    set param_card ctlTx2x13 3.868
    set param_card ctlTx3x13 3.868
    set param_card ctlTx1x31 3.868
    set param_card ctlTx2x31 3.868
    set param_card ctlTx3x31 3.868
    set param_card ctpx31 -0.379
    set param_card ctpx13 -0.379

launch --rwgt_name=EFTrwgt7_cpQM_m3p048_cpt_m2p032_ctA_m0p367_ctZ_0p78_ctG_1p83_cQlM_0p17_cQe_m1p335_ctl_1p522_cte_1p968_ctlS_3p971_ctlT_m0p668_ctp_m0p508
    set param_card cpQMx31 -3.048
    set param_card cptx31 -2.032
    set param_card ctAx31 -0.367
    set param_card ctAx13 -0.367
    set param_card ctZx31 0.78
    set param_card ctZx13 0.78
    set param_card ctGx31 1.83
    set param_card ctGx13 1.83
    set param_card cQlMx1x31 0.17
    set param_card cQlMx2x31 0.17
    set param_card cQlMx3x31 0.17
    set param_card cQex1x31 -1.335
    set param_card cQex2x31 -1.335
    set param_card cQex3x31 -1.335
    set param_card ctlx1x31 1.522
    set param_card ctlx2x31 1.522
    set param_card ctlx3x31 1.522
    set param_card ctex1x31 1.968
    set param_card ctex2x31 1.968
    set param_card ctex3x31 1.968
    set param_card ctlSx1x13 3.971
    set param_card ctlSx2x13 3.971
    set param_card ctlSx3x13 3.971
    set param_card ctlSx1x31 3.971
    set param_card ctlSx2x31 3.971
    set param_card ctlSx3x31 3.971
    set param_card ctlTx1x13 -0.668
    set param_card ctlTx2x13 -0.668
    set param_card ctlTx3x13 -0.668
    set param_card ctlTx1x31 -0.668
    set param_card ctlTx2x31 -0.668
    set param_card ctlTx3x31 -0.668
    set param_card ctpx31 -0.508
    set param_card ctpx13 -0.508

launch --rwgt_name=EFTrwgt8_cpQM_1p032_cpt_m1p008_ctA_m0p422_ctZ_0p358_ctG_1p637_cQlM_m0p367_cQe_1p907_ctl_0p286_cte_m2p989_ctlS_3p136_ctlT_m1p769_ctp_1p191
    set param_card cpQMx31 1.032
    set param_card cptx31 -1.008
    set param_card ctAx31 -0.422
    set param_card ctAx13 -0.422
    set param_card ctZx31 0.358
    set param_card ctZx13 0.358
    set param_card ctGx31 1.637
    set param_card ctGx13 1.637
    set param_card cQlMx1x31 -0.367
    set param_card cQlMx2x31 -0.367
    set param_card cQlMx3x31 -0.367
    set param_card cQex1x31 1.907
    set param_card cQex2x31 1.907
    set param_card cQex3x31 1.907
    set param_card ctlx1x31 0.286
    set param_card ctlx2x31 0.286
    set param_card ctlx3x31 0.286
    set param_card ctex1x31 -2.989
    set param_card ctex2x31 -2.989
    set param_card ctex3x31 -2.989
    set param_card ctlSx1x13 3.136
    set param_card ctlSx2x13 3.136
    set param_card ctlSx3x13 3.136
    set param_card ctlSx1x31 3.136
    set param_card ctlSx2x31 3.136
    set param_card ctlSx3x31 3.136
    set param_card ctlTx1x13 -1.769
    set param_card ctlTx2x13 -1.769
    set param_card ctlTx3x13 -1.769
    set param_card ctlTx1x31 -1.769
    set param_card ctlTx2x31 -1.769
    set param_card ctlTx3x31 -1.769
    set param_card ctpx31 1.191
    set param_card ctpx13 1.191

launch --rwgt_name=EFTrwgt9_cpQM_m3p552_cpt_2p64_ctA_0p456_ctZ_0p976_ctG_m1p611_cQlM_0p206_cQe_m2p134_ctl_2p73_cte_2p799_ctlS_m3p757_ctlT_4p35_ctp_0p471
    set param_card cpQMx31 -3.552
    set param_card cptx31 2.64
    set param_card ctAx31 0.456
    set param_card ctAx13 0.456
    set param_card ctZx31 0.976
    set param_card ctZx13 0.976
    set param_card ctGx31 -1.611
    set param_card ctGx13 -1.611
    set param_card cQlMx1x31 0.206
    set param_card cQlMx2x31 0.206
    set param_card cQlMx3x31 0.206
    set param_card cQex1x31 -2.134
    set param_card cQex2x31 -2.134
    set param_card cQex3x31 -2.134
    set param_card ctlx1x31 2.73
    set param_card ctlx2x31 2.73
    set param_card ctlx3x31 2.73
    set param_card ctex1x31 2.799
    set param_card ctex2x31 2.799
    set param_card ctex3x31 2.799
    set param_card ctlSx1x13 -3.757
    set param_card ctlSx2x13 -3.757
    set param_card ctlSx3x13 -3.757
    set param_card ctlSx1x31 -3.757
    set param_card ctlSx2x31 -3.757
    set param_card ctlSx3x31 -3.757
    set param_card ctlTx1x13 4.35
    set param_card ctlTx2x13 4.35
    set param_card ctlTx3x13 4.35
    set param_card ctlTx1x31 4.35
    set param_card ctlTx2x31 4.35
    set param_card ctlTx3x31 4.35
    set param_card ctpx31 0.471
    set param_card ctpx13 0.471

launch --rwgt_name=EFTrwgt10_cpQM_m0p855_cpt_m0p957_ctA_m1p7_ctZ_m0p161_ctG_m1p216_cQlM_0p025_cQe_0p141_ctl_m0p257_cte_1p585_ctlS_m0p615_ctlT_4p14_ctp_1p288
    set param_card cpQMx31 -0.855
    set param_card cptx31 -0.957
    set param_card ctAx31 -1.7
    set param_card ctAx13 -1.7
    set param_card ctZx31 -0.161
    set param_card ctZx13 -0.161
    set param_card ctGx31 -1.216
    set param_card ctGx13 -1.216
    set param_card cQlMx1x31 0.025
    set param_card cQlMx2x31 0.025
    set param_card cQlMx3x31 0.025
    set param_card cQex1x31 0.141
    set param_card cQex2x31 0.141
    set param_card cQex3x31 0.141
    set param_card ctlx1x31 -0.257
    set param_card ctlx2x31 -0.257
    set param_card ctlx3x31 -0.257
    set param_card ctex1x31 1.585
    set param_card ctex2x31 1.585
    set param_card ctex3x31 1.585
    set param_card ctlSx1x13 -0.615
    set param_card ctlSx2x13 -0.615
    set param_card ctlSx3x13 -0.615
    set param_card ctlSx1x31 -0.615
    set param_card ctlSx2x31 -0.615
    set param_card ctlSx3x31 -0.615
    set param_card ctlTx1x13 4.14
    set param_card ctlTx2x13 4.14
    set param_card ctlTx3x13 4.14
    set param_card ctlTx1x31 4.14
    set param_card ctlTx2x31 4.14
    set param_card ctlTx3x31 4.14
    set param_card ctpx31 1.288
    set param_card ctpx13 1.288

launch --rwgt_name=EFTrwgt11_cpQM_1p043_cpt_m2p931_ctA_1p028_ctZ_0p122_ctG_1p766_cQlM_0p286_cQe_m2p346_ctl_m2p142_cte_2p515_ctlS_2p535_ctlT_4p616_ctp_m0p867
    set param_card cpQMx31 1.043
    set param_card cptx31 -2.931
    set param_card ctAx31 1.028
    set param_card ctAx13 1.028
    set param_card ctZx31 0.122
    set param_card ctZx13 0.122
    set param_card ctGx31 1.766
    set param_card ctGx13 1.766
    set param_card cQlMx1x31 0.286
    set param_card cQlMx2x31 0.286
    set param_card cQlMx3x31 0.286
    set param_card cQex1x31 -2.346
    set param_card cQex2x31 -2.346
    set param_card cQex3x31 -2.346
    set param_card ctlx1x31 -2.142
    set param_card ctlx2x31 -2.142
    set param_card ctlx3x31 -2.142
    set param_card ctex1x31 2.515
    set param_card ctex2x31 2.515
    set param_card ctex3x31 2.515
    set param_card ctlSx1x13 2.535
    set param_card ctlSx2x13 2.535
    set param_card ctlSx3x13 2.535
    set param_card ctlSx1x31 2.535
    set param_card ctlSx2x31 2.535
    set param_card ctlSx3x31 2.535
    set param_card ctlTx1x13 4.616
    set param_card ctlTx2x13 4.616
    set param_card ctlTx3x13 4.616
    set param_card ctlTx1x31 4.616
    set param_card ctlTx2x31 4.616
    set param_card ctlTx3x31 4.616
    set param_card ctpx31 -0.867
    set param_card ctpx13 -0.867

launch --rwgt_name=EFTrwgt12_cpQM_m3p666_cpt_m0p252_ctA_0p55_ctZ_m0p24_ctG_1p393_cQlM_m0p362_cQe_0p889_ctl_m0p638_cte_m0p458_ctlS_m0p879_ctlT_m3p03_ctp_m1p223
    set param_card cpQMx31 -3.666
    set param_card cptx31 -0.252
    set param_card ctAx31 0.55
    set param_card ctAx13 0.55
    set param_card ctZx31 -0.24
    set param_card ctZx13 -0.24
    set param_card ctGx31 1.393
    set param_card ctGx13 1.393
    set param_card cQlMx1x31 -0.362
    set param_card cQlMx2x31 -0.362
    set param_card cQlMx3x31 -0.362
    set param_card cQex1x31 0.889
    set param_card cQex2x31 0.889
    set param_card cQex3x31 0.889
    set param_card ctlx1x31 -0.638
    set param_card ctlx2x31 -0.638
    set param_card ctlx3x31 -0.638
    set param_card ctex1x31 -0.458
    set param_card ctex2x31 -0.458
    set param_card ctex3x31 -0.458
    set param_card ctlSx1x13 -0.879
    set param_card ctlSx2x13 -0.879
    set param_card ctlSx3x13 -0.879
    set param_card ctlSx1x31 -0.879
    set param_card ctlSx2x31 -0.879
    set param_card ctlSx3x31 -0.879
    set param_card ctlTx1x13 -3.03
    set param_card ctlTx2x13 -3.03
    set param_card ctlTx3x13 -3.03
    set param_card ctlTx1x31 -3.03
    set param_card ctlTx2x31 -3.03
    set param_card ctlTx3x31 -3.03
    set param_card ctpx31 -1.223
    set param_card ctpx13 -1.223

launch --rwgt_name=EFTrwgt13_cpQM_2p002_cpt_m1p687_ctA_m1p905_ctZ_m0p721_ctG_1p022_cQlM_0p161_cQe_m0p576_ctl_1p294_cte_m1p691_ctlS_1p434_ctlT_3p374_ctp_m0p779
    set param_card cpQMx31 2.002
    set param_card cptx31 -1.687
    set param_card ctAx31 -1.905
    set param_card ctAx13 -1.905
    set param_card ctZx31 -0.721
    set param_card ctZx13 -0.721
    set param_card ctGx31 1.022
    set param_card ctGx13 1.022
    set param_card cQlMx1x31 0.161
    set param_card cQlMx2x31 0.161
    set param_card cQlMx3x31 0.161
    set param_card cQex1x31 -0.576
    set param_card cQex2x31 -0.576
    set param_card cQex3x31 -0.576
    set param_card ctlx1x31 1.294
    set param_card ctlx2x31 1.294
    set param_card ctlx3x31 1.294
    set param_card ctex1x31 -1.691
    set param_card ctex2x31 -1.691
    set param_card ctex3x31 -1.691
    set param_card ctlSx1x13 1.434
    set param_card ctlSx2x13 1.434
    set param_card ctlSx3x13 1.434
    set param_card ctlSx1x31 1.434
    set param_card ctlSx2x31 1.434
    set param_card ctlSx3x31 1.434
    set param_card ctlTx1x13 3.374
    set param_card ctlTx2x13 3.374
    set param_card ctlTx3x13 3.374
    set param_card ctlTx1x31 3.374
    set param_card ctlTx2x31 3.374
    set param_card ctlTx3x31 3.374
    set param_card ctpx31 -0.779
    set param_card ctpx13 -0.779

launch --rwgt_name=EFTrwgt14_cpQM_m1p575_cpt_m1p478_ctA_1p147_ctZ_0p443_ctG_m0p511_cQlM_0p206_cQe_0p518_ctl_2p299_cte_m0p023_ctlS_1p345_ctlT_m2p461_ctp_m0p525
    set param_card cpQMx31 -1.575
    set param_card cptx31 -1.478
    set param_card ctAx31 1.147
    set param_card ctAx13 1.147
    set param_card ctZx31 0.443
    set param_card ctZx13 0.443
    set param_card ctGx31 -0.511
    set param_card ctGx13 -0.511
    set param_card cQlMx1x31 0.206
    set param_card cQlMx2x31 0.206
    set param_card cQlMx3x31 0.206
    set param_card cQex1x31 0.518
    set param_card cQex2x31 0.518
    set param_card cQex3x31 0.518
    set param_card ctlx1x31 2.299
    set param_card ctlx2x31 2.299
    set param_card ctlx3x31 2.299
    set param_card ctex1x31 -0.023
    set param_card ctex2x31 -0.023
    set param_card ctex3x31 -0.023
    set param_card ctlSx1x13 1.345
    set param_card ctlSx2x13 1.345
    set param_card ctlSx3x13 1.345
    set param_card ctlSx1x31 1.345
    set param_card ctlSx2x31 1.345
    set param_card ctlSx3x31 1.345
    set param_card ctlTx1x13 -2.461
    set param_card ctlTx2x13 -2.461
    set param_card ctlTx3x13 -2.461
    set param_card ctlTx1x31 -2.461
    set param_card ctlTx2x31 -2.461
    set param_card ctlTx3x31 -2.461
    set param_card ctpx31 -0.525
    set param_card ctpx13 -0.525

launch --rwgt_name=EFTrwgt15_cpQM_0p827_cpt_m2p423_ctA_0p315_ctZ_m0p654_ctG_1p809_cQlM_m0p198_cQe_m0p508_ctl_m1p863_cte_1p943_ctlS_2p966_ctlT_m3p129_ctp_m0p483
    set param_card cpQMx31 0.827
    set param_card cptx31 -2.423
    set param_card ctAx31 0.315
    set param_card ctAx13 0.315
    set param_card ctZx31 -0.654
    set param_card ctZx13 -0.654
    set param_card ctGx31 1.809
    set param_card ctGx13 1.809
    set param_card cQlMx1x31 -0.198
    set param_card cQlMx2x31 -0.198
    set param_card cQlMx3x31 -0.198
    set param_card cQex1x31 -0.508
    set param_card cQex2x31 -0.508
    set param_card cQex3x31 -0.508
    set param_card ctlx1x31 -1.863
    set param_card ctlx2x31 -1.863
    set param_card ctlx3x31 -1.863
    set param_card ctex1x31 1.943
    set param_card ctex2x31 1.943
    set param_card ctex3x31 1.943
    set param_card ctlSx1x13 2.966
    set param_card ctlSx2x13 2.966
    set param_card ctlSx3x13 2.966
    set param_card ctlSx1x31 2.966
    set param_card ctlSx2x31 2.966
    set param_card ctlSx3x31 2.966
    set param_card ctlTx1x13 -3.129
    set param_card ctlTx2x13 -3.129
    set param_card ctlTx3x13 -3.129
    set param_card ctlTx1x31 -3.129
    set param_card ctlTx2x31 -3.129
    set param_card ctlTx3x31 -3.129
    set param_card ctpx31 -0.483
    set param_card ctpx13 -0.483

launch --rwgt_name=EFTrwgt16_cpQM_2p227_cpt_m1p727_ctA_1p783_ctZ_0p982_ctG_m1p784_cQlM_m0p314_cQe_0p593_ctl_1p562_cte_2p584_ctlS_m2p84_ctlT_4p809_ctp_0p12
    set param_card cpQMx31 2.227
    set param_card cptx31 -1.727
    set param_card ctAx31 1.783
    set param_card ctAx13 1.783
    set param_card ctZx31 0.982
    set param_card ctZx13 0.982
    set param_card ctGx31 -1.784
    set param_card ctGx13 -1.784
    set param_card cQlMx1x31 -0.314
    set param_card cQlMx2x31 -0.314
    set param_card cQlMx3x31 -0.314
    set param_card cQex1x31 0.593
    set param_card cQex2x31 0.593
    set param_card cQex3x31 0.593
    set param_card ctlx1x31 1.562
    set param_card ctlx2x31 1.562
    set param_card ctlx3x31 1.562
    set param_card ctex1x31 2.584
    set param_card ctex2x31 2.584
    set param_card ctex3x31 2.584
    set param_card ctlSx1x13 -2.84
    set param_card ctlSx2x13 -2.84
    set param_card ctlSx3x13 -2.84
    set param_card ctlSx1x31 -2.84
    set param_card ctlSx2x31 -2.84
    set param_card ctlSx3x31 -2.84
    set param_card ctlTx1x13 4.809
    set param_card ctlTx2x13 4.809
    set param_card ctlTx3x13 4.809
    set param_card ctlTx1x31 4.809
    set param_card ctlTx2x31 4.809
    set param_card ctlTx3x31 4.809
    set param_card ctpx31 0.12
    set param_card ctpx13 0.12

launch --rwgt_name=EFTrwgt17_cpQM_2p239_cpt_m3p283_ctA_0p78_ctZ_0p307_ctG_1p516_cQlM_0p151_cQe_0p738_ctl_2p226_cte_0p678_ctlS_2p286_ctlT_0p678_ctp_m0p882
    set param_card cpQMx31 2.239
    set param_card cptx31 -3.283
    set param_card ctAx31 0.78
    set param_card ctAx13 0.78
    set param_card ctZx31 0.307
    set param_card ctZx13 0.307
    set param_card ctGx31 1.516
    set param_card ctGx13 1.516
    set param_card cQlMx1x31 0.151
    set param_card cQlMx2x31 0.151
    set param_card cQlMx3x31 0.151
    set param_card cQex1x31 0.738
    set param_card cQex2x31 0.738
    set param_card cQex3x31 0.738
    set param_card ctlx1x31 2.226
    set param_card ctlx2x31 2.226
    set param_card ctlx3x31 2.226
    set param_card ctex1x31 0.678
    set param_card ctex2x31 0.678
    set param_card ctex3x31 0.678
    set param_card ctlSx1x13 2.286
    set param_card ctlSx2x13 2.286
    set param_card ctlSx3x13 2.286
    set param_card ctlSx1x31 2.286
    set param_card ctlSx2x31 2.286
    set param_card ctlSx3x31 2.286
    set param_card ctlTx1x13 0.678
    set param_card ctlTx2x13 0.678
    set param_card ctlTx3x13 0.678
    set param_card ctlTx1x31 0.678
    set param_card ctlTx2x31 0.678
    set param_card ctlTx3x31 0.678
    set param_card ctpx31 -0.882
    set param_card ctpx13 -0.882

launch --rwgt_name=EFTrwgt18_cpQM_1p858_cpt_2p237_ctA_m1p159_ctZ_0p691_ctG_1p333_cQlM_m0p346_cQe_m0p139_ctl_0p263_cte_m0p484_ctlS_1p182_ctlT_2p834_ctp_0p821
    set param_card cpQMx31 1.858
    set param_card cptx31 2.237
    set param_card ctAx31 -1.159
    set param_card ctAx13 -1.159
    set param_card ctZx31 0.691
    set param_card ctZx13 0.691
    set param_card ctGx31 1.333
    set param_card ctGx13 1.333
    set param_card cQlMx1x31 -0.346
    set param_card cQlMx2x31 -0.346
    set param_card cQlMx3x31 -0.346
    set param_card cQex1x31 -0.139
    set param_card cQex2x31 -0.139
    set param_card cQex3x31 -0.139
    set param_card ctlx1x31 0.263
    set param_card ctlx2x31 0.263
    set param_card ctlx3x31 0.263
    set param_card ctex1x31 -0.484
    set param_card ctex2x31 -0.484
    set param_card ctex3x31 -0.484
    set param_card ctlSx1x13 1.182
    set param_card ctlSx2x13 1.182
    set param_card ctlSx3x13 1.182
    set param_card ctlSx1x31 1.182
    set param_card ctlSx2x31 1.182
    set param_card ctlSx3x31 1.182
    set param_card ctlTx1x13 2.834
    set param_card ctlTx2x13 2.834
    set param_card ctlTx3x13 2.834
    set param_card ctlTx1x31 2.834
    set param_card ctlTx2x31 2.834
    set param_card ctlTx3x31 2.834
    set param_card ctpx31 0.821
    set param_card ctpx13 0.821

launch --rwgt_name=EFTrwgt19_cpQM_2p173_cpt_m0p866_ctA_1p406_ctZ_m0p998_ctG_0p922_cQlM_0p228_cQe_0p789_ctl_1p878_cte_1p192_ctlS_3p867_ctlT_2p372_ctp_m1p271
    set param_card cpQMx31 2.173
    set param_card cptx31 -0.866
    set param_card ctAx31 1.406
    set param_card ctAx13 1.406
    set param_card ctZx31 -0.998
    set param_card ctZx13 -0.998
    set param_card ctGx31 0.922
    set param_card ctGx13 0.922
    set param_card cQlMx1x31 0.228
    set param_card cQlMx2x31 0.228
    set param_card cQlMx3x31 0.228
    set param_card cQex1x31 0.789
    set param_card cQex2x31 0.789
    set param_card cQex3x31 0.789
    set param_card ctlx1x31 1.878
    set param_card ctlx2x31 1.878
    set param_card ctlx3x31 1.878
    set param_card ctex1x31 1.192
    set param_card ctex2x31 1.192
    set param_card ctex3x31 1.192
    set param_card ctlSx1x13 3.867
    set param_card ctlSx2x13 3.867
    set param_card ctlSx3x13 3.867
    set param_card ctlSx1x31 3.867
