launch --rwgt_name=EFTrwgt6_cpQM_0p288_cpt_0p01_ctA_0p23_ctZ_m0p116_ctG_m0p029_cQlM_m0p007_cQe_0p223_ctl_m0p095_cte_m0p016_ctlS_m0p229_ctlT_0p044_ctp_2p5
    set param_card cpQMx31 0.288
    set param_card cptx31 0.01
    set param_card ctAx31 0.23
    set param_card ctAx13 0.23
    set param_card ctZx31 -0.116
    set param_card ctZx13 -0.116
    set param_card ctGx31 -0.029
    set param_card ctGx13 -0.029
    set param_card cQlMx1x31 -0.007
    set param_card cQlMx2x31 -0.007
    set param_card cQlMx3x31 -0.007
    set param_card cQex1x31 0.223
    set param_card cQex2x31 0.223
    set param_card cQex3x31 0.223
    set param_card ctlx1x31 -0.095
    set param_card ctlx2x31 -0.095
    set param_card ctlx3x31 -0.095
    set param_card ctex1x31 -0.016
    set param_card ctex2x31 -0.016
    set param_card ctex3x31 -0.016
    set param_card ctlSx1x13 -0.229
    set param_card ctlSx2x13 -0.229
    set param_card ctlSx3x13 -0.229
    set param_card ctlSx1x31 -0.229
    set param_card ctlSx2x31 -0.229
    set param_card ctlSx3x31 -0.229
    set param_card ctlTx1x13 0.044
    set param_card ctlTx2x13 0.044
    set param_card ctlTx3x13 0.044
    set param_card ctlTx1x31 0.044
    set param_card ctlTx2x31 0.044
    set param_card ctlTx3x31 0.044
    set param_card ctpx31 2.5
    set param_card ctpx13 2.5

launch --rwgt_name=EFTrwgt7_cpQM_0p157_cpt_m0p274_ctA_m0p124_ctZ_m0p067_ctG_m0p014_cQlM_m0p149_cQe_m0p202_ctl_m0p085_cte_0p085_ctlS_m0p148_ctlT_m0p02_ctp_0p725
    set param_card cpQMx31 0.157
    set param_card cptx31 -0.274
    set param_card ctAx31 -0.124
    set param_card ctAx13 -0.124
    set param_card ctZx31 -0.067
    set param_card ctZx13 -0.067
    set param_card ctGx31 -0.014
    set param_card ctGx13 -0.014
    set param_card cQlMx1x31 -0.149
    set param_card cQlMx2x31 -0.149
    set param_card cQlMx3x31 -0.149
    set param_card cQex1x31 -0.202
    set param_card cQex2x31 -0.202
    set param_card cQex3x31 -0.202
    set param_card ctlx1x31 -0.085
    set param_card ctlx2x31 -0.085
    set param_card ctlx3x31 -0.085
    set param_card ctex1x31 0.085
    set param_card ctex2x31 0.085
    set param_card ctex3x31 0.085
    set param_card ctlSx1x13 -0.148
    set param_card ctlSx2x13 -0.148
    set param_card ctlSx3x13 -0.148
    set param_card ctlSx1x31 -0.148
    set param_card ctlSx2x31 -0.148
    set param_card ctlSx3x31 -0.148
    set param_card ctlTx1x13 -0.02
    set param_card ctlTx2x13 -0.02
    set param_card ctlTx3x13 -0.02
    set param_card ctlTx1x31 -0.02
    set param_card ctlTx2x31 -0.02
    set param_card ctlTx3x31 -0.02
    set param_card ctpx31 0.725
    set param_card ctpx13 0.725

launch --rwgt_name=EFTrwgt8_cpQM_m0p156_cpt_m0p115_ctA_m0p374_ctZ_0p019_ctG_0p024_cQlM_m0p161_cQe_0p196_ctl_0p204_cte_m0p161_ctlS_m0p104_ctlT_0p02_ctp_m3p554
    set param_card cpQMx31 -0.156
    set param_card cptx31 -0.115
    set param_card ctAx31 -0.374
    set param_card ctAx13 -0.374
    set param_card ctZx31 0.019
    set param_card ctZx13 0.019
    set param_card ctGx31 0.024
    set param_card ctGx13 0.024
    set param_card cQlMx1x31 -0.161
    set param_card cQlMx2x31 -0.161
    set param_card cQlMx3x31 -0.161
    set param_card cQex1x31 0.196
    set param_card cQex2x31 0.196
    set param_card cQex3x31 0.196
    set param_card ctlx1x31 0.204
    set param_card ctlx2x31 0.204
    set param_card ctlx3x31 0.204
    set param_card ctex1x31 -0.161
    set param_card ctex2x31 -0.161
    set param_card ctex3x31 -0.161
    set param_card ctlSx1x13 -0.104
    set param_card ctlSx2x13 -0.104
    set param_card ctlSx3x13 -0.104
    set param_card ctlSx1x31 -0.104
    set param_card ctlSx2x31 -0.104
    set param_card ctlSx3x31 -0.104
    set param_card ctlTx1x13 0.02
    set param_card ctlTx2x13 0.02
    set param_card ctlTx3x13 0.02
    set param_card ctlTx1x31 0.02
    set param_card ctlTx2x31 0.02
    set param_card ctlTx3x31 0.02
    set param_card ctpx31 -3.554
    set param_card ctpx13 -3.554

launch --rwgt_name=EFTrwgt9_cpQM_m0p329_cpt_0p064_ctA_m0p206_ctZ_m0p006_ctG_0p018_cQlM_m0p197_cQe_m0p237_ctl_0p056_cte_m0p257_ctlS_0p374_ctlT_m0p018_ctp_4p121
    set param_card cpQMx31 -0.329
    set param_card cptx31 0.064
    set param_card ctAx31 -0.206
    set param_card ctAx13 -0.206
    set param_card ctZx31 -0.006
    set param_card ctZx13 -0.006
    set param_card ctGx31 0.018
    set param_card ctGx13 0.018
    set param_card cQlMx1x31 -0.197
    set param_card cQlMx2x31 -0.197
    set param_card cQlMx3x31 -0.197
    set param_card cQex1x31 -0.237
    set param_card cQex2x31 -0.237
    set param_card cQex3x31 -0.237
    set param_card ctlx1x31 0.056
    set param_card ctlx2x31 0.056
    set param_card ctlx3x31 0.056
    set param_card ctex1x31 -0.257
    set param_card ctex2x31 -0.257
    set param_card ctex3x31 -0.257
    set param_card ctlSx1x13 0.374
    set param_card ctlSx2x13 0.374
    set param_card ctlSx3x13 0.374
    set param_card ctlSx1x31 0.374
    set param_card ctlSx2x31 0.374
    set param_card ctlSx3x31 0.374
    set param_card ctlTx1x13 -0.018
    set param_card ctlTx2x13 -0.018
    set param_card ctlTx3x13 -0.018
    set param_card ctlTx1x31 -0.018
    set param_card ctlTx2x31 -0.018
    set param_card ctlTx3x31 -0.018
    set param_card ctpx31 4.121
    set param_card ctpx13 4.121

launch --rwgt_name=EFTrwgt10_cpQM_0p06_cpt_m0p095_ctA_m0p091_ctZ_0p028_ctG_m0p0_cQlM_0p183_cQe_m0p144_ctl_m0p068_cte_m0p11_ctlS_0p069_ctlT_m0p046_ctp_0p191
    set param_card cpQMx31 0.06
    set param_card cptx31 -0.095
    set param_card ctAx31 -0.091
    set param_card ctAx13 -0.091
    set param_card ctZx31 0.028
    set param_card ctZx13 0.028
    set param_card ctGx31 -0.0
    set param_card ctGx13 -0.0
    set param_card cQlMx1x31 0.183
    set param_card cQlMx2x31 0.183
    set param_card cQlMx3x31 0.183
    set param_card cQex1x31 -0.144
    set param_card cQex2x31 -0.144
    set param_card cQex3x31 -0.144
    set param_card ctlx1x31 -0.068
    set param_card ctlx2x31 -0.068
    set param_card ctlx3x31 -0.068
    set param_card ctex1x31 -0.11
    set param_card ctex2x31 -0.11
    set param_card ctex3x31 -0.11
    set param_card ctlSx1x13 0.069
    set param_card ctlSx2x13 0.069
    set param_card ctlSx3x13 0.069
    set param_card ctlSx1x31 0.069
    set param_card ctlSx2x31 0.069
    set param_card ctlSx3x31 0.069
    set param_card ctlTx1x13 -0.046
    set param_card ctlTx2x13 -0.046
    set param_card ctlTx3x13 -0.046
    set param_card ctlTx1x31 -0.046
    set param_card ctlTx2x31 -0.046
    set param_card ctlTx3x31 -0.046
    set param_card ctpx31 0.191
    set param_card ctpx13 0.191

launch --rwgt_name=EFTrwgt11_cpQM_0p393_cpt_0p145_ctA_m0p306_ctZ_0p002_ctG_0p03_cQlM_m0p09_cQe_0p085_ctl_0p09_cte_0p268_ctlS_0p151_ctlT_0p007_ctp_1p326
    set param_card cpQMx31 0.393
    set param_card cptx31 0.145
    set param_card ctAx31 -0.306
    set param_card ctAx13 -0.306
    set param_card ctZx31 0.002
    set param_card ctZx13 0.002
    set param_card ctGx31 0.03
    set param_card ctGx13 0.03
    set param_card cQlMx1x31 -0.09
    set param_card cQlMx2x31 -0.09
    set param_card cQlMx3x31 -0.09
    set param_card cQex1x31 0.085
    set param_card cQex2x31 0.085
    set param_card cQex3x31 0.085
    set param_card ctlx1x31 0.09
    set param_card ctlx2x31 0.09
    set param_card ctlx3x31 0.09
    set param_card ctex1x31 0.268
    set param_card ctex2x31 0.268
    set param_card ctex3x31 0.268
    set param_card ctlSx1x13 0.151
    set param_card ctlSx2x13 0.151
    set param_card ctlSx3x13 0.151
    set param_card ctlSx1x31 0.151
    set param_card ctlSx2x31 0.151
    set param_card ctlSx3x31 0.151
    set param_card ctlTx1x13 0.007
    set param_card ctlTx2x13 0.007
    set param_card ctlTx3x13 0.007
    set param_card ctlTx1x31 0.007
    set param_card ctlTx2x31 0.007
    set param_card ctlTx3x31 0.007
    set param_card ctpx31 1.326
    set param_card ctpx13 1.326

launch --rwgt_name=EFTrwgt12_cpQM_0p378_cpt_m0p133_ctA_0p26_ctZ_0p079_ctG_0p012_cQlM_0p1_cQe_0p051_ctl_0p15_cte_0p296_ctlS_m0p184_ctlT_0p056_ctp_m1p364
    set param_card cpQMx31 0.378
    set param_card cptx31 -0.133
    set param_card ctAx31 0.26
    set param_card ctAx13 0.26
    set param_card ctZx31 0.079
    set param_card ctZx13 0.079
    set param_card ctGx31 0.012
    set param_card ctGx13 0.012
    set param_card cQlMx1x31 0.1
    set param_card cQlMx2x31 0.1
    set param_card cQlMx3x31 0.1
    set param_card cQex1x31 0.051
    set param_card cQex2x31 0.051
    set param_card cQex3x31 0.051
    set param_card ctlx1x31 0.15
    set param_card ctlx2x31 0.15
    set param_card ctlx3x31 0.15
    set param_card ctex1x31 0.296
    set param_card ctex2x31 0.296
    set param_card ctex3x31 0.296
    set param_card ctlSx1x13 -0.184
    set param_card ctlSx2x13 -0.184
    set param_card ctlSx3x13 -0.184
    set param_card ctlSx1x31 -0.184
    set param_card ctlSx2x31 -0.184
    set param_card ctlSx3x31 -0.184
    set param_card ctlTx1x13 0.056
    set param_card ctlTx2x13 0.056
    set param_card ctlTx3x13 0.056
    set param_card ctlTx1x31 0.056
    set param_card ctlTx2x31 0.056
    set param_card ctlTx3x31 0.056
    set param_card ctpx31 -1.364
    set param_card ctpx13 -1.364

launch --rwgt_name=EFTrwgt13_cpQM_m0p1_cpt_m0p291_ctA_0p41_ctZ_m0p075_ctG_m0p025_cQlM_0p037_cQe_0p175_ctl_0p1_cte_0p133_ctlS_0p311_ctlT_m0p024_ctp_2p552
    set param_card cpQMx31 -0.1
    set param_card cptx31 -0.291
    set param_card ctAx31 0.41
    set param_card ctAx13 0.41
    set param_card ctZx31 -0.075
    set param_card ctZx13 -0.075
    set param_card ctGx31 -0.025
    set param_card ctGx13 -0.025
    set param_card cQlMx1x31 0.037
    set param_card cQlMx2x31 0.037
    set param_card cQlMx3x31 0.037
    set param_card cQex1x31 0.175
    set param_card cQex2x31 0.175
    set param_card cQex3x31 0.175
    set param_card ctlx1x31 0.1
    set param_card ctlx2x31 0.1
    set param_card ctlx3x31 0.1
    set param_card ctex1x31 0.133
    set param_card ctex2x31 0.133
    set param_card ctex3x31 0.133
    set param_card ctlSx1x13 0.311
    set param_card ctlSx2x13 0.311
    set param_card ctlSx3x13 0.311
    set param_card ctlSx1x31 0.311
    set param_card ctlSx2x31 0.311
    set param_card ctlSx3x31 0.311
    set param_card ctlTx1x13 -0.024
    set param_card ctlTx2x13 -0.024
    set param_card ctlTx3x13 -0.024
    set param_card ctlTx1x31 -0.024
    set param_card ctlTx2x31 -0.024
    set param_card ctlTx3x31 -0.024
    set param_card ctpx31 2.552
    set param_card ctpx13 2.552

launch --rwgt_name=EFTrwgt14_cpQM_m0p262_cpt_0p137_ctA_0p308_ctZ_m0p045_ctG_0p008_cQlM_m0p157_cQe_0p063_ctl_m0p218_cte_m0p372_ctlS_m0p047_ctlT_0p001_ctp_1p686
    set param_card cpQMx31 -0.262
    set param_card cptx31 0.137
    set param_card ctAx31 0.308
    set param_card ctAx13 0.308
    set param_card ctZx31 -0.045
    set param_card ctZx13 -0.045
    set param_card ctGx31 0.008
    set param_card ctGx13 0.008
    set param_card cQlMx1x31 -0.157
    set param_card cQlMx2x31 -0.157
    set param_card cQlMx3x31 -0.157
    set param_card cQex1x31 0.063
    set param_card cQex2x31 0.063
    set param_card cQex3x31 0.063
    set param_card ctlx1x31 -0.218
    set param_card ctlx2x31 -0.218
    set param_card ctlx3x31 -0.218
    set param_card ctex1x31 -0.372
    set param_card ctex2x31 -0.372
    set param_card ctex3x31 -0.372
    set param_card ctlSx1x13 -0.047
    set param_card ctlSx2x13 -0.047
    set param_card ctlSx3x13 -0.047
    set param_card ctlSx1x31 -0.047
    set param_card ctlSx2x31 -0.047
    set param_card ctlSx3x31 -0.047
    set param_card ctlTx1x13 0.001
    set param_card ctlTx2x13 0.001
    set param_card ctlTx3x13 0.001
    set param_card ctlTx1x31 0.001
    set param_card ctlTx2x31 0.001
    set param_card ctlTx3x31 0.001
    set param_card ctpx31 1.686
    set param_card ctpx13 1.686

launch --rwgt_name=EFTrwgt15_cpQM_0p15_cpt_0p084_ctA_0p412_ctZ_0p061_ctG_m0p012_cQlM_0p267_cQe_0p125_ctl_m0p166_cte_0p217_ctlS_m0p059_ctlT_0p052_ctp_1p585
    set param_card cpQMx31 0.15
    set param_card cptx31 0.084
    set param_card ctAx31 0.412
    set param_card ctAx13 0.412
    set param_card ctZx31 0.061
    set param_card ctZx13 0.061
    set param_card ctGx31 -0.012
    set param_card ctGx13 -0.012
    set param_card cQlMx1x31 0.267
    set param_card cQlMx2x31 0.267
    set param_card cQlMx3x31 0.267
    set param_card cQex1x31 0.125
    set param_card cQex2x31 0.125
    set param_card cQex3x31 0.125
    set param_card ctlx1x31 -0.166
    set param_card ctlx2x31 -0.166
    set param_card ctlx3x31 -0.166
    set param_card ctex1x31 0.217
    set param_card ctex2x31 0.217
    set param_card ctex3x31 0.217
    set param_card ctlSx1x13 -0.059
    set param_card ctlSx2x13 -0.059
    set param_card ctlSx3x13 -0.059
    set param_card ctlSx1x31 -0.059
    set param_card ctlSx2x31 -0.059
    set param_card ctlSx3x31 -0.059
    set param_card ctlTx1x13 0.052
    set param_card ctlTx2x13 0.052
    set param_card ctlTx3x13 0.052
    set param_card ctlTx1x31 0.052
    set param_card ctlTx2x31 0.052
    set param_card ctlTx3x31 0.052
    set param_card ctpx31 1.585
    set param_card ctpx13 1.585

launch --rwgt_name=EFTrwgt16_cpQM_0p267_cpt_m0p291_ctA_m0p408_ctZ_0p005_ctG_m0p031_cQlM_0p191_cQe_0p216_ctl_0p023_cte_0p273_ctlS_0p335_ctlT_m0p038_ctp_m3p113
    set param_card cpQMx31 0.267
    set param_card cptx31 -0.291
    set param_card ctAx31 -0.408
    set param_card ctAx13 -0.408
    set param_card ctZx31 0.005
    set param_card ctZx13 0.005
    set param_card ctGx31 -0.031
    set param_card ctGx13 -0.031
    set param_card cQlMx1x31 0.191
    set param_card cQlMx2x31 0.191
    set param_card cQlMx3x31 0.191
    set param_card cQex1x31 0.216
    set param_card cQex2x31 0.216
    set param_card cQex3x31 0.216
    set param_card ctlx1x31 0.023
    set param_card ctlx2x31 0.023
    set param_card ctlx3x31 0.023
    set param_card ctex1x31 0.273
    set param_card ctex2x31 0.273
    set param_card ctex3x31 0.273
    set param_card ctlSx1x13 0.335
    set param_card ctlSx2x13 0.335
    set param_card ctlSx3x13 0.335
    set param_card ctlSx1x31 0.335
    set param_card ctlSx2x31 0.335
    set param_card ctlSx3x31 0.335
    set param_card ctlTx1x13 -0.038
    set param_card ctlTx2x13 -0.038
    set param_card ctlTx3x13 -0.038
    set param_card ctlTx1x31 -0.038
    set param_card ctlTx2x31 -0.038
    set param_card ctlTx3x31 -0.038
    set param_card ctpx31 -3.113
    set param_card ctpx13 -3.113

launch --rwgt_name=EFTrwgt17_cpQM_0p278_cpt_m0p199_ctA_m0p042_ctZ_m0p1_ctG_m0p012_cQlM_m0p245_cQe_m0p212_ctl_m0p179_cte_m0p104_ctlS_m0p019_ctlT_m0p056_ctp_m1p09
    set param_card cpQMx31 0.278
    set param_card cptx31 -0.199
    set param_card ctAx31 -0.042
    set param_card ctAx13 -0.042
    set param_card ctZx31 -0.1
    set param_card ctZx13 -0.1
    set param_card ctGx31 -0.012
    set param_card ctGx13 -0.012
    set param_card cQlMx1x31 -0.245
    set param_card cQlMx2x31 -0.245
    set param_card cQlMx3x31 -0.245
    set param_card cQex1x31 -0.212
    set param_card cQex2x31 -0.212
    set param_card cQex3x31 -0.212
    set param_card ctlx1x31 -0.179
    set param_card ctlx2x31 -0.179
    set param_card ctlx3x31 -0.179
    set param_card ctex1x31 -0.104
    set param_card ctex2x31 -0.104
    set param_card ctex3x31 -0.104
    set param_card ctlSx1x13 -0.019
    set param_card ctlSx2x13 -0.019
    set param_card ctlSx3x13 -0.019
    set param_card ctlSx1x31 -0.019
    set param_card ctlSx2x31 -0.019
    set param_card ctlSx3x31 -0.019
    set param_card ctlTx1x13 -0.056
    set param_card ctlTx2x13 -0.056
    set param_card ctlTx3x13 -0.056
    set param_card ctlTx1x31 -0.056
    set param_card ctlTx2x31 -0.056
    set param_card ctlTx3x31 -0.056
    set param_card ctpx31 -1.09
    set param_card ctpx13 -1.09

launch --rwgt_name=EFTrwgt18_cpQM_0p067_cpt_0p177_ctA_m0p321_ctZ_0p08_ctG_m0p006_cQlM_m0p019_cQe_m0p039_ctl_m0p04_cte_m0p299_ctlS_m0p064_ctlT_0p043_ctp_5p133
    set param_card cpQMx31 0.067
    set param_card cptx31 0.177
    set param_card ctAx31 -0.321
    set param_card ctAx13 -0.321
    set param_card ctZx31 0.08
    set param_card ctZx13 0.08
    set param_card ctGx31 -0.006
    set param_card ctGx13 -0.006
    set param_card cQlMx1x31 -0.019
    set param_card cQlMx2x31 -0.019
    set param_card cQlMx3x31 -0.019
    set param_card cQex1x31 -0.039
    set param_card cQex2x31 -0.039
    set param_card cQex3x31 -0.039
    set param_card ctlx1x31 -0.04
    set param_card ctlx2x31 -0.04
    set param_card ctlx3x31 -0.04
    set param_card ctex1x31 -0.299
    set param_card ctex2x31 -0.299
    set param_card ctex3x31 -0.299
    set param_card ctlSx1x13 -0.064
    set param_card ctlSx2x13 -0.064
    set param_card ctlSx3x13 -0.064
    set param_card ctlSx1x31 -0.064
    set param_card ctlSx2x31 -0.064
    set param_card ctlSx3x31 -0.064
    set param_card ctlTx1x13 0.043
    set param_card ctlTx2x13 0.043
    set param_card ctlTx3x13 0.043
    set param_card ctlTx1x31 0.043
    set param_card ctlTx2x31 0.043
    set param_card ctlTx3x31 0.043
    set param_card ctpx31 5.133
    set param_card ctpx13 5.133

launch --rwgt_name=EFTrwgt19_cpQM_m0p164_cpt_m0p371_ctA_m0p398_ctZ_0p131_ctG_m0p005_cQlM_0p103_cQe_0p032_ctl_0p267_cte_0p144_ctlS_m0p179_ctlT_m0p013_ctp_m5p52
    set param_card cpQMx31 -0.164
    set param_card cptx31 -0.371
    set param_card ctAx31 -0.398
    set param_card ctAx13 -0.398
    set param_card ctZx31 0.131
    set param_card ctZx13 0.131
    set param_card ctGx31 -0.005
    set param_card ctGx13 -0.005
    set param_card cQlMx1x31 0.103
    set param_card cQlMx2x31 0.103
    set param_card cQlMx3x31 0.103
    set param_card cQex1x31 0.032
    set param_card cQex2x31 0.032
    set param_card cQex3x31 0.032
    set param_card ctlx1x31 0.267
    set param_card ctlx2x31 0.267
    set param_card ctlx3x31 0.267
    set param_card ctex1x31 0.144
    set param_card ctex2x31 0.144
    set param_card ctex3x31 0.144
    set param_card ctlSx1x13 -0.179
    set param_card ctlSx2x13 -0.179
