    set param_card ctex1x31 -0.213
    set param_card ctex2x31 -0.213
    set param_card ctex3x31 -0.213
    set param_card ctlSx1x13 0.221
    set param_card ctlSx2x13 0.221
    set param_card ctlSx3x13 0.221
    set param_card ctlSx1x31 0.221
    set param_card ctlSx2x31 0.221
    set param_card ctlSx3x31 0.221
    set param_card ctlTx1x13 -0.053
    set param_card ctlTx2x13 -0.053
    set param_card ctlTx3x13 -0.053
    set param_card ctlTx1x31 -0.053
    set param_card ctlTx2x31 -0.053
    set param_card ctlTx3x31 -0.053
    set param_card ctpx31 2.064
    set param_card ctpx13 2.064

launch --rwgt_name=EFTrwgt5_cpQM_m0p037_cpt_m0p065_ctA_m0p262_ctZ_m0p083_ctG_m0p163_cQlM_0p124_cQe_m0p074_ctl_0p181_cte_m0p12_ctlS_0p206_ctlT_0p05_ctp_m3p557
    set param_card cpQMx31 -0.037
    set param_card cptx31 -0.065
    set param_card ctAx31 -0.262
    set param_card ctAx13 -0.262
    set param_card ctZx31 -0.083
    set param_card ctZx13 -0.083
    set param_card ctGx31 -0.163
    set param_card ctGx13 -0.163
    set param_card cQlMx1x31 0.124
    set param_card cQlMx2x31 0.124
    set param_card cQlMx3x31 0.124
    set param_card cQex1x31 -0.074
    set param_card cQex2x31 -0.074
    set param_card cQex3x31 -0.074
    set param_card ctlx1x31 0.181
    set param_card ctlx2x31 0.181
    set param_card ctlx3x31 0.181
    set param_card ctex1x31 -0.12
    set param_card ctex2x31 -0.12
    set param_card ctex3x31 -0.12
    set param_card ctlSx1x13 0.206
    set param_card ctlSx2x13 0.206
    set param_card ctlSx3x13 0.206
    set param_card ctlSx1x31 0.206
    set param_card ctlSx2x31 0.206
    set param_card ctlSx3x31 0.206
    set param_card ctlTx1x13 0.05
    set param_card ctlTx2x13 0.05
    set param_card ctlTx3x13 0.05
    set param_card ctlTx1x31 0.05
    set param_card ctlTx2x31 0.05
    set param_card ctlTx3x31 0.05
    set param_card ctpx31 -3.557
    set param_card ctpx13 -3.557

launch --rwgt_name=EFTrwgt6_cpQM_0p351_cpt_m0p034_ctA_m0p121_ctZ_0p147_ctG_m0p087_cQlM_0p229_cQe_0p198_ctl_0p167_cte_0p149_ctlS_m0p194_ctlT_m0p043_ctp_m0p966
    set param_card cpQMx31 0.351
    set param_card cptx31 -0.034
    set param_card ctAx31 -0.121
    set param_card ctAx13 -0.121
    set param_card ctZx31 0.147
    set param_card ctZx13 0.147
    set param_card ctGx31 -0.087
    set param_card ctGx13 -0.087
    set param_card cQlMx1x31 0.229
    set param_card cQlMx2x31 0.229
    set param_card cQlMx3x31 0.229
    set param_card cQex1x31 0.198
    set param_card cQex2x31 0.198
    set param_card cQex3x31 0.198
    set param_card ctlx1x31 0.167
    set param_card ctlx2x31 0.167
    set param_card ctlx3x31 0.167
    set param_card ctex1x31 0.149
    set param_card ctex2x31 0.149
    set param_card ctex3x31 0.149
    set param_card ctlSx1x13 -0.194
    set param_card ctlSx2x13 -0.194
    set param_card ctlSx3x13 -0.194
    set param_card ctlSx1x31 -0.194
    set param_card ctlSx2x31 -0.194
    set param_card ctlSx3x31 -0.194
    set param_card ctlTx1x13 -0.043
    set param_card ctlTx2x13 -0.043
    set param_card ctlTx3x13 -0.043
    set param_card ctlTx1x31 -0.043
    set param_card ctlTx2x31 -0.043
    set param_card ctlTx3x31 -0.043
    set param_card ctpx31 -0.966
    set param_card ctpx13 -0.966

launch --rwgt_name=EFTrwgt7_cpQM_m0p393_cpt_m0p138_ctA_0p022_ctZ_m0p037_ctG_m0p381_cQlM_0p033_cQe_0p138_ctl_m0p118_cte_m0p194_ctlS_m0p195_ctlT_m0p038_ctp_0p929
    set param_card cpQMx31 -0.393
    set param_card cptx31 -0.138
    set param_card ctAx31 0.022
    set param_card ctAx13 0.022
    set param_card ctZx31 -0.037
    set param_card ctZx13 -0.037
    set param_card ctGx31 -0.381
    set param_card ctGx13 -0.381
    set param_card cQlMx1x31 0.033
    set param_card cQlMx2x31 0.033
    set param_card cQlMx3x31 0.033
    set param_card cQex1x31 0.138
    set param_card cQex2x31 0.138
    set param_card cQex3x31 0.138
    set param_card ctlx1x31 -0.118
    set param_card ctlx2x31 -0.118
    set param_card ctlx3x31 -0.118
    set param_card ctex1x31 -0.194
    set param_card ctex2x31 -0.194
    set param_card ctex3x31 -0.194
    set param_card ctlSx1x13 -0.195
    set param_card ctlSx2x13 -0.195
    set param_card ctlSx3x13 -0.195
    set param_card ctlSx1x31 -0.195
    set param_card ctlSx2x31 -0.195
    set param_card ctlSx3x31 -0.195
    set param_card ctlTx1x13 -0.038
    set param_card ctlTx2x13 -0.038
    set param_card ctlTx3x13 -0.038
    set param_card ctlTx1x31 -0.038
    set param_card ctlTx2x31 -0.038
    set param_card ctlTx3x31 -0.038
    set param_card ctpx31 0.929
    set param_card ctpx13 0.929

launch --rwgt_name=EFTrwgt8_cpQM_0p566_cpt_0p025_ctA_0p148_ctZ_m0p002_ctG_m0p047_cQlM_0p161_cQe_m0p275_ctl_m0p032_cte_m0p139_ctlS_0p073_ctlT_m0p058_ctp_m1p63
    set param_card cpQMx31 0.566
    set param_card cptx31 0.025
    set param_card ctAx31 0.148
    set param_card ctAx13 0.148
    set param_card ctZx31 -0.002
    set param_card ctZx13 -0.002
    set param_card ctGx31 -0.047
    set param_card ctGx13 -0.047
    set param_card cQlMx1x31 0.161
    set param_card cQlMx2x31 0.161
    set param_card cQlMx3x31 0.161
    set param_card cQex1x31 -0.275
    set param_card cQex2x31 -0.275
    set param_card cQex3x31 -0.275
    set param_card ctlx1x31 -0.032
    set param_card ctlx2x31 -0.032
    set param_card ctlx3x31 -0.032
    set param_card ctex1x31 -0.139
    set param_card ctex2x31 -0.139
    set param_card ctex3x31 -0.139
    set param_card ctlSx1x13 0.073
    set param_card ctlSx2x13 0.073
    set param_card ctlSx3x13 0.073
    set param_card ctlSx1x31 0.073
    set param_card ctlSx2x31 0.073
    set param_card ctlSx3x31 0.073
    set param_card ctlTx1x13 -0.058
    set param_card ctlTx2x13 -0.058
    set param_card ctlTx3x13 -0.058
    set param_card ctlTx1x31 -0.058
    set param_card ctlTx2x31 -0.058
    set param_card ctlTx3x31 -0.058
    set param_card ctpx31 -1.63
    set param_card ctpx13 -1.63

launch --rwgt_name=EFTrwgt9_cpQM_m0p183_cpt_m0p155_ctA_0p437_ctZ_0p103_ctG_m0p328_cQlM_m0p149_cQe_m0p146_ctl_m0p009_cte_m0p214_ctlS_0p088_ctlT_m0p026_ctp_5p639
    set param_card cpQMx31 -0.183
    set param_card cptx31 -0.155
    set param_card ctAx31 0.437
    set param_card ctAx13 0.437
    set param_card ctZx31 0.103
    set param_card ctZx13 0.103
    set param_card ctGx31 -0.328
    set param_card ctGx13 -0.328
    set param_card cQlMx1x31 -0.149
    set param_card cQlMx2x31 -0.149
    set param_card cQlMx3x31 -0.149
    set param_card cQex1x31 -0.146
    set param_card cQex2x31 -0.146
    set param_card cQex3x31 -0.146
    set param_card ctlx1x31 -0.009
    set param_card ctlx2x31 -0.009
    set param_card ctlx3x31 -0.009
    set param_card ctex1x31 -0.214
    set param_card ctex2x31 -0.214
    set param_card ctex3x31 -0.214
    set param_card ctlSx1x13 0.088
    set param_card ctlSx2x13 0.088
    set param_card ctlSx3x13 0.088
    set param_card ctlSx1x31 0.088
    set param_card ctlSx2x31 0.088
    set param_card ctlSx3x31 0.088
    set param_card ctlTx1x13 -0.026
    set param_card ctlTx2x13 -0.026
    set param_card ctlTx3x13 -0.026
    set param_card ctlTx1x31 -0.026
    set param_card ctlTx2x31 -0.026
    set param_card ctlTx3x31 -0.026
    set param_card ctpx31 5.639
    set param_card ctpx13 5.639

launch --rwgt_name=EFTrwgt10_cpQM_0p051_cpt_m0p546_ctA_m0p16_ctZ_0p147_ctG_0p282_cQlM_0p232_cQe_0p25_ctl_0p233_cte_0p143_ctlS_m0p143_ctlT_0p049_ctp_5p893
    set param_card cpQMx31 0.051
    set param_card cptx31 -0.546
    set param_card ctAx31 -0.16
    set param_card ctAx13 -0.16
    set param_card ctZx31 0.147
    set param_card ctZx13 0.147
    set param_card ctGx31 0.282
    set param_card ctGx13 0.282
    set param_card cQlMx1x31 0.232
    set param_card cQlMx2x31 0.232
    set param_card cQlMx3x31 0.232
    set param_card cQex1x31 0.25
    set param_card cQex2x31 0.25
    set param_card cQex3x31 0.25
    set param_card ctlx1x31 0.233
    set param_card ctlx2x31 0.233
    set param_card ctlx3x31 0.233
    set param_card ctex1x31 0.143
    set param_card ctex2x31 0.143
    set param_card ctex3x31 0.143
    set param_card ctlSx1x13 -0.143
    set param_card ctlSx2x13 -0.143
    set param_card ctlSx3x13 -0.143
    set param_card ctlSx1x31 -0.143
    set param_card ctlSx2x31 -0.143
    set param_card ctlSx3x31 -0.143
    set param_card ctlTx1x13 0.049
    set param_card ctlTx2x13 0.049
    set param_card ctlTx3x13 0.049
    set param_card ctlTx1x31 0.049
    set param_card ctlTx2x31 0.049
    set param_card ctlTx3x31 0.049
    set param_card ctpx31 5.893
    set param_card ctpx13 5.893

launch --rwgt_name=EFTrwgt11_cpQM_0p114_cpt_m0p484_ctA_0p135_ctZ_m0p136_ctG_m0p075_cQlM_0p272_cQe_0p252_ctl_0p118_cte_0p184_ctlS_m0p165_ctlT_m0p001_ctp_m2p422
    set param_card cpQMx31 0.114
    set param_card cptx31 -0.484
    set param_card ctAx31 0.135
    set param_card ctAx13 0.135
    set param_card ctZx31 -0.136
    set param_card ctZx13 -0.136
    set param_card ctGx31 -0.075
    set param_card ctGx13 -0.075
    set param_card cQlMx1x31 0.272
    set param_card cQlMx2x31 0.272
    set param_card cQlMx3x31 0.272
    set param_card cQex1x31 0.252
    set param_card cQex2x31 0.252
    set param_card cQex3x31 0.252
    set param_card ctlx1x31 0.118
    set param_card ctlx2x31 0.118
    set param_card ctlx3x31 0.118
    set param_card ctex1x31 0.184
    set param_card ctex2x31 0.184
    set param_card ctex3x31 0.184
    set param_card ctlSx1x13 -0.165
    set param_card ctlSx2x13 -0.165
    set param_card ctlSx3x13 -0.165
    set param_card ctlSx1x31 -0.165
    set param_card ctlSx2x31 -0.165
    set param_card ctlSx3x31 -0.165
    set param_card ctlTx1x13 -0.001
    set param_card ctlTx2x13 -0.001
    set param_card ctlTx3x13 -0.001
    set param_card ctlTx1x31 -0.001
    set param_card ctlTx2x31 -0.001
    set param_card ctlTx3x31 -0.001
    set param_card ctpx31 -2.422
    set param_card ctpx13 -2.422

launch --rwgt_name=EFTrwgt12_cpQM_m0p4_cpt_0p072_ctA_m0p443_ctZ_m0p14_ctG_m0p016_cQlM_0p094_cQe_0p108_ctl_0p248_cte_m0p19_ctlS_0p111_ctlT_m0p046_ctp_5p978
    set param_card cpQMx31 -0.4
    set param_card cptx31 0.072
    set param_card ctAx31 -0.443
    set param_card ctAx13 -0.443
    set param_card ctZx31 -0.14
    set param_card ctZx13 -0.14
    set param_card ctGx31 -0.016
    set param_card ctGx13 -0.016
    set param_card cQlMx1x31 0.094
    set param_card cQlMx2x31 0.094
    set param_card cQlMx3x31 0.094
    set param_card cQex1x31 0.108
    set param_card cQex2x31 0.108
    set param_card cQex3x31 0.108
    set param_card ctlx1x31 0.248
    set param_card ctlx2x31 0.248
    set param_card ctlx3x31 0.248
    set param_card ctex1x31 -0.19
    set param_card ctex2x31 -0.19
    set param_card ctex3x31 -0.19
    set param_card ctlSx1x13 0.111
    set param_card ctlSx2x13 0.111
    set param_card ctlSx3x13 0.111
    set param_card ctlSx1x31 0.111
    set param_card ctlSx2x31 0.111
    set param_card ctlSx3x31 0.111
    set param_card ctlTx1x13 -0.046
    set param_card ctlTx2x13 -0.046
    set param_card ctlTx3x13 -0.046
    set param_card ctlTx1x31 -0.046
    set param_card ctlTx2x31 -0.046
    set param_card ctlTx3x31 -0.046
    set param_card ctpx31 5.978
    set param_card ctpx13 5.978

launch --rwgt_name=EFTrwgt13_cpQM_0p26_cpt_0p139_ctA_m0p04_ctZ_m0p077_ctG_0p022_cQlM_m0p041_cQe_0p109_ctl_m0p077_cte_m0p26_ctlS_m0p104_ctlT_m0p031_ctp_1p121
    set param_card cpQMx31 0.26
    set param_card cptx31 0.139
    set param_card ctAx31 -0.04
    set param_card ctAx13 -0.04
    set param_card ctZx31 -0.077
    set param_card ctZx13 -0.077
    set param_card ctGx31 0.022
    set param_card ctGx13 0.022
    set param_card cQlMx1x31 -0.041
    set param_card cQlMx2x31 -0.041
    set param_card cQlMx3x31 -0.041
    set param_card cQex1x31 0.109
    set param_card cQex2x31 0.109
    set param_card cQex3x31 0.109
    set param_card ctlx1x31 -0.077
    set param_card ctlx2x31 -0.077
    set param_card ctlx3x31 -0.077
    set param_card ctex1x31 -0.26
    set param_card ctex2x31 -0.26
    set param_card ctex3x31 -0.26
    set param_card ctlSx1x13 -0.104
    set param_card ctlSx2x13 -0.104
    set param_card ctlSx3x13 -0.104
    set param_card ctlSx1x31 -0.104
    set param_card ctlSx2x31 -0.104
    set param_card ctlSx3x31 -0.104
    set param_card ctlTx1x13 -0.031
    set param_card ctlTx2x13 -0.031
    set param_card ctlTx3x13 -0.031
    set param_card ctlTx1x31 -0.031
    set param_card ctlTx2x31 -0.031
    set param_card ctlTx3x31 -0.031
    set param_card ctpx31 1.121
    set param_card ctpx13 1.121

launch --rwgt_name=EFTrwgt14_cpQM_m0p475_cpt_0p423_ctA_0p156_ctZ_m0p111_ctG_0p178_cQlM_0p24_cQe_m0p157_ctl_m0p111_cte_m0p078_ctlS_0p146_ctlT_m0p02_ctp_m3p809
    set param_card cpQMx31 -0.475
    set param_card cptx31 0.423
    set param_card ctAx31 0.156
    set param_card ctAx13 0.156
    set param_card ctZx31 -0.111
    set param_card ctZx13 -0.111
    set param_card ctGx31 0.178
    set param_card ctGx13 0.178
    set param_card cQlMx1x31 0.24
    set param_card cQlMx2x31 0.24
    set param_card cQlMx3x31 0.24
    set param_card cQex1x31 -0.157
    set param_card cQex2x31 -0.157
    set param_card cQex3x31 -0.157
    set param_card ctlx1x31 -0.111
    set param_card ctlx2x31 -0.111
    set param_card ctlx3x31 -0.111
    set param_card ctex1x31 -0.078
    set param_card ctex2x31 -0.078
    set param_card ctex3x31 -0.078
    set param_card ctlSx1x13 0.146
    set param_card ctlSx2x13 0.146
    set param_card ctlSx3x13 0.146
    set param_card ctlSx1x31 0.146
    set param_card ctlSx2x31 0.146
    set param_card ctlSx3x31 0.146
    set param_card ctlTx1x13 -0.02
    set param_card ctlTx2x13 -0.02
    set param_card ctlTx3x13 -0.02
    set param_card ctlTx1x31 -0.02
    set param_card ctlTx2x31 -0.02
    set param_card ctlTx3x31 -0.02
    set param_card ctpx31 -3.809
    set param_card ctpx13 -3.809

launch --rwgt_name=EFTrwgt15_cpQM_0p43_cpt_0p172_ctA_m0p399_ctZ_0p089_ctG_m0p076_cQlM_0p02_cQe_0p246_ctl_0p11_cte_0p264_ctlS_0p211_ctlT_0p026_ctp_m3p041
    set param_card cpQMx31 0.43
    set param_card cptx31 0.172
    set param_card ctAx31 -0.399
    set param_card ctAx13 -0.399
    set param_card ctZx31 0.089
    set param_card ctZx13 0.089
    set param_card ctGx31 -0.076
    set param_card ctGx13 -0.076
    set param_card cQlMx1x31 0.02
    set param_card cQlMx2x31 0.02
    set param_card cQlMx3x31 0.02
    set param_card cQex1x31 0.246
    set param_card cQex2x31 0.246
    set param_card cQex3x31 0.246
    set param_card ctlx1x31 0.11
    set param_card ctlx2x31 0.11
    set param_card ctlx3x31 0.11
    set param_card ctex1x31 0.264
    set param_card ctex2x31 0.264
    set param_card ctex3x31 0.264
    set param_card ctlSx1x13 0.211
    set param_card ctlSx2x13 0.211
    set param_card ctlSx3x13 0.211
    set param_card ctlSx1x31 0.211
    set param_card ctlSx2x31 0.211
    set param_card ctlSx3x31 0.211
    set param_card ctlTx1x13 0.026
    set param_card ctlTx2x13 0.026
    set param_card ctlTx3x13 0.026
    set param_card ctlTx1x31 0.026
    set param_card ctlTx2x31 0.026
    set param_card ctlTx3x31 0.026
    set param_card ctpx31 -3.041
    set param_card ctpx13 -3.041

launch --rwgt_name=EFTrwgt16_cpQM_m0p176_cpt_m0p122_ctA_0p092_ctZ_m0p073_ctG_m0p357_cQlM_m0p131_cQe_m0p002_ctl_m0p171_cte_m0p086_ctlS_m0p156_ctlT_m0p059_ctp_m1p46
    set param_card cpQMx31 -0.176
    set param_card cptx31 -0.122
    set param_card ctAx31 0.092
    set param_card ctAx13 0.092
    set param_card ctZx31 -0.073
    set param_card ctZx13 -0.073
    set param_card ctGx31 -0.357
    set param_card ctGx13 -0.357
    set param_card cQlMx1x31 -0.131
    set param_card cQlMx2x31 -0.131
    set param_card cQlMx3x31 -0.131
    set param_card cQex1x31 -0.002
    set param_card cQex2x31 -0.002
    set param_card cQex3x31 -0.002
    set param_card ctlx1x31 -0.171
    set param_card ctlx2x31 -0.171
    set param_card ctlx3x31 -0.171
    set param_card ctex1x31 -0.086
    set param_card ctex2x31 -0.086
    set param_card ctex3x31 -0.086
    set param_card ctlSx1x13 -0.156
    set param_card ctlSx2x13 -0.156
    set param_card ctlSx3x13 -0.156
    set param_card ctlSx1x31 -0.156
    set param_card ctlSx2x31 -0.156
    set param_card ctlSx3x31 -0.156
    set param_card ctlTx1x13 -0.059
    set param_card ctlTx2x13 -0.059
    set param_card ctlTx3x13 -0.059
    set param_card ctlTx1x31 -0.059
    set param_card ctlTx2x31 -0.059
    set param_card ctlTx3x31 -0.059
    set param_card ctpx31 -1.46
    set param_card ctpx13 -1.46

launch --rwgt_name=EFTrwgt17_cpQM_0p174_cpt_m0p153_ctA_0p231_ctZ_m0p031_ctG_0p226_cQlM_m0p047_cQe_0p181_ctl_0p06_cte_0p256_ctlS_0p002_ctlT_0p033_ctp_3p458
    set param_card cpQMx31 0.174
    set param_card cptx31 -0.153
    set param_card ctAx31 0.231
    set param_card ctAx13 0.231
    set param_card ctZx31 -0.031
    set param_card ctZx13 -0.031
    set param_card ctGx31 0.226
    set param_card ctGx13 0.226
    set param_card cQlMx1x31 -0.047
    set param_card cQlMx2x31 -0.047
    set param_card cQlMx3x31 -0.047
    set param_card cQex1x31 0.181
    set param_card cQex2x31 0.181
    set param_card cQex3x31 0.181
    set param_card ctlx1x31 0.06
    set param_card ctlx2x31 0.06
    set param_card ctlx3x31 0.06
    set param_card ctex1x31 0.256
    set param_card ctex2x31 0.256
    set param_card ctex3x31 0.256
    set param_card ctlSx1x13 0.002
    set param_card ctlSx2x13 0.002
    set param_card ctlSx3x13 0.002
    set param_card ctlSx1x31 0.002
    set param_card ctlSx2x31 0.002
    set param_card ctlSx3x31 0.002
    set param_card ctlTx1x13 0.033
    set param_card ctlTx2x13 0.033
    set param_card ctlTx3x13 0.033
    set param_card ctlTx1x31 0.033
    set param_card ctlTx2x31 0.033
    set param_card ctlTx3x31 0.033
    set param_card ctpx31 3.458
    set param_card ctpx13 3.458

launch --rwgt_name=EFTrwgt18_cpQM_0p529_cpt_0p346_ctA_m0p08_ctZ_0p028_ctG_m0p365_cQlM_m0p262_cQe_m0p276_ctl_0p065_cte_0p237_ctlS_0p057_ctlT_m0p032_ctp_3p875
    set param_card cpQMx31 0.529
    set param_card cptx31 0.346
    set param_card ctAx31 -0.08
    set param_card ctAx13 -0.08
    set param_card ctZx31 0.028
    set param_card ctZx13 0.028
    set param_card ctGx31 -0.365
    set param_card ctGx13 -0.365
    set param_card cQlMx1x31 -0.262
    set param_card cQlMx2x31 -0.262
    set param_card cQlMx3x31 -0.262
    set param_card cQex1x31 -0.276
    set param_card cQex2x31 -0.276
    set param_card cQex3x31 -0.276
    set param_card ctlx1x31 0.065
    set param_card ctlx2x31 0.065
    set param_card ctlx3x31 0.065
    set param_card ctex1x31 0.237
    set param_card ctex2x31 0.237
    set param_card ctex3x31 0.237
    set param_card ctlSx1x13 0.057
    set param_card ctlSx2x13 0.057
    set param_card ctlSx3x13 0.057
    set param_card ctlSx1x31 0.057
    set param_card ctlSx2x31 0.057
    set param_card ctlSx3x31 0.057
    set param_card ctlTx1x13 -0.032
    set param_card ctlTx2x13 -0.032
    set param_card ctlTx3x13 -0.032
    set param_card ctlTx1x31 -0.032
    set param_card ctlTx2x31 -0.032
    set param_card ctlTx3x31 -0.032
    set param_card ctpx31 3.875
    set param_card ctpx13 3.875

launch --rwgt_name=EFTrwgt19_cpQM_m0p033_cpt_m0p564_ctA_m0p063_ctZ_0p052_ctG_0p16_cQlM_0p139_cQe_m0p21_ctl_m0p119_cte_0p013_ctlS_m0p156_ctlT_0p008_ctp_m2p551
    set param_card cpQMx31 -0.033
    set param_card cptx31 -0.564
    set param_card ctAx31 -0.063
    set param_card ctAx13 -0.063
    set param_card ctZx31 0.052
    set param_card ctZx13 0.052
    set param_card ctGx31 0.16
    set param_card ctGx13 0.16
    set param_card cQlMx1x31 0.139
    set param_card cQlMx2x31 0.139
    set param_card cQlMx3x31 0.139
    set param_card cQex1x31 -0.21
    set param_card cQex2x31 -0.21
    set param_card cQex3x31 -0.21
    set param_card ctlx1x31 -0.119
    set param_card ctlx2x31 -0.119
    set param_card ctlx3x31 -0.119
    set param_card ctex1x31 0.013
    set param_card ctex2x31 0.013
    set param_card ctex3x31 0.013
