    set param_card ctex3x31 2.119
    set param_card ctlSx1x13 3.51
    set param_card ctlSx2x13 3.51
    set param_card ctlSx3x13 3.51
    set param_card ctlSx1x31 3.51
    set param_card ctlSx2x31 3.51
    set param_card ctlSx3x31 3.51
    set param_card ctlTx1x13 -0.725
    set param_card ctlTx2x13 -0.725
    set param_card ctlTx3x13 -0.725
    set param_card ctlTx1x31 -0.725
    set param_card ctlTx2x31 -0.725
    set param_card ctlTx3x31 -0.725

launch --rwgt_name=EFTrwgt5_ctp_0.879_cpQM_-0.289_cpt_3.676_ctA_1.488_ctZ_-0.94_ctG_0.105_cQlM_1.848_cQe_-1.78_ctl_-0.282_cte_-1.62_ctlS_3.306_ctlT_-0.832
    set param_card ctpx31 0.879
    set param_card ctpx13 0.879
    set param_card cpQMx31 -0.289
    set param_card cptx31 3.676
    set param_card ctAx31 1.488
    set param_card ctAx13 1.488
    set param_card ctZx31 -0.94
    set param_card ctZx13 -0.94
    set param_card ctGx31 0.105
    set param_card ctGx13 0.105
    set param_card cQlMx1x31 1.848
    set param_card cQlMx2x31 1.848
    set param_card cQlMx3x31 1.848
    set param_card cQex1x31 -1.78
    set param_card cQex2x31 -1.78
    set param_card cQex3x31 -1.78
    set param_card ctlx1x31 -0.282
    set param_card ctlx2x31 -0.282
    set param_card ctlx3x31 -0.282
    set param_card ctex1x31 -1.62
    set param_card ctex2x31 -1.62
    set param_card ctex3x31 -1.62
    set param_card ctlSx1x13 3.306
    set param_card ctlSx2x13 3.306
    set param_card ctlSx3x13 3.306
    set param_card ctlSx1x31 3.306
    set param_card ctlSx2x31 3.306
    set param_card ctlSx3x31 3.306
    set param_card ctlTx1x13 -0.832
    set param_card ctlTx2x13 -0.832
    set param_card ctlTx3x13 -0.832
    set param_card ctlTx1x31 -0.832
    set param_card ctlTx2x31 -0.832
    set param_card ctlTx3x31 -0.832

launch --rwgt_name=EFTrwgt6_ctp_-0.58_cpQM_1.263_cpt_1.713_ctA_1.388_ctZ_0.046_ctG_-0.013_cQlM_1.92_cQe_1.996_ctl_1.295_cte_-0.017_ctlS_-1.631_ctlT_-0.321
    set param_card ctpx31 -0.58
    set param_card ctpx13 -0.58
    set param_card cpQMx31 1.263
    set param_card cptx31 1.713
    set param_card ctAx31 1.388
    set param_card ctAx13 1.388
    set param_card ctZx31 0.046
    set param_card ctZx13 0.046
    set param_card ctGx31 -0.013
    set param_card ctGx13 -0.013
    set param_card cQlMx1x31 1.92
    set param_card cQlMx2x31 1.92
    set param_card cQlMx3x31 1.92
    set param_card cQex1x31 1.996
    set param_card cQex2x31 1.996
    set param_card cQex3x31 1.996
    set param_card ctlx1x31 1.295
    set param_card ctlx2x31 1.295
    set param_card ctlx3x31 1.295
    set param_card ctex1x31 -0.017
    set param_card ctex2x31 -0.017
    set param_card ctex3x31 -0.017
    set param_card ctlSx1x13 -1.631
    set param_card ctlSx2x13 -1.631
    set param_card ctlSx3x13 -1.631
    set param_card ctlSx1x31 -1.631
    set param_card ctlSx2x31 -1.631
    set param_card ctlSx3x31 -1.631
    set param_card ctlTx1x13 -0.321
    set param_card ctlTx2x13 -0.321
    set param_card ctlTx3x13 -0.321
    set param_card ctlTx1x31 -0.321
    set param_card ctlTx2x31 -0.321
    set param_card ctlTx3x31 -0.321

launch --rwgt_name=EFTrwgt7_ctp_1.705_cpQM_2.952_cpt_-0.5_ctA_-0.686_ctZ_-0.596_ctG_0.061_cQlM_2.542_cQe_1.74_ctl_-2.794_cte_-2.0_ctlS_4.714_ctlT_1.096
    set param_card ctpx31 1.705
    set param_card ctpx13 1.705
    set param_card cpQMx31 2.952
    set param_card cptx31 -0.5
    set param_card ctAx31 -0.686
    set param_card ctAx13 -0.686
    set param_card ctZx31 -0.596
    set param_card ctZx13 -0.596
    set param_card ctGx31 0.061
    set param_card ctGx13 0.061
    set param_card cQlMx1x31 2.542
    set param_card cQlMx2x31 2.542
    set param_card cQlMx3x31 2.542
    set param_card cQex1x31 1.74
    set param_card cQex2x31 1.74
    set param_card cQex3x31 1.74
    set param_card ctlx1x31 -2.794
    set param_card ctlx2x31 -2.794
    set param_card ctlx3x31 -2.794
    set param_card ctex1x31 -2.0
    set param_card ctex2x31 -2.0
    set param_card ctex3x31 -2.0
    set param_card ctlSx1x13 4.714
    set param_card ctlSx2x13 4.714
    set param_card ctlSx3x13 4.714
    set param_card ctlSx1x31 4.714
    set param_card ctlSx2x31 4.714
    set param_card ctlSx3x31 4.714
    set param_card ctlTx1x13 1.096
    set param_card ctlTx2x13 1.096
    set param_card ctlTx3x13 1.096
    set param_card ctlTx1x31 1.096
    set param_card ctlTx2x31 1.096
    set param_card ctlTx3x31 1.096

launch --rwgt_name=EFTrwgt8_ctp_-2.292_cpQM_2.865_cpt_-0.554_ctA_0.244_ctZ_-0.475_ctG_-0.203_cQlM_-0.709_cQe_-0.216_ctl_1.466_cte_-3.909_ctlS_3.76_ctlT_0.136
    set param_card ctpx31 -2.292
    set param_card ctpx13 -2.292
    set param_card cpQMx31 2.865
    set param_card cptx31 -0.554
    set param_card ctAx31 0.244
    set param_card ctAx13 0.244
    set param_card ctZx31 -0.475
    set param_card ctZx13 -0.475
    set param_card ctGx31 -0.203
    set param_card ctGx13 -0.203
    set param_card cQlMx1x31 -0.709
    set param_card cQlMx2x31 -0.709
    set param_card cQlMx3x31 -0.709
    set param_card cQex1x31 -0.216
    set param_card cQex2x31 -0.216
    set param_card cQex3x31 -0.216
    set param_card ctlx1x31 1.466
    set param_card ctlx2x31 1.466
    set param_card ctlx3x31 1.466
    set param_card ctex1x31 -3.909
    set param_card ctex2x31 -3.909
    set param_card ctex3x31 -3.909
    set param_card ctlSx1x13 3.76
    set param_card ctlSx2x13 3.76
    set param_card ctlSx3x13 3.76
    set param_card ctlSx1x31 3.76
    set param_card ctlSx2x31 3.76
    set param_card ctlSx3x31 3.76
    set param_card ctlTx1x13 0.136
    set param_card ctlTx2x13 0.136
    set param_card ctlTx3x13 0.136
    set param_card ctlTx1x31 0.136
    set param_card ctlTx2x31 0.136
    set param_card ctlTx3x31 0.136

launch --rwgt_name=EFTrwgt9_ctp_0.517_cpQM_1.509_cpt_2.598_ctA_1.332_ctZ_-0.137_ctG_0.167_cQlM_-2.331_cQe_-0.888_ctl_0.378_cte_1.195_ctlS_0.015_ctlT_0.629
    set param_card ctpx31 0.517
    set param_card ctpx13 0.517
    set param_card cpQMx31 1.509
    set param_card cptx31 2.598
    set param_card ctAx31 1.332
    set param_card ctAx13 1.332
    set param_card ctZx31 -0.137
    set param_card ctZx13 -0.137
    set param_card ctGx31 0.167
    set param_card ctGx13 0.167
    set param_card cQlMx1x31 -2.331
    set param_card cQlMx2x31 -2.331
    set param_card cQlMx3x31 -2.331
    set param_card cQex1x31 -0.888
    set param_card cQex2x31 -0.888
    set param_card cQex3x31 -0.888
    set param_card ctlx1x31 0.378
    set param_card ctlx2x31 0.378
    set param_card ctlx3x31 0.378
    set param_card ctex1x31 1.195
    set param_card ctex2x31 1.195
    set param_card ctex3x31 1.195
    set param_card ctlSx1x13 0.015
    set param_card ctlSx2x13 0.015
    set param_card ctlSx3x13 0.015
    set param_card ctlSx1x31 0.015
    set param_card ctlSx2x31 0.015
    set param_card ctlSx3x31 0.015
    set param_card ctlTx1x13 0.629
    set param_card ctlTx2x13 0.629
    set param_card ctlTx3x13 0.629
    set param_card ctlTx1x31 0.629
    set param_card ctlTx2x31 0.629
    set param_card ctlTx3x31 0.629

launch --rwgt_name=EFTrwgt10_ctp_0.791_cpQM_-2.433_cpt_-0.896_ctA_-1.76_ctZ_-0.116_ctG_-0.162_cQlM_0.202_cQe_-2.459_ctl_1.912_cte_0.154_ctlS_-4.657_ctlT_-0.739
    set param_card ctpx31 0.791
    set param_card ctpx13 0.791
    set param_card cpQMx31 -2.433
    set param_card cptx31 -0.896
    set param_card ctAx31 -1.76
    set param_card ctAx13 -1.76
    set param_card ctZx31 -0.116
    set param_card ctZx13 -0.116
    set param_card ctGx31 -0.162
    set param_card ctGx13 -0.162
    set param_card cQlMx1x31 0.202
    set param_card cQlMx2x31 0.202
    set param_card cQlMx3x31 0.202
    set param_card cQex1x31 -2.459
    set param_card cQex2x31 -2.459
    set param_card cQex3x31 -2.459
    set param_card ctlx1x31 1.912
    set param_card ctlx2x31 1.912
    set param_card ctlx3x31 1.912
    set param_card ctex1x31 0.154
    set param_card ctex2x31 0.154
    set param_card ctex3x31 0.154
    set param_card ctlSx1x13 -4.657
    set param_card ctlSx2x13 -4.657
    set param_card ctlSx3x13 -4.657
    set param_card ctlSx1x31 -4.657
    set param_card ctlSx2x31 -4.657
    set param_card ctlSx3x31 -4.657
    set param_card ctlTx1x13 -0.739
    set param_card ctlTx2x13 -0.739
    set param_card ctlTx3x13 -0.739
    set param_card ctlTx1x31 -0.739
    set param_card ctlTx2x31 -0.739
    set param_card ctlTx3x31 -0.739

launch --rwgt_name=EFTrwgt11_ctp_-2.581_cpQM_3.03_cpt_-3.595_ctA_0.494_ctZ_0.392_ctG_0.184_cQlM_1.809_cQe_1.857_ctl_-0.491_cte_-3.565_ctlS_-4.821_ctlT_-0.375
    set param_card ctpx31 -2.581
    set param_card ctpx13 -2.581
    set param_card cpQMx31 3.03
    set param_card cptx31 -3.595
    set param_card ctAx31 0.494
    set param_card ctAx13 0.494
    set param_card ctZx31 0.392
    set param_card ctZx13 0.392
    set param_card ctGx31 0.184
    set param_card ctGx13 0.184
    set param_card cQlMx1x31 1.809
    set param_card cQlMx2x31 1.809
    set param_card cQlMx3x31 1.809
    set param_card cQex1x31 1.857
    set param_card cQex2x31 1.857
    set param_card cQex3x31 1.857
    set param_card ctlx1x31 -0.491
    set param_card ctlx2x31 -0.491
    set param_card ctlx3x31 -0.491
    set param_card ctex1x31 -3.565
    set param_card ctex2x31 -3.565
    set param_card ctex3x31 -3.565
    set param_card ctlSx1x13 -4.821
    set param_card ctlSx2x13 -4.821
    set param_card ctlSx3x13 -4.821
    set param_card ctlSx1x31 -4.821
    set param_card ctlSx2x31 -4.821
    set param_card ctlSx3x31 -4.821
    set param_card ctlTx1x13 -0.375
    set param_card ctlTx2x13 -0.375
    set param_card ctlTx3x13 -0.375
    set param_card ctlTx1x31 -0.375
    set param_card ctlTx2x31 -0.375
    set param_card ctlTx3x31 -0.375

launch --rwgt_name=EFTrwgt12_ctp_3.06_cpQM_-2.183_cpt_-3.408_ctA_-1.953_ctZ_-0.749_ctG_0.252_cQlM_2.004_cQe_2.751_ctl_2.546_cte_-2.691_ctlS_3.341_ctlT_-0.831
    set param_card ctpx31 3.06
    set param_card ctpx13 3.06
    set param_card cpQMx31 -2.183
    set param_card cptx31 -3.408
    set param_card ctAx31 -1.953
    set param_card ctAx13 -1.953
    set param_card ctZx31 -0.749
    set param_card ctZx13 -0.749
    set param_card ctGx31 0.252
    set param_card ctGx13 0.252
    set param_card cQlMx1x31 2.004
    set param_card cQlMx2x31 2.004
    set param_card cQlMx3x31 2.004
    set param_card cQex1x31 2.751
    set param_card cQex2x31 2.751
    set param_card cQex3x31 2.751
    set param_card ctlx1x31 2.546
    set param_card ctlx2x31 2.546
    set param_card ctlx3x31 2.546
    set param_card ctex1x31 -2.691
    set param_card ctex2x31 -2.691
    set param_card ctex3x31 -2.691
    set param_card ctlSx1x13 3.341
    set param_card ctlSx2x13 3.341
    set param_card ctlSx3x13 3.341
    set param_card ctlSx1x31 3.341
    set param_card ctlSx2x31 3.341
    set param_card ctlSx3x31 3.341
    set param_card ctlTx1x13 -0.831
    set param_card ctlTx2x13 -0.831
    set param_card ctlTx3x13 -0.831
    set param_card ctlTx1x31 -0.831
    set param_card ctlTx2x31 -0.831
    set param_card ctlTx3x31 -0.831

launch --rwgt_name=EFTrwgt13_ctp_1.996_cpQM_-0.017_cpt_1.259_ctA_0.722_ctZ_-0.248_ctG_-0.256_cQlM_1.46_cQe_-1.435_ctl_1.378_cte_-3.465_ctlS_-4.093_ctlT_-0.629
    set param_card ctpx31 1.996
    set param_card ctpx13 1.996
    set param_card cpQMx31 -0.017
    set param_card cptx31 1.259
    set param_card ctAx31 0.722
    set param_card ctAx13 0.722
    set param_card ctZx31 -0.248
    set param_card ctZx13 -0.248
    set param_card ctGx31 -0.256
    set param_card ctGx13 -0.256
    set param_card cQlMx1x31 1.46
    set param_card cQlMx2x31 1.46
    set param_card cQlMx3x31 1.46
    set param_card cQex1x31 -1.435
    set param_card cQex2x31 -1.435
    set param_card cQex3x31 -1.435
    set param_card ctlx1x31 1.378
    set param_card ctlx2x31 1.378
    set param_card ctlx3x31 1.378
    set param_card ctex1x31 -3.465
    set param_card ctex2x31 -3.465
    set param_card ctex3x31 -3.465
    set param_card ctlSx1x13 -4.093
    set param_card ctlSx2x13 -4.093
    set param_card ctlSx3x13 -4.093
    set param_card ctlSx1x31 -4.093
    set param_card ctlSx2x31 -4.093
    set param_card ctlSx3x31 -4.093
    set param_card ctlTx1x13 -0.629
    set param_card ctlTx2x13 -0.629
    set param_card ctlTx3x13 -0.629
    set param_card ctlTx1x31 -0.629
    set param_card ctlTx2x31 -0.629
    set param_card ctlTx3x31 -0.629

launch --rwgt_name=EFTrwgt14_ctp_-2.744_cpQM_1.427_cpt_3.646_ctA_0.524_ctZ_-0.55_ctG_0.234_cQlM_-1.049_cQe_-1.056_ctl_2.394_cte_0.771_ctlS_3.021_ctlT_1.324
    set param_card ctpx31 -2.744
    set param_card ctpx13 -2.744
    set param_card cpQMx31 1.427
    set param_card cptx31 3.646
    set param_card ctAx31 0.524
    set param_card ctAx13 0.524
    set param_card ctZx31 -0.55
    set param_card ctZx13 -0.55
    set param_card ctGx31 0.234
    set param_card ctGx13 0.234
    set param_card cQlMx1x31 -1.049
    set param_card cQlMx2x31 -1.049
    set param_card cQlMx3x31 -1.049
    set param_card cQex1x31 -1.056
    set param_card cQex2x31 -1.056
    set param_card cQex3x31 -1.056
    set param_card ctlx1x31 2.394
    set param_card ctlx2x31 2.394
    set param_card ctlx3x31 2.394
    set param_card ctex1x31 0.771
    set param_card ctex2x31 0.771
    set param_card ctex3x31 0.771
    set param_card ctlSx1x13 3.021
    set param_card ctlSx2x13 3.021
    set param_card ctlSx3x13 3.021
    set param_card ctlSx1x31 3.021
    set param_card ctlSx2x31 3.021
    set param_card ctlSx3x31 3.021
    set param_card ctlTx1x13 1.324
    set param_card ctlTx2x13 1.324
    set param_card ctlTx3x13 1.324
    set param_card ctlTx1x31 1.324
    set param_card ctlTx2x31 1.324
    set param_card ctlTx3x31 1.324

launch --rwgt_name=EFTrwgt15_ctp_3.605_cpQM_0.216_cpt_-0.687_ctA_1.791_ctZ_0.405_ctG_-0.115_cQlM_-0.332_cQe_-0.163_ctl_-0.98_cte_-2.118_ctlS_1.458_ctlT_0.192
    set param_card ctpx31 3.605
    set param_card ctpx13 3.605
    set param_card cpQMx31 0.216
    set param_card cptx31 -0.687
    set param_card ctAx31 1.791
    set param_card ctAx13 1.791
    set param_card ctZx31 0.405
    set param_card ctZx13 0.405
    set param_card ctGx31 -0.115
    set param_card ctGx13 -0.115
    set param_card cQlMx1x31 -0.332
    set param_card cQlMx2x31 -0.332
    set param_card cQlMx3x31 -0.332
    set param_card cQex1x31 -0.163
    set param_card cQex2x31 -0.163
    set param_card cQex3x31 -0.163
    set param_card ctlx1x31 -0.98
    set param_card ctlx2x31 -0.98
    set param_card ctlx3x31 -0.98
    set param_card ctex1x31 -2.118
    set param_card ctex2x31 -2.118
    set param_card ctex3x31 -2.118
    set param_card ctlSx1x13 1.458
    set param_card ctlSx2x13 1.458
    set param_card ctlSx3x13 1.458
    set param_card ctlSx1x31 1.458
    set param_card ctlSx2x31 1.458
    set param_card ctlSx3x31 1.458
    set param_card ctlTx1x13 0.192
    set param_card ctlTx2x13 0.192
    set param_card ctlTx3x13 0.192
    set param_card ctlTx1x31 0.192
    set param_card ctlTx2x31 0.192
    set param_card ctlTx3x31 0.192

launch --rwgt_name=EFTrwgt16_ctp_5.46_cpQM_-0.972_cpt_-3.013_ctA_1.129_ctZ_-0.648_ctG_-0.051_cQlM_0.469_cQe_-2.333_ctl_0.899_cte_3.942_ctlS_-3.28_ctlT_0.098
    set param_card ctpx31 5.46
    set param_card ctpx13 5.46
    set param_card cpQMx31 -0.972
    set param_card cptx31 -3.013
    set param_card ctAx31 1.129
    set param_card ctAx13 1.129
    set param_card ctZx31 -0.648
    set param_card ctZx13 -0.648
    set param_card ctGx31 -0.051
    set param_card ctGx13 -0.051
    set param_card cQlMx1x31 0.469
    set param_card cQlMx2x31 0.469
    set param_card cQlMx3x31 0.469
    set param_card cQex1x31 -2.333
    set param_card cQex2x31 -2.333
    set param_card cQex3x31 -2.333
    set param_card ctlx1x31 0.899
    set param_card ctlx2x31 0.899
    set param_card ctlx3x31 0.899
    set param_card ctex1x31 3.942
    set param_card ctex2x31 3.942
    set param_card ctex3x31 3.942
    set param_card ctlSx1x13 -3.28
    set param_card ctlSx2x13 -3.28
    set param_card ctlSx3x13 -3.28
    set param_card ctlSx1x31 -3.28
    set param_card ctlSx2x31 -3.28
    set param_card ctlSx3x31 -3.28
    set param_card ctlTx1x13 0.098
    set param_card ctlTx2x13 0.098
    set param_card ctlTx3x13 0.098
    set param_card ctlTx1x31 0.098
    set param_card ctlTx2x31 0.098
    set param_card ctlTx3x31 0.098

launch --rwgt_name=EFTrwgt17_ctp_-3.325_cpQM_-1.148_cpt_3.8_ctA_1.623_ctZ_0.275_ctG_-0.134_cQlM_0.248_cQe_-1.917_ctl_-0.394_cte_1.622_ctlS_2.212_ctlT_-0.351
    set param_card ctpx31 -3.325
    set param_card ctpx13 -3.325
    set param_card cpQMx31 -1.148
    set param_card cptx31 3.8
    set param_card ctAx31 1.623
    set param_card ctAx13 1.623
    set param_card ctZx31 0.275
    set param_card ctZx13 0.275
    set param_card ctGx31 -0.134
    set param_card ctGx13 -0.134
    set param_card cQlMx1x31 0.248
    set param_card cQlMx2x31 0.248
    set param_card cQlMx3x31 0.248
    set param_card cQex1x31 -1.917
    set param_card cQex2x31 -1.917
    set param_card cQex3x31 -1.917
    set param_card ctlx1x31 -0.394
    set param_card ctlx2x31 -0.394
    set param_card ctlx3x31 -0.394
    set param_card ctex1x31 1.622
    set param_card ctex2x31 1.622
    set param_card ctex3x31 1.622
    set param_card ctlSx1x13 2.212
    set param_card ctlSx2x13 2.212
    set param_card ctlSx3x13 2.212
    set param_card ctlSx1x31 2.212
    set param_card ctlSx2x31 2.212
    set param_card ctlSx3x31 2.212
    set param_card ctlTx1x13 -0.351
    set param_card ctlTx2x13 -0.351
    set param_card ctlTx3x13 -0.351
    set param_card ctlTx1x31 -0.351
    set param_card ctlTx2x31 -0.351
    set param_card ctlTx3x31 -0.351

launch --rwgt_name=EFTrwgt18_ctp_-5.648_cpQM_3.138_cpt_-0.636_ctA_1.525_ctZ_0.321_ctG_-0.038_cQlM_-2.934_cQe_-0.902_ctl_-0.238_cte_-0.526_ctlS_4.078_ctlT_0.25
    set param_card ctpx31 -5.648
    set param_card ctpx13 -5.648
    set param_card cpQMx31 3.138
    set param_card cptx31 -0.636
    set param_card ctAx31 1.525
    set param_card ctAx13 1.525
    set param_card ctZx31 0.321
    set param_card ctZx13 0.321
    set param_card ctGx31 -0.038
    set param_card ctGx13 -0.038
    set param_card cQlMx1x31 -2.934
    set param_card cQlMx2x31 -2.934
    set param_card cQlMx3x31 -2.934
    set param_card cQex1x31 -0.902
    set param_card cQex2x31 -0.902
    set param_card cQex3x31 -0.902
    set param_card ctlx1x31 -0.238
    set param_card ctlx2x31 -0.238
    set param_card ctlx3x31 -0.238
    set param_card ctex1x31 -0.526
    set param_card ctex2x31 -0.526
    set param_card ctex3x31 -0.526
    set param_card ctlSx1x13 4.078
    set param_card ctlSx2x13 4.078
    set param_card ctlSx3x13 4.078
    set param_card ctlSx1x31 4.078
    set param_card ctlSx2x31 4.078
    set param_card ctlSx3x31 4.078
    set param_card ctlTx1x13 0.25
    set param_card ctlTx2x13 0.25
    set param_card ctlTx3x13 0.25
    set param_card ctlTx1x31 0.25
    set param_card ctlTx2x31 0.25
    set param_card ctlTx3x31 0.25

launch --rwgt_name=EFTrwgt19_ctp_2.938_cpQM_2.891_cpt_-2.599_ctA_-0.391_ctZ_-0.612_ctG_0.106_cQlM_-1.226_cQe_-1.084_ctl_-2.979_cte_0.198_ctlS_-2.039_ctlT_0.186
    set param_card ctpx31 2.938
    set param_card ctpx13 2.938
    set param_card cpQMx31 2.891
    set param_card cptx31 -2.599
    set param_card ctAx31 -0.391
    set param_card ctAx13 -0.391
    set param_card ctZx31 -0.612
    set param_card ctZx13 -0.612
    set param_card ctGx31 0.106
    set param_card ctGx13 0.106
    set param_card cQlMx1x31 -1.226
    set param_card cQlMx2x31 -1.226
    set param_card cQlMx3x31 -1.226
    set param_card cQex1x31 -1.084
    set param_card cQex2x31 -1.084
    set param_card cQex3x31 -1.084
    set param_card ctlx1x31 -2.979
    set param_card ctlx2x31 -2.979
    set param_card ctlx3x31 -2.979
    set param_card ctex1x31 0.198
    set param_card ctex2x31 0.198
