    set param_card cbWx31 -1.434
    set param_card cbWx13 -1.434
    set param_card ctGx31 0.349
    set param_card ctGx13 0.349
    set param_card cQl3x1x31 -18.89
    set param_card cQl3x2x31 -18.89
    set param_card cQl3x3x31 -18.89
    set param_card cQlMx1x31 -1.995
    set param_card cQlMx2x31 -1.995
    set param_card cQlMx3x31 -1.995
    set param_card cQex1x31 1.636
    set param_card cQex2x31 1.636
    set param_card cQex3x31 1.636
    set param_card ctlx1x31 0.822
    set param_card ctlx2x31 0.822
    set param_card ctlx3x31 0.822
    set param_card ctex1x31 -2.171
    set param_card ctex2x31 -2.171
    set param_card ctex3x31 -2.171
    set param_card ctlSx1x13 2.504
    set param_card ctlSx2x13 2.504
    set param_card ctlSx3x13 2.504
    set param_card ctlSx1x31 2.504
    set param_card ctlSx2x31 2.504
    set param_card ctlSx3x31 2.504
    set param_card ctlTx1x13 1.071
    set param_card ctlTx2x13 1.071
    set param_card ctlTx3x13 1.071
    set param_card ctlTx1x31 1.071
    set param_card ctlTx2x31 1.071
    set param_card ctlTx3x31 1.071

launch --rwgt_name=EFTrwgt2_ctp_0.796_cpQM_2.497_cpQ3_-2.941_cpt_-1.136_cptb_-9.668_ctA_-1.458_ctZ_-0.203_cbW_-10.623_ctG_-0.066_cQl3_-3.605_cQlM_-2.721_cQe_1.102_ctl_-1.182_cte_-3.699_ctlS_4.504_ctlT_0.077
    set param_card ctpx31 0.796
    set param_card ctpx13 0.796
    set param_card cpQMx31 2.497
    set param_card cpQ3x31 -2.941
    set param_card cptx31 -1.136
    set param_card cptbx31 -9.668
    set param_card cptbx13 -9.668
    set param_card ctAx31 -1.458
    set param_card ctAx13 -1.458
    set param_card ctZx31 -0.203
    set param_card ctZx13 -0.203
    set param_card cbWx31 -10.623
    set param_card cbWx13 -10.623
    set param_card ctGx31 -0.066
    set param_card ctGx13 -0.066
    set param_card cQl3x1x31 -3.605
    set param_card cQl3x2x31 -3.605
    set param_card cQl3x3x31 -3.605
    set param_card cQlMx1x31 -2.721
    set param_card cQlMx2x31 -2.721
    set param_card cQlMx3x31 -2.721
    set param_card cQex1x31 1.102
    set param_card cQex2x31 1.102
    set param_card cQex3x31 1.102
    set param_card ctlx1x31 -1.182
    set param_card ctlx2x31 -1.182
    set param_card ctlx3x31 -1.182
    set param_card ctex1x31 -3.699
    set param_card ctex2x31 -3.699
    set param_card ctex3x31 -3.699
    set param_card ctlSx1x13 4.504
    set param_card ctlSx2x13 4.504
    set param_card ctlSx3x13 4.504
    set param_card ctlSx1x31 4.504
    set param_card ctlSx2x31 4.504
    set param_card ctlSx3x31 4.504
    set param_card ctlTx1x13 0.077
    set param_card ctlTx2x13 0.077
    set param_card ctlTx3x13 0.077
    set param_card ctlTx1x31 0.077
    set param_card ctlTx2x31 0.077
    set param_card ctlTx3x31 0.077

launch --rwgt_name=EFTrwgt3_ctp_1.65_cpQM_-0.468_cpQ3_1.836_cpt_-1.947_cptb_-9.305_ctA_0.915_ctZ_-0.217_cbW_6.247_ctG_0.39_cQl3_7.094_cQlM_-0.567_cQe_-2.526_ctl_0.807_cte_1.043_ctlS_3.046_ctlT_0.81
    set param_card ctpx31 1.65
    set param_card ctpx13 1.65
    set param_card cpQMx31 -0.468
    set param_card cpQ3x31 1.836
    set param_card cptx31 -1.947
    set param_card cptbx31 -9.305
    set param_card cptbx13 -9.305
    set param_card ctAx31 0.915
    set param_card ctAx13 0.915
    set param_card ctZx31 -0.217
    set param_card ctZx13 -0.217
    set param_card cbWx31 6.247
    set param_card cbWx13 6.247
    set param_card ctGx31 0.39
    set param_card ctGx13 0.39
    set param_card cQl3x1x31 7.094
    set param_card cQl3x2x31 7.094
    set param_card cQl3x3x31 7.094
    set param_card cQlMx1x31 -0.567
    set param_card cQlMx2x31 -0.567
    set param_card cQlMx3x31 -0.567
    set param_card cQex1x31 -2.526
    set param_card cQex2x31 -2.526
    set param_card cQex3x31 -2.526
    set param_card ctlx1x31 0.807
    set param_card ctlx2x31 0.807
    set param_card ctlx3x31 0.807
    set param_card ctex1x31 1.043
    set param_card ctex2x31 1.043
    set param_card ctex3x31 1.043
    set param_card ctlSx1x13 3.046
    set param_card ctlSx2x13 3.046
    set param_card ctlSx3x13 3.046
    set param_card ctlSx1x31 3.046
    set param_card ctlSx2x31 3.046
    set param_card ctlSx3x31 3.046
    set param_card ctlTx1x13 0.81
    set param_card ctlTx2x13 0.81
    set param_card ctlTx3x13 0.81
    set param_card ctlTx1x31 0.81
    set param_card ctlTx2x31 0.81
    set param_card ctlTx3x31 0.81

launch --rwgt_name=EFTrwgt4_ctp_-2.518_cpQM_1.56_cpQ3_-13.425_cpt_2.88_cptb_-3.967_ctA_-0.884_ctZ_-0.149_cbW_-2.054_ctG_0.054_cQl3_-3.889_cQlM_-0.46_cQe_-1.485_ctl_0.473_cte_-0.233_ctlS_-3.462_ctlT_-0.431
    set param_card ctpx31 -2.518
    set param_card ctpx13 -2.518
    set param_card cpQMx31 1.56
    set param_card cpQ3x31 -13.425
    set param_card cptx31 2.88
    set param_card cptbx31 -3.967
    set param_card cptbx13 -3.967
    set param_card ctAx31 -0.884
    set param_card ctAx13 -0.884
    set param_card ctZx31 -0.149
    set param_card ctZx13 -0.149
    set param_card cbWx31 -2.054
    set param_card cbWx13 -2.054
    set param_card ctGx31 0.054
    set param_card ctGx13 0.054
    set param_card cQl3x1x31 -3.889
    set param_card cQl3x2x31 -3.889
    set param_card cQl3x3x31 -3.889
    set param_card cQlMx1x31 -0.46
    set param_card cQlMx2x31 -0.46
    set param_card cQlMx3x31 -0.46
    set param_card cQex1x31 -1.485
    set param_card cQex2x31 -1.485
    set param_card cQex3x31 -1.485
    set param_card ctlx1x31 0.473
    set param_card ctlx2x31 0.473
    set param_card ctlx3x31 0.473
    set param_card ctex1x31 -0.233
    set param_card ctex2x31 -0.233
    set param_card ctex3x31 -0.233
    set param_card ctlSx1x13 -3.462
    set param_card ctlSx2x13 -3.462
    set param_card ctlSx3x13 -3.462
    set param_card ctlSx1x31 -3.462
    set param_card ctlSx2x31 -3.462
    set param_card ctlSx3x31 -3.462
    set param_card ctlTx1x13 -0.431
    set param_card ctlTx2x13 -0.431
    set param_card ctlTx3x13 -0.431
    set param_card ctlTx1x31 -0.431
    set param_card ctlTx2x31 -0.431
    set param_card ctlTx3x31 -0.431

launch --rwgt_name=EFTrwgt5_ctp_2.5_cpQM_2.135_cpQ3_-8.911_cpt_2.443_cptb_9.449_ctA_-1.948_ctZ_0.49_cbW_-7.167_ctG_-0.186_cQl3_5.043_cQlM_2.637_cQe_-1.61_ctl_0.148_cte_-2.851_ctlS_-2.449_ctlT_-0.753
    set param_card ctpx31 2.5
    set param_card ctpx13 2.5
    set param_card cpQMx31 2.135
    set param_card cpQ3x31 -8.911
    set param_card cptx31 2.443
    set param_card cptbx31 9.449
    set param_card cptbx13 9.449
    set param_card ctAx31 -1.948
    set param_card ctAx13 -1.948
    set param_card ctZx31 0.49
    set param_card ctZx13 0.49
    set param_card cbWx31 -7.167
    set param_card cbWx13 -7.167
    set param_card ctGx31 -0.186
    set param_card ctGx13 -0.186
    set param_card cQl3x1x31 5.043
    set param_card cQl3x2x31 5.043
    set param_card cQl3x3x31 5.043
    set param_card cQlMx1x31 2.637
    set param_card cQlMx2x31 2.637
    set param_card cQlMx3x31 2.637
    set param_card cQex1x31 -1.61
    set param_card cQex2x31 -1.61
    set param_card cQex3x31 -1.61
    set param_card ctlx1x31 0.148
    set param_card ctlx2x31 0.148
    set param_card ctlx3x31 0.148
    set param_card ctex1x31 -2.851
    set param_card ctex2x31 -2.851
    set param_card ctex3x31 -2.851
    set param_card ctlSx1x13 -2.449
    set param_card ctlSx2x13 -2.449
    set param_card ctlSx3x13 -2.449
    set param_card ctlSx1x31 -2.449
    set param_card ctlSx2x31 -2.449
    set param_card ctlSx3x31 -2.449
    set param_card ctlTx1x13 -0.753
    set param_card ctlTx2x13 -0.753
    set param_card ctlTx3x13 -0.753
    set param_card ctlTx1x31 -0.753
    set param_card ctlTx2x31 -0.753
    set param_card ctlTx3x31 -0.753

launch --rwgt_name=EFTrwgt6_ctp_3.407_cpQM_-2.039_cpQ3_-1.827_cpt_-3.152_cptb_4.33_ctA_-0.307_ctZ_-0.567_cbW_-7.64_ctG_0.168_cQl3_-14.982_cQlM_-1.464_cQe_-1.613_ctl_1.213_cte_-2.51_ctlS_-1.731_ctlT_0.329
    set param_card ctpx31 3.407
    set param_card ctpx13 3.407
    set param_card cpQMx31 -2.039
    set param_card cpQ3x31 -1.827
    set param_card cptx31 -3.152
    set param_card cptbx31 4.33
    set param_card cptbx13 4.33
    set param_card ctAx31 -0.307
    set param_card ctAx13 -0.307
    set param_card ctZx31 -0.567
    set param_card ctZx13 -0.567
    set param_card cbWx31 -7.64
    set param_card cbWx13 -7.64
    set param_card ctGx31 0.168
    set param_card ctGx13 0.168
    set param_card cQl3x1x31 -14.982
    set param_card cQl3x2x31 -14.982
    set param_card cQl3x3x31 -14.982
    set param_card cQlMx1x31 -1.464
    set param_card cQlMx2x31 -1.464
    set param_card cQlMx3x31 -1.464
    set param_card cQex1x31 -1.613
    set param_card cQex2x31 -1.613
    set param_card cQex3x31 -1.613
    set param_card ctlx1x31 1.213
    set param_card ctlx2x31 1.213
    set param_card ctlx3x31 1.213
    set param_card ctex1x31 -2.51
    set param_card ctex2x31 -2.51
    set param_card ctex3x31 -2.51
    set param_card ctlSx1x13 -1.731
    set param_card ctlSx2x13 -1.731
    set param_card ctlSx3x13 -1.731
    set param_card ctlSx1x31 -1.731
    set param_card ctlSx2x31 -1.731
    set param_card ctlSx3x31 -1.731
    set param_card ctlTx1x13 0.329
    set param_card ctlTx2x13 0.329
    set param_card ctlTx3x13 0.329
    set param_card ctlTx1x31 0.329
    set param_card ctlTx2x31 0.329
    set param_card ctlTx3x31 0.329

launch --rwgt_name=EFTrwgt7_ctp_0.464_cpQM_3.378_cpQ3_5.979_cpt_0.283_cptb_-1.626_ctA_1.648_ctZ_0.699_cbW_-6.811_ctG_-0.047_cQl3_14.646_cQlM_2.2_cQe_0.845_ctl_-0.464_cte_-0.73_ctlS_-0.28_ctlT_0.555
    set param_card ctpx31 0.464
    set param_card ctpx13 0.464
    set param_card cpQMx31 3.378
    set param_card cpQ3x31 5.979
    set param_card cptx31 0.283
    set param_card cptbx31 -1.626
    set param_card cptbx13 -1.626
    set param_card ctAx31 1.648
    set param_card ctAx13 1.648
    set param_card ctZx31 0.699
    set param_card ctZx13 0.699
    set param_card cbWx31 -6.811
    set param_card cbWx13 -6.811
    set param_card ctGx31 -0.047
    set param_card ctGx13 -0.047
    set param_card cQl3x1x31 14.646
    set param_card cQl3x2x31 14.646
    set param_card cQl3x3x31 14.646
    set param_card cQlMx1x31 2.2
    set param_card cQlMx2x31 2.2
    set param_card cQlMx3x31 2.2
    set param_card cQex1x31 0.845
    set param_card cQex2x31 0.845
    set param_card cQex3x31 0.845
    set param_card ctlx1x31 -0.464
    set param_card ctlx2x31 -0.464
    set param_card ctlx3x31 -0.464
    set param_card ctex1x31 -0.73
    set param_card ctex2x31 -0.73
    set param_card ctex3x31 -0.73
    set param_card ctlSx1x13 -0.28
    set param_card ctlSx2x13 -0.28
    set param_card ctlSx3x13 -0.28
    set param_card ctlSx1x31 -0.28
    set param_card ctlSx2x31 -0.28
    set param_card ctlSx3x31 -0.28
    set param_card ctlTx1x13 0.555
    set param_card ctlTx2x13 0.555
    set param_card ctlTx3x13 0.555
    set param_card ctlTx1x31 0.555
    set param_card ctlTx2x31 0.555
    set param_card ctlTx3x31 0.555

launch --rwgt_name=EFTrwgt8_ctp_-4.974_cpQM_2.809_cpQ3_-2.464_cpt_0.035_cptb_5.967_ctA_-1.075_ctZ_0.925_cbW_4.525_ctG_-0.322_cQl3_-7.838_cQlM_-1.265_cQe_1.937_ctl_0.439_cte_-0.278_ctlS_1.019_ctlT_-1.31
    set param_card ctpx31 -4.974
    set param_card ctpx13 -4.974
    set param_card cpQMx31 2.809
    set param_card cpQ3x31 -2.464
    set param_card cptx31 0.035
    set param_card cptbx31 5.967
    set param_card cptbx13 5.967
    set param_card ctAx31 -1.075
    set param_card ctAx13 -1.075
    set param_card ctZx31 0.925
    set param_card ctZx13 0.925
    set param_card cbWx31 4.525
    set param_card cbWx13 4.525
    set param_card ctGx31 -0.322
    set param_card ctGx13 -0.322
    set param_card cQl3x1x31 -7.838
    set param_card cQl3x2x31 -7.838
    set param_card cQl3x3x31 -7.838
    set param_card cQlMx1x31 -1.265
    set param_card cQlMx2x31 -1.265
    set param_card cQlMx3x31 -1.265
    set param_card cQex1x31 1.937
    set param_card cQex2x31 1.937
    set param_card cQex3x31 1.937
    set param_card ctlx1x31 0.439
    set param_card ctlx2x31 0.439
    set param_card ctlx3x31 0.439
    set param_card ctex1x31 -0.278
    set param_card ctex2x31 -0.278
    set param_card ctex3x31 -0.278
    set param_card ctlSx1x13 1.019
    set param_card ctlSx2x13 1.019
    set param_card ctlSx3x13 1.019
    set param_card ctlSx1x31 1.019
    set param_card ctlSx2x31 1.019
    set param_card ctlSx3x31 1.019
    set param_card ctlTx1x13 -1.31
    set param_card ctlTx2x13 -1.31
    set param_card ctlTx3x13 -1.31
    set param_card ctlTx1x31 -1.31
    set param_card ctlTx2x31 -1.31
    set param_card ctlTx3x31 -1.31

launch --rwgt_name=EFTrwgt9_ctp_3.01_cpQM_-2.87_cpQ3_11.91_cpt_-0.152_cptb_8.416_ctA_1.93_ctZ_0.884_cbW_4.983_ctG_-0.1_cQl3_16.501_cQlM_-2.879_cQe_2.698_ctl_1.445_cte_-3.293_ctlS_1.615_ctlT_-0.915
    set param_card ctpx31 3.01
    set param_card ctpx13 3.01
    set param_card cpQMx31 -2.87
    set param_card cpQ3x31 11.91
    set param_card cptx31 -0.152
    set param_card cptbx31 8.416
    set param_card cptbx13 8.416
    set param_card ctAx31 1.93
    set param_card ctAx13 1.93
    set param_card ctZx31 0.884
    set param_card ctZx13 0.884
    set param_card cbWx31 4.983
    set param_card cbWx13 4.983
    set param_card ctGx31 -0.1
    set param_card ctGx13 -0.1
    set param_card cQl3x1x31 16.501
    set param_card cQl3x2x31 16.501
    set param_card cQl3x3x31 16.501
    set param_card cQlMx1x31 -2.879
    set param_card cQlMx2x31 -2.879
    set param_card cQlMx3x31 -2.879
    set param_card cQex1x31 2.698
    set param_card cQex2x31 2.698
    set param_card cQex3x31 2.698
    set param_card ctlx1x31 1.445
    set param_card ctlx2x31 1.445
    set param_card ctlx3x31 1.445
    set param_card ctex1x31 -3.293
    set param_card ctex2x31 -3.293
    set param_card ctex3x31 -3.293
    set param_card ctlSx1x13 1.615
    set param_card ctlSx2x13 1.615
    set param_card ctlSx3x13 1.615
    set param_card ctlSx1x31 1.615
    set param_card ctlSx2x31 1.615
    set param_card ctlSx3x31 1.615
    set param_card ctlTx1x13 -0.915
    set param_card ctlTx2x13 -0.915
    set param_card ctlTx3x13 -0.915
    set param_card ctlTx1x31 -0.915
    set param_card ctlTx2x31 -0.915
    set param_card ctlTx3x31 -0.915

launch --rwgt_name=EFTrwgt10_ctp_4.163_cpQM_3.554_cpQ3_-8.873_cpt_0.888_cptb_-3.594_ctA_0.434_ctZ_-0.918_cbW_-6.194_ctG_0.331_cQl3_4.379_cQlM_-1.266_cQe_-2.376_ctl_-1.53_cte_3.406_ctlS_0.195_ctlT_0.493
    set param_card ctpx31 4.163
    set param_card ctpx13 4.163
    set param_card cpQMx31 3.554
    set param_card cpQ3x31 -8.873
    set param_card cptx31 0.888
    set param_card cptbx31 -3.594
    set param_card cptbx13 -3.594
    set param_card ctAx31 0.434
    set param_card ctAx13 0.434
    set param_card ctZx31 -0.918
    set param_card ctZx13 -0.918
    set param_card cbWx31 -6.194
    set param_card cbWx13 -6.194
    set param_card ctGx31 0.331
    set param_card ctGx13 0.331
    set param_card cQl3x1x31 4.379
    set param_card cQl3x2x31 4.379
    set param_card cQl3x3x31 4.379
    set param_card cQlMx1x31 -1.266
    set param_card cQlMx2x31 -1.266
    set param_card cQlMx3x31 -1.266
    set param_card cQex1x31 -2.376
    set param_card cQex2x31 -2.376
    set param_card cQex3x31 -2.376
    set param_card ctlx1x31 -1.53
    set param_card ctlx2x31 -1.53
    set param_card ctlx3x31 -1.53
    set param_card ctex1x31 3.406
    set param_card ctex2x31 3.406
    set param_card ctex3x31 3.406
    set param_card ctlSx1x13 0.195
    set param_card ctlSx2x13 0.195
    set param_card ctlSx3x13 0.195
    set param_card ctlSx1x31 0.195
    set param_card ctlSx2x31 0.195
    set param_card ctlSx3x31 0.195
    set param_card ctlTx1x13 0.493
    set param_card ctlTx2x13 0.493
    set param_card ctlTx3x13 0.493
    set param_card ctlTx1x31 0.493
    set param_card ctlTx2x31 0.493
    set param_card ctlTx3x31 0.493

launch --rwgt_name=EFTrwgt11_ctp_5.462_cpQM_-2.681_cpQ3_16.729_cpt_0.396_cptb_-12.713_ctA_-0.809_ctZ_0.184_cbW_13.447_ctG_-0.342_cQl3_17.69_cQlM_2.852_cQe_2.111_ctl_1.213_cte_-0.889_ctlS_3.148_ctlT_-0.517
    set param_card ctpx31 5.462
    set param_card ctpx13 5.462
    set param_card cpQMx31 -2.681
    set param_card cpQ3x31 16.729
    set param_card cptx31 0.396
    set param_card cptbx31 -12.713
    set param_card cptbx13 -12.713
    set param_card ctAx31 -0.809
    set param_card ctAx13 -0.809
    set param_card ctZx31 0.184
    set param_card ctZx13 0.184
    set param_card cbWx31 13.447
    set param_card cbWx13 13.447
    set param_card ctGx31 -0.342
    set param_card ctGx13 -0.342
    set param_card cQl3x1x31 17.69
    set param_card cQl3x2x31 17.69
    set param_card cQl3x3x31 17.69
    set param_card cQlMx1x31 2.852
    set param_card cQlMx2x31 2.852
    set param_card cQlMx3x31 2.852
    set param_card cQex1x31 2.111
    set param_card cQex2x31 2.111
    set param_card cQex3x31 2.111
    set param_card ctlx1x31 1.213
    set param_card ctlx2x31 1.213
    set param_card ctlx3x31 1.213
    set param_card ctex1x31 -0.889
    set param_card ctex2x31 -0.889
    set param_card ctex3x31 -0.889
    set param_card ctlSx1x13 3.148
    set param_card ctlSx2x13 3.148
    set param_card ctlSx3x13 3.148
    set param_card ctlSx1x31 3.148
    set param_card ctlSx2x31 3.148
    set param_card ctlSx3x31 3.148
    set param_card ctlTx1x13 -0.517
    set param_card ctlTx2x13 -0.517
    set param_card ctlTx3x13 -0.517
    set param_card ctlTx1x31 -0.517
    set param_card ctlTx2x31 -0.517
    set param_card ctlTx3x31 -0.517

launch --rwgt_name=EFTrwgt12_ctp_0.213_cpQM_3.206_cpQ3_11.727_cpt_1.881_cptb_12.469_ctA_-0.087_ctZ_-0.234_cbW_3.809_ctG_-0.159_cQl3_14.764_cQlM_-0.103_cQe_0.907_ctl_-2.781_cte_2.368_ctlS_-0.031_ctlT_0.09
    set param_card ctpx31 0.213
    set param_card ctpx13 0.213
    set param_card cpQMx31 3.206
    set param_card cpQ3x31 11.727
    set param_card cptx31 1.881
    set param_card cptbx31 12.469
    set param_card cptbx13 12.469
    set param_card ctAx31 -0.087
    set param_card ctAx13 -0.087
    set param_card ctZx31 -0.234
    set param_card ctZx13 -0.234
    set param_card cbWx31 3.809
    set param_card cbWx13 3.809
    set param_card ctGx31 -0.159
    set param_card ctGx13 -0.159
    set param_card cQl3x1x31 14.764
    set param_card cQl3x2x31 14.764
    set param_card cQl3x3x31 14.764
    set param_card cQlMx1x31 -0.103
    set param_card cQlMx2x31 -0.103
    set param_card cQlMx3x31 -0.103
    set param_card cQex1x31 0.907
    set param_card cQex2x31 0.907
    set param_card cQex3x31 0.907
    set param_card ctlx1x31 -2.781
    set param_card ctlx2x31 -2.781
    set param_card ctlx3x31 -2.781
    set param_card ctex1x31 2.368
    set param_card ctex2x31 2.368
    set param_card ctex3x31 2.368
    set param_card ctlSx1x13 -0.031
    set param_card ctlSx2x13 -0.031
    set param_card ctlSx3x13 -0.031
    set param_card ctlSx1x31 -0.031
    set param_card ctlSx2x31 -0.031
    set param_card ctlSx3x31 -0.031
    set param_card ctlTx1x13 0.09
    set param_card ctlTx2x13 0.09
    set param_card ctlTx3x13 0.09
    set param_card ctlTx1x31 0.09
    set param_card ctlTx2x31 0.09
    set param_card ctlTx3x31 0.09

launch --rwgt_name=EFTrwgt13_ctp_0.532_cpQM_-1.133_cpQ3_-14.046_cpt_-1.838_cptb_-7.459_ctA_-0.175_ctZ_0.45_cbW_-10.027_ctG_-0.161_cQl3_14.587_cQlM_-0.381_cQe_0.085_ctl_-1.783_cte_-2.521_ctlS_0.025_ctlT_0.709
    set param_card ctpx31 0.532
    set param_card ctpx13 0.532
    set param_card cpQMx31 -1.133
    set param_card cpQ3x31 -14.046
    set param_card cptx31 -1.838
    set param_card cptbx31 -7.459
    set param_card cptbx13 -7.459
    set param_card ctAx31 -0.175
    set param_card ctAx13 -0.175
    set param_card ctZx31 0.45
    set param_card ctZx13 0.45
    set param_card cbWx31 -10.027
    set param_card cbWx13 -10.027
    set param_card ctGx31 -0.161
    set param_card ctGx13 -0.161
    set param_card cQl3x1x31 14.587
    set param_card cQl3x2x31 14.587
    set param_card cQl3x3x31 14.587
    set param_card cQlMx1x31 -0.381
    set param_card cQlMx2x31 -0.381
    set param_card cQlMx3x31 -0.381
    set param_card cQex1x31 0.085
    set param_card cQex2x31 0.085
    set param_card cQex3x31 0.085
    set param_card ctlx1x31 -1.783
    set param_card ctlx2x31 -1.783
    set param_card ctlx3x31 -1.783
    set param_card ctex1x31 -2.521
    set param_card ctex2x31 -2.521
    set param_card ctex3x31 -2.521
    set param_card ctlSx1x13 0.025
    set param_card ctlSx2x13 0.025
    set param_card ctlSx3x13 0.025
    set param_card ctlSx1x31 0.025
    set param_card ctlSx2x31 0.025
    set param_card ctlSx3x31 0.025
    set param_card ctlTx1x13 0.709
    set param_card ctlTx2x13 0.709
    set param_card ctlTx3x13 0.709
    set param_card ctlTx1x31 0.709
    set param_card ctlTx2x31 0.709
    set param_card ctlTx3x31 0.709

launch --rwgt_name=EFTrwgt14_ctp_-0.002_cpQM_-1.867_cpQ3_-0.636_cpt_-1.78_cptb_-8.391_ctA_-0.945_ctZ_-0.104_cbW_4.083_ctG_-0.114_cQl3_-7.459_cQlM_-1.668_cQe_-0.39_ctl_-2.701_cte_-1.774_ctlS_-4.239_ctlT_0.174
    set param_card ctpx31 -0.002
    set param_card ctpx13 -0.002
    set param_card cpQMx31 -1.867
    set param_card cpQ3x31 -0.636
    set param_card cptx31 -1.78
    set param_card cptbx31 -8.391
    set param_card cptbx13 -8.391
    set param_card ctAx31 -0.945
    set param_card ctAx13 -0.945
    set param_card ctZx31 -0.104
    set param_card ctZx13 -0.104
    set param_card cbWx31 4.083
    set param_card cbWx13 4.083
    set param_card ctGx31 -0.114
    set param_card ctGx13 -0.114
    set param_card cQl3x1x31 -7.459
    set param_card cQl3x2x31 -7.459
    set param_card cQl3x3x31 -7.459
    set param_card cQlMx1x31 -1.668
    set param_card cQlMx2x31 -1.668
    set param_card cQlMx3x31 -1.668
    set param_card cQex1x31 -0.39
    set param_card cQex2x31 -0.39
    set param_card cQex3x31 -0.39
    set param_card ctlx1x31 -2.701
    set param_card ctlx2x31 -2.701
    set param_card ctlx3x31 -2.701
    set param_card ctex1x31 -1.774
    set param_card ctex2x31 -1.774
    set param_card ctex3x31 -1.774
    set param_card ctlSx1x13 -4.239
    set param_card ctlSx2x13 -4.239
    set param_card ctlSx3x13 -4.239
    set param_card ctlSx1x31 -4.239
    set param_card ctlSx2x31 -4.239
    set param_card ctlSx3x31 -4.239
    set param_card ctlTx1x13 0.174
    set param_card ctlTx2x13 0.174
    set param_card ctlTx3x13 0.174
    set param_card ctlTx1x31 0.174
    set param_card ctlTx2x31 0.174
    set param_card ctlTx3x31 0.174

launch --rwgt_name=EFTrwgt15_ctp_4.711_cpQM_0.009_cpQ3_13.21_cpt_-2.948_cptb_11.863_ctA_-1.646_ctZ_-0.439_cbW_-14.187_ctG_0.4_cQl3_-18.195_cQlM_2.756_cQe_2.158_ctl_0.799_cte_3.845_ctlS_-1.665_ctlT_-0.039
    set param_card ctpx31 4.711
    set param_card ctpx13 4.711
    set param_card cpQMx31 0.009
    set param_card cpQ3x31 13.21
    set param_card cptx31 -2.948
    set param_card cptbx31 11.863
    set param_card cptbx13 11.863
    set param_card ctAx31 -1.646
    set param_card ctAx13 -1.646
    set param_card ctZx31 -0.439
    set param_card ctZx13 -0.439
    set param_card cbWx31 -14.187
    set param_card cbWx13 -14.187
    set param_card ctGx31 0.4
    set param_card ctGx13 0.4
    set param_card cQl3x1x31 -18.195
    set param_card cQl3x2x31 -18.195
    set param_card cQl3x3x31 -18.195
    set param_card cQlMx1x31 2.756
    set param_card cQlMx2x31 2.756
    set param_card cQlMx3x31 2.756
    set param_card cQex1x31 2.158
    set param_card cQex2x31 2.158
    set param_card cQex3x31 2.158
    set param_card ctlx1x31 0.799
    set param_card ctlx2x31 0.799
    set param_card ctlx3x31 0.799
    set param_card ctex1x31 3.845
    set param_card ctex2x31 3.845
    set param_card ctex3x31 3.845
    set param_card ctlSx1x13 -1.665
    set param_card ctlSx2x13 -1.665
    set param_card ctlSx3x13 -1.665
    set param_card ctlSx1x31 -1.665
