    set param_card cQl3x2x31 16.205
    set param_card cQl3x3x31 16.205
    set param_card cQlMx1x31 1.612
    set param_card cQlMx2x31 1.612
    set param_card cQlMx3x31 1.612
    set param_card cQex1x31 2.272
    set param_card cQex2x31 2.272
    set param_card cQex3x31 2.272
    set param_card ctlx1x31 -2.574
    set param_card ctlx2x31 -2.574
    set param_card ctlx3x31 -2.574
    set param_card ctex1x31 3.153
    set param_card ctex2x31 3.153
    set param_card ctex3x31 3.153
    set param_card ctlSx1x13 -4.253
    set param_card ctlSx2x13 -4.253
    set param_card ctlSx3x13 -4.253
    set param_card ctlSx1x31 -4.253
    set param_card ctlSx2x31 -4.253
    set param_card ctlSx3x31 -4.253
    set param_card ctlTx1x13 0.388
    set param_card ctlTx2x13 0.388
    set param_card ctlTx3x13 0.388
    set param_card ctlTx1x31 0.388
    set param_card ctlTx2x31 0.388
    set param_card ctlTx3x31 0.388

launch --rwgt_name=EFTrwgt3_ctp_4.249_cpQM_-2.214_cpQ3_15.749_cpt_1.823_cptb_0.013_ctA_0.612_ctZ_0.269_cbW_-12.275_ctG_0.298_cQl3_-2.562_cQlM_1.783_cQe_-0.279_ctl_-0.181_cte_0.562_ctlS_-1.584_ctlT_0.745
    set param_card ctpx31 4.249
    set param_card ctpx13 4.249
    set param_card cpQMx31 -2.214
    set param_card cpQ3x31 15.749
    set param_card cptx31 1.823
    set param_card cptbx31 0.013
    set param_card cptbx13 0.013
    set param_card ctAx31 0.612
    set param_card ctAx13 0.612
    set param_card ctZx31 0.269
    set param_card ctZx13 0.269
    set param_card cbWx31 -12.275
    set param_card cbWx13 -12.275
    set param_card ctGx31 0.298
    set param_card ctGx13 0.298
    set param_card cQl3x1x31 -2.562
    set param_card cQl3x2x31 -2.562
    set param_card cQl3x3x31 -2.562
    set param_card cQlMx1x31 1.783
    set param_card cQlMx2x31 1.783
    set param_card cQlMx3x31 1.783
    set param_card cQex1x31 -0.279
    set param_card cQex2x31 -0.279
    set param_card cQex3x31 -0.279
    set param_card ctlx1x31 -0.181
    set param_card ctlx2x31 -0.181
    set param_card ctlx3x31 -0.181
    set param_card ctex1x31 0.562
    set param_card ctex2x31 0.562
    set param_card ctex3x31 0.562
    set param_card ctlSx1x13 -1.584
    set param_card ctlSx2x13 -1.584
    set param_card ctlSx3x13 -1.584
    set param_card ctlSx1x31 -1.584
    set param_card ctlSx2x31 -1.584
    set param_card ctlSx3x31 -1.584
    set param_card ctlTx1x13 0.745
    set param_card ctlTx2x13 0.745
    set param_card ctlTx3x13 0.745
    set param_card ctlTx1x31 0.745
    set param_card ctlTx2x31 0.745
    set param_card ctlTx3x31 0.745

launch --rwgt_name=EFTrwgt4_ctp_-3.266_cpQM_-0.133_cpQ3_10.56_cpt_0.254_cptb_-15.788_ctA_-1.864_ctZ_0.639_cbW_4.289_ctG_-0.086_cQl3_14.15_cQlM_1.641_cQe_-0.487_ctl_2.987_cte_0.757_ctlS_-1.175_ctlT_-0.946
    set param_card ctpx31 -3.266
    set param_card ctpx13 -3.266
    set param_card cpQMx31 -0.133
    set param_card cpQ3x31 10.56
    set param_card cptx31 0.254
    set param_card cptbx31 -15.788
    set param_card cptbx13 -15.788
    set param_card ctAx31 -1.864
    set param_card ctAx13 -1.864
    set param_card ctZx31 0.639
    set param_card ctZx13 0.639
    set param_card cbWx31 4.289
    set param_card cbWx13 4.289
    set param_card ctGx31 -0.086
    set param_card ctGx13 -0.086
    set param_card cQl3x1x31 14.15
    set param_card cQl3x2x31 14.15
    set param_card cQl3x3x31 14.15
    set param_card cQlMx1x31 1.641
    set param_card cQlMx2x31 1.641
    set param_card cQlMx3x31 1.641
    set param_card cQex1x31 -0.487
    set param_card cQex2x31 -0.487
    set param_card cQex3x31 -0.487
    set param_card ctlx1x31 2.987
    set param_card ctlx2x31 2.987
    set param_card ctlx3x31 2.987
    set param_card ctex1x31 0.757
    set param_card ctex2x31 0.757
    set param_card ctex3x31 0.757
    set param_card ctlSx1x13 -1.175
    set param_card ctlSx2x13 -1.175
    set param_card ctlSx3x13 -1.175
    set param_card ctlSx1x31 -1.175
    set param_card ctlSx2x31 -1.175
    set param_card ctlSx3x31 -1.175
    set param_card ctlTx1x13 -0.946
    set param_card ctlTx2x13 -0.946
    set param_card ctlTx3x13 -0.946
    set param_card ctlTx1x31 -0.946
    set param_card ctlTx2x31 -0.946
    set param_card ctlTx3x31 -0.946

launch --rwgt_name=EFTrwgt5_ctp_-3.077_cpQM_-1.817_cpQ3_-3.828_cpt_1.711_cptb_3.97_ctA_0.188_ctZ_-0.486_cbW_3.364_ctG_0.328_cQl3_10.193_cQlM_1.827_cQe_1.466_ctl_1.894_cte_-0.485_ctlS_-2.09_ctlT_-0.329
    set param_card ctpx31 -3.077
    set param_card ctpx13 -3.077
    set param_card cpQMx31 -1.817
    set param_card cpQ3x31 -3.828
    set param_card cptx31 1.711
    set param_card cptbx31 3.97
    set param_card cptbx13 3.97
    set param_card ctAx31 0.188
    set param_card ctAx13 0.188
    set param_card ctZx31 -0.486
    set param_card ctZx13 -0.486
    set param_card cbWx31 3.364
    set param_card cbWx13 3.364
    set param_card ctGx31 0.328
    set param_card ctGx13 0.328
    set param_card cQl3x1x31 10.193
    set param_card cQl3x2x31 10.193
    set param_card cQl3x3x31 10.193
    set param_card cQlMx1x31 1.827
    set param_card cQlMx2x31 1.827
    set param_card cQlMx3x31 1.827
    set param_card cQex1x31 1.466
    set param_card cQex2x31 1.466
    set param_card cQex3x31 1.466
    set param_card ctlx1x31 1.894
    set param_card ctlx2x31 1.894
    set param_card ctlx3x31 1.894
    set param_card ctex1x31 -0.485
    set param_card ctex2x31 -0.485
    set param_card ctex3x31 -0.485
    set param_card ctlSx1x13 -2.09
    set param_card ctlSx2x13 -2.09
    set param_card ctlSx3x13 -2.09
    set param_card ctlSx1x31 -2.09
    set param_card ctlSx2x31 -2.09
    set param_card ctlSx3x31 -2.09
    set param_card ctlTx1x13 -0.329
    set param_card ctlTx2x13 -0.329
    set param_card ctlTx3x13 -0.329
    set param_card ctlTx1x31 -0.329
    set param_card ctlTx2x31 -0.329
    set param_card ctlTx3x31 -0.329

launch --rwgt_name=EFTrwgt6_ctp_3.429_cpQM_-1.273_cpQ3_-16.949_cpt_3.809_cptb_-12.929_ctA_-1.416_ctZ_0.082_cbW_-5.456_ctG_0.283_cQl3_6.509_cQlM_2.329_cQe_-0.833_ctl_-0.54_cte_-1.66_ctlS_3.313_ctlT_-0.643
    set param_card ctpx31 3.429
    set param_card ctpx13 3.429
    set param_card cpQMx31 -1.273
    set param_card cpQ3x31 -16.949
    set param_card cptx31 3.809
    set param_card cptbx31 -12.929
    set param_card cptbx13 -12.929
    set param_card ctAx31 -1.416
    set param_card ctAx13 -1.416
    set param_card ctZx31 0.082
    set param_card ctZx13 0.082
    set param_card cbWx31 -5.456
    set param_card cbWx13 -5.456
    set param_card ctGx31 0.283
    set param_card ctGx13 0.283
    set param_card cQl3x1x31 6.509
    set param_card cQl3x2x31 6.509
    set param_card cQl3x3x31 6.509
    set param_card cQlMx1x31 2.329
    set param_card cQlMx2x31 2.329
    set param_card cQlMx3x31 2.329
    set param_card cQex1x31 -0.833
    set param_card cQex2x31 -0.833
    set param_card cQex3x31 -0.833
    set param_card ctlx1x31 -0.54
    set param_card ctlx2x31 -0.54
    set param_card ctlx3x31 -0.54
    set param_card ctex1x31 -1.66
    set param_card ctex2x31 -1.66
    set param_card ctex3x31 -1.66
    set param_card ctlSx1x13 3.313
    set param_card ctlSx2x13 3.313
    set param_card ctlSx3x13 3.313
    set param_card ctlSx1x31 3.313
    set param_card ctlSx2x31 3.313
    set param_card ctlSx3x31 3.313
    set param_card ctlTx1x13 -0.643
    set param_card ctlTx2x13 -0.643
    set param_card ctlTx3x13 -0.643
    set param_card ctlTx1x31 -0.643
    set param_card ctlTx2x31 -0.643
    set param_card ctlTx3x31 -0.643

launch --rwgt_name=EFTrwgt7_ctp_-3.413_cpQM_-3.111_cpQ3_18.666_cpt_-2.907_cptb_-17.422_ctA_1.294_ctZ_-0.677_cbW_-15.207_ctG_0.132_cQl3_12.805_cQlM_0.396_cQe_1.036_ctl_-0.369_cte_-3.581_ctlS_-2.685_ctlT_0.803
    set param_card ctpx31 -3.413
    set param_card ctpx13 -3.413
    set param_card cpQMx31 -3.111
    set param_card cpQ3x31 18.666
    set param_card cptx31 -2.907
    set param_card cptbx31 -17.422
    set param_card cptbx13 -17.422
    set param_card ctAx31 1.294
    set param_card ctAx13 1.294
    set param_card ctZx31 -0.677
    set param_card ctZx13 -0.677
    set param_card cbWx31 -15.207
    set param_card cbWx13 -15.207
    set param_card ctGx31 0.132
    set param_card ctGx13 0.132
    set param_card cQl3x1x31 12.805
    set param_card cQl3x2x31 12.805
    set param_card cQl3x3x31 12.805
    set param_card cQlMx1x31 0.396
    set param_card cQlMx2x31 0.396
    set param_card cQlMx3x31 0.396
    set param_card cQex1x31 1.036
    set param_card cQex2x31 1.036
    set param_card cQex3x31 1.036
    set param_card ctlx1x31 -0.369
    set param_card ctlx2x31 -0.369
    set param_card ctlx3x31 -0.369
    set param_card ctex1x31 -3.581
    set param_card ctex2x31 -3.581
    set param_card ctex3x31 -3.581
    set param_card ctlSx1x13 -2.685
    set param_card ctlSx2x13 -2.685
    set param_card ctlSx3x13 -2.685
    set param_card ctlSx1x31 -2.685
    set param_card ctlSx2x31 -2.685
    set param_card ctlSx3x31 -2.685
    set param_card ctlTx1x13 0.803
    set param_card ctlTx2x13 0.803
    set param_card ctlTx3x13 0.803
    set param_card ctlTx1x31 0.803
    set param_card ctlTx2x31 0.803
    set param_card ctlTx3x31 0.803

launch --rwgt_name=EFTrwgt8_ctp_-1.423_cpQM_-0.551_cpQ3_-8.539_cpt_1.409_cptb_6.219_ctA_0.711_ctZ_-0.942_cbW_-3.592_ctG_-0.164_cQl3_-18.169_cQlM_0.752_cQe_1.049_ctl_0.651_cte_-1.855_ctlS_-3.739_ctlT_-0.424
    set param_card ctpx31 -1.423
    set param_card ctpx13 -1.423
    set param_card cpQMx31 -0.551
    set param_card cpQ3x31 -8.539
    set param_card cptx31 1.409
    set param_card cptbx31 6.219
    set param_card cptbx13 6.219
    set param_card ctAx31 0.711
    set param_card ctAx13 0.711
    set param_card ctZx31 -0.942
    set param_card ctZx13 -0.942
    set param_card cbWx31 -3.592
    set param_card cbWx13 -3.592
    set param_card ctGx31 -0.164
    set param_card ctGx13 -0.164
    set param_card cQl3x1x31 -18.169
    set param_card cQl3x2x31 -18.169
    set param_card cQl3x3x31 -18.169
    set param_card cQlMx1x31 0.752
    set param_card cQlMx2x31 0.752
    set param_card cQlMx3x31 0.752
    set param_card cQex1x31 1.049
    set param_card cQex2x31 1.049
    set param_card cQex3x31 1.049
    set param_card ctlx1x31 0.651
    set param_card ctlx2x31 0.651
    set param_card ctlx3x31 0.651
    set param_card ctex1x31 -1.855
    set param_card ctex2x31 -1.855
    set param_card ctex3x31 -1.855
    set param_card ctlSx1x13 -3.739
    set param_card ctlSx2x13 -3.739
    set param_card ctlSx3x13 -3.739
    set param_card ctlSx1x31 -3.739
    set param_card ctlSx2x31 -3.739
    set param_card ctlSx3x31 -3.739
    set param_card ctlTx1x13 -0.424
    set param_card ctlTx2x13 -0.424
    set param_card ctlTx3x13 -0.424
    set param_card ctlTx1x31 -0.424
    set param_card ctlTx2x31 -0.424
    set param_card ctlTx3x31 -0.424

launch --rwgt_name=EFTrwgt9_ctp_1.577_cpQM_-3.175_cpQ3_-19.722_cpt_3.347_cptb_8.986_ctA_-1.011_ctZ_-0.056_cbW_16.687_ctG_0.064_cQl3_11.79_cQlM_1.695_cQe_0.634_ctl_0.194_cte_3.43_ctlS_2.218_ctlT_-0.985
    set param_card ctpx31 1.577
    set param_card ctpx13 1.577
    set param_card cpQMx31 -3.175
    set param_card cpQ3x31 -19.722
    set param_card cptx31 3.347
    set param_card cptbx31 8.986
    set param_card cptbx13 8.986
    set param_card ctAx31 -1.011
    set param_card ctAx13 -1.011
    set param_card ctZx31 -0.056
    set param_card ctZx13 -0.056
    set param_card cbWx31 16.687
    set param_card cbWx13 16.687
    set param_card ctGx31 0.064
    set param_card ctGx13 0.064
    set param_card cQl3x1x31 11.79
    set param_card cQl3x2x31 11.79
    set param_card cQl3x3x31 11.79
    set param_card cQlMx1x31 1.695
    set param_card cQlMx2x31 1.695
    set param_card cQlMx3x31 1.695
    set param_card cQex1x31 0.634
    set param_card cQex2x31 0.634
    set param_card cQex3x31 0.634
    set param_card ctlx1x31 0.194
    set param_card ctlx2x31 0.194
    set param_card ctlx3x31 0.194
    set param_card ctex1x31 3.43
    set param_card ctex2x31 3.43
    set param_card ctex3x31 3.43
    set param_card ctlSx1x13 2.218
    set param_card ctlSx2x13 2.218
    set param_card ctlSx3x13 2.218
    set param_card ctlSx1x31 2.218
    set param_card ctlSx2x31 2.218
    set param_card ctlSx3x31 2.218
    set param_card ctlTx1x13 -0.985
    set param_card ctlTx2x13 -0.985
    set param_card ctlTx3x13 -0.985
    set param_card ctlTx1x31 -0.985
    set param_card ctlTx2x31 -0.985
    set param_card ctlTx3x31 -0.985

launch --rwgt_name=EFTrwgt10_ctp_0.939_cpQM_0.401_cpQ3_16.931_cpt_1.925_cptb_5.29_ctA_0.781_ctZ_-0.262_cbW_-13.796_ctG_-0.146_cQl3_-11.181_cQlM_0.425_cQe_-2.726_ctl_2.199_cte_-3.495_ctlS_-3.282_ctlT_-1.299
    set param_card ctpx31 0.939
    set param_card ctpx13 0.939
    set param_card cpQMx31 0.401
    set param_card cpQ3x31 16.931
    set param_card cptx31 1.925
    set param_card cptbx31 5.29
    set param_card cptbx13 5.29
    set param_card ctAx31 0.781
    set param_card ctAx13 0.781
    set param_card ctZx31 -0.262
    set param_card ctZx13 -0.262
    set param_card cbWx31 -13.796
    set param_card cbWx13 -13.796
    set param_card ctGx31 -0.146
    set param_card ctGx13 -0.146
    set param_card cQl3x1x31 -11.181
    set param_card cQl3x2x31 -11.181
    set param_card cQl3x3x31 -11.181
    set param_card cQlMx1x31 0.425
    set param_card cQlMx2x31 0.425
    set param_card cQlMx3x31 0.425
    set param_card cQex1x31 -2.726
    set param_card cQex2x31 -2.726
    set param_card cQex3x31 -2.726
    set param_card ctlx1x31 2.199
    set param_card ctlx2x31 2.199
    set param_card ctlx3x31 2.199
    set param_card ctex1x31 -3.495
    set param_card ctex2x31 -3.495
    set param_card ctex3x31 -3.495
    set param_card ctlSx1x13 -3.282
    set param_card ctlSx2x13 -3.282
    set param_card ctlSx3x13 -3.282
    set param_card ctlSx1x31 -3.282
    set param_card ctlSx2x31 -3.282
    set param_card ctlSx3x31 -3.282
    set param_card ctlTx1x13 -1.299
    set param_card ctlTx2x13 -1.299
    set param_card ctlTx3x13 -1.299
    set param_card ctlTx1x31 -1.299
    set param_card ctlTx2x31 -1.299
    set param_card ctlTx3x31 -1.299

launch --rwgt_name=EFTrwgt11_ctp_1.032_cpQM_1.208_cpQ3_-8.044_cpt_1.098_cptb_-13.862_ctA_-0.93_ctZ_-0.111_cbW_-12.926_ctG_-0.103_cQl3_14.157_cQlM_1.976_cQe_2.901_ctl_0.892_cte_-1.029_ctlS_3.95_ctlT_0.292
    set param_card ctpx31 1.032
    set param_card ctpx13 1.032
    set param_card cpQMx31 1.208
    set param_card cpQ3x31 -8.044
    set param_card cptx31 1.098
    set param_card cptbx31 -13.862
    set param_card cptbx13 -13.862
    set param_card ctAx31 -0.93
    set param_card ctAx13 -0.93
    set param_card ctZx31 -0.111
    set param_card ctZx13 -0.111
    set param_card cbWx31 -12.926
    set param_card cbWx13 -12.926
    set param_card ctGx31 -0.103
    set param_card ctGx13 -0.103
    set param_card cQl3x1x31 14.157
    set param_card cQl3x2x31 14.157
    set param_card cQl3x3x31 14.157
    set param_card cQlMx1x31 1.976
    set param_card cQlMx2x31 1.976
    set param_card cQlMx3x31 1.976
    set param_card cQex1x31 2.901
    set param_card cQex2x31 2.901
    set param_card cQex3x31 2.901
    set param_card ctlx1x31 0.892
    set param_card ctlx2x31 0.892
    set param_card ctlx3x31 0.892
    set param_card ctex1x31 -1.029
    set param_card ctex2x31 -1.029
    set param_card ctex3x31 -1.029
    set param_card ctlSx1x13 3.95
    set param_card ctlSx2x13 3.95
    set param_card ctlSx3x13 3.95
    set param_card ctlSx1x31 3.95
    set param_card ctlSx2x31 3.95
    set param_card ctlSx3x31 3.95
    set param_card ctlTx1x13 0.292
    set param_card ctlTx2x13 0.292
    set param_card ctlTx3x13 0.292
    set param_card ctlTx1x31 0.292
    set param_card ctlTx2x31 0.292
    set param_card ctlTx3x31 0.292

launch --rwgt_name=EFTrwgt12_ctp_-0.359_cpQM_1.686_cpQ3_-6.173_cpt_2.566_cptb_3.1_ctA_-0.914_ctZ_0.337_cbW_-11.096_ctG_-0.184_cQl3_4.57_cQlM_1.101_cQe_2.008_ctl_2.522_cte_1.614_ctlS_4.642_ctlT_0.738
    set param_card ctpx31 -0.359
    set param_card ctpx13 -0.359
    set param_card cpQMx31 1.686
    set param_card cpQ3x31 -6.173
    set param_card cptx31 2.566
    set param_card cptbx31 3.1
    set param_card cptbx13 3.1
    set param_card ctAx31 -0.914
    set param_card ctAx13 -0.914
    set param_card ctZx31 0.337
    set param_card ctZx13 0.337
    set param_card cbWx31 -11.096
    set param_card cbWx13 -11.096
    set param_card ctGx31 -0.184
    set param_card ctGx13 -0.184
    set param_card cQl3x1x31 4.57
    set param_card cQl3x2x31 4.57
    set param_card cQl3x3x31 4.57
    set param_card cQlMx1x31 1.101
    set param_card cQlMx2x31 1.101
    set param_card cQlMx3x31 1.101
    set param_card cQex1x31 2.008
    set param_card cQex2x31 2.008
    set param_card cQex3x31 2.008
    set param_card ctlx1x31 2.522
    set param_card ctlx2x31 2.522
    set param_card ctlx3x31 2.522
    set param_card ctex1x31 1.614
    set param_card ctex2x31 1.614
    set param_card ctex3x31 1.614
    set param_card ctlSx1x13 4.642
    set param_card ctlSx2x13 4.642
    set param_card ctlSx3x13 4.642
    set param_card ctlSx1x31 4.642
    set param_card ctlSx2x31 4.642
    set param_card ctlSx3x31 4.642
    set param_card ctlTx1x13 0.738
    set param_card ctlTx2x13 0.738
    set param_card ctlTx3x13 0.738
    set param_card ctlTx1x31 0.738
    set param_card ctlTx2x31 0.738
    set param_card ctlTx3x31 0.738

launch --rwgt_name=EFTrwgt13_ctp_-5.334_cpQM_2.857_cpQ3_3.396_cpt_-3.478_cptb_-14.422_ctA_1.595_ctZ_-0.069_cbW_-3.392_ctG_0.17_cQl3_13.822_cQlM_-2.65_cQe_2.516_ctl_1.052_cte_-1.701_ctlS_-4.416_ctlT_0.727
    set param_card ctpx31 -5.334
    set param_card ctpx13 -5.334
    set param_card cpQMx31 2.857
    set param_card cpQ3x31 3.396
    set param_card cptx31 -3.478
    set param_card cptbx31 -14.422
    set param_card cptbx13 -14.422
    set param_card ctAx31 1.595
    set param_card ctAx13 1.595
    set param_card ctZx31 -0.069
    set param_card ctZx13 -0.069
    set param_card cbWx31 -3.392
    set param_card cbWx13 -3.392
    set param_card ctGx31 0.17
    set param_card ctGx13 0.17
    set param_card cQl3x1x31 13.822
    set param_card cQl3x2x31 13.822
    set param_card cQl3x3x31 13.822
    set param_card cQlMx1x31 -2.65
    set param_card cQlMx2x31 -2.65
    set param_card cQlMx3x31 -2.65
    set param_card cQex1x31 2.516
    set param_card cQex2x31 2.516
    set param_card cQex3x31 2.516
    set param_card ctlx1x31 1.052
    set param_card ctlx2x31 1.052
    set param_card ctlx3x31 1.052
    set param_card ctex1x31 -1.701
    set param_card ctex2x31 -1.701
    set param_card ctex3x31 -1.701
    set param_card ctlSx1x13 -4.416
    set param_card ctlSx2x13 -4.416
    set param_card ctlSx3x13 -4.416
    set param_card ctlSx1x31 -4.416
    set param_card ctlSx2x31 -4.416
    set param_card ctlSx3x31 -4.416
    set param_card ctlTx1x13 0.727
    set param_card ctlTx2x13 0.727
    set param_card ctlTx3x13 0.727
    set param_card ctlTx1x31 0.727
    set param_card ctlTx2x31 0.727
    set param_card ctlTx3x31 0.727

launch --rwgt_name=EFTrwgt14_ctp_-3.469_cpQM_-0.286_cpQ3_-7.196_cpt_3.742_cptb_0.36_ctA_0.968_ctZ_0.237_cbW_15.084_ctG_0.222_cQl3_11.035_cQlM_0.097_cQe_0.061_ctl_-2.213_cte_-3.539_ctlS_0.279_ctlT_0.417
    set param_card ctpx31 -3.469
    set param_card ctpx13 -3.469
    set param_card cpQMx31 -0.286
    set param_card cpQ3x31 -7.196
    set param_card cptx31 3.742
    set param_card cptbx31 0.36
    set param_card cptbx13 0.36
    set param_card ctAx31 0.968
    set param_card ctAx13 0.968
    set param_card ctZx31 0.237
    set param_card ctZx13 0.237
    set param_card cbWx31 15.084
    set param_card cbWx13 15.084
    set param_card ctGx31 0.222
    set param_card ctGx13 0.222
    set param_card cQl3x1x31 11.035
    set param_card cQl3x2x31 11.035
    set param_card cQl3x3x31 11.035
    set param_card cQlMx1x31 0.097
    set param_card cQlMx2x31 0.097
    set param_card cQlMx3x31 0.097
    set param_card cQex1x31 0.061
    set param_card cQex2x31 0.061
    set param_card cQex3x31 0.061
    set param_card ctlx1x31 -2.213
    set param_card ctlx2x31 -2.213
    set param_card ctlx3x31 -2.213
    set param_card ctex1x31 -3.539
    set param_card ctex2x31 -3.539
    set param_card ctex3x31 -3.539
    set param_card ctlSx1x13 0.279
    set param_card ctlSx2x13 0.279
    set param_card ctlSx3x13 0.279
    set param_card ctlSx1x31 0.279
    set param_card ctlSx2x31 0.279
    set param_card ctlSx3x31 0.279
    set param_card ctlTx1x13 0.417
    set param_card ctlTx2x13 0.417
    set param_card ctlTx3x13 0.417
    set param_card ctlTx1x31 0.417
    set param_card ctlTx2x31 0.417
    set param_card ctlTx3x31 0.417

launch --rwgt_name=EFTrwgt15_ctp_2.833_cpQM_2.833_cpQ3_-19.394_cpt_-0.666_cptb_-7.298_ctA_-0.104_ctZ_-0.172_cbW_-16.597_ctG_0.141_cQl3_0.189_cQlM_-0.445_cQe_-2.519_ctl_0.261_cte_3.289_ctlS_4.851_ctlT_0.659
    set param_card ctpx31 2.833
    set param_card ctpx13 2.833
    set param_card cpQMx31 2.833
    set param_card cpQ3x31 -19.394
    set param_card cptx31 -0.666
    set param_card cptbx31 -7.298
    set param_card cptbx13 -7.298
    set param_card ctAx31 -0.104
    set param_card ctAx13 -0.104
    set param_card ctZx31 -0.172
    set param_card ctZx13 -0.172
    set param_card cbWx31 -16.597
    set param_card cbWx13 -16.597
    set param_card ctGx31 0.141
    set param_card ctGx13 0.141
    set param_card cQl3x1x31 0.189
    set param_card cQl3x2x31 0.189
    set param_card cQl3x3x31 0.189
    set param_card cQlMx1x31 -0.445
    set param_card cQlMx2x31 -0.445
    set param_card cQlMx3x31 -0.445
    set param_card cQex1x31 -2.519
    set param_card cQex2x31 -2.519
    set param_card cQex3x31 -2.519
    set param_card ctlx1x31 0.261
    set param_card ctlx2x31 0.261
    set param_card ctlx3x31 0.261
    set param_card ctex1x31 3.289
    set param_card ctex2x31 3.289
    set param_card ctex3x31 3.289
    set param_card ctlSx1x13 4.851
    set param_card ctlSx2x13 4.851
    set param_card ctlSx3x13 4.851
    set param_card ctlSx1x31 4.851
    set param_card ctlSx2x31 4.851
    set param_card ctlSx3x31 4.851
