    set param_card ccc2x2 8.057
    set param_card ddd2x2 8.057
    set param_card aaaprime3x2 -0.019
    set param_card bbbprime3x2 -0.019
    set param_card cccprime1x1 -0.019
    set param_card dddprime1x1 -0.019
    set param_card aaaprime3x2 -0.644
    set param_card bbbprime3x2 -0.644
    set param_card cccprime2x1 -0.644
    set param_card dddprime2x1 -0.644
    set param_card aaaprime3x2 0.515
    set param_card bbbprime3x2 0.515
    set param_card cccprime1x2 0.515
    set param_card dddprime1x2 0.515
    set param_card aaaprime3x2 -15.965
    set param_card bbbprime3x2 -15.965
    set param_card cccprime2x2 -15.965
    set param_card dddprime2x2 -15.965
    set param_card aaaprime3x2 1.824
    set param_card bbbprime3x2 1.824
    set param_card cccprime1x3 1.824
    set param_card dddprime1x3 1.824
    set param_card aaaprime3x2 11.303
    set param_card bbbprime3x2 11.303
    set param_card cccprime2x3 11.303
    set param_card dddprime2x3 11.303

launch --rwgt_name=EFTrwgt3_CStdum_0.182_CStdcm_0.16_CStsum_-1.993_CStscm_13.73_CStbum_-1.317_CStbcm_4.194_CTtdum_0.053_CTtdcm_-1.211_CTtsum_-1.571_CTtscm_5.241_CTtbum_-0.228_CTtbcm_3.252
    set param_card aaa3x1 0.182
    set param_card bbb3x1 0.182
    set param_card ccc1x2 0.182
    set param_card ddd1x2 0.182
    set param_card aaa3x1 0.16
    set param_card bbb3x1 0.16
    set param_card ccc2x2 0.16
    set param_card ddd2x2 0.16
    set param_card aaa3x2 -1.993
    set param_card bbb3x2 -1.993
    set param_card ccc1x2 -1.993
    set param_card ddd1x2 -1.993
    set param_card aaa3x2 13.73
    set param_card bbb3x2 13.73
    set param_card ccc2x2 13.73
    set param_card ddd2x2 13.73
    set param_card aaa3x3 -1.317
    set param_card bbb3x3 -1.317
    set param_card ccc1x2 -1.317
    set param_card ddd1x2 -1.317
    set param_card aaa3x3 4.194
    set param_card bbb3x3 4.194
    set param_card ccc2x2 4.194
    set param_card ddd2x2 4.194
    set param_card aaaprime3x2 0.053
    set param_card bbbprime3x2 0.053
    set param_card cccprime1x1 0.053
    set param_card dddprime1x1 0.053
    set param_card aaaprime3x2 -1.211
    set param_card bbbprime3x2 -1.211
    set param_card cccprime2x1 -1.211
    set param_card dddprime2x1 -1.211
    set param_card aaaprime3x2 -1.571
    set param_card bbbprime3x2 -1.571
    set param_card cccprime1x2 -1.571
    set param_card dddprime1x2 -1.571
    set param_card aaaprime3x2 5.241
    set param_card bbbprime3x2 5.241
    set param_card cccprime2x2 5.241
    set param_card dddprime2x2 5.241
    set param_card aaaprime3x2 -0.228
    set param_card bbbprime3x2 -0.228
    set param_card cccprime1x3 -0.228
    set param_card dddprime1x3 -0.228
    set param_card aaaprime3x2 3.252
    set param_card bbbprime3x2 3.252
    set param_card cccprime2x3 3.252
    set param_card dddprime2x3 3.252

launch --rwgt_name=EFTrwgt4_CStdum_0.007_CStdcm_0.824_CStsum_1.787_CStscm_12.696_CStbum_0.214_CStbcm_12.481_CTtdum_0.132_CTtdcm_0.152_CTtsum_1.106_CTtscm_-0.309_CTtbum_1.988_CTtbcm_-3.811
    set param_card aaa3x1 0.007
    set param_card bbb3x1 0.007
    set param_card ccc1x2 0.007
    set param_card ddd1x2 0.007
    set param_card aaa3x1 0.824
    set param_card bbb3x1 0.824
    set param_card ccc2x2 0.824
    set param_card ddd2x2 0.824
    set param_card aaa3x2 1.787
    set param_card bbb3x2 1.787
    set param_card ccc1x2 1.787
    set param_card ddd1x2 1.787
    set param_card aaa3x2 12.696
    set param_card bbb3x2 12.696
    set param_card ccc2x2 12.696
    set param_card ddd2x2 12.696
    set param_card aaa3x3 0.214
    set param_card bbb3x3 0.214
    set param_card ccc1x2 0.214
    set param_card ddd1x2 0.214
    set param_card aaa3x3 12.481
    set param_card bbb3x3 12.481
    set param_card ccc2x2 12.481
    set param_card ddd2x2 12.481
    set param_card aaaprime3x2 0.132
    set param_card bbbprime3x2 0.132
    set param_card cccprime1x1 0.132
    set param_card dddprime1x1 0.132
    set param_card aaaprime3x2 0.152
    set param_card bbbprime3x2 0.152
    set param_card cccprime2x1 0.152
    set param_card dddprime2x1 0.152
    set param_card aaaprime3x2 1.106
    set param_card bbbprime3x2 1.106
    set param_card cccprime1x2 1.106
    set param_card dddprime1x2 1.106
    set param_card aaaprime3x2 -0.309
    set param_card bbbprime3x2 -0.309
    set param_card cccprime2x2 -0.309
    set param_card dddprime2x2 -0.309
    set param_card aaaprime3x2 1.988
    set param_card bbbprime3x2 1.988
    set param_card cccprime1x3 1.988
    set param_card dddprime1x3 1.988
    set param_card aaaprime3x2 -3.811
    set param_card bbbprime3x2 -3.811
    set param_card cccprime2x3 -3.811
    set param_card dddprime2x3 -3.811

launch --rwgt_name=EFTrwgt5_CStdum_0.145_CStdcm_1.128_CStsum_-0.971_CStscm_11.215_CStbum_-1.124_CStbcm_8.505_CTtdum_-0.191_CTtdcm_-1.584_CTtsum_-1.852_CTtscm_0.657_CTtbum_-1.34_CTtbcm_-5.264
    set param_card aaa3x1 0.145
    set param_card bbb3x1 0.145
    set param_card ccc1x2 0.145
    set param_card ddd1x2 0.145
    set param_card aaa3x1 1.128
    set param_card bbb3x1 1.128
    set param_card ccc2x2 1.128
    set param_card ddd2x2 1.128
    set param_card aaa3x2 -0.971
    set param_card bbb3x2 -0.971
    set param_card ccc1x2 -0.971
    set param_card ddd1x2 -0.971
    set param_card aaa3x2 11.215
    set param_card bbb3x2 11.215
    set param_card ccc2x2 11.215
    set param_card ddd2x2 11.215
    set param_card aaa3x3 -1.124
    set param_card bbb3x3 -1.124
    set param_card ccc1x2 -1.124
    set param_card ddd1x2 -1.124
    set param_card aaa3x3 8.505
    set param_card bbb3x3 8.505
    set param_card ccc2x2 8.505
    set param_card ddd2x2 8.505
    set param_card aaaprime3x2 -0.191
    set param_card bbbprime3x2 -0.191
    set param_card cccprime1x1 -0.191
    set param_card dddprime1x1 -0.191
    set param_card aaaprime3x2 -1.584
    set param_card bbbprime3x2 -1.584
    set param_card cccprime2x1 -1.584
    set param_card dddprime2x1 -1.584
    set param_card aaaprime3x2 -1.852
    set param_card bbbprime3x2 -1.852
    set param_card cccprime1x2 -1.852
    set param_card dddprime1x2 -1.852
    set param_card aaaprime3x2 0.657
    set param_card bbbprime3x2 0.657
    set param_card cccprime2x2 0.657
    set param_card dddprime2x2 0.657
    set param_card aaaprime3x2 -1.34
    set param_card bbbprime3x2 -1.34
    set param_card cccprime1x3 -1.34
    set param_card dddprime1x3 -1.34
    set param_card aaaprime3x2 -5.264
    set param_card bbbprime3x2 -5.264
    set param_card cccprime2x3 -5.264
    set param_card dddprime2x3 -5.264

launch --rwgt_name=EFTrwgt6_CStdum_-0.149_CStdcm_-1.455_CStsum_-0.234_CStscm_-15.569_CStbum_-0.795_CStbcm_0.114_CTtdum_0.008_CTtdcm_1.724_CTtsum_0.21_CTtscm_-5.876_CTtbum_1.74_CTtbcm_8.094
    set param_card aaa3x1 -0.149
    set param_card bbb3x1 -0.149
    set param_card ccc1x2 -0.149
    set param_card ddd1x2 -0.149
    set param_card aaa3x1 -1.455
    set param_card bbb3x1 -1.455
    set param_card ccc2x2 -1.455
    set param_card ddd2x2 -1.455
    set param_card aaa3x2 -0.234
    set param_card bbb3x2 -0.234
    set param_card ccc1x2 -0.234
    set param_card ddd1x2 -0.234
    set param_card aaa3x2 -15.569
    set param_card bbb3x2 -15.569
    set param_card ccc2x2 -15.569
    set param_card ddd2x2 -15.569
    set param_card aaa3x3 -0.795
    set param_card bbb3x3 -0.795
    set param_card ccc1x2 -0.795
    set param_card ddd1x2 -0.795
    set param_card aaa3x3 0.114
    set param_card bbb3x3 0.114
    set param_card ccc2x2 0.114
    set param_card ddd2x2 0.114
    set param_card aaaprime3x2 0.008
    set param_card bbbprime3x2 0.008
    set param_card cccprime1x1 0.008
    set param_card dddprime1x1 0.008
    set param_card aaaprime3x2 1.724
    set param_card bbbprime3x2 1.724
    set param_card cccprime2x1 1.724
    set param_card dddprime2x1 1.724
    set param_card aaaprime3x2 0.21
    set param_card bbbprime3x2 0.21
    set param_card cccprime1x2 0.21
    set param_card dddprime1x2 0.21
    set param_card aaaprime3x2 -5.876
    set param_card bbbprime3x2 -5.876
    set param_card cccprime2x2 -5.876
    set param_card dddprime2x2 -5.876
    set param_card aaaprime3x2 1.74
    set param_card bbbprime3x2 1.74
    set param_card cccprime1x3 1.74
    set param_card dddprime1x3 1.74
    set param_card aaaprime3x2 8.094
    set param_card bbbprime3x2 8.094
    set param_card cccprime2x3 8.094
    set param_card dddprime2x3 8.094

launch --rwgt_name=EFTrwgt7_CStdum_-0.121_CStdcm_-0.667_CStsum_-0.573_CStscm_10.456_CStbum_-1.64_CStbcm_-5.678_CTtdum_-0.039_CTtdcm_1.044_CTtsum_1.025_CTtscm_-2.252_CTtbum_0.673_CTtbcm_3.207
    set param_card aaa3x1 -0.121
    set param_card bbb3x1 -0.121
    set param_card ccc1x2 -0.121
    set param_card ddd1x2 -0.121
    set param_card aaa3x1 -0.667
    set param_card bbb3x1 -0.667
    set param_card ccc2x2 -0.667
    set param_card ddd2x2 -0.667
    set param_card aaa3x2 -0.573
    set param_card bbb3x2 -0.573
    set param_card ccc1x2 -0.573
    set param_card ddd1x2 -0.573
    set param_card aaa3x2 10.456
    set param_card bbb3x2 10.456
    set param_card ccc2x2 10.456
    set param_card ddd2x2 10.456
    set param_card aaa3x3 -1.64
    set param_card bbb3x3 -1.64
    set param_card ccc1x2 -1.64
    set param_card ddd1x2 -1.64
    set param_card aaa3x3 -5.678
    set param_card bbb3x3 -5.678
    set param_card ccc2x2 -5.678
    set param_card ddd2x2 -5.678
    set param_card aaaprime3x2 -0.039
    set param_card bbbprime3x2 -0.039
    set param_card cccprime1x1 -0.039
    set param_card dddprime1x1 -0.039
    set param_card aaaprime3x2 1.044
    set param_card bbbprime3x2 1.044
    set param_card cccprime2x1 1.044
    set param_card dddprime2x1 1.044
    set param_card aaaprime3x2 1.025
    set param_card bbbprime3x2 1.025
    set param_card cccprime1x2 1.025
    set param_card dddprime1x2 1.025
    set param_card aaaprime3x2 -2.252
    set param_card bbbprime3x2 -2.252
    set param_card cccprime2x2 -2.252
    set param_card dddprime2x2 -2.252
    set param_card aaaprime3x2 0.673
    set param_card bbbprime3x2 0.673
    set param_card cccprime1x3 0.673
    set param_card dddprime1x3 0.673
    set param_card aaaprime3x2 3.207
    set param_card bbbprime3x2 3.207
    set param_card cccprime2x3 3.207
    set param_card dddprime2x3 3.207

launch --rwgt_name=EFTrwgt8_CStdum_0.066_CStdcm_0.762_CStsum_0.298_CStscm_17.475_CStbum_-0.532_CStbcm_19.874_CTtdum_-0.074_CTtdcm_-1.997_CTtsum_-0.953_CTtscm_-11.223_CTtbum_0.405_CTtbcm_17.283
    set param_card aaa3x1 0.066
    set param_card bbb3x1 0.066
    set param_card ccc1x2 0.066
    set param_card ddd1x2 0.066
    set param_card aaa3x1 0.762
    set param_card bbb3x1 0.762
    set param_card ccc2x2 0.762
    set param_card ddd2x2 0.762
    set param_card aaa3x2 0.298
    set param_card bbb3x2 0.298
    set param_card ccc1x2 0.298
    set param_card ddd1x2 0.298
    set param_card aaa3x2 17.475
    set param_card bbb3x2 17.475
    set param_card ccc2x2 17.475
    set param_card ddd2x2 17.475
    set param_card aaa3x3 -0.532
    set param_card bbb3x3 -0.532
    set param_card ccc1x2 -0.532
    set param_card ddd1x2 -0.532
    set param_card aaa3x3 19.874
    set param_card bbb3x3 19.874
    set param_card ccc2x2 19.874
    set param_card ddd2x2 19.874
    set param_card aaaprime3x2 -0.074
    set param_card bbbprime3x2 -0.074
    set param_card cccprime1x1 -0.074
    set param_card dddprime1x1 -0.074
    set param_card aaaprime3x2 -1.997
    set param_card bbbprime3x2 -1.997
    set param_card cccprime2x1 -1.997
    set param_card dddprime2x1 -1.997
    set param_card aaaprime3x2 -0.953
    set param_card bbbprime3x2 -0.953
    set param_card cccprime1x2 -0.953
    set param_card dddprime1x2 -0.953
    set param_card aaaprime3x2 -11.223
    set param_card bbbprime3x2 -11.223
    set param_card cccprime2x2 -11.223
    set param_card dddprime2x2 -11.223
    set param_card aaaprime3x2 0.405
    set param_card bbbprime3x2 0.405
    set param_card cccprime1x3 0.405
    set param_card dddprime1x3 0.405
    set param_card aaaprime3x2 17.283
    set param_card bbbprime3x2 17.283
    set param_card cccprime2x3 17.283
    set param_card dddprime2x3 17.283

launch --rwgt_name=EFTrwgt9_CStdum_-0.121_CStdcm_1.677_CStsum_0.929_CStscm_12.558_CStbum_0.895_CStbcm_14.048_CTtdum_-0.048_CTtdcm_0.391_CTtsum_1.821_CTtscm_13.485_CTtbum_-1.318_CTtbcm_0.191
    set param_card aaa3x1 -0.121
    set param_card bbb3x1 -0.121
    set param_card ccc1x2 -0.121
    set param_card ddd1x2 -0.121
    set param_card aaa3x1 1.677
    set param_card bbb3x1 1.677
    set param_card ccc2x2 1.677
    set param_card ddd2x2 1.677
    set param_card aaa3x2 0.929
    set param_card bbb3x2 0.929
    set param_card ccc1x2 0.929
    set param_card ddd1x2 0.929
    set param_card aaa3x2 12.558
    set param_card bbb3x2 12.558
    set param_card ccc2x2 12.558
    set param_card ddd2x2 12.558
    set param_card aaa3x3 0.895
    set param_card bbb3x3 0.895
    set param_card ccc1x2 0.895
    set param_card ddd1x2 0.895
    set param_card aaa3x3 14.048
    set param_card bbb3x3 14.048
    set param_card ccc2x2 14.048
    set param_card ddd2x2 14.048
    set param_card aaaprime3x2 -0.048
    set param_card bbbprime3x2 -0.048
    set param_card cccprime1x1 -0.048
    set param_card dddprime1x1 -0.048
    set param_card aaaprime3x2 0.391
    set param_card bbbprime3x2 0.391
    set param_card cccprime2x1 0.391
    set param_card dddprime2x1 0.391
    set param_card aaaprime3x2 1.821
    set param_card bbbprime3x2 1.821
    set param_card cccprime1x2 1.821
    set param_card dddprime1x2 1.821
    set param_card aaaprime3x2 13.485
    set param_card bbbprime3x2 13.485
    set param_card cccprime2x2 13.485
    set param_card dddprime2x2 13.485
    set param_card aaaprime3x2 -1.318
    set param_card bbbprime3x2 -1.318
    set param_card cccprime1x3 -1.318
    set param_card dddprime1x3 -1.318
    set param_card aaaprime3x2 0.191
    set param_card bbbprime3x2 0.191
    set param_card cccprime2x3 0.191
    set param_card dddprime2x3 0.191

launch --rwgt_name=EFTrwgt10_CStdum_-0.033_CStdcm_0.114_CStsum_-0.989_CStscm_10.267_CStbum_-0.269_CStbcm_-3.343_CTtdum_0.181_CTtdcm_-1.961_CTtsum_1.001_CTtscm_-14.106_CTtbum_-0.432_CTtbcm_8.108
    set param_card aaa3x1 -0.033
    set param_card bbb3x1 -0.033
    set param_card ccc1x2 -0.033
    set param_card ddd1x2 -0.033
    set param_card aaa3x1 0.114
    set param_card bbb3x1 0.114
    set param_card ccc2x2 0.114
    set param_card ddd2x2 0.114
    set param_card aaa3x2 -0.989
    set param_card bbb3x2 -0.989
    set param_card ccc1x2 -0.989
    set param_card ddd1x2 -0.989
    set param_card aaa3x2 10.267
    set param_card bbb3x2 10.267
    set param_card ccc2x2 10.267
    set param_card ddd2x2 10.267
    set param_card aaa3x3 -0.269
    set param_card bbb3x3 -0.269
    set param_card ccc1x2 -0.269
    set param_card ddd1x2 -0.269
    set param_card aaa3x3 -3.343
    set param_card bbb3x3 -3.343
    set param_card ccc2x2 -3.343
    set param_card ddd2x2 -3.343
    set param_card aaaprime3x2 0.181
    set param_card bbbprime3x2 0.181
    set param_card cccprime1x1 0.181
    set param_card dddprime1x1 0.181
    set param_card aaaprime3x2 -1.961
    set param_card bbbprime3x2 -1.961
    set param_card cccprime2x1 -1.961
    set param_card dddprime2x1 -1.961
    set param_card aaaprime3x2 1.001
    set param_card bbbprime3x2 1.001
    set param_card cccprime1x2 1.001
    set param_card dddprime1x2 1.001
    set param_card aaaprime3x2 -14.106
    set param_card bbbprime3x2 -14.106
    set param_card cccprime2x2 -14.106
    set param_card dddprime2x2 -14.106
    set param_card aaaprime3x2 -0.432
    set param_card bbbprime3x2 -0.432
    set param_card cccprime1x3 -0.432
    set param_card dddprime1x3 -0.432
    set param_card aaaprime3x2 8.108
    set param_card bbbprime3x2 8.108
    set param_card cccprime2x3 8.108
    set param_card dddprime2x3 8.108

launch --rwgt_name=EFTrwgt11_CStdum_-0.128_CStdcm_-1.734_CStsum_-0.796_CStscm_12.666_CStbum_1.556_CStbcm_1.11_CTtdum_-0.111_CTtdcm_1.566_CTtsum_0.337_CTtscm_-14.495_CTtbum_-1.925_CTtbcm_2.445
    set param_card aaa3x1 -0.128
    set param_card bbb3x1 -0.128
    set param_card ccc1x2 -0.128
    set param_card ddd1x2 -0.128
    set param_card aaa3x1 -1.734
    set param_card bbb3x1 -1.734
    set param_card ccc2x2 -1.734
    set param_card ddd2x2 -1.734
    set param_card aaa3x2 -0.796
    set param_card bbb3x2 -0.796
    set param_card ccc1x2 -0.796
    set param_card ddd1x2 -0.796
    set param_card aaa3x2 12.666
    set param_card bbb3x2 12.666
    set param_card ccc2x2 12.666
    set param_card ddd2x2 12.666
    set param_card aaa3x3 1.556
    set param_card bbb3x3 1.556
    set param_card ccc1x2 1.556
    set param_card ddd1x2 1.556
    set param_card aaa3x3 1.11
    set param_card bbb3x3 1.11
    set param_card ccc2x2 1.11
    set param_card ddd2x2 1.11
    set param_card aaaprime3x2 -0.111
    set param_card bbbprime3x2 -0.111
    set param_card cccprime1x1 -0.111
    set param_card dddprime1x1 -0.111
    set param_card aaaprime3x2 1.566
    set param_card bbbprime3x2 1.566
    set param_card cccprime2x1 1.566
    set param_card dddprime2x1 1.566
    set param_card aaaprime3x2 0.337
    set param_card bbbprime3x2 0.337
    set param_card cccprime1x2 0.337
    set param_card dddprime1x2 0.337
    set param_card aaaprime3x2 -14.495
    set param_card bbbprime3x2 -14.495
    set param_card cccprime2x2 -14.495
    set param_card dddprime2x2 -14.495
    set param_card aaaprime3x2 -1.925
    set param_card bbbprime3x2 -1.925
    set param_card cccprime1x3 -1.925
    set param_card dddprime1x3 -1.925
    set param_card aaaprime3x2 2.445
    set param_card bbbprime3x2 2.445
    set param_card cccprime2x3 2.445
    set param_card dddprime2x3 2.445

launch --rwgt_name=EFTrwgt12_CStdum_0.199_CStdcm_0.619_CStsum_-0.161_CStscm_-18.937_CStbum_-1.526_CStbcm_14.556_CTtdum_0.023_CTtdcm_1.158_CTtsum_-0.06_CTtscm_18.907_CTtbum_-1.659_CTtbcm_3.896
    set param_card aaa3x1 0.199
    set param_card bbb3x1 0.199
    set param_card ccc1x2 0.199
    set param_card ddd1x2 0.199
    set param_card aaa3x1 0.619
    set param_card bbb3x1 0.619
    set param_card ccc2x2 0.619
    set param_card ddd2x2 0.619
    set param_card aaa3x2 -0.161
    set param_card bbb3x2 -0.161
    set param_card ccc1x2 -0.161
    set param_card ddd1x2 -0.161
    set param_card aaa3x2 -18.937
    set param_card bbb3x2 -18.937
    set param_card ccc2x2 -18.937
    set param_card ddd2x2 -18.937
    set param_card aaa3x3 -1.526
    set param_card bbb3x3 -1.526
    set param_card ccc1x2 -1.526
    set param_card ddd1x2 -1.526
    set param_card aaa3x3 14.556
    set param_card bbb3x3 14.556
    set param_card ccc2x2 14.556
    set param_card ddd2x2 14.556
    set param_card aaaprime3x2 0.023
    set param_card bbbprime3x2 0.023
    set param_card cccprime1x1 0.023
    set param_card dddprime1x1 0.023
    set param_card aaaprime3x2 1.158
    set param_card bbbprime3x2 1.158
    set param_card cccprime2x1 1.158
    set param_card dddprime2x1 1.158
    set param_card aaaprime3x2 -0.06
    set param_card bbbprime3x2 -0.06
    set param_card cccprime1x2 -0.06
    set param_card dddprime1x2 -0.06
    set param_card aaaprime3x2 18.907
    set param_card bbbprime3x2 18.907
    set param_card cccprime2x2 18.907
    set param_card dddprime2x2 18.907
    set param_card aaaprime3x2 -1.659
    set param_card bbbprime3x2 -1.659
    set param_card cccprime1x3 -1.659
    set param_card dddprime1x3 -1.659
    set param_card aaaprime3x2 3.896
    set param_card bbbprime3x2 3.896
    set param_card cccprime2x3 3.896
    set param_card dddprime2x3 3.896

launch --rwgt_name=EFTrwgt13_CStdum_-0.018_CStdcm_-1.627_CStsum_0.816_CStscm_-4.317_CStbum_1.518_CStbcm_4.006_CTtdum_0.114_CTtdcm_-0.5_CTtsum_1.403_CTtscm_-17.95_CTtbum_0.581_CTtbcm_9.79
    set param_card aaa3x1 -0.018
    set param_card bbb3x1 -0.018
    set param_card ccc1x2 -0.018
    set param_card ddd1x2 -0.018
    set param_card aaa3x1 -1.627
    set param_card bbb3x1 -1.627
    set param_card ccc2x2 -1.627
    set param_card ddd2x2 -1.627
    set param_card aaa3x2 0.816
    set param_card bbb3x2 0.816
    set param_card ccc1x2 0.816
    set param_card ddd1x2 0.816
    set param_card aaa3x2 -4.317
    set param_card bbb3x2 -4.317
    set param_card ccc2x2 -4.317
    set param_card ddd2x2 -4.317
    set param_card aaa3x3 1.518
    set param_card bbb3x3 1.518
    set param_card ccc1x2 1.518
    set param_card ddd1x2 1.518
    set param_card aaa3x3 4.006
    set param_card bbb3x3 4.006
    set param_card ccc2x2 4.006
    set param_card ddd2x2 4.006
    set param_card aaaprime3x2 0.114
    set param_card bbbprime3x2 0.114
    set param_card cccprime1x1 0.114
    set param_card dddprime1x1 0.114
    set param_card aaaprime3x2 -0.5
    set param_card bbbprime3x2 -0.5
    set param_card cccprime2x1 -0.5
    set param_card dddprime2x1 -0.5
    set param_card aaaprime3x2 1.403
    set param_card bbbprime3x2 1.403
    set param_card cccprime1x2 1.403
    set param_card dddprime1x2 1.403
    set param_card aaaprime3x2 -17.95
    set param_card bbbprime3x2 -17.95
    set param_card cccprime2x2 -17.95
    set param_card dddprime2x2 -17.95
    set param_card aaaprime3x2 0.581
    set param_card bbbprime3x2 0.581
    set param_card cccprime1x3 0.581
    set param_card dddprime1x3 0.581
    set param_card aaaprime3x2 9.79
    set param_card bbbprime3x2 9.79
    set param_card cccprime2x3 9.79
    set param_card dddprime2x3 9.79

launch --rwgt_name=EFTrwgt14_CStdum_-0.1_CStdcm_-0.429_CStsum_1.515_CStscm_-13.712_CStbum_-0.713_CStbcm_4.748_CTtdum_0.166_CTtdcm_1.681_CTtsum_0.27_CTtscm_-13.909_CTtbum_1.859_CTtbcm_15.034
    set param_card aaa3x1 -0.1
    set param_card bbb3x1 -0.1
    set param_card ccc1x2 -0.1
    set param_card ddd1x2 -0.1
    set param_card aaa3x1 -0.429
    set param_card bbb3x1 -0.429
    set param_card ccc2x2 -0.429
    set param_card ddd2x2 -0.429
    set param_card aaa3x2 1.515
    set param_card bbb3x2 1.515
    set param_card ccc1x2 1.515
    set param_card ddd1x2 1.515
    set param_card aaa3x2 -13.712
    set param_card bbb3x2 -13.712
    set param_card ccc2x2 -13.712
    set param_card ddd2x2 -13.712
