    set param_card cQex1x31 -0.563
    set param_card cQex2x31 -0.563
    set param_card cQex3x31 -0.563
    set param_card ctlx1x31 -1.869
    set param_card ctlx2x31 -1.869
    set param_card ctlx3x31 -1.869
    set param_card ctex1x31 -2.432
    set param_card ctex2x31 -2.432
    set param_card ctex3x31 -2.432
    set param_card ctlSx1x13 -3.855
    set param_card ctlSx2x13 -3.855
    set param_card ctlSx3x13 -3.855
    set param_card ctlSx1x31 -3.855
    set param_card ctlSx2x31 -3.855
    set param_card ctlSx3x31 -3.855
    set param_card ctlTx1x13 1.283
    set param_card ctlTx2x13 1.283
    set param_card ctlTx3x13 1.283
    set param_card ctlTx1x31 1.283
    set param_card ctlTx2x31 1.283
    set param_card ctlTx3x31 1.283

launch --rwgt_name=EFTrwgt9_ctp_2.737_cpQM_1.59_cpt_-2.244_ctA_1.415_ctZ_-0.053_ctG_0.325_cQlM_-0.496_cQe_1.183_ctl_-2.948_cte_-3.321_ctlS_2.603_ctlT_0.882
    set param_card ctpx31 2.737
    set param_card ctpx13 2.737
    set param_card cpQMx31 1.59
    set param_card cptx31 -2.244
    set param_card ctAx31 1.415
    set param_card ctAx13 1.415
    set param_card ctZx31 -0.053
    set param_card ctZx13 -0.053
    set param_card ctGx31 0.325
    set param_card ctGx13 0.325
    set param_card cQlMx1x31 -0.496
    set param_card cQlMx2x31 -0.496
    set param_card cQlMx3x31 -0.496
    set param_card cQex1x31 1.183
    set param_card cQex2x31 1.183
    set param_card cQex3x31 1.183
    set param_card ctlx1x31 -2.948
    set param_card ctlx2x31 -2.948
    set param_card ctlx3x31 -2.948
    set param_card ctex1x31 -3.321
    set param_card ctex2x31 -3.321
    set param_card ctex3x31 -3.321
    set param_card ctlSx1x13 2.603
    set param_card ctlSx2x13 2.603
    set param_card ctlSx3x13 2.603
    set param_card ctlSx1x31 2.603
    set param_card ctlSx2x31 2.603
    set param_card ctlSx3x31 2.603
    set param_card ctlTx1x13 0.882
    set param_card ctlTx2x13 0.882
    set param_card ctlTx3x13 0.882
    set param_card ctlTx1x31 0.882
    set param_card ctlTx2x31 0.882
    set param_card ctlTx3x31 0.882

launch --rwgt_name=EFTrwgt10_ctp_3.52_cpQM_2.11_cpt_0.223_ctA_0.618_ctZ_0.938_ctG_-0.104_cQlM_-1.086_cQe_0.34_ctl_-1.185_cte_-0.665_ctlS_4.517_ctlT_0.934
    set param_card ctpx31 3.52
    set param_card ctpx13 3.52
    set param_card cpQMx31 2.11
    set param_card cptx31 0.223
    set param_card ctAx31 0.618
    set param_card ctAx13 0.618
    set param_card ctZx31 0.938
    set param_card ctZx13 0.938
    set param_card ctGx31 -0.104
    set param_card ctGx13 -0.104
    set param_card cQlMx1x31 -1.086
    set param_card cQlMx2x31 -1.086
    set param_card cQlMx3x31 -1.086
    set param_card cQex1x31 0.34
    set param_card cQex2x31 0.34
    set param_card cQex3x31 0.34
    set param_card ctlx1x31 -1.185
    set param_card ctlx2x31 -1.185
    set param_card ctlx3x31 -1.185
    set param_card ctex1x31 -0.665
    set param_card ctex2x31 -0.665
    set param_card ctex3x31 -0.665
    set param_card ctlSx1x13 4.517
    set param_card ctlSx2x13 4.517
    set param_card ctlSx3x13 4.517
    set param_card ctlSx1x31 4.517
    set param_card ctlSx2x31 4.517
    set param_card ctlSx3x31 4.517
    set param_card ctlTx1x13 0.934
    set param_card ctlTx2x13 0.934
    set param_card ctlTx3x13 0.934
    set param_card ctlTx1x31 0.934
    set param_card ctlTx2x31 0.934
    set param_card ctlTx3x31 0.934

launch --rwgt_name=EFTrwgt11_ctp_-1.959_cpQM_-0.338_cpt_-2.269_ctA_-0.588_ctZ_0.341_ctG_0.087_cQlM_-1.846_cQe_-2.694_ctl_0.45_cte_2.433_ctlS_-3.443_ctlT_-1.336
    set param_card ctpx31 -1.959
    set param_card ctpx13 -1.959
    set param_card cpQMx31 -0.338
    set param_card cptx31 -2.269
    set param_card ctAx31 -0.588
    set param_card ctAx13 -0.588
    set param_card ctZx31 0.341
    set param_card ctZx13 0.341
    set param_card ctGx31 0.087
    set param_card ctGx13 0.087
    set param_card cQlMx1x31 -1.846
    set param_card cQlMx2x31 -1.846
    set param_card cQlMx3x31 -1.846
    set param_card cQex1x31 -2.694
    set param_card cQex2x31 -2.694
    set param_card cQex3x31 -2.694
    set param_card ctlx1x31 0.45
    set param_card ctlx2x31 0.45
    set param_card ctlx3x31 0.45
    set param_card ctex1x31 2.433
    set param_card ctex2x31 2.433
    set param_card ctex3x31 2.433
    set param_card ctlSx1x13 -3.443
    set param_card ctlSx2x13 -3.443
    set param_card ctlSx3x13 -3.443
    set param_card ctlSx1x31 -3.443
    set param_card ctlSx2x31 -3.443
    set param_card ctlSx3x31 -3.443
    set param_card ctlTx1x13 -1.336
    set param_card ctlTx2x13 -1.336
    set param_card ctlTx3x13 -1.336
    set param_card ctlTx1x31 -1.336
    set param_card ctlTx2x31 -1.336
    set param_card ctlTx3x31 -1.336

launch --rwgt_name=EFTrwgt12_ctp_0.386_cpQM_1.439_cpt_-0.16_ctA_0.219_ctZ_0.56_ctG_0.032_cQlM_-1.982_cQe_1.185_ctl_-0.399_cte_3.055_ctlS_-2.561_ctlT_-1.222
    set param_card ctpx31 0.386
    set param_card ctpx13 0.386
    set param_card cpQMx31 1.439
    set param_card cptx31 -0.16
    set param_card ctAx31 0.219
    set param_card ctAx13 0.219
    set param_card ctZx31 0.56
    set param_card ctZx13 0.56
    set param_card ctGx31 0.032
    set param_card ctGx13 0.032
    set param_card cQlMx1x31 -1.982
    set param_card cQlMx2x31 -1.982
    set param_card cQlMx3x31 -1.982
    set param_card cQex1x31 1.185
    set param_card cQex2x31 1.185
    set param_card cQex3x31 1.185
    set param_card ctlx1x31 -0.399
    set param_card ctlx2x31 -0.399
    set param_card ctlx3x31 -0.399
    set param_card ctex1x31 3.055
    set param_card ctex2x31 3.055
    set param_card ctex3x31 3.055
    set param_card ctlSx1x13 -2.561
    set param_card ctlSx2x13 -2.561
    set param_card ctlSx3x13 -2.561
    set param_card ctlSx1x31 -2.561
    set param_card ctlSx2x31 -2.561
    set param_card ctlSx3x31 -2.561
    set param_card ctlTx1x13 -1.222
    set param_card ctlTx2x13 -1.222
    set param_card ctlTx3x13 -1.222
    set param_card ctlTx1x31 -1.222
    set param_card ctlTx2x31 -1.222
    set param_card ctlTx3x31 -1.222

launch --rwgt_name=EFTrwgt13_ctp_-0.433_cpQM_3.036_cpt_-0.406_ctA_1.916_ctZ_0.607_ctG_0.293_cQlM_-0.212_cQe_2.383_ctl_2.559_cte_-3.119_ctlS_3.04_ctlT_0.854
    set param_card ctpx31 -0.433
    set param_card ctpx13 -0.433
    set param_card cpQMx31 3.036
    set param_card cptx31 -0.406
    set param_card ctAx31 1.916
    set param_card ctAx13 1.916
    set param_card ctZx31 0.607
    set param_card ctZx13 0.607
    set param_card ctGx31 0.293
    set param_card ctGx13 0.293
    set param_card cQlMx1x31 -0.212
    set param_card cQlMx2x31 -0.212
    set param_card cQlMx3x31 -0.212
    set param_card cQex1x31 2.383
    set param_card cQex2x31 2.383
    set param_card cQex3x31 2.383
    set param_card ctlx1x31 2.559
    set param_card ctlx2x31 2.559
    set param_card ctlx3x31 2.559
    set param_card ctex1x31 -3.119
    set param_card ctex2x31 -3.119
    set param_card ctex3x31 -3.119
    set param_card ctlSx1x13 3.04
    set param_card ctlSx2x13 3.04
    set param_card ctlSx3x13 3.04
    set param_card ctlSx1x31 3.04
    set param_card ctlSx2x31 3.04
    set param_card ctlSx3x31 3.04
    set param_card ctlTx1x13 0.854
    set param_card ctlTx2x13 0.854
    set param_card ctlTx3x13 0.854
    set param_card ctlTx1x31 0.854
    set param_card ctlTx2x31 0.854
    set param_card ctlTx3x31 0.854

launch --rwgt_name=EFTrwgt14_ctp_2.902_cpQM_-3.646_cpt_-2.892_ctA_-1.617_ctZ_-0.886_ctG_0.299_cQlM_-2.969_cQe_-1.569_ctl_-1.749_cte_-2.47_ctlS_2.995_ctlT_-0.994
    set param_card ctpx31 2.902
    set param_card ctpx13 2.902
    set param_card cpQMx31 -3.646
    set param_card cptx31 -2.892
    set param_card ctAx31 -1.617
    set param_card ctAx13 -1.617
    set param_card ctZx31 -0.886
    set param_card ctZx13 -0.886
    set param_card ctGx31 0.299
    set param_card ctGx13 0.299
    set param_card cQlMx1x31 -2.969
    set param_card cQlMx2x31 -2.969
    set param_card cQlMx3x31 -2.969
    set param_card cQex1x31 -1.569
    set param_card cQex2x31 -1.569
    set param_card cQex3x31 -1.569
    set param_card ctlx1x31 -1.749
    set param_card ctlx2x31 -1.749
    set param_card ctlx3x31 -1.749
    set param_card ctex1x31 -2.47
    set param_card ctex2x31 -2.47
    set param_card ctex3x31 -2.47
    set param_card ctlSx1x13 2.995
    set param_card ctlSx2x13 2.995
    set param_card ctlSx3x13 2.995
    set param_card ctlSx1x31 2.995
    set param_card ctlSx2x31 2.995
    set param_card ctlSx3x31 2.995
    set param_card ctlTx1x13 -0.994
    set param_card ctlTx2x13 -0.994
    set param_card ctlTx3x13 -0.994
    set param_card ctlTx1x31 -0.994
    set param_card ctlTx2x31 -0.994
    set param_card ctlTx3x31 -0.994

launch --rwgt_name=EFTrwgt15_ctp_-5.709_cpQM_-2.748_cpt_0.138_ctA_-1.206_ctZ_-0.828_ctG_-0.0_cQlM_-0.969_cQe_1.776_ctl_-2.224_cte_3.349_ctlS_-2.1_ctlT_-0.93
    set param_card ctpx31 -5.709
    set param_card ctpx13 -5.709
    set param_card cpQMx31 -2.748
    set param_card cptx31 0.138
    set param_card ctAx31 -1.206
    set param_card ctAx13 -1.206
    set param_card ctZx31 -0.828
    set param_card ctZx13 -0.828
    set param_card ctGx31 -0.0
    set param_card ctGx13 -0.0
    set param_card cQlMx1x31 -0.969
    set param_card cQlMx2x31 -0.969
    set param_card cQlMx3x31 -0.969
    set param_card cQex1x31 1.776
    set param_card cQex2x31 1.776
    set param_card cQex3x31 1.776
    set param_card ctlx1x31 -2.224
    set param_card ctlx2x31 -2.224
    set param_card ctlx3x31 -2.224
    set param_card ctex1x31 3.349
    set param_card ctex2x31 3.349
    set param_card ctex3x31 3.349
    set param_card ctlSx1x13 -2.1
    set param_card ctlSx2x13 -2.1
    set param_card ctlSx3x13 -2.1
    set param_card ctlSx1x31 -2.1
    set param_card ctlSx2x31 -2.1
    set param_card ctlSx3x31 -2.1
    set param_card ctlTx1x13 -0.93
    set param_card ctlTx2x13 -0.93
    set param_card ctlTx3x13 -0.93
    set param_card ctlTx1x31 -0.93
    set param_card ctlTx2x31 -0.93
    set param_card ctlTx3x31 -0.93

launch --rwgt_name=EFTrwgt16_ctp_-5.554_cpQM_2.232_cpt_1.037_ctA_1.111_ctZ_0.282_ctG_-0.02_cQlM_-0.163_cQe_2.732_ctl_-2.076_cte_1.029_ctlS_1.943_ctlT_-0.091
    set param_card ctpx31 -5.554
    set param_card ctpx13 -5.554
    set param_card cpQMx31 2.232
    set param_card cptx31 1.037
    set param_card ctAx31 1.111
    set param_card ctAx13 1.111
    set param_card ctZx31 0.282
    set param_card ctZx13 0.282
    set param_card ctGx31 -0.02
    set param_card ctGx13 -0.02
    set param_card cQlMx1x31 -0.163
    set param_card cQlMx2x31 -0.163
    set param_card cQlMx3x31 -0.163
    set param_card cQex1x31 2.732
    set param_card cQex2x31 2.732
    set param_card cQex3x31 2.732
    set param_card ctlx1x31 -2.076
    set param_card ctlx2x31 -2.076
    set param_card ctlx3x31 -2.076
    set param_card ctex1x31 1.029
    set param_card ctex2x31 1.029
    set param_card ctex3x31 1.029
    set param_card ctlSx1x13 1.943
    set param_card ctlSx2x13 1.943
    set param_card ctlSx3x13 1.943
    set param_card ctlSx1x31 1.943
    set param_card ctlSx2x31 1.943
    set param_card ctlSx3x31 1.943
    set param_card ctlTx1x13 -0.091
    set param_card ctlTx2x13 -0.091
    set param_card ctlTx3x13 -0.091
    set param_card ctlTx1x31 -0.091
    set param_card ctlTx2x31 -0.091
    set param_card ctlTx3x31 -0.091

launch --rwgt_name=EFTrwgt17_ctp_5.767_cpQM_1.323_cpt_-1.566_ctA_-0.599_ctZ_0.617_ctG_-0.121_cQlM_-1.78_cQe_-2.023_ctl_-2.446_cte_-0.552_ctlS_0.17_ctlT_0.212
    set param_card ctpx31 5.767
    set param_card ctpx13 5.767
    set param_card cpQMx31 1.323
    set param_card cptx31 -1.566
    set param_card ctAx31 -0.599
    set param_card ctAx13 -0.599
    set param_card ctZx31 0.617
    set param_card ctZx13 0.617
    set param_card ctGx31 -0.121
    set param_card ctGx13 -0.121
    set param_card cQlMx1x31 -1.78
    set param_card cQlMx2x31 -1.78
    set param_card cQlMx3x31 -1.78
    set param_card cQex1x31 -2.023
    set param_card cQex2x31 -2.023
    set param_card cQex3x31 -2.023
    set param_card ctlx1x31 -2.446
    set param_card ctlx2x31 -2.446
    set param_card ctlx3x31 -2.446
    set param_card ctex1x31 -0.552
    set param_card ctex2x31 -0.552
    set param_card ctex3x31 -0.552
    set param_card ctlSx1x13 0.17
    set param_card ctlSx2x13 0.17
    set param_card ctlSx3x13 0.17
    set param_card ctlSx1x31 0.17
    set param_card ctlSx2x31 0.17
    set param_card ctlSx3x31 0.17
    set param_card ctlTx1x13 0.212
    set param_card ctlTx2x13 0.212
    set param_card ctlTx3x13 0.212
    set param_card ctlTx1x31 0.212
    set param_card ctlTx2x31 0.212
    set param_card ctlTx3x31 0.212

launch --rwgt_name=EFTrwgt18_ctp_-4.236_cpQM_-0.932_cpt_-0.076_ctA_-0.612_ctZ_0.812_ctG_0.2_cQlM_1.543_cQe_1.161_ctl_-2.88_cte_2.643_ctlS_-3.33_ctlT_-0.224
    set param_card ctpx31 -4.236
    set param_card ctpx13 -4.236
    set param_card cpQMx31 -0.932
    set param_card cptx31 -0.076
    set param_card ctAx31 -0.612
    set param_card ctAx13 -0.612
    set param_card ctZx31 0.812
    set param_card ctZx13 0.812
    set param_card ctGx31 0.2
    set param_card ctGx13 0.2
    set param_card cQlMx1x31 1.543
    set param_card cQlMx2x31 1.543
    set param_card cQlMx3x31 1.543
    set param_card cQex1x31 1.161
    set param_card cQex2x31 1.161
    set param_card cQex3x31 1.161
    set param_card ctlx1x31 -2.88
    set param_card ctlx2x31 -2.88
    set param_card ctlx3x31 -2.88
    set param_card ctex1x31 2.643
    set param_card ctex2x31 2.643
    set param_card ctex3x31 2.643
    set param_card ctlSx1x13 -3.33
    set param_card ctlSx2x13 -3.33
    set param_card ctlSx3x13 -3.33
    set param_card ctlSx1x31 -3.33
    set param_card ctlSx2x31 -3.33
    set param_card ctlSx3x31 -3.33
    set param_card ctlTx1x13 -0.224
    set param_card ctlTx2x13 -0.224
    set param_card ctlTx3x13 -0.224
    set param_card ctlTx1x31 -0.224
    set param_card ctlTx2x31 -0.224
    set param_card ctlTx3x31 -0.224

launch --rwgt_name=EFTrwgt19_ctp_-1.931_cpQM_-1.242_cpt_1.533_ctA_-0.994_ctZ_-0.845_ctG_-0.088_cQlM_-0.598_cQe_-2.487_ctl_1.157_cte_0.438_ctlS_2.905_ctlT_0.833
    set param_card ctpx31 -1.931
    set param_card ctpx13 -1.931
    set param_card cpQMx31 -1.242
    set param_card cptx31 1.533
    set param_card ctAx31 -0.994
    set param_card ctAx13 -0.994
    set param_card ctZx31 -0.845
    set param_card ctZx13 -0.845
    set param_card ctGx31 -0.088
    set param_card ctGx13 -0.088
    set param_card cQlMx1x31 -0.598
    set param_card cQlMx2x31 -0.598
    set param_card cQlMx3x31 -0.598
    set param_card cQex1x31 -2.487
    set param_card cQex2x31 -2.487
    set param_card cQex3x31 -2.487
    set param_card ctlx1x31 1.157
    set param_card ctlx2x31 1.157
    set param_card ctlx3x31 1.157
    set param_card ctex1x31 0.438
    set param_card ctex2x31 0.438
