    set param_card ctlx1x31 -0.434
    set param_card ctlx2x31 -0.434
    set param_card ctlx3x31 -0.434
    set param_card ctex1x31 2.541
    set param_card ctex2x31 2.541
    set param_card ctex3x31 2.541
    set param_card ctlSx1x13 -1.688
    set param_card ctlSx2x13 -1.688
    set param_card ctlSx3x13 -1.688
    set param_card ctlSx1x31 -1.688
    set param_card ctlSx2x31 -1.688
    set param_card ctlSx3x31 -1.688
    set param_card ctlTx1x13 1.828
    set param_card ctlTx2x13 1.828
    set param_card ctlTx3x13 1.828
    set param_card ctlTx1x31 1.828
    set param_card ctlTx2x31 1.828
    set param_card ctlTx3x31 1.828

launch --rwgt_name=EFTrwgt5_cpQM_1.533_cpt_-2.319_ctA_0.643_ctZ_0.744_cQlM_-0.395_cQe_0.189_ctl_-0.122_cte_-1.056_ctlS_-2.62_ctlT_2.784
    set param_card cpQMx31 1.533
    set param_card cptx31 -2.319
    set param_card ctAx31 0.643
    set param_card ctAx13 0.643
    set param_card ctZx31 0.744
    set param_card ctZx13 0.744
    set param_card cQlMx1x31 -0.395
    set param_card cQlMx2x31 -0.395
    set param_card cQlMx3x31 -0.395
    set param_card cQex1x31 0.189
    set param_card cQex2x31 0.189
    set param_card cQex3x31 0.189
    set param_card ctlx1x31 -0.122
    set param_card ctlx2x31 -0.122
    set param_card ctlx3x31 -0.122
    set param_card ctex1x31 -1.056
    set param_card ctex2x31 -1.056
    set param_card ctex3x31 -1.056
    set param_card ctlSx1x13 -2.62
    set param_card ctlSx2x13 -2.62
    set param_card ctlSx3x13 -2.62
    set param_card ctlSx1x31 -2.62
    set param_card ctlSx2x31 -2.62
    set param_card ctlSx3x31 -2.62
    set param_card ctlTx1x13 2.784
    set param_card ctlTx2x13 2.784
    set param_card ctlTx3x13 2.784
    set param_card ctlTx1x31 2.784
    set param_card ctlTx2x31 2.784
    set param_card ctlTx3x31 2.784

launch --rwgt_name=EFTrwgt6_cpQM_0.477_cpt_2.19_ctA_1.311_ctZ_-0.701_cQlM_0.05_cQe_1.332_ctl_-0.459_cte_2.797_ctlS_-3.317_ctlT_0.835
    set param_card cpQMx31 0.477
    set param_card cptx31 2.19
    set param_card ctAx31 1.311
    set param_card ctAx13 1.311
    set param_card ctZx31 -0.701
    set param_card ctZx13 -0.701
    set param_card cQlMx1x31 0.05
    set param_card cQlMx2x31 0.05
    set param_card cQlMx3x31 0.05
    set param_card cQex1x31 1.332
    set param_card cQex2x31 1.332
    set param_card cQex3x31 1.332
    set param_card ctlx1x31 -0.459
    set param_card ctlx2x31 -0.459
    set param_card ctlx3x31 -0.459
    set param_card ctex1x31 2.797
    set param_card ctex2x31 2.797
    set param_card ctex3x31 2.797
    set param_card ctlSx1x13 -3.317
    set param_card ctlSx2x13 -3.317
    set param_card ctlSx3x13 -3.317
    set param_card ctlSx1x31 -3.317
    set param_card ctlSx2x31 -3.317
    set param_card ctlSx3x31 -3.317
    set param_card ctlTx1x13 0.835
    set param_card ctlTx2x13 0.835
    set param_card ctlTx3x13 0.835
    set param_card ctlTx1x31 0.835
    set param_card ctlTx2x31 0.835
    set param_card ctlTx3x31 0.835

launch --rwgt_name=EFTrwgt7_cpQM_0.95_cpt_1.415_ctA_0.852_ctZ_-0.295_cQlM_0.14_cQe_0.864_ctl_0.558_cte_-1.107_ctlS_-1.653_ctlT_0.507
    set param_card cpQMx31 0.95
    set param_card cptx31 1.415
    set param_card ctAx31 0.852
    set param_card ctAx13 0.852
    set param_card ctZx31 -0.295
    set param_card ctZx13 -0.295
    set param_card cQlMx1x31 0.14
    set param_card cQlMx2x31 0.14
    set param_card cQlMx3x31 0.14
    set param_card cQex1x31 0.864
    set param_card cQex2x31 0.864
    set param_card cQex3x31 0.864
    set param_card ctlx1x31 0.558
    set param_card ctlx2x31 0.558
    set param_card ctlx3x31 0.558
    set param_card ctex1x31 -1.107
    set param_card ctex2x31 -1.107
    set param_card ctex3x31 -1.107
    set param_card ctlSx1x13 -1.653
    set param_card ctlSx2x13 -1.653
    set param_card ctlSx3x13 -1.653
    set param_card ctlSx1x31 -1.653
    set param_card ctlSx2x31 -1.653
    set param_card ctlSx3x31 -1.653
    set param_card ctlTx1x13 0.507
    set param_card ctlTx2x13 0.507
    set param_card ctlTx3x13 0.507
    set param_card ctlTx1x31 0.507
    set param_card ctlTx2x31 0.507
    set param_card ctlTx3x31 0.507

launch --rwgt_name=EFTrwgt8_cpQM_-2.967_cpt_-0.986_ctA_-0.759_ctZ_-0.222_cQlM_0.094_cQe_1.086_ctl_2.288_cte_2.783_ctlS_-1.86_ctlT_2.197
    set param_card cpQMx31 -2.967
    set param_card cptx31 -0.986
    set param_card ctAx31 -0.759
    set param_card ctAx13 -0.759
    set param_card ctZx31 -0.222
    set param_card ctZx13 -0.222
    set param_card cQlMx1x31 0.094
    set param_card cQlMx2x31 0.094
    set param_card cQlMx3x31 0.094
    set param_card cQex1x31 1.086
    set param_card cQex2x31 1.086
    set param_card cQex3x31 1.086
    set param_card ctlx1x31 2.288
    set param_card ctlx2x31 2.288
    set param_card ctlx3x31 2.288
    set param_card ctex1x31 2.783
    set param_card ctex2x31 2.783
    set param_card ctex3x31 2.783
    set param_card ctlSx1x13 -1.86
    set param_card ctlSx2x13 -1.86
    set param_card ctlSx3x13 -1.86
    set param_card ctlSx1x31 -1.86
    set param_card ctlSx2x31 -1.86
    set param_card ctlSx3x31 -1.86
    set param_card ctlTx1x13 2.197
    set param_card ctlTx2x13 2.197
    set param_card ctlTx3x13 2.197
    set param_card ctlTx1x31 2.197
    set param_card ctlTx2x31 2.197
    set param_card ctlTx3x31 2.197

launch --rwgt_name=EFTrwgt9_cpQM_-2.699_cpt_-1.011_ctA_-1.363_ctZ_-0.734_cQlM_0.337_cQe_1.909_ctl_-1.45_cte_-0.195_ctlS_3.666_ctlT_-2.793
    set param_card cpQMx31 -2.699
    set param_card cptx31 -1.011
    set param_card ctAx31 -1.363
    set param_card ctAx13 -1.363
    set param_card ctZx31 -0.734
    set param_card ctZx13 -0.734
    set param_card cQlMx1x31 0.337
    set param_card cQlMx2x31 0.337
    set param_card cQlMx3x31 0.337
    set param_card cQex1x31 1.909
    set param_card cQex2x31 1.909
    set param_card cQex3x31 1.909
    set param_card ctlx1x31 -1.45
    set param_card ctlx2x31 -1.45
    set param_card ctlx3x31 -1.45
    set param_card ctex1x31 -0.195
    set param_card ctex2x31 -0.195
    set param_card ctex3x31 -0.195
    set param_card ctlSx1x13 3.666
    set param_card ctlSx2x13 3.666
    set param_card ctlSx3x13 3.666
    set param_card ctlSx1x31 3.666
    set param_card ctlSx2x31 3.666
    set param_card ctlSx3x31 3.666
    set param_card ctlTx1x13 -2.793
    set param_card ctlTx2x13 -2.793
    set param_card ctlTx3x13 -2.793
    set param_card ctlTx1x31 -2.793
    set param_card ctlTx2x31 -2.793
    set param_card ctlTx3x31 -2.793

launch --rwgt_name=EFTrwgt10_cpQM_1.947_cpt_-0.892_ctA_-0.49_ctZ_0.797_cQlM_-0.24_cQe_2.333_ctl_1.337_cte_-0.027_ctlS_2.32_ctlT_-1.183
    set param_card cpQMx31 1.947
    set param_card cptx31 -0.892
    set param_card ctAx31 -0.49
    set param_card ctAx13 -0.49
    set param_card ctZx31 0.797
    set param_card ctZx13 0.797
    set param_card cQlMx1x31 -0.24
    set param_card cQlMx2x31 -0.24
    set param_card cQlMx3x31 -0.24
    set param_card cQex1x31 2.333
    set param_card cQex2x31 2.333
    set param_card cQex3x31 2.333
    set param_card ctlx1x31 1.337
    set param_card ctlx2x31 1.337
    set param_card ctlx3x31 1.337
    set param_card ctex1x31 -0.027
    set param_card ctex2x31 -0.027
    set param_card ctex3x31 -0.027
    set param_card ctlSx1x13 2.32
    set param_card ctlSx2x13 2.32
    set param_card ctlSx3x13 2.32
    set param_card ctlSx1x31 2.32
    set param_card ctlSx2x31 2.32
    set param_card ctlSx3x31 2.32
    set param_card ctlTx1x13 -1.183
    set param_card ctlTx2x13 -1.183
    set param_card ctlTx3x13 -1.183
    set param_card ctlTx1x31 -1.183
    set param_card ctlTx2x31 -1.183
    set param_card ctlTx3x31 -1.183

launch --rwgt_name=EFTrwgt11_cpQM_-2.198_cpt_-1.121_ctA_1.078_ctZ_0.398_cQlM_-0.116_cQe_-2.081_ctl_-0.139_cte_-0.0_ctlS_0.004_ctlT_-0.852
    set param_card cpQMx31 -2.198
    set param_card cptx31 -1.121
    set param_card ctAx31 1.078
    set param_card ctAx13 1.078
    set param_card ctZx31 0.398
    set param_card ctZx13 0.398
    set param_card cQlMx1x31 -0.116
    set param_card cQlMx2x31 -0.116
    set param_card cQlMx3x31 -0.116
    set param_card cQex1x31 -2.081
    set param_card cQex2x31 -2.081
    set param_card cQex3x31 -2.081
    set param_card ctlx1x31 -0.139
    set param_card ctlx2x31 -0.139
    set param_card ctlx3x31 -0.139
    set param_card ctex1x31 -0.0
    set param_card ctex2x31 -0.0
    set param_card ctex3x31 -0.0
    set param_card ctlSx1x13 0.004
    set param_card ctlSx2x13 0.004
    set param_card ctlSx3x13 0.004
    set param_card ctlSx1x31 0.004
    set param_card ctlSx2x31 0.004
    set param_card ctlSx3x31 0.004
    set param_card ctlTx1x13 -0.852
    set param_card ctlTx2x13 -0.852
    set param_card ctlTx3x13 -0.852
    set param_card ctlTx1x31 -0.852
    set param_card ctlTx2x31 -0.852
    set param_card ctlTx3x31 -0.852

launch --rwgt_name=EFTrwgt12_cpQM_3.944_cpt_-3.107_ctA_-0.416_ctZ_-0.193_cQlM_-0.334_cQe_0.878_ctl_-0.922_cte_0.371_ctlS_2.349_ctlT_-2.096
    set param_card cpQMx31 3.944
    set param_card cptx31 -3.107
    set param_card ctAx31 -0.416
    set param_card ctAx13 -0.416
    set param_card ctZx31 -0.193
    set param_card ctZx13 -0.193
    set param_card cQlMx1x31 -0.334
    set param_card cQlMx2x31 -0.334
    set param_card cQlMx3x31 -0.334
    set param_card cQex1x31 0.878
    set param_card cQex2x31 0.878
    set param_card cQex3x31 0.878
    set param_card ctlx1x31 -0.922
    set param_card ctlx2x31 -0.922
    set param_card ctlx3x31 -0.922
    set param_card ctex1x31 0.371
    set param_card ctex2x31 0.371
    set param_card ctex3x31 0.371
    set param_card ctlSx1x13 2.349
    set param_card ctlSx2x13 2.349
    set param_card ctlSx3x13 2.349
    set param_card ctlSx1x31 2.349
    set param_card ctlSx2x31 2.349
    set param_card ctlSx3x31 2.349
    set param_card ctlTx1x13 -2.096
    set param_card ctlTx2x13 -2.096
    set param_card ctlTx3x13 -2.096
    set param_card ctlTx1x31 -2.096
    set param_card ctlTx2x31 -2.096
    set param_card ctlTx3x31 -2.096

launch --rwgt_name=EFTrwgt13_cpQM_-1.993_cpt_2.54_ctA_-1.853_ctZ_-0.105_cQlM_-0.235_cQe_1.12_ctl_1.415_cte_-0.859_ctlS_-3.119_ctlT_1.944
    set param_card cpQMx31 -1.993
    set param_card cptx31 2.54
    set param_card ctAx31 -1.853
    set param_card ctAx13 -1.853
    set param_card ctZx31 -0.105
    set param_card ctZx13 -0.105
    set param_card cQlMx1x31 -0.235
    set param_card cQlMx2x31 -0.235
    set param_card cQlMx3x31 -0.235
    set param_card cQex1x31 1.12
    set param_card cQex2x31 1.12
    set param_card cQex3x31 1.12
    set param_card ctlx1x31 1.415
    set param_card ctlx2x31 1.415
    set param_card ctlx3x31 1.415
    set param_card ctex1x31 -0.859
    set param_card ctex2x31 -0.859
    set param_card ctex3x31 -0.859
    set param_card ctlSx1x13 -3.119
    set param_card ctlSx2x13 -3.119
    set param_card ctlSx3x13 -3.119
    set param_card ctlSx1x31 -3.119
    set param_card ctlSx2x31 -3.119
    set param_card ctlSx3x31 -3.119
    set param_card ctlTx1x13 1.944
    set param_card ctlTx2x13 1.944
    set param_card ctlTx3x13 1.944
    set param_card ctlTx1x31 1.944
    set param_card ctlTx2x31 1.944
    set param_card ctlTx3x31 1.944

launch --rwgt_name=EFTrwgt14_cpQM_-3.206_cpt_0.338_ctA_1.421_ctZ_0.841_cQlM_-0.006_cQe_-0.491_ctl_0.867_cte_1.417_ctlS_1.598_ctlT_0.316
    set param_card cpQMx31 -3.206
    set param_card cptx31 0.338
    set param_card ctAx31 1.421
    set param_card ctAx13 1.421
    set param_card ctZx31 0.841
    set param_card ctZx13 0.841
    set param_card cQlMx1x31 -0.006
    set param_card cQlMx2x31 -0.006
    set param_card cQlMx3x31 -0.006
    set param_card cQex1x31 -0.491
    set param_card cQex2x31 -0.491
    set param_card cQex3x31 -0.491
    set param_card ctlx1x31 0.867
    set param_card ctlx2x31 0.867
    set param_card ctlx3x31 0.867
    set param_card ctex1x31 1.417
    set param_card ctex2x31 1.417
    set param_card ctex3x31 1.417
    set param_card ctlSx1x13 1.598
    set param_card ctlSx2x13 1.598
    set param_card ctlSx3x13 1.598
    set param_card ctlSx1x31 1.598
    set param_card ctlSx2x31 1.598
    set param_card ctlSx3x31 1.598
    set param_card ctlTx1x13 0.316
    set param_card ctlTx2x13 0.316
    set param_card ctlTx3x13 0.316
    set param_card ctlTx1x31 0.316
    set param_card ctlTx2x31 0.316
    set param_card ctlTx3x31 0.316

launch --rwgt_name=EFTrwgt15_cpQM_-2.683_cpt_-1.848_ctA_1.171_ctZ_0.652_cQlM_0.221_cQe_0.979_ctl_1.994_cte_-0.871_ctlS_0.341_ctlT_0.059
    set param_card cpQMx31 -2.683
    set param_card cptx31 -1.848
    set param_card ctAx31 1.171
    set param_card ctAx13 1.171
    set param_card ctZx31 0.652
    set param_card ctZx13 0.652
    set param_card cQlMx1x31 0.221
    set param_card cQlMx2x31 0.221
    set param_card cQlMx3x31 0.221
    set param_card cQex1x31 0.979
    set param_card cQex2x31 0.979
    set param_card cQex3x31 0.979
    set param_card ctlx1x31 1.994
    set param_card ctlx2x31 1.994
    set param_card ctlx3x31 1.994
    set param_card ctex1x31 -0.871
    set param_card ctex2x31 -0.871
    set param_card ctex3x31 -0.871
    set param_card ctlSx1x13 0.341
    set param_card ctlSx2x13 0.341
    set param_card ctlSx3x13 0.341
    set param_card ctlSx1x31 0.341
    set param_card ctlSx2x31 0.341
    set param_card ctlSx3x31 0.341
    set param_card ctlTx1x13 0.059
    set param_card ctlTx2x13 0.059
    set param_card ctlTx3x13 0.059
    set param_card ctlTx1x31 0.059
    set param_card ctlTx2x31 0.059
    set param_card ctlTx3x31 0.059

launch --rwgt_name=EFTrwgt16_cpQM_2.981_cpt_-3.221_ctA_0.738_ctZ_-0.628_cQlM_0.077_cQe_2.742_ctl_-2.96_cte_0.006_ctlS_-0.489_ctlT_3.655
    set param_card cpQMx31 2.981
    set param_card cptx31 -3.221
    set param_card ctAx31 0.738
    set param_card ctAx13 0.738
    set param_card ctZx31 -0.628
    set param_card ctZx13 -0.628
    set param_card cQlMx1x31 0.077
    set param_card cQlMx2x31 0.077
    set param_card cQlMx3x31 0.077
    set param_card cQex1x31 2.742
    set param_card cQex2x31 2.742
    set param_card cQex3x31 2.742
    set param_card ctlx1x31 -2.96
    set param_card ctlx2x31 -2.96
    set param_card ctlx3x31 -2.96
    set param_card ctex1x31 0.006
    set param_card ctex2x31 0.006
    set param_card ctex3x31 0.006
    set param_card ctlSx1x13 -0.489
    set param_card ctlSx2x13 -0.489
    set param_card ctlSx3x13 -0.489
    set param_card ctlSx1x31 -0.489
    set param_card ctlSx2x31 -0.489
    set param_card ctlSx3x31 -0.489
    set param_card ctlTx1x13 3.655
    set param_card ctlTx2x13 3.655
    set param_card ctlTx3x13 3.655
    set param_card ctlTx1x31 3.655
    set param_card ctlTx2x31 3.655
    set param_card ctlTx3x31 3.655

launch --rwgt_name=EFTrwgt17_cpQM_-2.811_cpt_0.377_ctA_-0.295_ctZ_-0.879_cQlM_0.227_cQe_-2.629_ctl_1.27_cte_1.356_ctlS_-3.686_ctlT_-1.101
    set param_card cpQMx31 -2.811
    set param_card cptx31 0.377
    set param_card ctAx31 -0.295
    set param_card ctAx13 -0.295
    set param_card ctZx31 -0.879
    set param_card ctZx13 -0.879
    set param_card cQlMx1x31 0.227
    set param_card cQlMx2x31 0.227
    set param_card cQlMx3x31 0.227
    set param_card cQex1x31 -2.629
    set param_card cQex2x31 -2.629
    set param_card cQex3x31 -2.629
    set param_card ctlx1x31 1.27
    set param_card ctlx2x31 1.27
    set param_card ctlx3x31 1.27
    set param_card ctex1x31 1.356
    set param_card ctex2x31 1.356
    set param_card ctex3x31 1.356
    set param_card ctlSx1x13 -3.686
    set param_card ctlSx2x13 -3.686
    set param_card ctlSx3x13 -3.686
    set param_card ctlSx1x31 -3.686
    set param_card ctlSx2x31 -3.686
    set param_card ctlSx3x31 -3.686
    set param_card ctlTx1x13 -1.101
    set param_card ctlTx2x13 -1.101
    set param_card ctlTx3x13 -1.101
    set param_card ctlTx1x31 -1.101
    set param_card ctlTx2x31 -1.101
    set param_card ctlTx3x31 -1.101

launch --rwgt_name=EFTrwgt18_cpQM_-0.393_cpt_2.832_ctA_-1.628_ctZ_0.266_cQlM_-0.083_cQe_0.716_ctl_-0.461_cte_0.868_ctlS_-3.14_ctlT_4.644
    set param_card cpQMx31 -0.393
    set param_card cptx31 2.832
    set param_card ctAx31 -1.628
    set param_card ctAx13 -1.628
    set param_card ctZx31 0.266
    set param_card ctZx13 0.266
    set param_card cQlMx1x31 -0.083
    set param_card cQlMx2x31 -0.083
    set param_card cQlMx3x31 -0.083
    set param_card cQex1x31 0.716
    set param_card cQex2x31 0.716
    set param_card cQex3x31 0.716
    set param_card ctlx1x31 -0.461
    set param_card ctlx2x31 -0.461
    set param_card ctlx3x31 -0.461
    set param_card ctex1x31 0.868
    set param_card ctex2x31 0.868
    set param_card ctex3x31 0.868
    set param_card ctlSx1x13 -3.14
    set param_card ctlSx2x13 -3.14
    set param_card ctlSx3x13 -3.14
    set param_card ctlSx1x31 -3.14
    set param_card ctlSx2x31 -3.14
    set param_card ctlSx3x31 -3.14
    set param_card ctlTx1x13 4.644
    set param_card ctlTx2x13 4.644
    set param_card ctlTx3x13 4.644
    set param_card ctlTx1x31 4.644
    set param_card ctlTx2x31 4.644
    set param_card ctlTx3x31 4.644

launch --rwgt_name=EFTrwgt19_cpQM_-1.007_cpt_3.993_ctA_-1.663_ctZ_-0.535_cQlM_-0.317_cQe_2.964_ctl_-1.313_cte_-0.84_ctlS_-2.962_ctlT_0.266
    set param_card cpQMx31 -1.007
    set param_card cptx31 3.993
    set param_card ctAx31 -1.663
    set param_card ctAx13 -1.663
    set param_card ctZx31 -0.535
    set param_card ctZx13 -0.535
    set param_card cQlMx1x31 -0.317
    set param_card cQlMx2x31 -0.317
    set param_card cQlMx3x31 -0.317
    set param_card cQex1x31 2.964
    set param_card cQex2x31 2.964
    set param_card cQex3x31 2.964
    set param_card ctlx1x31 -1.313
    set param_card ctlx2x31 -1.313
    set param_card ctlx3x31 -1.313
    set param_card ctex1x31 -0.84
    set param_card ctex2x31 -0.84
    set param_card ctex3x31 -0.84
    set param_card ctlSx1x13 -2.962
    set param_card ctlSx2x13 -2.962
    set param_card ctlSx3x13 -2.962
    set param_card ctlSx1x31 -2.962
    set param_card ctlSx2x31 -2.962
    set param_card ctlSx3x31 -2.962
    set param_card ctlTx1x13 0.266
    set param_card ctlTx2x13 0.266
    set param_card ctlTx3x13 0.266
    set param_card ctlTx1x31 0.266
    set param_card ctlTx2x31 0.266
    set param_card ctlTx3x31 0.266

launch --rwgt_name=EFTrwgt20_cpQM_-3.508_cpt_0.619_ctA_-1.808_ctZ_-0.565_cQlM_-0.128_cQe_2.391_ctl_-0.253_cte_-2.004_ctlS_-2.395_ctlT_-4.646
    set param_card cpQMx31 -3.508
    set param_card cptx31 0.619
    set param_card ctAx31 -1.808
    set param_card ctAx13 -1.808
    set param_card ctZx31 -0.565
    set param_card ctZx13 -0.565
    set param_card cQlMx1x31 -0.128
    set param_card cQlMx2x31 -0.128
    set param_card cQlMx3x31 -0.128
    set param_card cQex1x31 2.391
    set param_card cQex2x31 2.391
    set param_card cQex3x31 2.391
    set param_card ctlx1x31 -0.253
    set param_card ctlx2x31 -0.253
    set param_card ctlx3x31 -0.253
    set param_card ctex1x31 -2.004
    set param_card ctex2x31 -2.004
    set param_card ctex3x31 -2.004
    set param_card ctlSx1x13 -2.395
    set param_card ctlSx2x13 -2.395
    set param_card ctlSx3x13 -2.395
    set param_card ctlSx1x31 -2.395
    set param_card ctlSx2x31 -2.395
    set param_card ctlSx3x31 -2.395
    set param_card ctlTx1x13 -4.646
    set param_card ctlTx2x13 -4.646
    set param_card ctlTx3x13 -4.646
    set param_card ctlTx1x31 -4.646
    set param_card ctlTx2x31 -4.646
    set param_card ctlTx3x31 -4.646

launch --rwgt_name=EFTrwgt21_cpQM_1.554_cpt_-0.072_ctA_-0.384_ctZ_0.567_cQlM_0.315_cQe_-1.296_ctl_2.706_cte_-2.605_ctlS_2.941_ctlT_-4.381
    set param_card cpQMx31 1.554
    set param_card cptx31 -0.072
    set param_card ctAx31 -0.384
    set param_card ctAx13 -0.384
    set param_card ctZx31 0.567
    set param_card ctZx13 0.567
    set param_card cQlMx1x31 0.315
    set param_card cQlMx2x31 0.315
    set param_card cQlMx3x31 0.315
    set param_card cQex1x31 -1.296
    set param_card cQex2x31 -1.296
    set param_card cQex3x31 -1.296
    set param_card ctlx1x31 2.706
    set param_card ctlx2x31 2.706
    set param_card ctlx3x31 2.706
    set param_card ctex1x31 -2.605
    set param_card ctex2x31 -2.605
    set param_card ctex3x31 -2.605
    set param_card ctlSx1x13 2.941
    set param_card ctlSx2x13 2.941
    set param_card ctlSx3x13 2.941
    set param_card ctlSx1x31 2.941
    set param_card ctlSx2x31 2.941
    set param_card ctlSx3x31 2.941
    set param_card ctlTx1x13 -4.381
    set param_card ctlTx2x13 -4.381
    set param_card ctlTx3x13 -4.381
    set param_card ctlTx1x31 -4.381
    set param_card ctlTx2x31 -4.381
    set param_card ctlTx3x31 -4.381

