    set param_card cQex1x31 0.034
    set param_card cQex2x31 0.034
    set param_card cQex3x31 0.034
    set param_card ctlx1x31 0.237
    set param_card ctlx2x31 0.237
    set param_card ctlx3x31 0.237
    set param_card ctex1x31 0.228
    set param_card ctex2x31 0.228
    set param_card ctex3x31 0.228
    set param_card ctlSx1x13 0.123
    set param_card ctlSx2x13 0.123
    set param_card ctlSx3x13 0.123
    set param_card ctlSx1x31 0.123
    set param_card ctlSx2x31 0.123
    set param_card ctlSx3x31 0.123
    set param_card ctlTx1x13 0.036
    set param_card ctlTx2x13 0.036
    set param_card ctlTx3x13 0.036
    set param_card ctlTx1x31 0.036
    set param_card ctlTx2x31 0.036
    set param_card ctlTx3x31 0.036
    set param_card ctpx31 -5.13
    set param_card ctpx13 -5.13

launch --rwgt_name=EFTrwgt7_cpQM_m0p537_cpt_m0p339_ctA_0p466_ctZ_0p011_ctG_0p008_cQlM_0p097_cQe_m0p008_ctl_0p171_cte_m0p276_ctlS_0p111_ctlT_0p011_ctp_2p352
    set param_card cpQMx31 -0.537
    set param_card cptx31 -0.339
    set param_card ctAx31 0.466
    set param_card ctAx13 0.466
    set param_card ctZx31 0.011
    set param_card ctZx13 0.011
    set param_card ctGx31 0.008
    set param_card ctGx13 0.008
    set param_card cQlMx1x31 0.097
    set param_card cQlMx2x31 0.097
    set param_card cQlMx3x31 0.097
    set param_card cQex1x31 -0.008
    set param_card cQex2x31 -0.008
    set param_card cQex3x31 -0.008
    set param_card ctlx1x31 0.171
    set param_card ctlx2x31 0.171
    set param_card ctlx3x31 0.171
    set param_card ctex1x31 -0.276
    set param_card ctex2x31 -0.276
    set param_card ctex3x31 -0.276
    set param_card ctlSx1x13 0.111
    set param_card ctlSx2x13 0.111
    set param_card ctlSx3x13 0.111
    set param_card ctlSx1x31 0.111
    set param_card ctlSx2x31 0.111
    set param_card ctlSx3x31 0.111
    set param_card ctlTx1x13 0.011
    set param_card ctlTx2x13 0.011
    set param_card ctlTx3x13 0.011
    set param_card ctlTx1x31 0.011
    set param_card ctlTx2x31 0.011
    set param_card ctlTx3x31 0.011
    set param_card ctpx31 2.352
    set param_card ctpx13 2.352

launch --rwgt_name=EFTrwgt8_cpQM_m0p217_cpt_0p226_ctA_0p36_ctZ_0p017_ctG_0p009_cQlM_0p046_cQe_m0p164_ctl_m0p138_cte_m0p097_ctlS_m0p11_ctlT_m0p021_ctp_m2p292
    set param_card cpQMx31 -0.217
    set param_card cptx31 0.226
    set param_card ctAx31 0.36
    set param_card ctAx13 0.36
    set param_card ctZx31 0.017
    set param_card ctZx13 0.017
    set param_card ctGx31 0.009
    set param_card ctGx13 0.009
    set param_card cQlMx1x31 0.046
    set param_card cQlMx2x31 0.046
    set param_card cQlMx3x31 0.046
    set param_card cQex1x31 -0.164
    set param_card cQex2x31 -0.164
    set param_card cQex3x31 -0.164
    set param_card ctlx1x31 -0.138
    set param_card ctlx2x31 -0.138
    set param_card ctlx3x31 -0.138
    set param_card ctex1x31 -0.097
    set param_card ctex2x31 -0.097
    set param_card ctex3x31 -0.097
    set param_card ctlSx1x13 -0.11
    set param_card ctlSx2x13 -0.11
    set param_card ctlSx3x13 -0.11
    set param_card ctlSx1x31 -0.11
    set param_card ctlSx2x31 -0.11
    set param_card ctlSx3x31 -0.11
    set param_card ctlTx1x13 -0.021
    set param_card ctlTx2x13 -0.021
    set param_card ctlTx3x13 -0.021
    set param_card ctlTx1x31 -0.021
    set param_card ctlTx2x31 -0.021
    set param_card ctlTx3x31 -0.021
    set param_card ctpx31 -2.292
    set param_card ctpx13 -2.292

launch --rwgt_name=EFTrwgt9_cpQM_0p044_cpt_m0p339_ctA_0p099_ctZ_m0p097_ctG_m0p002_cQlM_0p231_cQe_0p173_ctl_m0p079_cte_0p019_ctlS_0p145_ctlT_0p031_ctp_m2p497
    set param_card cpQMx31 0.044
    set param_card cptx31 -0.339
    set param_card ctAx31 0.099
    set param_card ctAx13 0.099
    set param_card ctZx31 -0.097
    set param_card ctZx13 -0.097
    set param_card ctGx31 -0.002
    set param_card ctGx13 -0.002
    set param_card cQlMx1x31 0.231
    set param_card cQlMx2x31 0.231
    set param_card cQlMx3x31 0.231
    set param_card cQex1x31 0.173
    set param_card cQex2x31 0.173
    set param_card cQex3x31 0.173
    set param_card ctlx1x31 -0.079
    set param_card ctlx2x31 -0.079
    set param_card ctlx3x31 -0.079
    set param_card ctex1x31 0.019
    set param_card ctex2x31 0.019
    set param_card ctex3x31 0.019
    set param_card ctlSx1x13 0.145
    set param_card ctlSx2x13 0.145
    set param_card ctlSx3x13 0.145
    set param_card ctlSx1x31 0.145
    set param_card ctlSx2x31 0.145
    set param_card ctlSx3x31 0.145
    set param_card ctlTx1x13 0.031
    set param_card ctlTx2x13 0.031
    set param_card ctlTx3x13 0.031
    set param_card ctlTx1x31 0.031
    set param_card ctlTx2x31 0.031
    set param_card ctlTx3x31 0.031
    set param_card ctpx31 -2.497
    set param_card ctpx13 -2.497

launch --rwgt_name=EFTrwgt10_cpQM_m0p04_cpt_m0p248_ctA_0p384_ctZ_0p053_ctG_0p006_cQlM_0p226_cQe_m0p056_ctl_m0p234_cte_0p197_ctlS_m0p044_ctlT_0p007_ctp_m4p564
    set param_card cpQMx31 -0.04
    set param_card cptx31 -0.248
    set param_card ctAx31 0.384
    set param_card ctAx13 0.384
    set param_card ctZx31 0.053
    set param_card ctZx13 0.053
    set param_card ctGx31 0.006
    set param_card ctGx13 0.006
    set param_card cQlMx1x31 0.226
    set param_card cQlMx2x31 0.226
    set param_card cQlMx3x31 0.226
    set param_card cQex1x31 -0.056
    set param_card cQex2x31 -0.056
    set param_card cQex3x31 -0.056
    set param_card ctlx1x31 -0.234
    set param_card ctlx2x31 -0.234
    set param_card ctlx3x31 -0.234
    set param_card ctex1x31 0.197
    set param_card ctex2x31 0.197
    set param_card ctex3x31 0.197
    set param_card ctlSx1x13 -0.044
    set param_card ctlSx2x13 -0.044
    set param_card ctlSx3x13 -0.044
    set param_card ctlSx1x31 -0.044
    set param_card ctlSx2x31 -0.044
    set param_card ctlSx3x31 -0.044
    set param_card ctlTx1x13 0.007
    set param_card ctlTx2x13 0.007
    set param_card ctlTx3x13 0.007
    set param_card ctlTx1x31 0.007
    set param_card ctlTx2x31 0.007
    set param_card ctlTx3x31 0.007
    set param_card ctpx31 -4.564
    set param_card ctpx13 -4.564

launch --rwgt_name=EFTrwgt11_cpQM_m0p401_cpt_0p238_ctA_m0p002_ctZ_m0p059_ctG_0p014_cQlM_0p07_cQe_0p122_ctl_0p192_cte_0p043_ctlS_0p247_ctlT_m0p042_ctp_3p457
    set param_card cpQMx31 -0.401
    set param_card cptx31 0.238
    set param_card ctAx31 -0.002
    set param_card ctAx13 -0.002
    set param_card ctZx31 -0.059
    set param_card ctZx13 -0.059
    set param_card ctGx31 0.014
    set param_card ctGx13 0.014
    set param_card cQlMx1x31 0.07
    set param_card cQlMx2x31 0.07
    set param_card cQlMx3x31 0.07
    set param_card cQex1x31 0.122
    set param_card cQex2x31 0.122
    set param_card cQex3x31 0.122
    set param_card ctlx1x31 0.192
    set param_card ctlx2x31 0.192
    set param_card ctlx3x31 0.192
    set param_card ctex1x31 0.043
    set param_card ctex2x31 0.043
    set param_card ctex3x31 0.043
    set param_card ctlSx1x13 0.247
    set param_card ctlSx2x13 0.247
    set param_card ctlSx3x13 0.247
    set param_card ctlSx1x31 0.247
    set param_card ctlSx2x31 0.247
    set param_card ctlSx3x31 0.247
    set param_card ctlTx1x13 -0.042
    set param_card ctlTx2x13 -0.042
    set param_card ctlTx3x13 -0.042
    set param_card ctlTx1x31 -0.042
    set param_card ctlTx2x31 -0.042
    set param_card ctlTx3x31 -0.042
    set param_card ctpx31 3.457
    set param_card ctpx13 3.457

launch --rwgt_name=EFTrwgt12_cpQM_0p225_cpt_m0p049_ctA_0p075_ctZ_m0p04_ctG_m0p023_cQlM_0p028_cQe_m0p089_ctl_m0p142_cte_m0p053_ctlS_0p186_ctlT_m0p052_ctp_0p34
    set param_card cpQMx31 0.225
    set param_card cptx31 -0.049
    set param_card ctAx31 0.075
    set param_card ctAx13 0.075
    set param_card ctZx31 -0.04
    set param_card ctZx13 -0.04
    set param_card ctGx31 -0.023
    set param_card ctGx13 -0.023
    set param_card cQlMx1x31 0.028
    set param_card cQlMx2x31 0.028
    set param_card cQlMx3x31 0.028
    set param_card cQex1x31 -0.089
    set param_card cQex2x31 -0.089
    set param_card cQex3x31 -0.089
    set param_card ctlx1x31 -0.142
    set param_card ctlx2x31 -0.142
    set param_card ctlx3x31 -0.142
    set param_card ctex1x31 -0.053
    set param_card ctex2x31 -0.053
    set param_card ctex3x31 -0.053
    set param_card ctlSx1x13 0.186
    set param_card ctlSx2x13 0.186
    set param_card ctlSx3x13 0.186
    set param_card ctlSx1x31 0.186
    set param_card ctlSx2x31 0.186
    set param_card ctlSx3x31 0.186
    set param_card ctlTx1x13 -0.052
    set param_card ctlTx2x13 -0.052
    set param_card ctlTx3x13 -0.052
    set param_card ctlTx1x31 -0.052
    set param_card ctlTx2x31 -0.052
    set param_card ctlTx3x31 -0.052
    set param_card ctpx31 0.34
    set param_card ctpx13 0.34

launch --rwgt_name=EFTrwgt13_cpQM_m0p532_cpt_m0p535_ctA_m0p023_ctZ_m0p06_ctG_m0p028_cQlM_0p254_cQe_m0p082_ctl_0p132_cte_0p115_ctlS_0p136_ctlT_m0p053_ctp_m4p312
    set param_card cpQMx31 -0.532
    set param_card cptx31 -0.535
    set param_card ctAx31 -0.023
    set param_card ctAx13 -0.023
    set param_card ctZx31 -0.06
    set param_card ctZx13 -0.06
    set param_card ctGx31 -0.028
    set param_card ctGx13 -0.028
    set param_card cQlMx1x31 0.254
    set param_card cQlMx2x31 0.254
    set param_card cQlMx3x31 0.254
    set param_card cQex1x31 -0.082
    set param_card cQex2x31 -0.082
    set param_card cQex3x31 -0.082
    set param_card ctlx1x31 0.132
    set param_card ctlx2x31 0.132
    set param_card ctlx3x31 0.132
    set param_card ctex1x31 0.115
    set param_card ctex2x31 0.115
    set param_card ctex3x31 0.115
    set param_card ctlSx1x13 0.136
    set param_card ctlSx2x13 0.136
    set param_card ctlSx3x13 0.136
    set param_card ctlSx1x31 0.136
    set param_card ctlSx2x31 0.136
    set param_card ctlSx3x31 0.136
    set param_card ctlTx1x13 -0.053
    set param_card ctlTx2x13 -0.053
    set param_card ctlTx3x13 -0.053
    set param_card ctlTx1x31 -0.053
    set param_card ctlTx2x31 -0.053
    set param_card ctlTx3x31 -0.053
    set param_card ctpx31 -4.312
    set param_card ctpx13 -4.312

launch --rwgt_name=EFTrwgt14_cpQM_m0p276_cpt_0p011_ctA_m0p35_ctZ_m0p138_ctG_m0p0_cQlM_m0p046_cQe_m0p277_ctl_0p188_cte_0p23_ctlS_0p277_ctlT_0p052_ctp_m2p039
    set param_card cpQMx31 -0.276
    set param_card cptx31 0.011
    set param_card ctAx31 -0.35
    set param_card ctAx13 -0.35
    set param_card ctZx31 -0.138
    set param_card ctZx13 -0.138
    set param_card ctGx31 -0.0
    set param_card ctGx13 -0.0
    set param_card cQlMx1x31 -0.046
    set param_card cQlMx2x31 -0.046
    set param_card cQlMx3x31 -0.046
    set param_card cQex1x31 -0.277
    set param_card cQex2x31 -0.277
    set param_card cQex3x31 -0.277
    set param_card ctlx1x31 0.188
    set param_card ctlx2x31 0.188
    set param_card ctlx3x31 0.188
    set param_card ctex1x31 0.23
    set param_card ctex2x31 0.23
    set param_card ctex3x31 0.23
    set param_card ctlSx1x13 0.277
    set param_card ctlSx2x13 0.277
    set param_card ctlSx3x13 0.277
    set param_card ctlSx1x31 0.277
    set param_card ctlSx2x31 0.277
    set param_card ctlSx3x31 0.277
    set param_card ctlTx1x13 0.052
    set param_card ctlTx2x13 0.052
    set param_card ctlTx3x13 0.052
    set param_card ctlTx1x31 0.052
    set param_card ctlTx2x31 0.052
    set param_card ctlTx3x31 0.052
    set param_card ctpx31 -2.039
    set param_card ctpx13 -2.039

launch --rwgt_name=EFTrwgt15_cpQM_0p377_cpt_0p031_ctA_0p192_ctZ_0p08_ctG_m0p031_cQlM_m0p196_cQe_0p125_ctl_m0p027_cte_0p228_ctlS_m0p097_ctlT_m0p031_ctp_m4p418
    set param_card cpQMx31 0.377
    set param_card cptx31 0.031
    set param_card ctAx31 0.192
    set param_card ctAx13 0.192
    set param_card ctZx31 0.08
    set param_card ctZx13 0.08
    set param_card ctGx31 -0.031
    set param_card ctGx13 -0.031
    set param_card cQlMx1x31 -0.196
    set param_card cQlMx2x31 -0.196
    set param_card cQlMx3x31 -0.196
    set param_card cQex1x31 0.125
    set param_card cQex2x31 0.125
    set param_card cQex3x31 0.125
    set param_card ctlx1x31 -0.027
    set param_card ctlx2x31 -0.027
    set param_card ctlx3x31 -0.027
    set param_card ctex1x31 0.228
    set param_card ctex2x31 0.228
    set param_card ctex3x31 0.228
    set param_card ctlSx1x13 -0.097
    set param_card ctlSx2x13 -0.097
    set param_card ctlSx3x13 -0.097
    set param_card ctlSx1x31 -0.097
    set param_card ctlSx2x31 -0.097
    set param_card ctlSx3x31 -0.097
    set param_card ctlTx1x13 -0.031
    set param_card ctlTx2x13 -0.031
    set param_card ctlTx3x13 -0.031
    set param_card ctlTx1x31 -0.031
    set param_card ctlTx2x31 -0.031
    set param_card ctlTx3x31 -0.031
    set param_card ctpx31 -4.418
    set param_card ctpx13 -4.418

launch --rwgt_name=EFTrwgt16_cpQM_m0p245_cpt_m0p245_ctA_0p138_ctZ_m0p128_ctG_0p022_cQlM_0p191_cQe_0p07_ctl_m0p101_cte_0p163_ctlS_0p117_ctlT_0p026_ctp_m2p394
    set param_card cpQMx31 -0.245
    set param_card cptx31 -0.245
    set param_card ctAx31 0.138
    set param_card ctAx13 0.138
    set param_card ctZx31 -0.128
    set param_card ctZx13 -0.128
    set param_card ctGx31 0.022
    set param_card ctGx13 0.022
    set param_card cQlMx1x31 0.191
    set param_card cQlMx2x31 0.191
    set param_card cQlMx3x31 0.191
    set param_card cQex1x31 0.07
    set param_card cQex2x31 0.07
    set param_card cQex3x31 0.07
    set param_card ctlx1x31 -0.101
    set param_card ctlx2x31 -0.101
    set param_card ctlx3x31 -0.101
    set param_card ctex1x31 0.163
    set param_card ctex2x31 0.163
    set param_card ctex3x31 0.163
    set param_card ctlSx1x13 0.117
    set param_card ctlSx2x13 0.117
    set param_card ctlSx3x13 0.117
    set param_card ctlSx1x31 0.117
    set param_card ctlSx2x31 0.117
    set param_card ctlSx3x31 0.117
    set param_card ctlTx1x13 0.026
    set param_card ctlTx2x13 0.026
    set param_card ctlTx3x13 0.026
    set param_card ctlTx1x31 0.026
    set param_card ctlTx2x31 0.026
    set param_card ctlTx3x31 0.026
    set param_card ctpx31 -2.394
    set param_card ctpx13 -2.394

launch --rwgt_name=EFTrwgt17_cpQM_0p231_cpt_m0p087_ctA_0p255_ctZ_0p072_ctG_m0p008_cQlM_m0p083_cQe_0p176_ctl_0p225_cte_m0p081_ctlS_0p028_ctlT_m0p05_ctp_2p03
    set param_card cpQMx31 0.231
    set param_card cptx31 -0.087
    set param_card ctAx31 0.255
    set param_card ctAx13 0.255
    set param_card ctZx31 0.072
    set param_card ctZx13 0.072
    set param_card ctGx31 -0.008
    set param_card ctGx13 -0.008
    set param_card cQlMx1x31 -0.083
    set param_card cQlMx2x31 -0.083
    set param_card cQlMx3x31 -0.083
    set param_card cQex1x31 0.176
    set param_card cQex2x31 0.176
    set param_card cQex3x31 0.176
    set param_card ctlx1x31 0.225
    set param_card ctlx2x31 0.225
    set param_card ctlx3x31 0.225
    set param_card ctex1x31 -0.081
    set param_card ctex2x31 -0.081
    set param_card ctex3x31 -0.081
    set param_card ctlSx1x13 0.028
    set param_card ctlSx2x13 0.028
    set param_card ctlSx3x13 0.028
    set param_card ctlSx1x31 0.028
    set param_card ctlSx2x31 0.028
    set param_card ctlSx3x31 0.028
    set param_card ctlTx1x13 -0.05
    set param_card ctlTx2x13 -0.05
    set param_card ctlTx3x13 -0.05
    set param_card ctlTx1x31 -0.05
    set param_card ctlTx2x31 -0.05
    set param_card ctlTx3x31 -0.05
    set param_card ctpx31 2.03
    set param_card ctpx13 2.03

launch --rwgt_name=EFTrwgt18_cpQM_0p083_cpt_m0p226_ctA_m0p173_ctZ_m0p143_ctG_0p029_cQlM_m0p228_cQe_0p231_ctl_m0p103_cte_m0p004_ctlS_0p228_ctlT_0p004_ctp_m5p574
    set param_card cpQMx31 0.083
    set param_card cptx31 -0.226
    set param_card ctAx31 -0.173
    set param_card ctAx13 -0.173
    set param_card ctZx31 -0.143
    set param_card ctZx13 -0.143
    set param_card ctGx31 0.029
    set param_card ctGx13 0.029
    set param_card cQlMx1x31 -0.228
    set param_card cQlMx2x31 -0.228
    set param_card cQlMx3x31 -0.228
    set param_card cQex1x31 0.231
    set param_card cQex2x31 0.231
    set param_card cQex3x31 0.231
    set param_card ctlx1x31 -0.103
    set param_card ctlx2x31 -0.103
    set param_card ctlx3x31 -0.103
    set param_card ctex1x31 -0.004
    set param_card ctex2x31 -0.004
    set param_card ctex3x31 -0.004
    set param_card ctlSx1x13 0.228
    set param_card ctlSx2x13 0.228
    set param_card ctlSx3x13 0.228
    set param_card ctlSx1x31 0.228
    set param_card ctlSx2x31 0.228
    set param_card ctlSx3x31 0.228
    set param_card ctlTx1x13 0.004
    set param_card ctlTx2x13 0.004
    set param_card ctlTx3x13 0.004
    set param_card ctlTx1x31 0.004
    set param_card ctlTx2x31 0.004
    set param_card ctlTx3x31 0.004
    set param_card ctpx31 -5.574
    set param_card ctpx13 -5.574

launch --rwgt_name=EFTrwgt19_cpQM_m0p002_cpt_0p235_ctA_m0p477_ctZ_m0p045_ctG_m0p029_cQlM_m0p222_cQe_m0p043_ctl_m0p187_cte_0p175_ctlS_0p219_ctlT_m0p002_ctp_m1p741
    set param_card cpQMx31 -0.002
    set param_card cptx31 0.235
    set param_card ctAx31 -0.477
    set param_card ctAx13 -0.477
    set param_card ctZx31 -0.045
    set param_card ctZx13 -0.045
    set param_card ctGx31 -0.029
    set param_card ctGx13 -0.029
    set param_card cQlMx1x31 -0.222
    set param_card cQlMx2x31 -0.222
    set param_card cQlMx3x31 -0.222
    set param_card cQex1x31 -0.043
    set param_card cQex2x31 -0.043
    set param_card cQex3x31 -0.043
    set param_card ctlx1x31 -0.187
    set param_card ctlx2x31 -0.187
    set param_card ctlx3x31 -0.187
    set param_card ctex1x31 0.175
    set param_card ctex2x31 0.175
    set param_card ctex3x31 0.175
    set param_card ctlSx1x13 0.219
    set param_card ctlSx2x13 0.219
