    set param_card ctlSx1x13 -3.103
    set param_card ctlSx2x13 -3.103
    set param_card ctlSx3x13 -3.103
    set param_card ctlSx1x31 -3.103
    set param_card ctlSx2x31 -3.103
    set param_card ctlSx3x31 -3.103
    set param_card ctlTx1x13 -1.281
    set param_card ctlTx2x13 -1.281
    set param_card ctlTx3x13 -1.281
    set param_card ctlTx1x31 -1.281
    set param_card ctlTx2x31 -1.281
    set param_card ctlTx3x31 -1.281

launch --rwgt_name=EFTrwgt6_cpQM_0.417_cpt_-2.899_ctA_1.699_ctZ_-0.674_ctG_0.331_cQlM_-2.903_cQe_-2.294_ctl_-1.043_cte_0.804_ctlS_4.942_ctlT_-1.164
    set param_card cpQMx31 0.417
    set param_card cptx31 -2.899
    set param_card ctAx31 1.699
    set param_card ctAx13 1.699
    set param_card ctZx31 -0.674
    set param_card ctZx13 -0.674
    set param_card ctGx31 0.331
    set param_card ctGx13 0.331
    set param_card cQlMx1x31 -2.903
    set param_card cQlMx2x31 -2.903
    set param_card cQlMx3x31 -2.903
    set param_card cQex1x31 -2.294
    set param_card cQex2x31 -2.294
    set param_card cQex3x31 -2.294
    set param_card ctlx1x31 -1.043
    set param_card ctlx2x31 -1.043
    set param_card ctlx3x31 -1.043
    set param_card ctex1x31 0.804
    set param_card ctex2x31 0.804
    set param_card ctex3x31 0.804
    set param_card ctlSx1x13 4.942
    set param_card ctlSx2x13 4.942
    set param_card ctlSx3x13 4.942
    set param_card ctlSx1x31 4.942
    set param_card ctlSx2x31 4.942
    set param_card ctlSx3x31 4.942
    set param_card ctlTx1x13 -1.164
    set param_card ctlTx2x13 -1.164
    set param_card ctlTx3x13 -1.164
    set param_card ctlTx1x31 -1.164
    set param_card ctlTx2x31 -1.164
    set param_card ctlTx3x31 -1.164

launch --rwgt_name=EFTrwgt7_cpQM_-3.112_cpt_3.189_ctA_0.952_ctZ_0.292_ctG_-0.304_cQlM_-2.215_cQe_-2.728_ctl_-0.823_cte_-1.365_ctlS_2.205_ctlT_-0.535
    set param_card cpQMx31 -3.112
    set param_card cptx31 3.189
    set param_card ctAx31 0.952
    set param_card ctAx13 0.952
    set param_card ctZx31 0.292
    set param_card ctZx13 0.292
    set param_card ctGx31 -0.304
    set param_card ctGx13 -0.304
    set param_card cQlMx1x31 -2.215
    set param_card cQlMx2x31 -2.215
    set param_card cQlMx3x31 -2.215
    set param_card cQex1x31 -2.728
    set param_card cQex2x31 -2.728
    set param_card cQex3x31 -2.728
    set param_card ctlx1x31 -0.823
    set param_card ctlx2x31 -0.823
    set param_card ctlx3x31 -0.823
    set param_card ctex1x31 -1.365
    set param_card ctex2x31 -1.365
    set param_card ctex3x31 -1.365
    set param_card ctlSx1x13 2.205
    set param_card ctlSx2x13 2.205
    set param_card ctlSx3x13 2.205
    set param_card ctlSx1x31 2.205
    set param_card ctlSx2x31 2.205
    set param_card ctlSx3x31 2.205
    set param_card ctlTx1x13 -0.535
    set param_card ctlTx2x13 -0.535
    set param_card ctlTx3x13 -0.535
    set param_card ctlTx1x31 -0.535
    set param_card ctlTx2x31 -0.535
    set param_card ctlTx3x31 -0.535

launch --rwgt_name=EFTrwgt8_cpQM_0.368_cpt_-1.944_ctA_-1.967_ctZ_0.238_ctG_0.044_cQlM_-0.533_cQe_-1.993_ctl_-2.99_cte_3.935_ctlS_-4.621_ctlT_-1.175
    set param_card cpQMx31 0.368
    set param_card cptx31 -1.944
    set param_card ctAx31 -1.967
    set param_card ctAx13 -1.967
    set param_card ctZx31 0.238
    set param_card ctZx13 0.238
    set param_card ctGx31 0.044
    set param_card ctGx13 0.044
    set param_card cQlMx1x31 -0.533
    set param_card cQlMx2x31 -0.533
    set param_card cQlMx3x31 -0.533
    set param_card cQex1x31 -1.993
    set param_card cQex2x31 -1.993
    set param_card cQex3x31 -1.993
    set param_card ctlx1x31 -2.99
    set param_card ctlx2x31 -2.99
    set param_card ctlx3x31 -2.99
    set param_card ctex1x31 3.935
    set param_card ctex2x31 3.935
    set param_card ctex3x31 3.935
    set param_card ctlSx1x13 -4.621
    set param_card ctlSx2x13 -4.621
    set param_card ctlSx3x13 -4.621
    set param_card ctlSx1x31 -4.621
    set param_card ctlSx2x31 -4.621
    set param_card ctlSx3x31 -4.621
    set param_card ctlTx1x13 -1.175
    set param_card ctlTx2x13 -1.175
    set param_card ctlTx3x13 -1.175
    set param_card ctlTx1x31 -1.175
    set param_card ctlTx2x31 -1.175
    set param_card ctlTx3x31 -1.175

launch --rwgt_name=EFTrwgt9_cpQM_-2.677_cpt_-3.608_ctA_0.466_ctZ_-0.51_ctG_0.253_cQlM_-0.552_cQe_-2.073_ctl_-1.687_cte_1.792_ctlS_4.813_ctlT_0.828
    set param_card cpQMx31 -2.677
    set param_card cptx31 -3.608
    set param_card ctAx31 0.466
    set param_card ctAx13 0.466
    set param_card ctZx31 -0.51
    set param_card ctZx13 -0.51
    set param_card ctGx31 0.253
    set param_card ctGx13 0.253
    set param_card cQlMx1x31 -0.552
    set param_card cQlMx2x31 -0.552
    set param_card cQlMx3x31 -0.552
    set param_card cQex1x31 -2.073
    set param_card cQex2x31 -2.073
    set param_card cQex3x31 -2.073
    set param_card ctlx1x31 -1.687
    set param_card ctlx2x31 -1.687
    set param_card ctlx3x31 -1.687
    set param_card ctex1x31 1.792
    set param_card ctex2x31 1.792
    set param_card ctex3x31 1.792
    set param_card ctlSx1x13 4.813
    set param_card ctlSx2x13 4.813
    set param_card ctlSx3x13 4.813
    set param_card ctlSx1x31 4.813
    set param_card ctlSx2x31 4.813
    set param_card ctlSx3x31 4.813
    set param_card ctlTx1x13 0.828
    set param_card ctlTx2x13 0.828
    set param_card ctlTx3x13 0.828
    set param_card ctlTx1x31 0.828
    set param_card ctlTx2x31 0.828
    set param_card ctlTx3x31 0.828

launch --rwgt_name=EFTrwgt10_cpQM_2.848_cpt_-1.231_ctA_-0.059_ctZ_0.6_ctG_0.174_cQlM_-2.765_cQe_2.786_ctl_2.218_cte_-2.837_ctlS_3.635_ctlT_0.238
    set param_card cpQMx31 2.848
    set param_card cptx31 -1.231
    set param_card ctAx31 -0.059
    set param_card ctAx13 -0.059
    set param_card ctZx31 0.6
    set param_card ctZx13 0.6
    set param_card ctGx31 0.174
    set param_card ctGx13 0.174
    set param_card cQlMx1x31 -2.765
    set param_card cQlMx2x31 -2.765
    set param_card cQlMx3x31 -2.765
    set param_card cQex1x31 2.786
    set param_card cQex2x31 2.786
    set param_card cQex3x31 2.786
    set param_card ctlx1x31 2.218
    set param_card ctlx2x31 2.218
    set param_card ctlx3x31 2.218
    set param_card ctex1x31 -2.837
    set param_card ctex2x31 -2.837
    set param_card ctex3x31 -2.837
    set param_card ctlSx1x13 3.635
    set param_card ctlSx2x13 3.635
    set param_card ctlSx3x13 3.635
    set param_card ctlSx1x31 3.635
    set param_card ctlSx2x31 3.635
    set param_card ctlSx3x31 3.635
    set param_card ctlTx1x13 0.238
    set param_card ctlTx2x13 0.238
    set param_card ctlTx3x13 0.238
    set param_card ctlTx1x31 0.238
    set param_card ctlTx2x31 0.238
    set param_card ctlTx3x31 0.238

launch --rwgt_name=EFTrwgt11_cpQM_-3.108_cpt_2.178_ctA_0.873_ctZ_0.449_ctG_-0.34_cQlM_0.361_cQe_-0.831_ctl_-1.124_cte_2.164_ctlS_-3.635_ctlT_0.91
    set param_card cpQMx31 -3.108
    set param_card cptx31 2.178
    set param_card ctAx31 0.873
    set param_card ctAx13 0.873
    set param_card ctZx31 0.449
    set param_card ctZx13 0.449
    set param_card ctGx31 -0.34
    set param_card ctGx13 -0.34
    set param_card cQlMx1x31 0.361
    set param_card cQlMx2x31 0.361
    set param_card cQlMx3x31 0.361
    set param_card cQex1x31 -0.831
    set param_card cQex2x31 -0.831
    set param_card cQex3x31 -0.831
    set param_card ctlx1x31 -1.124
    set param_card ctlx2x31 -1.124
    set param_card ctlx3x31 -1.124
    set param_card ctex1x31 2.164
    set param_card ctex2x31 2.164
    set param_card ctex3x31 2.164
    set param_card ctlSx1x13 -3.635
    set param_card ctlSx2x13 -3.635
    set param_card ctlSx3x13 -3.635
    set param_card ctlSx1x31 -3.635
    set param_card ctlSx2x31 -3.635
    set param_card ctlSx3x31 -3.635
    set param_card ctlTx1x13 0.91
    set param_card ctlTx2x13 0.91
    set param_card ctlTx3x13 0.91
    set param_card ctlTx1x31 0.91
    set param_card ctlTx2x31 0.91
    set param_card ctlTx3x31 0.91

launch --rwgt_name=EFTrwgt12_cpQM_0.823_cpt_-1.278_ctA_-1.625_ctZ_-0.47_ctG_0.309_cQlM_0.646_cQe_-2.403_ctl_-1.466_cte_-0.582_ctlS_-4.37_ctlT_1.36
    set param_card cpQMx31 0.823
    set param_card cptx31 -1.278
    set param_card ctAx31 -1.625
    set param_card ctAx13 -1.625
    set param_card ctZx31 -0.47
    set param_card ctZx13 -0.47
    set param_card ctGx31 0.309
    set param_card ctGx13 0.309
    set param_card cQlMx1x31 0.646
    set param_card cQlMx2x31 0.646
    set param_card cQlMx3x31 0.646
    set param_card cQex1x31 -2.403
    set param_card cQex2x31 -2.403
    set param_card cQex3x31 -2.403
    set param_card ctlx1x31 -1.466
    set param_card ctlx2x31 -1.466
    set param_card ctlx3x31 -1.466
    set param_card ctex1x31 -0.582
    set param_card ctex2x31 -0.582
    set param_card ctex3x31 -0.582
    set param_card ctlSx1x13 -4.37
    set param_card ctlSx2x13 -4.37
    set param_card ctlSx3x13 -4.37
    set param_card ctlSx1x31 -4.37
    set param_card ctlSx2x31 -4.37
    set param_card ctlSx3x31 -4.37
    set param_card ctlTx1x13 1.36
    set param_card ctlTx2x13 1.36
    set param_card ctlTx3x13 1.36
    set param_card ctlTx1x31 1.36
    set param_card ctlTx2x31 1.36
    set param_card ctlTx3x31 1.36

launch --rwgt_name=EFTrwgt13_cpQM_-1.789_cpt_1.245_ctA_0.225_ctZ_-0.023_ctG_-0.391_cQlM_2.696_cQe_2.881_ctl_0.949_cte_1.32_ctlS_-4.423_ctlT_0.84
    set param_card cpQMx31 -1.789
    set param_card cptx31 1.245
    set param_card ctAx31 0.225
    set param_card ctAx13 0.225
    set param_card ctZx31 -0.023
    set param_card ctZx13 -0.023
    set param_card ctGx31 -0.391
    set param_card ctGx13 -0.391
    set param_card cQlMx1x31 2.696
    set param_card cQlMx2x31 2.696
    set param_card cQlMx3x31 2.696
    set param_card cQex1x31 2.881
    set param_card cQex2x31 2.881
    set param_card cQex3x31 2.881
    set param_card ctlx1x31 0.949
    set param_card ctlx2x31 0.949
    set param_card ctlx3x31 0.949
    set param_card ctex1x31 1.32
    set param_card ctex2x31 1.32
    set param_card ctex3x31 1.32
    set param_card ctlSx1x13 -4.423
    set param_card ctlSx2x13 -4.423
    set param_card ctlSx3x13 -4.423
    set param_card ctlSx1x31 -4.423
    set param_card ctlSx2x31 -4.423
    set param_card ctlSx3x31 -4.423
    set param_card ctlTx1x13 0.84
    set param_card ctlTx2x13 0.84
    set param_card ctlTx3x13 0.84
    set param_card ctlTx1x31 0.84
    set param_card ctlTx2x31 0.84
    set param_card ctlTx3x31 0.84

launch --rwgt_name=EFTrwgt14_cpQM_-3.346_cpt_-3.931_ctA_-0.207_ctZ_-0.91_ctG_0.28_cQlM_-1.84_cQe_1.079_ctl_1.547_cte_0.625_ctlS_3.543_ctlT_1.083
    set param_card cpQMx31 -3.346
    set param_card cptx31 -3.931
    set param_card ctAx31 -0.207
    set param_card ctAx13 -0.207
    set param_card ctZx31 -0.91
    set param_card ctZx13 -0.91
    set param_card ctGx31 0.28
    set param_card ctGx13 0.28
    set param_card cQlMx1x31 -1.84
    set param_card cQlMx2x31 -1.84
    set param_card cQlMx3x31 -1.84
    set param_card cQex1x31 1.079
    set param_card cQex2x31 1.079
    set param_card cQex3x31 1.079
    set param_card ctlx1x31 1.547
    set param_card ctlx2x31 1.547
    set param_card ctlx3x31 1.547
    set param_card ctex1x31 0.625
    set param_card ctex2x31 0.625
    set param_card ctex3x31 0.625
    set param_card ctlSx1x13 3.543
    set param_card ctlSx2x13 3.543
    set param_card ctlSx3x13 3.543
    set param_card ctlSx1x31 3.543
    set param_card ctlSx2x31 3.543
    set param_card ctlSx3x31 3.543
    set param_card ctlTx1x13 1.083
    set param_card ctlTx2x13 1.083
    set param_card ctlTx3x13 1.083
    set param_card ctlTx1x31 1.083
    set param_card ctlTx2x31 1.083
    set param_card ctlTx3x31 1.083

launch --rwgt_name=EFTrwgt15_cpQM_-3.894_cpt_3.575_ctA_-0.896_ctZ_-0.095_ctG_0.067_cQlM_2.618_cQe_-1.816_ctl_1.431_cte_0.534_ctlS_-3.159_ctlT_-0.771
    set param_card cpQMx31 -3.894
    set param_card cptx31 3.575
    set param_card ctAx31 -0.896
    set param_card ctAx13 -0.896
    set param_card ctZx31 -0.095
    set param_card ctZx13 -0.095
    set param_card ctGx31 0.067
    set param_card ctGx13 0.067
    set param_card cQlMx1x31 2.618
    set param_card cQlMx2x31 2.618
    set param_card cQlMx3x31 2.618
    set param_card cQex1x31 -1.816
    set param_card cQex2x31 -1.816
    set param_card cQex3x31 -1.816
    set param_card ctlx1x31 1.431
    set param_card ctlx2x31 1.431
    set param_card ctlx3x31 1.431
    set param_card ctex1x31 0.534
    set param_card ctex2x31 0.534
    set param_card ctex3x31 0.534
    set param_card ctlSx1x13 -3.159
    set param_card ctlSx2x13 -3.159
    set param_card ctlSx3x13 -3.159
    set param_card ctlSx1x31 -3.159
    set param_card ctlSx2x31 -3.159
    set param_card ctlSx3x31 -3.159
    set param_card ctlTx1x13 -0.771
    set param_card ctlTx2x13 -0.771
    set param_card ctlTx3x13 -0.771
    set param_card ctlTx1x31 -0.771
    set param_card ctlTx2x31 -0.771
    set param_card ctlTx3x31 -0.771

launch --rwgt_name=EFTrwgt16_cpQM_2.1_cpt_-3.644_ctA_-1.278_ctZ_0.744_ctG_-0.11_cQlM_2.457_cQe_0.58_ctl_0.856_cte_-2.955_ctlS_-0.852_ctlT_0.942
    set param_card cpQMx31 2.1
    set param_card cptx31 -3.644
    set param_card ctAx31 -1.278
    set param_card ctAx13 -1.278
    set param_card ctZx31 0.744
    set param_card ctZx13 0.744
    set param_card ctGx31 -0.11
    set param_card ctGx13 -0.11
    set param_card cQlMx1x31 2.457
    set param_card cQlMx2x31 2.457
    set param_card cQlMx3x31 2.457
    set param_card cQex1x31 0.58
    set param_card cQex2x31 0.58
    set param_card cQex3x31 0.58
    set param_card ctlx1x31 0.856
    set param_card ctlx2x31 0.856
    set param_card ctlx3x31 0.856
    set param_card ctex1x31 -2.955
    set param_card ctex2x31 -2.955
    set param_card ctex3x31 -2.955
    set param_card ctlSx1x13 -0.852
    set param_card ctlSx2x13 -0.852
    set param_card ctlSx3x13 -0.852
    set param_card ctlSx1x31 -0.852
    set param_card ctlSx2x31 -0.852
    set param_card ctlSx3x31 -0.852
    set param_card ctlTx1x13 0.942
    set param_card ctlTx2x13 0.942
    set param_card ctlTx3x13 0.942
    set param_card ctlTx1x31 0.942
    set param_card ctlTx2x31 0.942
    set param_card ctlTx3x31 0.942

launch --rwgt_name=EFTrwgt17_cpQM_-0.225_cpt_3.289_ctA_0.826_ctZ_-0.904_ctG_0.066_cQlM_0.09_cQe_1.265_ctl_1.259_cte_2.082_ctlS_-4.387_ctlT_-0.719
    set param_card cpQMx31 -0.225
    set param_card cptx31 3.289
    set param_card ctAx31 0.826
    set param_card ctAx13 0.826
    set param_card ctZx31 -0.904
    set param_card ctZx13 -0.904
    set param_card ctGx31 0.066
    set param_card ctGx13 0.066
    set param_card cQlMx1x31 0.09
    set param_card cQlMx2x31 0.09
    set param_card cQlMx3x31 0.09
    set param_card cQex1x31 1.265
    set param_card cQex2x31 1.265
    set param_card cQex3x31 1.265
    set param_card ctlx1x31 1.259
    set param_card ctlx2x31 1.259
    set param_card ctlx3x31 1.259
    set param_card ctex1x31 2.082
    set param_card ctex2x31 2.082
    set param_card ctex3x31 2.082
    set param_card ctlSx1x13 -4.387
    set param_card ctlSx2x13 -4.387
    set param_card ctlSx3x13 -4.387
    set param_card ctlSx1x31 -4.387
    set param_card ctlSx2x31 -4.387
    set param_card ctlSx3x31 -4.387
    set param_card ctlTx1x13 -0.719
    set param_card ctlTx2x13 -0.719
    set param_card ctlTx3x13 -0.719
    set param_card ctlTx1x31 -0.719
    set param_card ctlTx2x31 -0.719
    set param_card ctlTx3x31 -0.719

launch --rwgt_name=EFTrwgt18_cpQM_1.697_cpt_-2.744_ctA_-1.307_ctZ_0.289_ctG_-0.355_cQlM_-0.017_cQe_0.607_ctl_-1.415_cte_0.266_ctlS_2.072_ctlT_0.536
    set param_card cpQMx31 1.697
    set param_card cptx31 -2.744
    set param_card ctAx31 -1.307
    set param_card ctAx13 -1.307
    set param_card ctZx31 0.289
    set param_card ctZx13 0.289
    set param_card ctGx31 -0.355
    set param_card ctGx13 -0.355
    set param_card cQlMx1x31 -0.017
    set param_card cQlMx2x31 -0.017
    set param_card cQlMx3x31 -0.017
    set param_card cQex1x31 0.607
    set param_card cQex2x31 0.607
    set param_card cQex3x31 0.607
    set param_card ctlx1x31 -1.415
    set param_card ctlx2x31 -1.415
    set param_card ctlx3x31 -1.415
    set param_card ctex1x31 0.266
    set param_card ctex2x31 0.266
    set param_card ctex3x31 0.266
    set param_card ctlSx1x13 2.072
    set param_card ctlSx2x13 2.072
    set param_card ctlSx3x13 2.072
    set param_card ctlSx1x31 2.072
    set param_card ctlSx2x31 2.072
    set param_card ctlSx3x31 2.072
    set param_card ctlTx1x13 0.536
    set param_card ctlTx2x13 0.536
    set param_card ctlTx3x13 0.536
    set param_card ctlTx1x31 0.536
    set param_card ctlTx2x31 0.536
    set param_card ctlTx3x31 0.536

launch --rwgt_name=EFTrwgt19_cpQM_0.699_cpt_0.871_ctA_0.609_ctZ_-0.037_ctG_0.371_cQlM_1.885_cQe_-0.867_ctl_1.324_cte_2.201_ctlS_2.526_ctlT_-0.322
    set param_card cpQMx31 0.699
    set param_card cptx31 0.871
    set param_card ctAx31 0.609
    set param_card ctAx13 0.609
    set param_card ctZx31 -0.037
    set param_card ctZx13 -0.037
    set param_card ctGx31 0.371
    set param_card ctGx13 0.371
    set param_card cQlMx1x31 1.885
    set param_card cQlMx2x31 1.885
    set param_card cQlMx3x31 1.885
    set param_card cQex1x31 -0.867
    set param_card cQex2x31 -0.867
    set param_card cQex3x31 -0.867
    set param_card ctlx1x31 1.324
    set param_card ctlx2x31 1.324
    set param_card ctlx3x31 1.324
    set param_card ctex1x31 2.201
    set param_card ctex2x31 2.201
    set param_card ctex3x31 2.201
    set param_card ctlSx1x13 2.526
    set param_card ctlSx2x13 2.526
    set param_card ctlSx3x13 2.526
    set param_card ctlSx1x31 2.526
    set param_card ctlSx2x31 2.526
    set param_card ctlSx3x31 2.526
    set param_card ctlTx1x13 -0.322
    set param_card ctlTx2x13 -0.322
    set param_card ctlTx3x13 -0.322
    set param_card ctlTx1x31 -0.322
    set param_card ctlTx2x31 -0.322
    set param_card ctlTx3x31 -0.322

launch --rwgt_name=EFTrwgt20_cpQM_1.464_cpt_-1.398_ctA_-1.522_ctZ_-0.818_ctG_0.153_cQlM_2.868_cQe_2.15_ctl_0.78_cte_2.355_ctlS_-2.816_ctlT_0.606
    set param_card cpQMx31 1.464
    set param_card cptx31 -1.398
    set param_card ctAx31 -1.522
    set param_card ctAx13 -1.522
    set param_card ctZx31 -0.818
    set param_card ctZx13 -0.818
    set param_card ctGx31 0.153
    set param_card ctGx13 0.153
    set param_card cQlMx1x31 2.868
    set param_card cQlMx2x31 2.868
    set param_card cQlMx3x31 2.868
    set param_card cQex1x31 2.15
    set param_card cQex2x31 2.15
    set param_card cQex3x31 2.15
    set param_card ctlx1x31 0.78
    set param_card ctlx2x31 0.78
    set param_card ctlx3x31 0.78
    set param_card ctex1x31 2.355
    set param_card ctex2x31 2.355
    set param_card ctex3x31 2.355
    set param_card ctlSx1x13 -2.816
    set param_card ctlSx2x13 -2.816
    set param_card ctlSx3x13 -2.816
    set param_card ctlSx1x31 -2.816
    set param_card ctlSx2x31 -2.816
