launch --rwgt_name=EFTrwgt2_ctp_3.284_cpQM_0.517_cpQ3_-10.963_cpt_0.144_cptb_13.147_ctA_-1.777_ctZ_0.102_cbW_0.25_ctG_-0.219_cQl3_-1.412_cQlM_1.595_cQe_-2.082_ctl_-2.99_cte_-2.18_ctlS_2.332_ctlT_-0.095
    set param_card ctpx31 3.284
    set param_card ctpx13 3.284
    set param_card cpQMx31 0.517
    set param_card cpQ3x31 -10.963
    set param_card cptx31 0.144
    set param_card cptbx31 13.147
    set param_card cptbx13 13.147
    set param_card ctAx31 -1.777
    set param_card ctAx13 -1.777
    set param_card ctZx31 0.102
    set param_card ctZx13 0.102
    set param_card cbWx31 0.25
    set param_card cbWx13 0.25
    set param_card ctGx31 -0.219
    set param_card ctGx13 -0.219
    set param_card cQl3x1x31 -1.412
    set param_card cQl3x2x31 -1.412
    set param_card cQl3x3x31 -1.412
    set param_card cQlMx1x31 1.595
    set param_card cQlMx2x31 1.595
    set param_card cQlMx3x31 1.595
    set param_card cQex1x31 -2.082
    set param_card cQex2x31 -2.082
    set param_card cQex3x31 -2.082
    set param_card ctlx1x31 -2.99
    set param_card ctlx2x31 -2.99
    set param_card ctlx3x31 -2.99
    set param_card ctex1x31 -2.18
    set param_card ctex2x31 -2.18
    set param_card ctex3x31 -2.18
    set param_card ctlSx1x13 2.332
    set param_card ctlSx2x13 2.332
    set param_card ctlSx3x13 2.332
    set param_card ctlSx1x31 2.332
    set param_card ctlSx2x31 2.332
    set param_card ctlSx3x31 2.332
    set param_card ctlTx1x13 -0.095
    set param_card ctlTx2x13 -0.095
    set param_card ctlTx3x13 -0.095
    set param_card ctlTx1x31 -0.095
    set param_card ctlTx2x31 -0.095
    set param_card ctlTx3x31 -0.095

launch --rwgt_name=EFTrwgt3_ctp_3.084_cpQM_1.996_cpQ3_-6.286_cpt_3.183_cptb_16.504_ctA_1.868_ctZ_-0.006_cbW_14.809_ctG_-0.121_cQl3_-6.875_cQlM_-2.489_cQe_-1.907_ctl_-1.08_cte_0.772_ctlS_-2.458_ctlT_0.559
    set param_card ctpx31 3.084
    set param_card ctpx13 3.084
    set param_card cpQMx31 1.996
    set param_card cpQ3x31 -6.286
    set param_card cptx31 3.183
    set param_card cptbx31 16.504
    set param_card cptbx13 16.504
    set param_card ctAx31 1.868
    set param_card ctAx13 1.868
    set param_card ctZx31 -0.006
    set param_card ctZx13 -0.006
    set param_card cbWx31 14.809
    set param_card cbWx13 14.809
    set param_card ctGx31 -0.121
    set param_card ctGx13 -0.121
    set param_card cQl3x1x31 -6.875
    set param_card cQl3x2x31 -6.875
    set param_card cQl3x3x31 -6.875
    set param_card cQlMx1x31 -2.489
    set param_card cQlMx2x31 -2.489
    set param_card cQlMx3x31 -2.489
    set param_card cQex1x31 -1.907
    set param_card cQex2x31 -1.907
    set param_card cQex3x31 -1.907
    set param_card ctlx1x31 -1.08
    set param_card ctlx2x31 -1.08
    set param_card ctlx3x31 -1.08
    set param_card ctex1x31 0.772
    set param_card ctex2x31 0.772
    set param_card ctex3x31 0.772
    set param_card ctlSx1x13 -2.458
    set param_card ctlSx2x13 -2.458
    set param_card ctlSx3x13 -2.458
    set param_card ctlSx1x31 -2.458
    set param_card ctlSx2x31 -2.458
    set param_card ctlSx3x31 -2.458
    set param_card ctlTx1x13 0.559
    set param_card ctlTx2x13 0.559
    set param_card ctlTx3x13 0.559
    set param_card ctlTx1x31 0.559
    set param_card ctlTx2x31 0.559
    set param_card ctlTx3x31 0.559

launch --rwgt_name=EFTrwgt4_ctp_0.317_cpQM_-0.777_cpQ3_-11.467_cpt_-0.685_cptb_-4.399_ctA_-1.218_ctZ_-0.226_cbW_2.392_ctG_0.263_cQl3_-2.161_cQlM_0.3_cQe_0.433_ctl_-0.163_cte_-1.827_ctlS_0.775_ctlT_-0.643
    set param_card ctpx31 0.317
    set param_card ctpx13 0.317
    set param_card cpQMx31 -0.777
    set param_card cpQ3x31 -11.467
    set param_card cptx31 -0.685
    set param_card cptbx31 -4.399
    set param_card cptbx13 -4.399
    set param_card ctAx31 -1.218
    set param_card ctAx13 -1.218
    set param_card ctZx31 -0.226
    set param_card ctZx13 -0.226
    set param_card cbWx31 2.392
    set param_card cbWx13 2.392
    set param_card ctGx31 0.263
    set param_card ctGx13 0.263
    set param_card cQl3x1x31 -2.161
    set param_card cQl3x2x31 -2.161
    set param_card cQl3x3x31 -2.161
    set param_card cQlMx1x31 0.3
    set param_card cQlMx2x31 0.3
    set param_card cQlMx3x31 0.3
    set param_card cQex1x31 0.433
    set param_card cQex2x31 0.433
    set param_card cQex3x31 0.433
    set param_card ctlx1x31 -0.163
    set param_card ctlx2x31 -0.163
    set param_card ctlx3x31 -0.163
    set param_card ctex1x31 -1.827
    set param_card ctex2x31 -1.827
    set param_card ctex3x31 -1.827
    set param_card ctlSx1x13 0.775
    set param_card ctlSx2x13 0.775
    set param_card ctlSx3x13 0.775
    set param_card ctlSx1x31 0.775
    set param_card ctlSx2x31 0.775
    set param_card ctlSx3x31 0.775
    set param_card ctlTx1x13 -0.643
    set param_card ctlTx2x13 -0.643
    set param_card ctlTx3x13 -0.643
    set param_card ctlTx1x31 -0.643
    set param_card ctlTx2x31 -0.643
    set param_card ctlTx3x31 -0.643

launch --rwgt_name=EFTrwgt5_ctp_2.157_cpQM_-1.712_cpQ3_-6.01_cpt_-3.964_cptb_10.923_ctA_-0.628_ctZ_-0.777_cbW_-5.526_ctG_0.034_cQl3_12.921_cQlM_0.898_cQe_-1.139_ctl_1.064_cte_2.74_ctlS_-0.593_ctlT_0.779
    set param_card ctpx31 2.157
    set param_card ctpx13 2.157
    set param_card cpQMx31 -1.712
    set param_card cpQ3x31 -6.01
    set param_card cptx31 -3.964
    set param_card cptbx31 10.923
    set param_card cptbx13 10.923
    set param_card ctAx31 -0.628
    set param_card ctAx13 -0.628
    set param_card ctZx31 -0.777
    set param_card ctZx13 -0.777
    set param_card cbWx31 -5.526
    set param_card cbWx13 -5.526
    set param_card ctGx31 0.034
    set param_card ctGx13 0.034
    set param_card cQl3x1x31 12.921
    set param_card cQl3x2x31 12.921
    set param_card cQl3x3x31 12.921
    set param_card cQlMx1x31 0.898
    set param_card cQlMx2x31 0.898
    set param_card cQlMx3x31 0.898
    set param_card cQex1x31 -1.139
    set param_card cQex2x31 -1.139
    set param_card cQex3x31 -1.139
    set param_card ctlx1x31 1.064
    set param_card ctlx2x31 1.064
    set param_card ctlx3x31 1.064
    set param_card ctex1x31 2.74
    set param_card ctex2x31 2.74
    set param_card ctex3x31 2.74
    set param_card ctlSx1x13 -0.593
    set param_card ctlSx2x13 -0.593
    set param_card ctlSx3x13 -0.593
    set param_card ctlSx1x31 -0.593
    set param_card ctlSx2x31 -0.593
    set param_card ctlSx3x31 -0.593
    set param_card ctlTx1x13 0.779
    set param_card ctlTx2x13 0.779
    set param_card ctlTx3x13 0.779
    set param_card ctlTx1x31 0.779
    set param_card ctlTx2x31 0.779
    set param_card ctlTx3x31 0.779

launch --rwgt_name=EFTrwgt6_ctp_-5.181_cpQM_2.913_cpQ3_5.344_cpt_3.302_cptb_-13.487_ctA_-0.567_ctZ_-0.617_cbW_-13.99_ctG_0.187_cQl3_-12.111_cQlM_-0.675_cQe_2.257_ctl_-0.991_cte_2.225_ctlS_-0.626_ctlT_-0.437
    set param_card ctpx31 -5.181
    set param_card ctpx13 -5.181
    set param_card cpQMx31 2.913
    set param_card cpQ3x31 5.344
    set param_card cptx31 3.302
    set param_card cptbx31 -13.487
    set param_card cptbx13 -13.487
    set param_card ctAx31 -0.567
    set param_card ctAx13 -0.567
    set param_card ctZx31 -0.617
    set param_card ctZx13 -0.617
    set param_card cbWx31 -13.99
    set param_card cbWx13 -13.99
    set param_card ctGx31 0.187
    set param_card ctGx13 0.187
    set param_card cQl3x1x31 -12.111
    set param_card cQl3x2x31 -12.111
    set param_card cQl3x3x31 -12.111
    set param_card cQlMx1x31 -0.675
    set param_card cQlMx2x31 -0.675
    set param_card cQlMx3x31 -0.675
    set param_card cQex1x31 2.257
    set param_card cQex2x31 2.257
    set param_card cQex3x31 2.257
    set param_card ctlx1x31 -0.991
    set param_card ctlx2x31 -0.991
    set param_card ctlx3x31 -0.991
    set param_card ctex1x31 2.225
    set param_card ctex2x31 2.225
    set param_card ctex3x31 2.225
    set param_card ctlSx1x13 -0.626
    set param_card ctlSx2x13 -0.626
    set param_card ctlSx3x13 -0.626
    set param_card ctlSx1x31 -0.626
    set param_card ctlSx2x31 -0.626
    set param_card ctlSx3x31 -0.626
    set param_card ctlTx1x13 -0.437
    set param_card ctlTx2x13 -0.437
    set param_card ctlTx3x13 -0.437
    set param_card ctlTx1x31 -0.437
    set param_card ctlTx2x31 -0.437
    set param_card ctlTx3x31 -0.437

launch --rwgt_name=EFTrwgt7_ctp_-5.168_cpQM_-0.74_cpQ3_-15.11_cpt_3.805_cptb_2.225_ctA_1.778_ctZ_0.941_cbW_9.79_ctG_-0.243_cQl3_-19.731_cQlM_2.493_cQe_-1.54_ctl_-1.696_cte_2.762_ctlS_2.988_ctlT_-0.605
    set param_card ctpx31 -5.168
    set param_card ctpx13 -5.168
    set param_card cpQMx31 -0.74
    set param_card cpQ3x31 -15.11
    set param_card cptx31 3.805
    set param_card cptbx31 2.225
    set param_card cptbx13 2.225
    set param_card ctAx31 1.778
    set param_card ctAx13 1.778
    set param_card ctZx31 0.941
    set param_card ctZx13 0.941
    set param_card cbWx31 9.79
    set param_card cbWx13 9.79
    set param_card ctGx31 -0.243
    set param_card ctGx13 -0.243
    set param_card cQl3x1x31 -19.731
    set param_card cQl3x2x31 -19.731
    set param_card cQl3x3x31 -19.731
    set param_card cQlMx1x31 2.493
    set param_card cQlMx2x31 2.493
    set param_card cQlMx3x31 2.493
    set param_card cQex1x31 -1.54
    set param_card cQex2x31 -1.54
    set param_card cQex3x31 -1.54
    set param_card ctlx1x31 -1.696
    set param_card ctlx2x31 -1.696
    set param_card ctlx3x31 -1.696
    set param_card ctex1x31 2.762
    set param_card ctex2x31 2.762
    set param_card ctex3x31 2.762
    set param_card ctlSx1x13 2.988
    set param_card ctlSx2x13 2.988
    set param_card ctlSx3x13 2.988
    set param_card ctlSx1x31 2.988
    set param_card ctlSx2x31 2.988
    set param_card ctlSx3x31 2.988
    set param_card ctlTx1x13 -0.605
    set param_card ctlTx2x13 -0.605
    set param_card ctlTx3x13 -0.605
    set param_card ctlTx1x31 -0.605
    set param_card ctlTx2x31 -0.605
    set param_card ctlTx3x31 -0.605

launch --rwgt_name=EFTrwgt8_ctp_-0.996_cpQM_3.418_cpQ3_7.08_cpt_-1.37_cptb_-3.121_ctA_-1.218_ctZ_0.65_cbW_6.812_ctG_-0.152_cQl3_-13.083_cQlM_1.35_cQe_-0.857_ctl_-2.185_cte_1.637_ctlS_-2.178_ctlT_0.422
    set param_card ctpx31 -0.996
    set param_card ctpx13 -0.996
    set param_card cpQMx31 3.418
    set param_card cpQ3x31 7.08
    set param_card cptx31 -1.37
    set param_card cptbx31 -3.121
    set param_card cptbx13 -3.121
    set param_card ctAx31 -1.218
    set param_card ctAx13 -1.218
    set param_card ctZx31 0.65
    set param_card ctZx13 0.65
    set param_card cbWx31 6.812
    set param_card cbWx13 6.812
    set param_card ctGx31 -0.152
    set param_card ctGx13 -0.152
    set param_card cQl3x1x31 -13.083
    set param_card cQl3x2x31 -13.083
    set param_card cQl3x3x31 -13.083
    set param_card cQlMx1x31 1.35
    set param_card cQlMx2x31 1.35
    set param_card cQlMx3x31 1.35
    set param_card cQex1x31 -0.857
    set param_card cQex2x31 -0.857
    set param_card cQex3x31 -0.857
    set param_card ctlx1x31 -2.185
    set param_card ctlx2x31 -2.185
    set param_card ctlx3x31 -2.185
    set param_card ctex1x31 1.637
    set param_card ctex2x31 1.637
    set param_card ctex3x31 1.637
    set param_card ctlSx1x13 -2.178
    set param_card ctlSx2x13 -2.178
    set param_card ctlSx3x13 -2.178
    set param_card ctlSx1x31 -2.178
    set param_card ctlSx2x31 -2.178
    set param_card ctlSx3x31 -2.178
    set param_card ctlTx1x13 0.422
    set param_card ctlTx2x13 0.422
    set param_card ctlTx3x13 0.422
    set param_card ctlTx1x31 0.422
    set param_card ctlTx2x31 0.422
    set param_card ctlTx3x31 0.422

launch --rwgt_name=EFTrwgt9_ctp_-3.392_cpQM_0.396_cpQ3_0.567_cpt_0.67_cptb_6.715_ctA_0.26_ctZ_-0.932_cbW_3.302_ctG_-0.086_cQl3_9.838_cQlM_2.242_cQe_0.155_ctl_-0.61_cte_1.44_ctlS_2.384_ctlT_0.187
    set param_card ctpx31 -3.392
    set param_card ctpx13 -3.392
    set param_card cpQMx31 0.396
    set param_card cpQ3x31 0.567
    set param_card cptx31 0.67
    set param_card cptbx31 6.715
    set param_card cptbx13 6.715
    set param_card ctAx31 0.26
    set param_card ctAx13 0.26
    set param_card ctZx31 -0.932
    set param_card ctZx13 -0.932
    set param_card cbWx31 3.302
    set param_card cbWx13 3.302
    set param_card ctGx31 -0.086
    set param_card ctGx13 -0.086
    set param_card cQl3x1x31 9.838
    set param_card cQl3x2x31 9.838
    set param_card cQl3x3x31 9.838
    set param_card cQlMx1x31 2.242
    set param_card cQlMx2x31 2.242
    set param_card cQlMx3x31 2.242
    set param_card cQex1x31 0.155
    set param_card cQex2x31 0.155
    set param_card cQex3x31 0.155
    set param_card ctlx1x31 -0.61
    set param_card ctlx2x31 -0.61
    set param_card ctlx3x31 -0.61
    set param_card ctex1x31 1.44
    set param_card ctex2x31 1.44
    set param_card ctex3x31 1.44
    set param_card ctlSx1x13 2.384
    set param_card ctlSx2x13 2.384
    set param_card ctlSx3x13 2.384
    set param_card ctlSx1x31 2.384
    set param_card ctlSx2x31 2.384
    set param_card ctlSx3x31 2.384
    set param_card ctlTx1x13 0.187
    set param_card ctlTx2x13 0.187
    set param_card ctlTx3x13 0.187
    set param_card ctlTx1x31 0.187
    set param_card ctlTx2x31 0.187
    set param_card ctlTx3x31 0.187

launch --rwgt_name=EFTrwgt10_ctp_-4.89_cpQM_-0.299_cpQ3_-7.561_cpt_3.083_cptb_-17.005_ctA_-1.21_ctZ_0.225_cbW_15.733_ctG_0.178_cQl3_-12.226_cQlM_0.272_cQe_-0.727_ctl_0.735_cte_1.738_ctlS_-1.337_ctlT_-0.28
    set param_card ctpx31 -4.89
    set param_card ctpx13 -4.89
    set param_card cpQMx31 -0.299
    set param_card cpQ3x31 -7.561
    set param_card cptx31 3.083
    set param_card cptbx31 -17.005
    set param_card cptbx13 -17.005
    set param_card ctAx31 -1.21
    set param_card ctAx13 -1.21
    set param_card ctZx31 0.225
    set param_card ctZx13 0.225
    set param_card cbWx31 15.733
    set param_card cbWx13 15.733
    set param_card ctGx31 0.178
    set param_card ctGx13 0.178
    set param_card cQl3x1x31 -12.226
    set param_card cQl3x2x31 -12.226
    set param_card cQl3x3x31 -12.226
    set param_card cQlMx1x31 0.272
    set param_card cQlMx2x31 0.272
    set param_card cQlMx3x31 0.272
    set param_card cQex1x31 -0.727
    set param_card cQex2x31 -0.727
    set param_card cQex3x31 -0.727
    set param_card ctlx1x31 0.735
    set param_card ctlx2x31 0.735
    set param_card ctlx3x31 0.735
    set param_card ctex1x31 1.738
    set param_card ctex2x31 1.738
    set param_card ctex3x31 1.738
    set param_card ctlSx1x13 -1.337
    set param_card ctlSx2x13 -1.337
    set param_card ctlSx3x13 -1.337
    set param_card ctlSx1x31 -1.337
    set param_card ctlSx2x31 -1.337
    set param_card ctlSx3x31 -1.337
    set param_card ctlTx1x13 -0.28
    set param_card ctlTx2x13 -0.28
    set param_card ctlTx3x13 -0.28
    set param_card ctlTx1x31 -0.28
    set param_card ctlTx2x31 -0.28
    set param_card ctlTx3x31 -0.28

launch --rwgt_name=EFTrwgt11_ctp_-4.899_cpQM_1.733_cpQ3_-9.373_cpt_-2.681_cptb_1.179_ctA_0.381_ctZ_-0.58_cbW_11.073_ctG_-0.114_cQl3_-18.43_cQlM_-2.325_cQe_1.447_ctl_2.511_cte_-2.194_ctlS_-0.13_ctlT_0.335
    set param_card ctpx31 -4.899
    set param_card ctpx13 -4.899
    set param_card cpQMx31 1.733
    set param_card cpQ3x31 -9.373
    set param_card cptx31 -2.681
    set param_card cptbx31 1.179
    set param_card cptbx13 1.179
    set param_card ctAx31 0.381
    set param_card ctAx13 0.381
    set param_card ctZx31 -0.58
    set param_card ctZx13 -0.58
    set param_card cbWx31 11.073
    set param_card cbWx13 11.073
    set param_card ctGx31 -0.114
    set param_card ctGx13 -0.114
    set param_card cQl3x1x31 -18.43
    set param_card cQl3x2x31 -18.43
    set param_card cQl3x3x31 -18.43
    set param_card cQlMx1x31 -2.325
    set param_card cQlMx2x31 -2.325
    set param_card cQlMx3x31 -2.325
    set param_card cQex1x31 1.447
    set param_card cQex2x31 1.447
    set param_card cQex3x31 1.447
    set param_card ctlx1x31 2.511
    set param_card ctlx2x31 2.511
    set param_card ctlx3x31 2.511
    set param_card ctex1x31 -2.194
    set param_card ctex2x31 -2.194
    set param_card ctex3x31 -2.194
    set param_card ctlSx1x13 -0.13
    set param_card ctlSx2x13 -0.13
    set param_card ctlSx3x13 -0.13
    set param_card ctlSx1x31 -0.13
    set param_card ctlSx2x31 -0.13
    set param_card ctlSx3x31 -0.13
    set param_card ctlTx1x13 0.335
    set param_card ctlTx2x13 0.335
    set param_card ctlTx3x13 0.335
    set param_card ctlTx1x31 0.335
    set param_card ctlTx2x31 0.335
    set param_card ctlTx3x31 0.335

launch --rwgt_name=EFTrwgt12_ctp_-1.791_cpQM_3.712_cpQ3_-16.366_cpt_-3.388_cptb_-11.596_ctA_-1.04_ctZ_0.08_cbW_15.862_ctG_0.032_cQl3_-6.579_cQlM_-1.105_cQe_0.368_ctl_1.848_cte_1.991_ctlS_0.32_ctlT_0.504
    set param_card ctpx31 -1.791
    set param_card ctpx13 -1.791
    set param_card cpQMx31 3.712
    set param_card cpQ3x31 -16.366
    set param_card cptx31 -3.388
    set param_card cptbx31 -11.596
    set param_card cptbx13 -11.596
    set param_card ctAx31 -1.04
    set param_card ctAx13 -1.04
    set param_card ctZx31 0.08
    set param_card ctZx13 0.08
    set param_card cbWx31 15.862
    set param_card cbWx13 15.862
    set param_card ctGx31 0.032
    set param_card ctGx13 0.032
    set param_card cQl3x1x31 -6.579
    set param_card cQl3x2x31 -6.579
    set param_card cQl3x3x31 -6.579
    set param_card cQlMx1x31 -1.105
    set param_card cQlMx2x31 -1.105
    set param_card cQlMx3x31 -1.105
    set param_card cQex1x31 0.368
    set param_card cQex2x31 0.368
    set param_card cQex3x31 0.368
    set param_card ctlx1x31 1.848
    set param_card ctlx2x31 1.848
    set param_card ctlx3x31 1.848
    set param_card ctex1x31 1.991
    set param_card ctex2x31 1.991
    set param_card ctex3x31 1.991
    set param_card ctlSx1x13 0.32
    set param_card ctlSx2x13 0.32
    set param_card ctlSx3x13 0.32
    set param_card ctlSx1x31 0.32
    set param_card ctlSx2x31 0.32
    set param_card ctlSx3x31 0.32
    set param_card ctlTx1x13 0.504
    set param_card ctlTx2x13 0.504
    set param_card ctlTx3x13 0.504
    set param_card ctlTx1x31 0.504
    set param_card ctlTx2x31 0.504
    set param_card ctlTx3x31 0.504

launch --rwgt_name=EFTrwgt13_ctp_-3.186_cpQM_1.663_cpQ3_-4.857_cpt_3.504_cptb_-11.552_ctA_-0.565_ctZ_-0.997_cbW_-17.354_ctG_-0.375_cQl3_18.79_cQlM_2.389_cQe_-1.059_ctl_-2.671_cte_-1.987_ctlS_1.627_ctlT_0.254
    set param_card ctpx31 -3.186
    set param_card ctpx13 -3.186
    set param_card cpQMx31 1.663
    set param_card cpQ3x31 -4.857
    set param_card cptx31 3.504
    set param_card cptbx31 -11.552
    set param_card cptbx13 -11.552
    set param_card ctAx31 -0.565
    set param_card ctAx13 -0.565
    set param_card ctZx31 -0.997
    set param_card ctZx13 -0.997
    set param_card cbWx31 -17.354
    set param_card cbWx13 -17.354
    set param_card ctGx31 -0.375
    set param_card ctGx13 -0.375
    set param_card cQl3x1x31 18.79
    set param_card cQl3x2x31 18.79
    set param_card cQl3x3x31 18.79
    set param_card cQlMx1x31 2.389
    set param_card cQlMx2x31 2.389
    set param_card cQlMx3x31 2.389
    set param_card cQex1x31 -1.059
    set param_card cQex2x31 -1.059
    set param_card cQex3x31 -1.059
    set param_card ctlx1x31 -2.671
    set param_card ctlx2x31 -2.671
    set param_card ctlx3x31 -2.671
    set param_card ctex1x31 -1.987
    set param_card ctex2x31 -1.987
    set param_card ctex3x31 -1.987
    set param_card ctlSx1x13 1.627
    set param_card ctlSx2x13 1.627
    set param_card ctlSx3x13 1.627
    set param_card ctlSx1x31 1.627
    set param_card ctlSx2x31 1.627
    set param_card ctlSx3x31 1.627
    set param_card ctlTx1x13 0.254
    set param_card ctlTx2x13 0.254
    set param_card ctlTx3x13 0.254
    set param_card ctlTx1x31 0.254
    set param_card ctlTx2x31 0.254
    set param_card ctlTx3x31 0.254

launch --rwgt_name=EFTrwgt14_ctp_-3.707_cpQM_0.73_cpQ3_14.099_cpt_3.526_cptb_-3.66_ctA_0.661_ctZ_0.277_cbW_0.497_ctG_0.085_cQl3_8.757_cQlM_-1.21_cQe_-1.738_ctl_1.281_cte_0.433_ctlS_-0.509_ctlT_0.575
    set param_card ctpx31 -3.707
    set param_card ctpx13 -3.707
    set param_card cpQMx31 0.73
    set param_card cpQ3x31 14.099
    set param_card cptx31 3.526
    set param_card cptbx31 -3.66
    set param_card cptbx13 -3.66
    set param_card ctAx31 0.661
    set param_card ctAx13 0.661
    set param_card ctZx31 0.277
    set param_card ctZx13 0.277
    set param_card cbWx31 0.497
    set param_card cbWx13 0.497
    set param_card ctGx31 0.085
    set param_card ctGx13 0.085
    set param_card cQl3x1x31 8.757
    set param_card cQl3x2x31 8.757
    set param_card cQl3x3x31 8.757
    set param_card cQlMx1x31 -1.21
    set param_card cQlMx2x31 -1.21
    set param_card cQlMx3x31 -1.21
    set param_card cQex1x31 -1.738
    set param_card cQex2x31 -1.738
    set param_card cQex3x31 -1.738
    set param_card ctlx1x31 1.281
    set param_card ctlx2x31 1.281
    set param_card ctlx3x31 1.281
    set param_card ctex1x31 0.433
    set param_card ctex2x31 0.433
    set param_card ctex3x31 0.433
    set param_card ctlSx1x13 -0.509
    set param_card ctlSx2x13 -0.509
    set param_card ctlSx3x13 -0.509
    set param_card ctlSx1x31 -0.509
    set param_card ctlSx2x31 -0.509
    set param_card ctlSx3x31 -0.509
    set param_card ctlTx1x13 0.575
    set param_card ctlTx2x13 0.575
    set param_card ctlTx3x13 0.575
    set param_card ctlTx1x31 0.575
    set param_card ctlTx2x31 0.575
    set param_card ctlTx3x31 0.575

launch --rwgt_name=EFTrwgt15_ctp_5.483_cpQM_-3.109_cpQ3_-17.452_cpt_0.368_cptb_2.523_ctA_-1.514_ctZ_-0.564_cbW_15.212_ctG_0.225_cQl3_12.107_cQlM_-0.57_cQe_0.27_ctl_-1.306_cte_0.938_ctlS_-2.36_ctlT_0.599
    set param_card ctpx31 5.483
    set param_card ctpx13 5.483
    set param_card cpQMx31 -3.109
    set param_card cpQ3x31 -17.452
    set param_card cptx31 0.368
    set param_card cptbx31 2.523
    set param_card cptbx13 2.523
    set param_card ctAx31 -1.514
    set param_card ctAx13 -1.514
    set param_card ctZx31 -0.564
    set param_card ctZx13 -0.564
    set param_card cbWx31 15.212
    set param_card cbWx13 15.212
    set param_card ctGx31 0.225
    set param_card ctGx13 0.225
    set param_card cQl3x1x31 12.107
    set param_card cQl3x2x31 12.107
    set param_card cQl3x3x31 12.107
    set param_card cQlMx1x31 -0.57
    set param_card cQlMx2x31 -0.57
    set param_card cQlMx3x31 -0.57
    set param_card cQex1x31 0.27
    set param_card cQex2x31 0.27
    set param_card cQex3x31 0.27
    set param_card ctlx1x31 -1.306
    set param_card ctlx2x31 -1.306
    set param_card ctlx3x31 -1.306
    set param_card ctex1x31 0.938
    set param_card ctex2x31 0.938
    set param_card ctex3x31 0.938
    set param_card ctlSx1x13 -2.36
    set param_card ctlSx2x13 -2.36
    set param_card ctlSx3x13 -2.36
    set param_card ctlSx1x31 -2.36
