    set param_card cccprime1x1 -1.027
    set param_card dddprime1x1 -1.027
    set param_card aaaprime3x2 0.891
    set param_card bbbprime3x2 0.891
    set param_card cccprime2x1 0.891
    set param_card dddprime2x1 0.891
    set param_card aaaprime3x2 -1.237
    set param_card bbbprime3x2 -1.237
    set param_card cccprime1x2 -1.237
    set param_card dddprime1x2 -1.237
    set param_card aaaprime3x2 -0.449
    set param_card bbbprime3x2 -0.449
    set param_card cccprime2x2 -0.449
    set param_card dddprime2x2 -0.449
    set param_card aaaprime3x2 -0.882
    set param_card bbbprime3x2 -0.882
    set param_card cccprime1x3 -0.882
    set param_card dddprime1x3 -0.882
    set param_card aaaprime3x2 0.355
    set param_card bbbprime3x2 0.355
    set param_card cccprime2x3 0.355
    set param_card dddprime2x3 0.355

launch --rwgt_name=EFTrwgt2_CStdum_1.872_CStdcm_1.353_CStsum_1.476_CStscm_-0.962_CStbum_-0.543_CStbcm_1.813_CTtdum_0.777_CTtdcm_-0.344_CTtsum_-0.434_CTtscm_-1.068_CTtbum_-1.385_CTtbcm_-0.632
    set param_card aaa3x1 1.872
    set param_card bbb3x1 1.872
    set param_card ccc1x2 1.872
    set param_card ddd1x2 1.872
    set param_card aaa3x1 1.353
    set param_card bbb3x1 1.353
    set param_card ccc2x2 1.353
    set param_card ddd2x2 1.353
    set param_card aaa3x2 1.476
    set param_card bbb3x2 1.476
    set param_card ccc1x2 1.476
    set param_card ddd1x2 1.476
    set param_card aaa3x2 -0.962
    set param_card bbb3x2 -0.962
    set param_card ccc2x2 -0.962
    set param_card ddd2x2 -0.962
    set param_card aaa3x3 -0.543
    set param_card bbb3x3 -0.543
    set param_card ccc1x2 -0.543
    set param_card ddd1x2 -0.543
    set param_card aaa3x3 1.813
    set param_card bbb3x3 1.813
    set param_card ccc2x2 1.813
    set param_card ddd2x2 1.813
    set param_card aaaprime3x2 0.777
    set param_card bbbprime3x2 0.777
    set param_card cccprime1x1 0.777
    set param_card dddprime1x1 0.777
    set param_card aaaprime3x2 -0.344
    set param_card bbbprime3x2 -0.344
    set param_card cccprime2x1 -0.344
    set param_card dddprime2x1 -0.344
    set param_card aaaprime3x2 -0.434
    set param_card bbbprime3x2 -0.434
    set param_card cccprime1x2 -0.434
    set param_card dddprime1x2 -0.434
    set param_card aaaprime3x2 -1.068
    set param_card bbbprime3x2 -1.068
    set param_card cccprime2x2 -1.068
    set param_card dddprime2x2 -1.068
    set param_card aaaprime3x2 -1.385
    set param_card bbbprime3x2 -1.385
    set param_card cccprime1x3 -1.385
    set param_card dddprime1x3 -1.385
    set param_card aaaprime3x2 -0.632
    set param_card bbbprime3x2 -0.632
    set param_card cccprime2x3 -0.632
    set param_card dddprime2x3 -0.632

launch --rwgt_name=EFTrwgt3_CStdum_1.315_CStdcm_-0.352_CStsum_-1.839_CStscm_0.542_CStbum_-1.735_CStbcm_0.073_CTtdum_-1.184_CTtdcm_-0.798_CTtsum_0.073_CTtscm_-1.236_CTtbum_-0.006_CTtbcm_-1.289
    set param_card aaa3x1 1.315
    set param_card bbb3x1 1.315
    set param_card ccc1x2 1.315
    set param_card ddd1x2 1.315
    set param_card aaa3x1 -0.352
    set param_card bbb3x1 -0.352
    set param_card ccc2x2 -0.352
    set param_card ddd2x2 -0.352
    set param_card aaa3x2 -1.839
    set param_card bbb3x2 -1.839
    set param_card ccc1x2 -1.839
    set param_card ddd1x2 -1.839
    set param_card aaa3x2 0.542
    set param_card bbb3x2 0.542
    set param_card ccc2x2 0.542
    set param_card ddd2x2 0.542
    set param_card aaa3x3 -1.735
    set param_card bbb3x3 -1.735
    set param_card ccc1x2 -1.735
    set param_card ddd1x2 -1.735
    set param_card aaa3x3 0.073
    set param_card bbb3x3 0.073
    set param_card ccc2x2 0.073
    set param_card ddd2x2 0.073
    set param_card aaaprime3x2 -1.184
    set param_card bbbprime3x2 -1.184
    set param_card cccprime1x1 -1.184
    set param_card dddprime1x1 -1.184
    set param_card aaaprime3x2 -0.798
    set param_card bbbprime3x2 -0.798
    set param_card cccprime2x1 -0.798
    set param_card dddprime2x1 -0.798
    set param_card aaaprime3x2 0.073
    set param_card bbbprime3x2 0.073
    set param_card cccprime1x2 0.073
    set param_card dddprime1x2 0.073
    set param_card aaaprime3x2 -1.236
    set param_card bbbprime3x2 -1.236
    set param_card cccprime2x2 -1.236
    set param_card dddprime2x2 -1.236
    set param_card aaaprime3x2 -0.006
    set param_card bbbprime3x2 -0.006
    set param_card cccprime1x3 -0.006
    set param_card dddprime1x3 -0.006
    set param_card aaaprime3x2 -1.289
    set param_card bbbprime3x2 -1.289
    set param_card cccprime2x3 -1.289
    set param_card dddprime2x3 -1.289

launch --rwgt_name=EFTrwgt4_CStdum_0.049_CStdcm_0.615_CStsum_-1.074_CStscm_-1.964_CStbum_-1.198_CStbcm_0.969_CTtdum_0.604_CTtdcm_1.992_CTtsum_-0.869_CTtscm_0.925_CTtbum_1.983_CTtbcm_1.503
    set param_card aaa3x1 0.049
    set param_card bbb3x1 0.049
    set param_card ccc1x2 0.049
    set param_card ddd1x2 0.049
    set param_card aaa3x1 0.615
    set param_card bbb3x1 0.615
    set param_card ccc2x2 0.615
    set param_card ddd2x2 0.615
    set param_card aaa3x2 -1.074
    set param_card bbb3x2 -1.074
    set param_card ccc1x2 -1.074
    set param_card ddd1x2 -1.074
    set param_card aaa3x2 -1.964
    set param_card bbb3x2 -1.964
    set param_card ccc2x2 -1.964
    set param_card ddd2x2 -1.964
    set param_card aaa3x3 -1.198
    set param_card bbb3x3 -1.198
    set param_card ccc1x2 -1.198
    set param_card ddd1x2 -1.198
    set param_card aaa3x3 0.969
    set param_card bbb3x3 0.969
    set param_card ccc2x2 0.969
    set param_card ddd2x2 0.969
    set param_card aaaprime3x2 0.604
    set param_card bbbprime3x2 0.604
    set param_card cccprime1x1 0.604
    set param_card dddprime1x1 0.604
    set param_card aaaprime3x2 1.992
    set param_card bbbprime3x2 1.992
    set param_card cccprime2x1 1.992
    set param_card dddprime2x1 1.992
    set param_card aaaprime3x2 -0.869
    set param_card bbbprime3x2 -0.869
    set param_card cccprime1x2 -0.869
    set param_card dddprime1x2 -0.869
    set param_card aaaprime3x2 0.925
    set param_card bbbprime3x2 0.925
    set param_card cccprime2x2 0.925
    set param_card dddprime2x2 0.925
    set param_card aaaprime3x2 1.983
    set param_card bbbprime3x2 1.983
    set param_card cccprime1x3 1.983
    set param_card dddprime1x3 1.983
    set param_card aaaprime3x2 1.503
    set param_card bbbprime3x2 1.503
    set param_card cccprime2x3 1.503
    set param_card dddprime2x3 1.503

launch --rwgt_name=EFTrwgt5_CStdum_1.552_CStdcm_-1.132_CStsum_-0.597_CStscm_1.547_CStbum_-0.044_CStbcm_-1.482_CTtdum_0.972_CTtdcm_-1.279_CTtsum_0.755_CTtscm_1.684_CTtbum_1.639_CTtbcm_0.565
    set param_card aaa3x1 1.552
    set param_card bbb3x1 1.552
    set param_card ccc1x2 1.552
    set param_card ddd1x2 1.552
    set param_card aaa3x1 -1.132
    set param_card bbb3x1 -1.132
    set param_card ccc2x2 -1.132
    set param_card ddd2x2 -1.132
    set param_card aaa3x2 -0.597
    set param_card bbb3x2 -0.597
    set param_card ccc1x2 -0.597
    set param_card ddd1x2 -0.597
    set param_card aaa3x2 1.547
    set param_card bbb3x2 1.547
    set param_card ccc2x2 1.547
    set param_card ddd2x2 1.547
    set param_card aaa3x3 -0.044
    set param_card bbb3x3 -0.044
    set param_card ccc1x2 -0.044
    set param_card ddd1x2 -0.044
    set param_card aaa3x3 -1.482
    set param_card bbb3x3 -1.482
    set param_card ccc2x2 -1.482
    set param_card ddd2x2 -1.482
    set param_card aaaprime3x2 0.972
    set param_card bbbprime3x2 0.972
    set param_card cccprime1x1 0.972
    set param_card dddprime1x1 0.972
    set param_card aaaprime3x2 -1.279
    set param_card bbbprime3x2 -1.279
    set param_card cccprime2x1 -1.279
    set param_card dddprime2x1 -1.279
    set param_card aaaprime3x2 0.755
    set param_card bbbprime3x2 0.755
    set param_card cccprime1x2 0.755
    set param_card dddprime1x2 0.755
    set param_card aaaprime3x2 1.684
    set param_card bbbprime3x2 1.684
    set param_card cccprime2x2 1.684
    set param_card dddprime2x2 1.684
    set param_card aaaprime3x2 1.639
    set param_card bbbprime3x2 1.639
    set param_card cccprime1x3 1.639
    set param_card dddprime1x3 1.639
    set param_card aaaprime3x2 0.565
    set param_card bbbprime3x2 0.565
    set param_card cccprime2x3 0.565
    set param_card dddprime2x3 0.565

launch --rwgt_name=EFTrwgt6_CStdum_0.954_CStdcm_1.507_CStsum_-1.026_CStscm_1.802_CStbum_-1.898_CStbcm_-1.388_CTtdum_0.351_CTtdcm_0.038_CTtsum_1.839_CTtscm_0.838_CTtbum_0.894_CTtbcm_-0.655
    set param_card aaa3x1 0.954
    set param_card bbb3x1 0.954
    set param_card ccc1x2 0.954
    set param_card ddd1x2 0.954
    set param_card aaa3x1 1.507
    set param_card bbb3x1 1.507
    set param_card ccc2x2 1.507
    set param_card ddd2x2 1.507
    set param_card aaa3x2 -1.026
    set param_card bbb3x2 -1.026
    set param_card ccc1x2 -1.026
    set param_card ddd1x2 -1.026
    set param_card aaa3x2 1.802
    set param_card bbb3x2 1.802
    set param_card ccc2x2 1.802
    set param_card ddd2x2 1.802
    set param_card aaa3x3 -1.898
    set param_card bbb3x3 -1.898
    set param_card ccc1x2 -1.898
    set param_card ddd1x2 -1.898
    set param_card aaa3x3 -1.388
    set param_card bbb3x3 -1.388
    set param_card ccc2x2 -1.388
    set param_card ddd2x2 -1.388
    set param_card aaaprime3x2 0.351
    set param_card bbbprime3x2 0.351
    set param_card cccprime1x1 0.351
    set param_card dddprime1x1 0.351
    set param_card aaaprime3x2 0.038
    set param_card bbbprime3x2 0.038
    set param_card cccprime2x1 0.038
    set param_card dddprime2x1 0.038
    set param_card aaaprime3x2 1.839
    set param_card bbbprime3x2 1.839
    set param_card cccprime1x2 1.839
    set param_card dddprime1x2 1.839
    set param_card aaaprime3x2 0.838
    set param_card bbbprime3x2 0.838
    set param_card cccprime2x2 0.838
    set param_card dddprime2x2 0.838
    set param_card aaaprime3x2 0.894
    set param_card bbbprime3x2 0.894
    set param_card cccprime1x3 0.894
    set param_card dddprime1x3 0.894
    set param_card aaaprime3x2 -0.655
    set param_card bbbprime3x2 -0.655
    set param_card cccprime2x3 -0.655
    set param_card dddprime2x3 -0.655

launch --rwgt_name=EFTrwgt7_CStdum_-0.787_CStdcm_-0.501_CStsum_0.532_CStscm_-1.937_CStbum_1.911_CStbcm_0.17_CTtdum_-0.734_CTtdcm_0.456_CTtsum_-0.024_CTtscm_-1.183_CTtbum_1.433_CTtbcm_1.469
    set param_card aaa3x1 -0.787
    set param_card bbb3x1 -0.787
    set param_card ccc1x2 -0.787
    set param_card ddd1x2 -0.787
    set param_card aaa3x1 -0.501
    set param_card bbb3x1 -0.501
    set param_card ccc2x2 -0.501
    set param_card ddd2x2 -0.501
    set param_card aaa3x2 0.532
    set param_card bbb3x2 0.532
    set param_card ccc1x2 0.532
    set param_card ddd1x2 0.532
    set param_card aaa3x2 -1.937
    set param_card bbb3x2 -1.937
    set param_card ccc2x2 -1.937
    set param_card ddd2x2 -1.937
    set param_card aaa3x3 1.911
    set param_card bbb3x3 1.911
    set param_card ccc1x2 1.911
    set param_card ddd1x2 1.911
    set param_card aaa3x3 0.17
    set param_card bbb3x3 0.17
    set param_card ccc2x2 0.17
    set param_card ddd2x2 0.17
    set param_card aaaprime3x2 -0.734
    set param_card bbbprime3x2 -0.734
    set param_card cccprime1x1 -0.734
    set param_card dddprime1x1 -0.734
    set param_card aaaprime3x2 0.456
    set param_card bbbprime3x2 0.456
    set param_card cccprime2x1 0.456
    set param_card dddprime2x1 0.456
    set param_card aaaprime3x2 -0.024
    set param_card bbbprime3x2 -0.024
    set param_card cccprime1x2 -0.024
    set param_card dddprime1x2 -0.024
    set param_card aaaprime3x2 -1.183
    set param_card bbbprime3x2 -1.183
    set param_card cccprime2x2 -1.183
    set param_card dddprime2x2 -1.183
    set param_card aaaprime3x2 1.433
    set param_card bbbprime3x2 1.433
    set param_card cccprime1x3 1.433
    set param_card dddprime1x3 1.433
    set param_card aaaprime3x2 1.469
    set param_card bbbprime3x2 1.469
    set param_card cccprime2x3 1.469
    set param_card dddprime2x3 1.469

launch --rwgt_name=EFTrwgt8_CStdum_-1.248_CStdcm_1.148_CStsum_-0.314_CStscm_1.009_CStbum_-1.203_CStbcm_1.385_CTtdum_0.686_CTtdcm_-0.149_CTtsum_-0.332_CTtscm_0.23_CTtbum_-1.834_CTtbcm_-0.508
    set param_card aaa3x1 -1.248
    set param_card bbb3x1 -1.248
    set param_card ccc1x2 -1.248
    set param_card ddd1x2 -1.248
    set param_card aaa3x1 1.148
    set param_card bbb3x1 1.148
    set param_card ccc2x2 1.148
    set param_card ddd2x2 1.148
    set param_card aaa3x2 -0.314
    set param_card bbb3x2 -0.314
    set param_card ccc1x2 -0.314
    set param_card ddd1x2 -0.314
    set param_card aaa3x2 1.009
    set param_card bbb3x2 1.009
    set param_card ccc2x2 1.009
    set param_card ddd2x2 1.009
    set param_card aaa3x3 -1.203
    set param_card bbb3x3 -1.203
    set param_card ccc1x2 -1.203
    set param_card ddd1x2 -1.203
    set param_card aaa3x3 1.385
    set param_card bbb3x3 1.385
    set param_card ccc2x2 1.385
    set param_card ddd2x2 1.385
    set param_card aaaprime3x2 0.686
    set param_card bbbprime3x2 0.686
    set param_card cccprime1x1 0.686
    set param_card dddprime1x1 0.686
    set param_card aaaprime3x2 -0.149
    set param_card bbbprime3x2 -0.149
    set param_card cccprime2x1 -0.149
    set param_card dddprime2x1 -0.149
    set param_card aaaprime3x2 -0.332
    set param_card bbbprime3x2 -0.332
    set param_card cccprime1x2 -0.332
    set param_card dddprime1x2 -0.332
    set param_card aaaprime3x2 0.23
    set param_card bbbprime3x2 0.23
    set param_card cccprime2x2 0.23
    set param_card dddprime2x2 0.23
    set param_card aaaprime3x2 -1.834
    set param_card bbbprime3x2 -1.834
    set param_card cccprime1x3 -1.834
    set param_card dddprime1x3 -1.834
    set param_card aaaprime3x2 -0.508
    set param_card bbbprime3x2 -0.508
    set param_card cccprime2x3 -0.508
    set param_card dddprime2x3 -0.508

launch --rwgt_name=EFTrwgt9_CStdum_1.458_CStdcm_1.364_CStsum_1.208_CStscm_-0.015_CStbum_1.891_CStbcm_0.967_CTtdum_1.694_CTtdcm_-0.231_CTtsum_-1.499_CTtscm_-0.463_CTtbum_-1.856_CTtbcm_-0.962
    set param_card aaa3x1 1.458
    set param_card bbb3x1 1.458
    set param_card ccc1x2 1.458
    set param_card ddd1x2 1.458
    set param_card aaa3x1 1.364
    set param_card bbb3x1 1.364
    set param_card ccc2x2 1.364
    set param_card ddd2x2 1.364
    set param_card aaa3x2 1.208
    set param_card bbb3x2 1.208
    set param_card ccc1x2 1.208
    set param_card ddd1x2 1.208
    set param_card aaa3x2 -0.015
    set param_card bbb3x2 -0.015
    set param_card ccc2x2 -0.015
    set param_card ddd2x2 -0.015
    set param_card aaa3x3 1.891
    set param_card bbb3x3 1.891
    set param_card ccc1x2 1.891
    set param_card ddd1x2 1.891
    set param_card aaa3x3 0.967
    set param_card bbb3x3 0.967
    set param_card ccc2x2 0.967
    set param_card ddd2x2 0.967
    set param_card aaaprime3x2 1.694
    set param_card bbbprime3x2 1.694
    set param_card cccprime1x1 1.694
    set param_card dddprime1x1 1.694
    set param_card aaaprime3x2 -0.231
    set param_card bbbprime3x2 -0.231
    set param_card cccprime2x1 -0.231
    set param_card dddprime2x1 -0.231
    set param_card aaaprime3x2 -1.499
    set param_card bbbprime3x2 -1.499
    set param_card cccprime1x2 -1.499
    set param_card dddprime1x2 -1.499
    set param_card aaaprime3x2 -0.463
    set param_card bbbprime3x2 -0.463
    set param_card cccprime2x2 -0.463
    set param_card dddprime2x2 -0.463
    set param_card aaaprime3x2 -1.856
    set param_card bbbprime3x2 -1.856
    set param_card cccprime1x3 -1.856
    set param_card dddprime1x3 -1.856
    set param_card aaaprime3x2 -0.962
    set param_card bbbprime3x2 -0.962
    set param_card cccprime2x3 -0.962
    set param_card dddprime2x3 -0.962

launch --rwgt_name=EFTrwgt10_CStdum_-0.247_CStdcm_0.157_CStsum_1.587_CStscm_-1.591_CStbum_1.689_CStbcm_1.286_CTtdum_1.937_CTtdcm_-0.215_CTtsum_1.829_CTtscm_0.755_CTtbum_-1.163_CTtbcm_0.249
    set param_card aaa3x1 -0.247
    set param_card bbb3x1 -0.247
    set param_card ccc1x2 -0.247
    set param_card ddd1x2 -0.247
    set param_card aaa3x1 0.157
    set param_card bbb3x1 0.157
    set param_card ccc2x2 0.157
    set param_card ddd2x2 0.157
    set param_card aaa3x2 1.587
    set param_card bbb3x2 1.587
    set param_card ccc1x2 1.587
    set param_card ddd1x2 1.587
    set param_card aaa3x2 -1.591
    set param_card bbb3x2 -1.591
    set param_card ccc2x2 -1.591
    set param_card ddd2x2 -1.591
    set param_card aaa3x3 1.689
    set param_card bbb3x3 1.689
    set param_card ccc1x2 1.689
    set param_card ddd1x2 1.689
    set param_card aaa3x3 1.286
    set param_card bbb3x3 1.286
    set param_card ccc2x2 1.286
    set param_card ddd2x2 1.286
    set param_card aaaprime3x2 1.937
    set param_card bbbprime3x2 1.937
    set param_card cccprime1x1 1.937
    set param_card dddprime1x1 1.937
    set param_card aaaprime3x2 -0.215
    set param_card bbbprime3x2 -0.215
    set param_card cccprime2x1 -0.215
    set param_card dddprime2x1 -0.215
    set param_card aaaprime3x2 1.829
    set param_card bbbprime3x2 1.829
    set param_card cccprime1x2 1.829
    set param_card dddprime1x2 1.829
    set param_card aaaprime3x2 0.755
    set param_card bbbprime3x2 0.755
    set param_card cccprime2x2 0.755
    set param_card dddprime2x2 0.755
    set param_card aaaprime3x2 -1.163
    set param_card bbbprime3x2 -1.163
    set param_card cccprime1x3 -1.163
    set param_card dddprime1x3 -1.163
    set param_card aaaprime3x2 0.249
    set param_card bbbprime3x2 0.249
    set param_card cccprime2x3 0.249
    set param_card dddprime2x3 0.249

launch --rwgt_name=EFTrwgt11_CStdum_-0.692_CStdcm_0.459_CStsum_1.014_CStscm_1.0_CStbum_1.032_CStbcm_1.665_CTtdum_0.89_CTtdcm_-0.356_CTtsum_-1.736_CTtscm_1.512_CTtbum_-0.369_CTtbcm_-1.255
    set param_card aaa3x1 -0.692
    set param_card bbb3x1 -0.692
    set param_card ccc1x2 -0.692
    set param_card ddd1x2 -0.692
    set param_card aaa3x1 0.459
    set param_card bbb3x1 0.459
    set param_card ccc2x2 0.459
    set param_card ddd2x2 0.459
    set param_card aaa3x2 1.014
    set param_card bbb3x2 1.014
    set param_card ccc1x2 1.014
    set param_card ddd1x2 1.014
    set param_card aaa3x2 1.0
    set param_card bbb3x2 1.0
    set param_card ccc2x2 1.0
    set param_card ddd2x2 1.0
    set param_card aaa3x3 1.032
    set param_card bbb3x3 1.032
    set param_card ccc1x2 1.032
    set param_card ddd1x2 1.032
    set param_card aaa3x3 1.665
    set param_card bbb3x3 1.665
    set param_card ccc2x2 1.665
    set param_card ddd2x2 1.665
    set param_card aaaprime3x2 0.89
    set param_card bbbprime3x2 0.89
    set param_card cccprime1x1 0.89
    set param_card dddprime1x1 0.89
    set param_card aaaprime3x2 -0.356
    set param_card bbbprime3x2 -0.356
    set param_card cccprime2x1 -0.356
    set param_card dddprime2x1 -0.356
    set param_card aaaprime3x2 -1.736
    set param_card bbbprime3x2 -1.736
    set param_card cccprime1x2 -1.736
    set param_card dddprime1x2 -1.736
    set param_card aaaprime3x2 1.512
    set param_card bbbprime3x2 1.512
    set param_card cccprime2x2 1.512
    set param_card dddprime2x2 1.512
    set param_card aaaprime3x2 -0.369
    set param_card bbbprime3x2 -0.369
    set param_card cccprime1x3 -0.369
    set param_card dddprime1x3 -0.369
    set param_card aaaprime3x2 -1.255
    set param_card bbbprime3x2 -1.255
    set param_card cccprime2x3 -1.255
    set param_card dddprime2x3 -1.255

launch --rwgt_name=EFTrwgt12_CStdum_-1.4_CStdcm_-1.635_CStsum_0.498_CStscm_1.75_CStbum_-1.987_CStbcm_-1.345_CTtdum_-0.157_CTtdcm_0.934_CTtsum_-1.191_CTtscm_-0.449_CTtbum_1.205_CTtbcm_1.076
    set param_card aaa3x1 -1.4
    set param_card bbb3x1 -1.4
    set param_card ccc1x2 -1.4
    set param_card ddd1x2 -1.4
    set param_card aaa3x1 -1.635
    set param_card bbb3x1 -1.635
    set param_card ccc2x2 -1.635
    set param_card ddd2x2 -1.635
    set param_card aaa3x2 0.498
    set param_card bbb3x2 0.498
    set param_card ccc1x2 0.498
    set param_card ddd1x2 0.498
    set param_card aaa3x2 1.75
    set param_card bbb3x2 1.75
    set param_card ccc2x2 1.75
    set param_card ddd2x2 1.75
    set param_card aaa3x3 -1.987
    set param_card bbb3x3 -1.987
    set param_card ccc1x2 -1.987
    set param_card ddd1x2 -1.987
    set param_card aaa3x3 -1.345
    set param_card bbb3x3 -1.345
    set param_card ccc2x2 -1.345
    set param_card ddd2x2 -1.345
    set param_card aaaprime3x2 -0.157
    set param_card bbbprime3x2 -0.157
    set param_card cccprime1x1 -0.157
    set param_card dddprime1x1 -0.157
    set param_card aaaprime3x2 0.934
    set param_card bbbprime3x2 0.934
    set param_card cccprime2x1 0.934
    set param_card dddprime2x1 0.934
    set param_card aaaprime3x2 -1.191
    set param_card bbbprime3x2 -1.191
    set param_card cccprime1x2 -1.191
    set param_card dddprime1x2 -1.191
    set param_card aaaprime3x2 -0.449
    set param_card bbbprime3x2 -0.449
    set param_card cccprime2x2 -0.449
    set param_card dddprime2x2 -0.449
    set param_card aaaprime3x2 1.205
    set param_card bbbprime3x2 1.205
    set param_card cccprime1x3 1.205
    set param_card dddprime1x3 1.205
    set param_card aaaprime3x2 1.076
    set param_card bbbprime3x2 1.076
    set param_card cccprime2x3 1.076
    set param_card dddprime2x3 1.076

launch --rwgt_name=EFTrwgt13_CStdum_-1.942_CStdcm_1.01_CStsum_1.928_CStscm_1.974_CStbum_-0.798_CStbcm_-1.626_CTtdum_1.179_CTtdcm_-0.027_CTtsum_-1.887_CTtscm_1.574_CTtbum_-1.896_CTtbcm_-0.367
    set param_card aaa3x1 -1.942
    set param_card bbb3x1 -1.942
    set param_card ccc1x2 -1.942
    set param_card ddd1x2 -1.942
    set param_card aaa3x1 1.01
    set param_card bbb3x1 1.01
    set param_card ccc2x2 1.01
    set param_card ddd2x2 1.01
    set param_card aaa3x2 1.928
    set param_card bbb3x2 1.928
    set param_card ccc1x2 1.928
    set param_card ddd1x2 1.928
    set param_card aaa3x2 1.974
    set param_card bbb3x2 1.974
    set param_card ccc2x2 1.974
    set param_card ddd2x2 1.974
    set param_card aaa3x3 -0.798
    set param_card bbb3x3 -0.798
    set param_card ccc1x2 -0.798
    set param_card ddd1x2 -0.798
    set param_card aaa3x3 -1.626
    set param_card bbb3x3 -1.626
    set param_card ccc2x2 -1.626
    set param_card ddd2x2 -1.626
    set param_card aaaprime3x2 1.179
    set param_card bbbprime3x2 1.179
    set param_card cccprime1x1 1.179
    set param_card dddprime1x1 1.179
    set param_card aaaprime3x2 -0.027
    set param_card bbbprime3x2 -0.027
    set param_card cccprime2x1 -0.027
    set param_card dddprime2x1 -0.027
    set param_card aaaprime3x2 -1.887
    set param_card bbbprime3x2 -1.887
    set param_card cccprime1x2 -1.887
    set param_card dddprime1x2 -1.887
    set param_card aaaprime3x2 1.574
    set param_card bbbprime3x2 1.574
    set param_card cccprime2x2 1.574
    set param_card dddprime2x2 1.574
    set param_card aaaprime3x2 -1.896
    set param_card bbbprime3x2 -1.896
    set param_card cccprime1x3 -1.896
    set param_card dddprime1x3 -1.896
    set param_card aaaprime3x2 -0.367
    set param_card bbbprime3x2 -0.367
    set param_card cccprime2x3 -0.367
    set param_card dddprime2x3 -0.367

launch --rwgt_name=EFTrwgt14_CStdum_0.025_CStdcm_1.497_CStsum_0.595_CStscm_0.827_CStbum_1.477_CStbcm_0.829_CTtdum_1.526_CTtdcm_-1.453_CTtsum_-1.055_CTtscm_0.386_CTtbum_-1.757_CTtbcm_-1.557
    set param_card aaa3x1 0.025
    set param_card bbb3x1 0.025
    set param_card ccc1x2 0.025
    set param_card ddd1x2 0.025
    set param_card aaa3x1 1.497
    set param_card bbb3x1 1.497
    set param_card ccc2x2 1.497
    set param_card ddd2x2 1.497
    set param_card aaa3x2 0.595
    set param_card bbb3x2 0.595
    set param_card ccc1x2 0.595
    set param_card ddd1x2 0.595
    set param_card aaa3x2 0.827
    set param_card bbb3x2 0.827
    set param_card ccc2x2 0.827
