    set param_card cpQMx31 -0.08
    set param_card cpQ3x31 -4.051
    set param_card cptx31 0.274
    set param_card cptbx31 -1.495
    set param_card cptbx13 -1.495
    set param_card ctAx31 -0.393
    set param_card ctAx13 -0.393
    set param_card ctZx31 0.42
    set param_card ctZx13 0.42
    set param_card cbWx31 -7.009
    set param_card cbWx13 -7.009
    set param_card ctGx31 -0.042
    set param_card ctGx13 -0.042
    set param_card cQl3x1x31 -14.602
    set param_card cQl3x2x31 -14.602
    set param_card cQl3x3x31 -14.602
    set param_card cQlMx1x31 -0.765
    set param_card cQlMx2x31 -0.765
    set param_card cQlMx3x31 -0.765
    set param_card cQex1x31 0.396
    set param_card cQex2x31 0.396
    set param_card cQex3x31 0.396
    set param_card ctlx1x31 1.48
    set param_card ctlx2x31 1.48
    set param_card ctlx3x31 1.48
    set param_card ctex1x31 3.17
    set param_card ctex2x31 3.17
    set param_card ctex3x31 3.17
    set param_card ctlSx1x13 -4.347
    set param_card ctlSx2x13 -4.347
    set param_card ctlSx3x13 -4.347
    set param_card ctlSx1x31 -4.347
    set param_card ctlSx2x31 -4.347
    set param_card ctlSx3x31 -4.347
    set param_card ctlTx1x13 -0.799
    set param_card ctlTx2x13 -0.799
    set param_card ctlTx3x13 -0.799
    set param_card ctlTx1x31 -0.799
    set param_card ctlTx2x31 -0.799
    set param_card ctlTx3x31 -0.799

launch --rwgt_name=EFTrwgt8_ctp_0.04_cpQM_3.499_cpQ3_-19.966_cpt_-0.456_cptb_-17.257_ctA_1.721_ctZ_-0.42_cbW_2.601_ctG_-0.249_cQl3_-5.193_cQlM_2.255_cQe_0.938_ctl_-0.105_cte_1.556_ctlS_2.686_ctlT_-1.232
    set param_card ctpx31 0.04
    set param_card ctpx13 0.04
    set param_card cpQMx31 3.499
    set param_card cpQ3x31 -19.966
    set param_card cptx31 -0.456
    set param_card cptbx31 -17.257
    set param_card cptbx13 -17.257
    set param_card ctAx31 1.721
    set param_card ctAx13 1.721
    set param_card ctZx31 -0.42
    set param_card ctZx13 -0.42
    set param_card cbWx31 2.601
    set param_card cbWx13 2.601
    set param_card ctGx31 -0.249
    set param_card ctGx13 -0.249
    set param_card cQl3x1x31 -5.193
    set param_card cQl3x2x31 -5.193
    set param_card cQl3x3x31 -5.193
    set param_card cQlMx1x31 2.255
    set param_card cQlMx2x31 2.255
    set param_card cQlMx3x31 2.255
    set param_card cQex1x31 0.938
    set param_card cQex2x31 0.938
    set param_card cQex3x31 0.938
    set param_card ctlx1x31 -0.105
    set param_card ctlx2x31 -0.105
    set param_card ctlx3x31 -0.105
    set param_card ctex1x31 1.556
    set param_card ctex2x31 1.556
    set param_card ctex3x31 1.556
    set param_card ctlSx1x13 2.686
    set param_card ctlSx2x13 2.686
    set param_card ctlSx3x13 2.686
    set param_card ctlSx1x31 2.686
    set param_card ctlSx2x31 2.686
    set param_card ctlSx3x31 2.686
    set param_card ctlTx1x13 -1.232
    set param_card ctlTx2x13 -1.232
    set param_card ctlTx3x13 -1.232
    set param_card ctlTx1x31 -1.232
    set param_card ctlTx2x31 -1.232
    set param_card ctlTx3x31 -1.232

launch --rwgt_name=EFTrwgt9_ctp_-4.331_cpQM_0.728_cpQ3_-3.137_cpt_-0.373_cptb_14.083_ctA_-0.535_ctZ_-0.221_cbW_-16.277_ctG_-0.256_cQl3_7.949_cQlM_-2.972_cQe_2.829_ctl_-1.528_cte_-3.052_ctlS_2.99_ctlT_-1.164
    set param_card ctpx31 -4.331
    set param_card ctpx13 -4.331
    set param_card cpQMx31 0.728
    set param_card cpQ3x31 -3.137
    set param_card cptx31 -0.373
    set param_card cptbx31 14.083
    set param_card cptbx13 14.083
    set param_card ctAx31 -0.535
    set param_card ctAx13 -0.535
    set param_card ctZx31 -0.221
    set param_card ctZx13 -0.221
    set param_card cbWx31 -16.277
    set param_card cbWx13 -16.277
    set param_card ctGx31 -0.256
    set param_card ctGx13 -0.256
    set param_card cQl3x1x31 7.949
    set param_card cQl3x2x31 7.949
    set param_card cQl3x3x31 7.949
    set param_card cQlMx1x31 -2.972
    set param_card cQlMx2x31 -2.972
    set param_card cQlMx3x31 -2.972
    set param_card cQex1x31 2.829
    set param_card cQex2x31 2.829
    set param_card cQex3x31 2.829
    set param_card ctlx1x31 -1.528
    set param_card ctlx2x31 -1.528
    set param_card ctlx3x31 -1.528
    set param_card ctex1x31 -3.052
    set param_card ctex2x31 -3.052
    set param_card ctex3x31 -3.052
    set param_card ctlSx1x13 2.99
    set param_card ctlSx2x13 2.99
    set param_card ctlSx3x13 2.99
    set param_card ctlSx1x31 2.99
    set param_card ctlSx2x31 2.99
    set param_card ctlSx3x31 2.99
    set param_card ctlTx1x13 -1.164
    set param_card ctlTx2x13 -1.164
    set param_card ctlTx3x13 -1.164
    set param_card ctlTx1x31 -1.164
    set param_card ctlTx2x31 -1.164
    set param_card ctlTx3x31 -1.164

launch --rwgt_name=EFTrwgt10_ctp_-3.669_cpQM_2.407_cpQ3_-15.141_cpt_3.919_cptb_-7.551_ctA_-1.08_ctZ_-0.999_cbW_14.18_ctG_-0.339_cQl3_18.861_cQlM_-1.667_cQe_-0.972_ctl_-1.068_cte_2.325_ctlS_-1.618_ctlT_-0.89
    set param_card ctpx31 -3.669
    set param_card ctpx13 -3.669
    set param_card cpQMx31 2.407
    set param_card cpQ3x31 -15.141
    set param_card cptx31 3.919
    set param_card cptbx31 -7.551
    set param_card cptbx13 -7.551
    set param_card ctAx31 -1.08
    set param_card ctAx13 -1.08
    set param_card ctZx31 -0.999
    set param_card ctZx13 -0.999
    set param_card cbWx31 14.18
    set param_card cbWx13 14.18
    set param_card ctGx31 -0.339
    set param_card ctGx13 -0.339
    set param_card cQl3x1x31 18.861
    set param_card cQl3x2x31 18.861
    set param_card cQl3x3x31 18.861
    set param_card cQlMx1x31 -1.667
    set param_card cQlMx2x31 -1.667
    set param_card cQlMx3x31 -1.667
    set param_card cQex1x31 -0.972
    set param_card cQex2x31 -0.972
    set param_card cQex3x31 -0.972
    set param_card ctlx1x31 -1.068
    set param_card ctlx2x31 -1.068
    set param_card ctlx3x31 -1.068
    set param_card ctex1x31 2.325
    set param_card ctex2x31 2.325
    set param_card ctex3x31 2.325
    set param_card ctlSx1x13 -1.618
    set param_card ctlSx2x13 -1.618
    set param_card ctlSx3x13 -1.618
    set param_card ctlSx1x31 -1.618
    set param_card ctlSx2x31 -1.618
    set param_card ctlSx3x31 -1.618
    set param_card ctlTx1x13 -0.89
    set param_card ctlTx2x13 -0.89
    set param_card ctlTx3x13 -0.89
    set param_card ctlTx1x31 -0.89
    set param_card ctlTx2x31 -0.89
    set param_card ctlTx3x31 -0.89

launch --rwgt_name=EFTrwgt11_ctp_1.791_cpQM_-3.497_cpQ3_15.284_cpt_-3.223_cptb_-16.065_ctA_-0.443_ctZ_0.038_cbW_6.344_ctG_0.103_cQl3_-6.291_cQlM_2.906_cQe_-0.573_ctl_-2.817_cte_-0.988_ctlS_1.664_ctlT_-1.04
    set param_card ctpx31 1.791
    set param_card ctpx13 1.791
    set param_card cpQMx31 -3.497
    set param_card cpQ3x31 15.284
    set param_card cptx31 -3.223
    set param_card cptbx31 -16.065
    set param_card cptbx13 -16.065
    set param_card ctAx31 -0.443
    set param_card ctAx13 -0.443
    set param_card ctZx31 0.038
    set param_card ctZx13 0.038
    set param_card cbWx31 6.344
    set param_card cbWx13 6.344
    set param_card ctGx31 0.103
    set param_card ctGx13 0.103
    set param_card cQl3x1x31 -6.291
    set param_card cQl3x2x31 -6.291
    set param_card cQl3x3x31 -6.291
    set param_card cQlMx1x31 2.906
    set param_card cQlMx2x31 2.906
    set param_card cQlMx3x31 2.906
    set param_card cQex1x31 -0.573
    set param_card cQex2x31 -0.573
    set param_card cQex3x31 -0.573
    set param_card ctlx1x31 -2.817
    set param_card ctlx2x31 -2.817
    set param_card ctlx3x31 -2.817
    set param_card ctex1x31 -0.988
    set param_card ctex2x31 -0.988
    set param_card ctex3x31 -0.988
    set param_card ctlSx1x13 1.664
    set param_card ctlSx2x13 1.664
    set param_card ctlSx3x13 1.664
    set param_card ctlSx1x31 1.664
    set param_card ctlSx2x31 1.664
    set param_card ctlSx3x31 1.664
    set param_card ctlTx1x13 -1.04
    set param_card ctlTx2x13 -1.04
    set param_card ctlTx3x13 -1.04
    set param_card ctlTx1x31 -1.04
    set param_card ctlTx2x31 -1.04
    set param_card ctlTx3x31 -1.04

launch --rwgt_name=EFTrwgt12_ctp_-4.945_cpQM_0.495_cpQ3_11.685_cpt_-2.18_cptb_14.937_ctA_0.801_ctZ_0.29_cbW_-5.11_ctG_0.042_cQl3_2.727_cQlM_-0.059_cQe_-2.325_ctl_0.002_cte_-3.094_ctlS_3.164_ctlT_-0.176
    set param_card ctpx31 -4.945
    set param_card ctpx13 -4.945
    set param_card cpQMx31 0.495
    set param_card cpQ3x31 11.685
    set param_card cptx31 -2.18
    set param_card cptbx31 14.937
    set param_card cptbx13 14.937
    set param_card ctAx31 0.801
    set param_card ctAx13 0.801
    set param_card ctZx31 0.29
    set param_card ctZx13 0.29
    set param_card cbWx31 -5.11
    set param_card cbWx13 -5.11
    set param_card ctGx31 0.042
    set param_card ctGx13 0.042
    set param_card cQl3x1x31 2.727
    set param_card cQl3x2x31 2.727
    set param_card cQl3x3x31 2.727
    set param_card cQlMx1x31 -0.059
    set param_card cQlMx2x31 -0.059
    set param_card cQlMx3x31 -0.059
    set param_card cQex1x31 -2.325
    set param_card cQex2x31 -2.325
    set param_card cQex3x31 -2.325
    set param_card ctlx1x31 0.002
    set param_card ctlx2x31 0.002
    set param_card ctlx3x31 0.002
    set param_card ctex1x31 -3.094
    set param_card ctex2x31 -3.094
    set param_card ctex3x31 -3.094
    set param_card ctlSx1x13 3.164
    set param_card ctlSx2x13 3.164
    set param_card ctlSx3x13 3.164
    set param_card ctlSx1x31 3.164
    set param_card ctlSx2x31 3.164
    set param_card ctlSx3x31 3.164
    set param_card ctlTx1x13 -0.176
    set param_card ctlTx2x13 -0.176
    set param_card ctlTx3x13 -0.176
    set param_card ctlTx1x31 -0.176
    set param_card ctlTx2x31 -0.176
    set param_card ctlTx3x31 -0.176

launch --rwgt_name=EFTrwgt13_ctp_3.181_cpQM_-2.528_cpQ3_-5.522_cpt_-2.739_cptb_2.887_ctA_1.232_ctZ_-0.454_cbW_8.912_ctG_0.176_cQl3_14.708_cQlM_2.852_cQe_1.973_ctl_0.85_cte_3.148_ctlS_4.156_ctlT_-0.105
    set param_card ctpx31 3.181
    set param_card ctpx13 3.181
    set param_card cpQMx31 -2.528
    set param_card cpQ3x31 -5.522
    set param_card cptx31 -2.739
    set param_card cptbx31 2.887
    set param_card cptbx13 2.887
    set param_card ctAx31 1.232
    set param_card ctAx13 1.232
    set param_card ctZx31 -0.454
    set param_card ctZx13 -0.454
    set param_card cbWx31 8.912
    set param_card cbWx13 8.912
    set param_card ctGx31 0.176
    set param_card ctGx13 0.176
    set param_card cQl3x1x31 14.708
    set param_card cQl3x2x31 14.708
    set param_card cQl3x3x31 14.708
    set param_card cQlMx1x31 2.852
    set param_card cQlMx2x31 2.852
    set param_card cQlMx3x31 2.852
    set param_card cQex1x31 1.973
    set param_card cQex2x31 1.973
    set param_card cQex3x31 1.973
    set param_card ctlx1x31 0.85
    set param_card ctlx2x31 0.85
    set param_card ctlx3x31 0.85
    set param_card ctex1x31 3.148
    set param_card ctex2x31 3.148
    set param_card ctex3x31 3.148
    set param_card ctlSx1x13 4.156
    set param_card ctlSx2x13 4.156
    set param_card ctlSx3x13 4.156
    set param_card ctlSx1x31 4.156
    set param_card ctlSx2x31 4.156
    set param_card ctlSx3x31 4.156
    set param_card ctlTx1x13 -0.105
    set param_card ctlTx2x13 -0.105
    set param_card ctlTx3x13 -0.105
    set param_card ctlTx1x31 -0.105
    set param_card ctlTx2x31 -0.105
    set param_card ctlTx3x31 -0.105

launch --rwgt_name=EFTrwgt14_ctp_-4.702_cpQM_1.419_cpQ3_-6.956_cpt_-3.981_cptb_-9.607_ctA_-1.361_ctZ_-0.309_cbW_10.306_ctG_0.353_cQl3_-0.645_cQlM_-1.845_cQe_0.008_ctl_1.625_cte_2.159_ctlS_1.818_ctlT_-0.017
    set param_card ctpx31 -4.702
    set param_card ctpx13 -4.702
    set param_card cpQMx31 1.419
    set param_card cpQ3x31 -6.956
    set param_card cptx31 -3.981
    set param_card cptbx31 -9.607
    set param_card cptbx13 -9.607
    set param_card ctAx31 -1.361
    set param_card ctAx13 -1.361
    set param_card ctZx31 -0.309
    set param_card ctZx13 -0.309
    set param_card cbWx31 10.306
    set param_card cbWx13 10.306
    set param_card ctGx31 0.353
    set param_card ctGx13 0.353
    set param_card cQl3x1x31 -0.645
    set param_card cQl3x2x31 -0.645
    set param_card cQl3x3x31 -0.645
    set param_card cQlMx1x31 -1.845
    set param_card cQlMx2x31 -1.845
    set param_card cQlMx3x31 -1.845
    set param_card cQex1x31 0.008
    set param_card cQex2x31 0.008
    set param_card cQex3x31 0.008
    set param_card ctlx1x31 1.625
    set param_card ctlx2x31 1.625
    set param_card ctlx3x31 1.625
    set param_card ctex1x31 2.159
    set param_card ctex2x31 2.159
    set param_card ctex3x31 2.159
    set param_card ctlSx1x13 1.818
    set param_card ctlSx2x13 1.818
    set param_card ctlSx3x13 1.818
    set param_card ctlSx1x31 1.818
    set param_card ctlSx2x31 1.818
    set param_card ctlSx3x31 1.818
    set param_card ctlTx1x13 -0.017
    set param_card ctlTx2x13 -0.017
    set param_card ctlTx3x13 -0.017
    set param_card ctlTx1x31 -0.017
    set param_card ctlTx2x31 -0.017
    set param_card ctlTx3x31 -0.017

launch --rwgt_name=EFTrwgt15_ctp_4.115_cpQM_-0.378_cpQ3_-12.196_cpt_2.765_cptb_19.654_ctA_-0.947_ctZ_-0.849_cbW_-16.691_ctG_0.144_cQl3_11.647_cQlM_2.972_cQe_-0.42_ctl_-2.226_cte_3.72_ctlS_3.091_ctlT_1.179
    set param_card ctpx31 4.115
    set param_card ctpx13 4.115
    set param_card cpQMx31 -0.378
    set param_card cpQ3x31 -12.196
    set param_card cptx31 2.765
    set param_card cptbx31 19.654
    set param_card cptbx13 19.654
    set param_card ctAx31 -0.947
    set param_card ctAx13 -0.947
    set param_card ctZx31 -0.849
    set param_card ctZx13 -0.849
    set param_card cbWx31 -16.691
    set param_card cbWx13 -16.691
    set param_card ctGx31 0.144
    set param_card ctGx13 0.144
    set param_card cQl3x1x31 11.647
    set param_card cQl3x2x31 11.647
    set param_card cQl3x3x31 11.647
    set param_card cQlMx1x31 2.972
    set param_card cQlMx2x31 2.972
    set param_card cQlMx3x31 2.972
    set param_card cQex1x31 -0.42
    set param_card cQex2x31 -0.42
    set param_card cQex3x31 -0.42
    set param_card ctlx1x31 -2.226
    set param_card ctlx2x31 -2.226
    set param_card ctlx3x31 -2.226
    set param_card ctex1x31 3.72
    set param_card ctex2x31 3.72
    set param_card ctex3x31 3.72
    set param_card ctlSx1x13 3.091
    set param_card ctlSx2x13 3.091
    set param_card ctlSx3x13 3.091
    set param_card ctlSx1x31 3.091
