    set param_card cQex1x31 -1.864
    set param_card cQex2x31 -1.864
    set param_card cQex3x31 -1.864
    set param_card ctlx1x31 -2.141
    set param_card ctlx2x31 -2.141
    set param_card ctlx3x31 -2.141
    set param_card ctex1x31 -1.4
    set param_card ctex2x31 -1.4
    set param_card ctex3x31 -1.4
    set param_card ctlSx1x13 4.955
    set param_card ctlSx2x13 4.955
    set param_card ctlSx3x13 4.955
    set param_card ctlSx1x31 4.955
    set param_card ctlSx2x31 4.955
    set param_card ctlSx3x31 4.955
    set param_card ctlTx1x13 1.099
    set param_card ctlTx2x13 1.099
    set param_card ctlTx3x13 1.099
    set param_card ctlTx1x31 1.099
    set param_card ctlTx2x31 1.099
    set param_card ctlTx3x31 1.099

launch --rwgt_name=EFTrwgt5_cpQM_2.133_cpt_-2.636_ctA_-1.433_ctZ_-0.034_ctG_0.08_cQlM_0.129_cQe_-1.848_ctl_2.04_cte_0.509_ctlS_-0.139_ctlT_0.208
    set param_card cpQMx31 2.133
    set param_card cptx31 -2.636
    set param_card ctAx31 -1.433
    set param_card ctAx13 -1.433
    set param_card ctZx31 -0.034
    set param_card ctZx13 -0.034
    set param_card ctGx31 0.08
    set param_card ctGx13 0.08
    set param_card cQlMx1x31 0.129
    set param_card cQlMx2x31 0.129
    set param_card cQlMx3x31 0.129
    set param_card cQex1x31 -1.848
    set param_card cQex2x31 -1.848
    set param_card cQex3x31 -1.848
    set param_card ctlx1x31 2.04
    set param_card ctlx2x31 2.04
    set param_card ctlx3x31 2.04
    set param_card ctex1x31 0.509
    set param_card ctex2x31 0.509
    set param_card ctex3x31 0.509
    set param_card ctlSx1x13 -0.139
    set param_card ctlSx2x13 -0.139
    set param_card ctlSx3x13 -0.139
    set param_card ctlSx1x31 -0.139
    set param_card ctlSx2x31 -0.139
    set param_card ctlSx3x31 -0.139
    set param_card ctlTx1x13 0.208
    set param_card ctlTx2x13 0.208
    set param_card ctlTx3x13 0.208
    set param_card ctlTx1x31 0.208
    set param_card ctlTx2x31 0.208
    set param_card ctlTx3x31 0.208

launch --rwgt_name=EFTrwgt6_cpQM_-1.724_cpt_-1.879_ctA_0.039_ctZ_-0.776_ctG_0.263_cQlM_0.443_cQe_-0.651_ctl_-1.619_cte_-0.398_ctlS_-2.384_ctlT_0.248
    set param_card cpQMx31 -1.724
    set param_card cptx31 -1.879
    set param_card ctAx31 0.039
    set param_card ctAx13 0.039
    set param_card ctZx31 -0.776
    set param_card ctZx13 -0.776
    set param_card ctGx31 0.263
    set param_card ctGx13 0.263
    set param_card cQlMx1x31 0.443
    set param_card cQlMx2x31 0.443
    set param_card cQlMx3x31 0.443
    set param_card cQex1x31 -0.651
    set param_card cQex2x31 -0.651
    set param_card cQex3x31 -0.651
    set param_card ctlx1x31 -1.619
    set param_card ctlx2x31 -1.619
    set param_card ctlx3x31 -1.619
    set param_card ctex1x31 -0.398
    set param_card ctex2x31 -0.398
    set param_card ctex3x31 -0.398
    set param_card ctlSx1x13 -2.384
    set param_card ctlSx2x13 -2.384
    set param_card ctlSx3x13 -2.384
    set param_card ctlSx1x31 -2.384
    set param_card ctlSx2x31 -2.384
    set param_card ctlSx3x31 -2.384
    set param_card ctlTx1x13 0.248
    set param_card ctlTx2x13 0.248
    set param_card ctlTx3x13 0.248
    set param_card ctlTx1x31 0.248
    set param_card ctlTx2x31 0.248
    set param_card ctlTx3x31 0.248

launch --rwgt_name=EFTrwgt7_cpQM_-0.961_cpt_0.895_ctA_-0.742_ctZ_-0.083_ctG_-0.184_cQlM_-0.438_cQe_0.822_ctl_1.227_cte_-3.855_ctlS_-0.615_ctlT_-1.381
    set param_card cpQMx31 -0.961
    set param_card cptx31 0.895
    set param_card ctAx31 -0.742
    set param_card ctAx13 -0.742
    set param_card ctZx31 -0.083
    set param_card ctZx13 -0.083
    set param_card ctGx31 -0.184
    set param_card ctGx13 -0.184
    set param_card cQlMx1x31 -0.438
    set param_card cQlMx2x31 -0.438
    set param_card cQlMx3x31 -0.438
    set param_card cQex1x31 0.822
    set param_card cQex2x31 0.822
    set param_card cQex3x31 0.822
    set param_card ctlx1x31 1.227
    set param_card ctlx2x31 1.227
    set param_card ctlx3x31 1.227
    set param_card ctex1x31 -3.855
    set param_card ctex2x31 -3.855
    set param_card ctex3x31 -3.855
    set param_card ctlSx1x13 -0.615
    set param_card ctlSx2x13 -0.615
    set param_card ctlSx3x13 -0.615
    set param_card ctlSx1x31 -0.615
    set param_card ctlSx2x31 -0.615
    set param_card ctlSx3x31 -0.615
    set param_card ctlTx1x13 -1.381
    set param_card ctlTx2x13 -1.381
    set param_card ctlTx3x13 -1.381
    set param_card ctlTx1x31 -1.381
    set param_card ctlTx2x31 -1.381
    set param_card ctlTx3x31 -1.381

launch --rwgt_name=EFTrwgt8_cpQM_-1.859_cpt_-0.912_ctA_0.643_ctZ_0.698_ctG_-0.039_cQlM_0.863_cQe_-0.011_ctl_0.02_cte_2.168_ctlS_0.417_ctlT_0.726
    set param_card cpQMx31 -1.859
    set param_card cptx31 -0.912
    set param_card ctAx31 0.643
    set param_card ctAx13 0.643
    set param_card ctZx31 0.698
    set param_card ctZx13 0.698
    set param_card ctGx31 -0.039
    set param_card ctGx13 -0.039
    set param_card cQlMx1x31 0.863
    set param_card cQlMx2x31 0.863
    set param_card cQlMx3x31 0.863
    set param_card cQex1x31 -0.011
    set param_card cQex2x31 -0.011
    set param_card cQex3x31 -0.011
    set param_card ctlx1x31 0.02
    set param_card ctlx2x31 0.02
    set param_card ctlx3x31 0.02
    set param_card ctex1x31 2.168
    set param_card ctex2x31 2.168
    set param_card ctex3x31 2.168
    set param_card ctlSx1x13 0.417
    set param_card ctlSx2x13 0.417
    set param_card ctlSx3x13 0.417
    set param_card ctlSx1x31 0.417
    set param_card ctlSx2x31 0.417
    set param_card ctlSx3x31 0.417
    set param_card ctlTx1x13 0.726
    set param_card ctlTx2x13 0.726
    set param_card ctlTx3x13 0.726
    set param_card ctlTx1x31 0.726
    set param_card ctlTx2x31 0.726
    set param_card ctlTx3x31 0.726

launch --rwgt_name=EFTrwgt9_cpQM_2.17_cpt_1.396_ctA_1.103_ctZ_-0.612_ctG_0.072_cQlM_-0.647_cQe_-2.565_ctl_-0.0_cte_-3.664_ctlS_-1.81_ctlT_0.417
    set param_card cpQMx31 2.17
    set param_card cptx31 1.396
    set param_card ctAx31 1.103
    set param_card ctAx13 1.103
    set param_card ctZx31 -0.612
    set param_card ctZx13 -0.612
    set param_card ctGx31 0.072
    set param_card ctGx13 0.072
    set param_card cQlMx1x31 -0.647
    set param_card cQlMx2x31 -0.647
    set param_card cQlMx3x31 -0.647
    set param_card cQex1x31 -2.565
    set param_card cQex2x31 -2.565
    set param_card cQex3x31 -2.565
    set param_card ctlx1x31 -0.0
    set param_card ctlx2x31 -0.0
    set param_card ctlx3x31 -0.0
    set param_card ctex1x31 -3.664
    set param_card ctex2x31 -3.664
    set param_card ctex3x31 -3.664
    set param_card ctlSx1x13 -1.81
    set param_card ctlSx2x13 -1.81
    set param_card ctlSx3x13 -1.81
    set param_card ctlSx1x31 -1.81
    set param_card ctlSx2x31 -1.81
    set param_card ctlSx3x31 -1.81
    set param_card ctlTx1x13 0.417
    set param_card ctlTx2x13 0.417
    set param_card ctlTx3x13 0.417
    set param_card ctlTx1x31 0.417
    set param_card ctlTx2x31 0.417
    set param_card ctlTx3x31 0.417

launch --rwgt_name=EFTrwgt10_cpQM_-2.691_cpt_-0.699_ctA_1.12_ctZ_0.614_ctG_0.379_cQlM_-2.104_cQe_-0.045_ctl_-2.769_cte_-3.153_ctlS_-3.905_ctlT_-0.345
    set param_card cpQMx31 -2.691
    set param_card cptx31 -0.699
    set param_card ctAx31 1.12
    set param_card ctAx13 1.12
    set param_card ctZx31 0.614
    set param_card ctZx13 0.614
    set param_card ctGx31 0.379
    set param_card ctGx13 0.379
    set param_card cQlMx1x31 -2.104
    set param_card cQlMx2x31 -2.104
    set param_card cQlMx3x31 -2.104
    set param_card cQex1x31 -0.045
    set param_card cQex2x31 -0.045
    set param_card cQex3x31 -0.045
    set param_card ctlx1x31 -2.769
    set param_card ctlx2x31 -2.769
    set param_card ctlx3x31 -2.769
    set param_card ctex1x31 -3.153
    set param_card ctex2x31 -3.153
    set param_card ctex3x31 -3.153
    set param_card ctlSx1x13 -3.905
    set param_card ctlSx2x13 -3.905
    set param_card ctlSx3x13 -3.905
    set param_card ctlSx1x31 -3.905
    set param_card ctlSx2x31 -3.905
    set param_card ctlSx3x31 -3.905
    set param_card ctlTx1x13 -0.345
    set param_card ctlTx2x13 -0.345
    set param_card ctlTx3x13 -0.345
    set param_card ctlTx1x31 -0.345
    set param_card ctlTx2x31 -0.345
    set param_card ctlTx3x31 -0.345

launch --rwgt_name=EFTrwgt11_cpQM_3.168_cpt_-2.926_ctA_1.778_ctZ_0.539_ctG_-0.264_cQlM_-1.174_cQe_-2.889_ctl_0.533_cte_1.931_ctlS_1.403_ctlT_0.191
    set param_card cpQMx31 3.168
    set param_card cptx31 -2.926
    set param_card ctAx31 1.778
    set param_card ctAx13 1.778
    set param_card ctZx31 0.539
    set param_card ctZx13 0.539
    set param_card ctGx31 -0.264
    set param_card ctGx13 -0.264
    set param_card cQlMx1x31 -1.174
    set param_card cQlMx2x31 -1.174
    set param_card cQlMx3x31 -1.174
    set param_card cQex1x31 -2.889
    set param_card cQex2x31 -2.889
    set param_card cQex3x31 -2.889
    set param_card ctlx1x31 0.533
    set param_card ctlx2x31 0.533
    set param_card ctlx3x31 0.533
    set param_card ctex1x31 1.931
    set param_card ctex2x31 1.931
    set param_card ctex3x31 1.931
    set param_card ctlSx1x13 1.403
    set param_card ctlSx2x13 1.403
    set param_card ctlSx3x13 1.403
    set param_card ctlSx1x31 1.403
    set param_card ctlSx2x31 1.403
    set param_card ctlSx3x31 1.403
    set param_card ctlTx1x13 0.191
    set param_card ctlTx2x13 0.191
    set param_card ctlTx3x13 0.191
    set param_card ctlTx1x31 0.191
    set param_card ctlTx2x31 0.191
    set param_card ctlTx3x31 0.191

launch --rwgt_name=EFTrwgt12_cpQM_0.896_cpt_-0.287_ctA_1.468_ctZ_0.398_ctG_-0.136_cQlM_2.06_cQe_0.113_ctl_-1.795_cte_1.205_ctlS_-3.572_ctlT_0.626
    set param_card cpQMx31 0.896
    set param_card cptx31 -0.287
    set param_card ctAx31 1.468
    set param_card ctAx13 1.468
    set param_card ctZx31 0.398
    set param_card ctZx13 0.398
    set param_card ctGx31 -0.136
    set param_card ctGx13 -0.136
    set param_card cQlMx1x31 2.06
    set param_card cQlMx2x31 2.06
    set param_card cQlMx3x31 2.06
    set param_card cQex1x31 0.113
    set param_card cQex2x31 0.113
    set param_card cQex3x31 0.113
    set param_card ctlx1x31 -1.795
    set param_card ctlx2x31 -1.795
    set param_card ctlx3x31 -1.795
    set param_card ctex1x31 1.205
    set param_card ctex2x31 1.205
    set param_card ctex3x31 1.205
    set param_card ctlSx1x13 -3.572
    set param_card ctlSx2x13 -3.572
    set param_card ctlSx3x13 -3.572
    set param_card ctlSx1x31 -3.572
    set param_card ctlSx2x31 -3.572
    set param_card ctlSx3x31 -3.572
    set param_card ctlTx1x13 0.626
    set param_card ctlTx2x13 0.626
    set param_card ctlTx3x13 0.626
    set param_card ctlTx1x31 0.626
    set param_card ctlTx2x31 0.626
    set param_card ctlTx3x31 0.626

launch --rwgt_name=EFTrwgt13_cpQM_-0.198_cpt_-1.262_ctA_-0.898_ctZ_0.644_ctG_0.107_cQlM_-1.455_cQe_-2.624_ctl_1.995_cte_-0.515_ctlS_1.043_ctlT_0.409
    set param_card cpQMx31 -0.198
    set param_card cptx31 -1.262
    set param_card ctAx31 -0.898
    set param_card ctAx13 -0.898
    set param_card ctZx31 0.644
    set param_card ctZx13 0.644
    set param_card ctGx31 0.107
    set param_card ctGx13 0.107
    set param_card cQlMx1x31 -1.455
    set param_card cQlMx2x31 -1.455
    set param_card cQlMx3x31 -1.455
    set param_card cQex1x31 -2.624
    set param_card cQex2x31 -2.624
    set param_card cQex3x31 -2.624
    set param_card ctlx1x31 1.995
    set param_card ctlx2x31 1.995
    set param_card ctlx3x31 1.995
    set param_card ctex1x31 -0.515
    set param_card ctex2x31 -0.515
    set param_card ctex3x31 -0.515
    set param_card ctlSx1x13 1.043
    set param_card ctlSx2x13 1.043
    set param_card ctlSx3x13 1.043
    set param_card ctlSx1x31 1.043
    set param_card ctlSx2x31 1.043
    set param_card ctlSx3x31 1.043
    set param_card ctlTx1x13 0.409
    set param_card ctlTx2x13 0.409
    set param_card ctlTx3x13 0.409
    set param_card ctlTx1x31 0.409
    set param_card ctlTx2x31 0.409
    set param_card ctlTx3x31 0.409

launch --rwgt_name=EFTrwgt14_cpQM_-0.869_cpt_-2.694_ctA_-1.512_ctZ_-0.831_ctG_-0.163_cQlM_2.896_cQe_-1.322_ctl_0.115_cte_-1.33_ctlS_-1.029_ctlT_0.266
    set param_card cpQMx31 -0.869
    set param_card cptx31 -2.694
    set param_card ctAx31 -1.512
    set param_card ctAx13 -1.512
    set param_card ctZx31 -0.831
    set param_card ctZx13 -0.831
    set param_card ctGx31 -0.163
    set param_card ctGx13 -0.163
    set param_card cQlMx1x31 2.896
    set param_card cQlMx2x31 2.896
    set param_card cQlMx3x31 2.896
    set param_card cQex1x31 -1.322
    set param_card cQex2x31 -1.322
    set param_card cQex3x31 -1.322
    set param_card ctlx1x31 0.115
    set param_card ctlx2x31 0.115
    set param_card ctlx3x31 0.115
    set param_card ctex1x31 -1.33
    set param_card ctex2x31 -1.33
    set param_card ctex3x31 -1.33
    set param_card ctlSx1x13 -1.029
    set param_card ctlSx2x13 -1.029
    set param_card ctlSx3x13 -1.029
    set param_card ctlSx1x31 -1.029
    set param_card ctlSx2x31 -1.029
    set param_card ctlSx3x31 -1.029
    set param_card ctlTx1x13 0.266
    set param_card ctlTx2x13 0.266
    set param_card ctlTx3x13 0.266
    set param_card ctlTx1x31 0.266
    set param_card ctlTx2x31 0.266
    set param_card ctlTx3x31 0.266

launch --rwgt_name=EFTrwgt15_cpQM_0.151_cpt_3.961_ctA_-0.193_ctZ_0.913_ctG_-0.098_cQlM_1.389_cQe_-0.458_ctl_2.673_cte_-0.341_ctlS_2.403_ctlT_-1.083
    set param_card cpQMx31 0.151
    set param_card cptx31 3.961
    set param_card ctAx31 -0.193
    set param_card ctAx13 -0.193
    set param_card ctZx31 0.913
    set param_card ctZx13 0.913
    set param_card ctGx31 -0.098
    set param_card ctGx13 -0.098
    set param_card cQlMx1x31 1.389
    set param_card cQlMx2x31 1.389
    set param_card cQlMx3x31 1.389
    set param_card cQex1x31 -0.458
    set param_card cQex2x31 -0.458
    set param_card cQex3x31 -0.458
    set param_card ctlx1x31 2.673
    set param_card ctlx2x31 2.673
    set param_card ctlx3x31 2.673
    set param_card ctex1x31 -0.341
    set param_card ctex2x31 -0.341
    set param_card ctex3x31 -0.341
    set param_card ctlSx1x13 2.403
    set param_card ctlSx2x13 2.403
    set param_card ctlSx3x13 2.403
    set param_card ctlSx1x31 2.403
    set param_card ctlSx2x31 2.403
    set param_card ctlSx3x31 2.403
    set param_card ctlTx1x13 -1.083
    set param_card ctlTx2x13 -1.083
    set param_card ctlTx3x13 -1.083
    set param_card ctlTx1x31 -1.083
    set param_card ctlTx2x31 -1.083
    set param_card ctlTx3x31 -1.083

launch --rwgt_name=EFTrwgt16_cpQM_3.385_cpt_-1.851_ctA_-0.287_ctZ_0.828_ctG_0.11_cQlM_-1.378_cQe_1.63_ctl_2.214_cte_0.432_ctlS_-1.816_ctlT_-0.235
    set param_card cpQMx31 3.385
    set param_card cptx31 -1.851
    set param_card ctAx31 -0.287
    set param_card ctAx13 -0.287
    set param_card ctZx31 0.828
    set param_card ctZx13 0.828
    set param_card ctGx31 0.11
    set param_card ctGx13 0.11
    set param_card cQlMx1x31 -1.378
    set param_card cQlMx2x31 -1.378
    set param_card cQlMx3x31 -1.378
    set param_card cQex1x31 1.63
    set param_card cQex2x31 1.63
    set param_card cQex3x31 1.63
    set param_card ctlx1x31 2.214
    set param_card ctlx2x31 2.214
    set param_card ctlx3x31 2.214
    set param_card ctex1x31 0.432
    set param_card ctex2x31 0.432
    set param_card ctex3x31 0.432
    set param_card ctlSx1x13 -1.816
    set param_card ctlSx2x13 -1.816
    set param_card ctlSx3x13 -1.816
    set param_card ctlSx1x31 -1.816
    set param_card ctlSx2x31 -1.816
    set param_card ctlSx3x31 -1.816
    set param_card ctlTx1x13 -0.235
    set param_card ctlTx2x13 -0.235
    set param_card ctlTx3x13 -0.235
    set param_card ctlTx1x31 -0.235
    set param_card ctlTx2x31 -0.235
    set param_card ctlTx3x31 -0.235

launch --rwgt_name=EFTrwgt17_cpQM_2.723_cpt_-3.807_ctA_1.466_ctZ_0.971_ctG_0.1_cQlM_1.915_cQe_2.702_ctl_0.569_cte_-1.27_ctlS_2.176_ctlT_0.805
    set param_card cpQMx31 2.723
    set param_card cptx31 -3.807
    set param_card ctAx31 1.466
    set param_card ctAx13 1.466
    set param_card ctZx31 0.971
    set param_card ctZx13 0.971
    set param_card ctGx31 0.1
    set param_card ctGx13 0.1
    set param_card cQlMx1x31 1.915
    set param_card cQlMx2x31 1.915
    set param_card cQlMx3x31 1.915
    set param_card cQex1x31 2.702
    set param_card cQex2x31 2.702
    set param_card cQex3x31 2.702
    set param_card ctlx1x31 0.569
    set param_card ctlx2x31 0.569
    set param_card ctlx3x31 0.569
    set param_card ctex1x31 -1.27
    set param_card ctex2x31 -1.27
    set param_card ctex3x31 -1.27
    set param_card ctlSx1x13 2.176
    set param_card ctlSx2x13 2.176
    set param_card ctlSx3x13 2.176
    set param_card ctlSx1x31 2.176
    set param_card ctlSx2x31 2.176
    set param_card ctlSx3x31 2.176
    set param_card ctlTx1x13 0.805
    set param_card ctlTx2x13 0.805
    set param_card ctlTx3x13 0.805
    set param_card ctlTx1x31 0.805
    set param_card ctlTx2x31 0.805
    set param_card ctlTx3x31 0.805

launch --rwgt_name=EFTrwgt18_cpQM_-0.845_cpt_2.659_ctA_0.379_ctZ_-0.979_ctG_-0.085_cQlM_0.837_cQe_2.313_ctl_-2.114_cte_2.774_ctlS_2.544_ctlT_1.356
    set param_card cpQMx31 -0.845
    set param_card cptx31 2.659
    set param_card ctAx31 0.379
    set param_card ctAx13 0.379
    set param_card ctZx31 -0.979
    set param_card ctZx13 -0.979
    set param_card ctGx31 -0.085
    set param_card ctGx13 -0.085
    set param_card cQlMx1x31 0.837
    set param_card cQlMx2x31 0.837
    set param_card cQlMx3x31 0.837
    set param_card cQex1x31 2.313
    set param_card cQex2x31 2.313
    set param_card cQex3x31 2.313
    set param_card ctlx1x31 -2.114
    set param_card ctlx2x31 -2.114
    set param_card ctlx3x31 -2.114
    set param_card ctex1x31 2.774
    set param_card ctex2x31 2.774
    set param_card ctex3x31 2.774
    set param_card ctlSx1x13 2.544
    set param_card ctlSx2x13 2.544
    set param_card ctlSx3x13 2.544
    set param_card ctlSx1x31 2.544
    set param_card ctlSx2x31 2.544
    set param_card ctlSx3x31 2.544
    set param_card ctlTx1x13 1.356
    set param_card ctlTx2x13 1.356
    set param_card ctlTx3x13 1.356
    set param_card ctlTx1x31 1.356
    set param_card ctlTx2x31 1.356
    set param_card ctlTx3x31 1.356

launch --rwgt_name=EFTrwgt19_cpQM_-1.125_cpt_-1.25_ctA_-0.43_ctZ_0.924_ctG_0.224_cQlM_-2.795_cQe_-1.036_ctl_1.381_cte_3.946_ctlS_3.945_ctlT_-1.224
    set param_card cpQMx31 -1.125
    set param_card cptx31 -1.25
    set param_card ctAx31 -0.43
    set param_card ctAx13 -0.43
    set param_card ctZx31 0.924
    set param_card ctZx13 0.924
    set param_card ctGx31 0.224
    set param_card ctGx13 0.224
    set param_card cQlMx1x31 -2.795
    set param_card cQlMx2x31 -2.795
    set param_card cQlMx3x31 -2.795
    set param_card cQex1x31 -1.036
    set param_card cQex2x31 -1.036
    set param_card cQex3x31 -1.036
    set param_card ctlx1x31 1.381
    set param_card ctlx2x31 1.381
    set param_card ctlx3x31 1.381
    set param_card ctex1x31 3.946
    set param_card ctex2x31 3.946
    set param_card ctex3x31 3.946
    set param_card ctlSx1x13 3.945
    set param_card ctlSx2x13 3.945
    set param_card ctlSx3x13 3.945
    set param_card ctlSx1x31 3.945
    set param_card ctlSx2x31 3.945
    set param_card ctlSx3x31 3.945
    set param_card ctlTx1x13 -1.224
    set param_card ctlTx2x13 -1.224
    set param_card ctlTx3x13 -1.224
    set param_card ctlTx1x31 -1.224
    set param_card ctlTx2x31 -1.224
    set param_card ctlTx3x31 -1.224

launch --rwgt_name=EFTrwgt20_cpQM_-1.704_cpt_-1.446_ctA_-0.869_ctZ_-0.253_ctG_-0.318_cQlM_-0.285_cQe_1.329_ctl_2.903_cte_-1.567_ctlS_1.478_ctlT_-0.823
    set param_card cpQMx31 -1.704
    set param_card cptx31 -1.446
    set param_card ctAx31 -0.869
    set param_card ctAx13 -0.869
    set param_card ctZx31 -0.253
    set param_card ctZx13 -0.253
    set param_card ctGx31 -0.318
    set param_card ctGx13 -0.318
    set param_card cQlMx1x31 -0.285
    set param_card cQlMx2x31 -0.285
    set param_card cQlMx3x31 -0.285
    set param_card cQex1x31 1.329
    set param_card cQex2x31 1.329
    set param_card cQex3x31 1.329
    set param_card ctlx1x31 2.903
    set param_card ctlx2x31 2.903
    set param_card ctlx3x31 2.903
    set param_card ctex1x31 -1.567
    set param_card ctex2x31 -1.567
    set param_card ctex3x31 -1.567
    set param_card ctlSx1x13 1.478
    set param_card ctlSx2x13 1.478
    set param_card ctlSx3x13 1.478
    set param_card ctlSx1x31 1.478
    set param_card ctlSx2x31 1.478
    set param_card ctlSx3x31 1.478
