    set param_card aaaprime3x1 0.6
    set param_card bbbprime3x1 0.6
    set param_card cccprime1x2 0.6
    set param_card dddprime1x2 0.6
    set param_card aaaprime3x1 -6.016
    set param_card bbbprime3x1 -6.016
    set param_card cccprime2x2 -6.016
    set param_card dddprime2x2 -6.016
    set param_card aaaprime3x1 -0.124
    set param_card bbbprime3x1 -0.124
    set param_card cccprime1x3 -0.124
    set param_card dddprime1x3 -0.124
    set param_card aaaprime3x1 -17.758
    set param_card bbbprime3x1 -17.758
    set param_card cccprime2x3 -17.758
    set param_card dddprime2x3 -17.758

launch --rwgt_name=EFTrwgt9_CStdue_-0.198_CStdce_-0.507_CStsue_0.03_CStsce_-13.974_CStbue_0.321_CStbce_9.556_CTtdue_0.039_CTtdce_1.43_CTtsue_1.667_CTtsce_-0.398_CTtbue_-1.578_CTtbce_-14.2
    set param_card aaa3x1 -0.198
    set param_card bbb3x1 -0.198
    set param_card ccc1x1 -0.198
    set param_card ddd1x1 -0.198
    set param_card aaa3x1 -0.507
    set param_card bbb3x1 -0.507
    set param_card ccc2x1 -0.507
    set param_card ddd2x1 -0.507
    set param_card aaa3x2 0.03
    set param_card bbb3x2 0.03
    set param_card ccc1x1 0.03
    set param_card ddd1x1 0.03
    set param_card aaa3x2 -13.974
    set param_card bbb3x2 -13.974
    set param_card ccc2x1 -13.974
    set param_card ddd2x1 -13.974
    set param_card aaa3x3 0.321
    set param_card bbb3x3 0.321
    set param_card ccc1x1 0.321
    set param_card ddd1x1 0.321
    set param_card aaa3x3 9.556
    set param_card bbb3x3 9.556
    set param_card ccc2x1 9.556
    set param_card ddd2x1 9.556
    set param_card aaaprime3x1 0.039
    set param_card bbbprime3x1 0.039
    set param_card cccprime1x1 0.039
    set param_card dddprime1x1 0.039
    set param_card aaaprime3x1 1.43
    set param_card bbbprime3x1 1.43
    set param_card cccprime2x1 1.43
    set param_card dddprime2x1 1.43
    set param_card aaaprime3x1 1.667
    set param_card bbbprime3x1 1.667
    set param_card cccprime1x2 1.667
    set param_card dddprime1x2 1.667
    set param_card aaaprime3x1 -0.398
    set param_card bbbprime3x1 -0.398
    set param_card cccprime2x2 -0.398
    set param_card dddprime2x2 -0.398
    set param_card aaaprime3x1 -1.578
    set param_card bbbprime3x1 -1.578
    set param_card cccprime1x3 -1.578
    set param_card dddprime1x3 -1.578
    set param_card aaaprime3x1 -14.2
    set param_card bbbprime3x1 -14.2
    set param_card cccprime2x3 -14.2
    set param_card dddprime2x3 -14.2

launch --rwgt_name=EFTrwgt10_CStdue_-0.104_CStdce_1.775_CStsue_-1.001_CStsce_15.126_CStbue_1.807_CStbce_6.564_CTtdue_-0.119_CTtdce_-1.65_CTtsue_-0.838_CTtsce_-11.992_CTtbue_-1.749_CTtbce_-8.8
    set param_card aaa3x1 -0.104
    set param_card bbb3x1 -0.104
    set param_card ccc1x1 -0.104
    set param_card ddd1x1 -0.104
    set param_card aaa3x1 1.775
    set param_card bbb3x1 1.775
    set param_card ccc2x1 1.775
    set param_card ddd2x1 1.775
    set param_card aaa3x2 -1.001
    set param_card bbb3x2 -1.001
    set param_card ccc1x1 -1.001
    set param_card ddd1x1 -1.001
    set param_card aaa3x2 15.126
    set param_card bbb3x2 15.126
    set param_card ccc2x1 15.126
    set param_card ddd2x1 15.126
    set param_card aaa3x3 1.807
    set param_card bbb3x3 1.807
    set param_card ccc1x1 1.807
    set param_card ddd1x1 1.807
    set param_card aaa3x3 6.564
    set param_card bbb3x3 6.564
    set param_card ccc2x1 6.564
    set param_card ddd2x1 6.564
    set param_card aaaprime3x1 -0.119
    set param_card bbbprime3x1 -0.119
    set param_card cccprime1x1 -0.119
    set param_card dddprime1x1 -0.119
    set param_card aaaprime3x1 -1.65
    set param_card bbbprime3x1 -1.65
    set param_card cccprime2x1 -1.65
    set param_card dddprime2x1 -1.65
    set param_card aaaprime3x1 -0.838
    set param_card bbbprime3x1 -0.838
    set param_card cccprime1x2 -0.838
    set param_card dddprime1x2 -0.838
    set param_card aaaprime3x1 -11.992
    set param_card bbbprime3x1 -11.992
    set param_card cccprime2x2 -11.992
    set param_card dddprime2x2 -11.992
    set param_card aaaprime3x1 -1.749
    set param_card bbbprime3x1 -1.749
    set param_card cccprime1x3 -1.749
    set param_card dddprime1x3 -1.749
    set param_card aaaprime3x1 -8.8
    set param_card bbbprime3x1 -8.8
    set param_card cccprime2x3 -8.8
    set param_card dddprime2x3 -8.8

launch --rwgt_name=EFTrwgt11_CStdue_-0.123_CStdce_-1.977_CStsue_-1.224_CStsce_-15.429_CStbue_-1.749_CStbce_17.929_CTtdue_0.195_CTtdce_0.585_CTtsue_0.298_CTtsce_-1.448_CTtbue_-0.576_CTtbce_-14.89
    set param_card aaa3x1 -0.123
    set param_card bbb3x1 -0.123
    set param_card ccc1x1 -0.123
    set param_card ddd1x1 -0.123
    set param_card aaa3x1 -1.977
    set param_card bbb3x1 -1.977
    set param_card ccc2x1 -1.977
    set param_card ddd2x1 -1.977
    set param_card aaa3x2 -1.224
    set param_card bbb3x2 -1.224
    set param_card ccc1x1 -1.224
    set param_card ddd1x1 -1.224
    set param_card aaa3x2 -15.429
    set param_card bbb3x2 -15.429
    set param_card ccc2x1 -15.429
    set param_card ddd2x1 -15.429
    set param_card aaa3x3 -1.749
    set param_card bbb3x3 -1.749
    set param_card ccc1x1 -1.749
    set param_card ddd1x1 -1.749
    set param_card aaa3x3 17.929
    set param_card bbb3x3 17.929
    set param_card ccc2x1 17.929
    set param_card ddd2x1 17.929
    set param_card aaaprime3x1 0.195
    set param_card bbbprime3x1 0.195
    set param_card cccprime1x1 0.195
    set param_card dddprime1x1 0.195
    set param_card aaaprime3x1 0.585
    set param_card bbbprime3x1 0.585
    set param_card cccprime2x1 0.585
    set param_card dddprime2x1 0.585
    set param_card aaaprime3x1 0.298
    set param_card bbbprime3x1 0.298
    set param_card cccprime1x2 0.298
    set param_card dddprime1x2 0.298
    set param_card aaaprime3x1 -1.448
    set param_card bbbprime3x1 -1.448
    set param_card cccprime2x2 -1.448
    set param_card dddprime2x2 -1.448
    set param_card aaaprime3x1 -0.576
    set param_card bbbprime3x1 -0.576
    set param_card cccprime1x3 -0.576
    set param_card dddprime1x3 -0.576
    set param_card aaaprime3x1 -14.89
    set param_card bbbprime3x1 -14.89
    set param_card cccprime2x3 -14.89
    set param_card dddprime2x3 -14.89

launch --rwgt_name=EFTrwgt12_CStdue_0.016_CStdce_-1.527_CStsue_1.677_CStsce_-18.66_CStbue_-0.897_CStbce_17.981_CTtdue_-0.064_CTtdce_-0.633_CTtsue_0.413_CTtsce_-15.779_CTtbue_1.136_CTtbce_7.916
    set param_card aaa3x1 0.016
    set param_card bbb3x1 0.016
    set param_card ccc1x1 0.016
    set param_card ddd1x1 0.016
    set param_card aaa3x1 -1.527
    set param_card bbb3x1 -1.527
    set param_card ccc2x1 -1.527
    set param_card ddd2x1 -1.527
    set param_card aaa3x2 1.677
    set param_card bbb3x2 1.677
    set param_card ccc1x1 1.677
    set param_card ddd1x1 1.677
    set param_card aaa3x2 -18.66
    set param_card bbb3x2 -18.66
    set param_card ccc2x1 -18.66
    set param_card ddd2x1 -18.66
    set param_card aaa3x3 -0.897
    set param_card bbb3x3 -0.897
    set param_card ccc1x1 -0.897
    set param_card ddd1x1 -0.897
    set param_card aaa3x3 17.981
    set param_card bbb3x3 17.981
    set param_card ccc2x1 17.981
    set param_card ddd2x1 17.981
    set param_card aaaprime3x1 -0.064
    set param_card bbbprime3x1 -0.064
    set param_card cccprime1x1 -0.064
    set param_card dddprime1x1 -0.064
    set param_card aaaprime3x1 -0.633
    set param_card bbbprime3x1 -0.633
    set param_card cccprime2x1 -0.633
    set param_card dddprime2x1 -0.633
    set param_card aaaprime3x1 0.413
    set param_card bbbprime3x1 0.413
    set param_card cccprime1x2 0.413
    set param_card dddprime1x2 0.413
    set param_card aaaprime3x1 -15.779
    set param_card bbbprime3x1 -15.779
    set param_card cccprime2x2 -15.779
    set param_card dddprime2x2 -15.779
    set param_card aaaprime3x1 1.136
    set param_card bbbprime3x1 1.136
    set param_card cccprime1x3 1.136
    set param_card dddprime1x3 1.136
    set param_card aaaprime3x1 7.916
    set param_card bbbprime3x1 7.916
    set param_card cccprime2x3 7.916
    set param_card dddprime2x3 7.916

launch --rwgt_name=EFTrwgt13_CStdue_0.001_CStdce_1.136_CStsue_1.565_CStsce_15.781_CStbue_1.92_CStbce_9.848_CTtdue_0.155_CTtdce_0.782_CTtsue_-0.371_CTtsce_3.398_CTtbue_-1.002_CTtbce_18.63
    set param_card aaa3x1 0.001
    set param_card bbb3x1 0.001
    set param_card ccc1x1 0.001
    set param_card ddd1x1 0.001
    set param_card aaa3x1 1.136
    set param_card bbb3x1 1.136
    set param_card ccc2x1 1.136
    set param_card ddd2x1 1.136
    set param_card aaa3x2 1.565
    set param_card bbb3x2 1.565
    set param_card ccc1x1 1.565
    set param_card ddd1x1 1.565
    set param_card aaa3x2 15.781
    set param_card bbb3x2 15.781
    set param_card ccc2x1 15.781
    set param_card ddd2x1 15.781
    set param_card aaa3x3 1.92
    set param_card bbb3x3 1.92
    set param_card ccc1x1 1.92
    set param_card ddd1x1 1.92
    set param_card aaa3x3 9.848
    set param_card bbb3x3 9.848
    set param_card ccc2x1 9.848
    set param_card ddd2x1 9.848
    set param_card aaaprime3x1 0.155
    set param_card bbbprime3x1 0.155
    set param_card cccprime1x1 0.155
    set param_card dddprime1x1 0.155
    set param_card aaaprime3x1 0.782
    set param_card bbbprime3x1 0.782
    set param_card cccprime2x1 0.782
    set param_card dddprime2x1 0.782
    set param_card aaaprime3x1 -0.371
    set param_card bbbprime3x1 -0.371
    set param_card cccprime1x2 -0.371
    set param_card dddprime1x2 -0.371
    set param_card aaaprime3x1 3.398
    set param_card bbbprime3x1 3.398
    set param_card cccprime2x2 3.398
    set param_card dddprime2x2 3.398
    set param_card aaaprime3x1 -1.002
    set param_card bbbprime3x1 -1.002
    set param_card cccprime1x3 -1.002
    set param_card dddprime1x3 -1.002
    set param_card aaaprime3x1 18.63
    set param_card bbbprime3x1 18.63
    set param_card cccprime2x3 18.63
    set param_card dddprime2x3 18.63

launch --rwgt_name=EFTrwgt14_CStdue_0.073_CStdce_0.468_CStsue_0.331_CStsce_10.009_CStbue_1.0_CStbce_-3.365_CTtdue_0.13_CTtdce_-1.591_CTtsue_-0.985_CTtsce_-4.575_CTtbue_-0.841_CTtbce_3.556
    set param_card aaa3x1 0.073
    set param_card bbb3x1 0.073
    set param_card ccc1x1 0.073
    set param_card ddd1x1 0.073
    set param_card aaa3x1 0.468
    set param_card bbb3x1 0.468
    set param_card ccc2x1 0.468
    set param_card ddd2x1 0.468
    set param_card aaa3x2 0.331
    set param_card bbb3x2 0.331
    set param_card ccc1x1 0.331
    set param_card ddd1x1 0.331
    set param_card aaa3x2 10.009
    set param_card bbb3x2 10.009
    set param_card ccc2x1 10.009
    set param_card ddd2x1 10.009
    set param_card aaa3x3 1.0
    set param_card bbb3x3 1.0
