launch --rwgt_name=EFTrwgt8_cpQM_-1.242_cpt_-2.731_ctA_1.701_ctZ_0.176_ctG_0.214_cQlM_1.647_cQe_2.485_ctl_-0.81_cte_3.217_ctlS_2.951_ctlT_0.631
    set param_card cpQMx31 -1.242
    set param_card cptx31 -2.731
    set param_card ctAx31 1.701
    set param_card ctAx13 1.701
    set param_card ctZx31 0.176
    set param_card ctZx13 0.176
    set param_card ctGx31 0.214
    set param_card ctGx13 0.214
    set param_card cQlMx1x31 1.647
    set param_card cQlMx2x31 1.647
    set param_card cQlMx3x31 1.647
    set param_card cQex1x31 2.485
    set param_card cQex2x31 2.485
    set param_card cQex3x31 2.485
    set param_card ctlx1x31 -0.81
    set param_card ctlx2x31 -0.81
    set param_card ctlx3x31 -0.81
    set param_card ctex1x31 3.217
    set param_card ctex2x31 3.217
    set param_card ctex3x31 3.217
    set param_card ctlSx1x13 2.951
    set param_card ctlSx2x13 2.951
    set param_card ctlSx3x13 2.951
    set param_card ctlSx1x31 2.951
    set param_card ctlSx2x31 2.951
    set param_card ctlSx3x31 2.951
    set param_card ctlTx1x13 0.631
    set param_card ctlTx2x13 0.631
    set param_card ctlTx3x13 0.631
    set param_card ctlTx1x31 0.631
    set param_card ctlTx2x31 0.631
    set param_card ctlTx3x31 0.631

launch --rwgt_name=EFTrwgt9_cpQM_-2.338_cpt_2.519_ctA_0.329_ctZ_-0.478_ctG_0.19_cQlM_-2.2_cQe_1.908_ctl_0.619_cte_1.068_ctlS_3.593_ctlT_-0.822
    set param_card cpQMx31 -2.338
    set param_card cptx31 2.519
    set param_card ctAx31 0.329
    set param_card ctAx13 0.329
    set param_card ctZx31 -0.478
    set param_card ctZx13 -0.478
    set param_card ctGx31 0.19
    set param_card ctGx13 0.19
    set param_card cQlMx1x31 -2.2
    set param_card cQlMx2x31 -2.2
    set param_card cQlMx3x31 -2.2
    set param_card cQex1x31 1.908
    set param_card cQex2x31 1.908
    set param_card cQex3x31 1.908
    set param_card ctlx1x31 0.619
    set param_card ctlx2x31 0.619
    set param_card ctlx3x31 0.619
    set param_card ctex1x31 1.068
    set param_card ctex2x31 1.068
    set param_card ctex3x31 1.068
    set param_card ctlSx1x13 3.593
    set param_card ctlSx2x13 3.593
    set param_card ctlSx3x13 3.593
    set param_card ctlSx1x31 3.593
    set param_card ctlSx2x31 3.593
    set param_card ctlSx3x31 3.593
    set param_card ctlTx1x13 -0.822
    set param_card ctlTx2x13 -0.822
    set param_card ctlTx3x13 -0.822
    set param_card ctlTx1x31 -0.822
    set param_card ctlTx2x31 -0.822
    set param_card ctlTx3x31 -0.822

launch --rwgt_name=EFTrwgt10_cpQM_2.301_cpt_2.864_ctA_1.188_ctZ_-0.379_ctG_-0.346_cQlM_0.293_cQe_0.674_ctl_2.894_cte_0.461_ctlS_0.009_ctlT_-0.766
    set param_card cpQMx31 2.301
    set param_card cptx31 2.864
    set param_card ctAx31 1.188
    set param_card ctAx13 1.188
    set param_card ctZx31 -0.379
    set param_card ctZx13 -0.379
    set param_card ctGx31 -0.346
    set param_card ctGx13 -0.346
    set param_card cQlMx1x31 0.293
    set param_card cQlMx2x31 0.293
    set param_card cQlMx3x31 0.293
    set param_card cQex1x31 0.674
    set param_card cQex2x31 0.674
    set param_card cQex3x31 0.674
    set param_card ctlx1x31 2.894
    set param_card ctlx2x31 2.894
    set param_card ctlx3x31 2.894
    set param_card ctex1x31 0.461
    set param_card ctex2x31 0.461
    set param_card ctex3x31 0.461
    set param_card ctlSx1x13 0.009
    set param_card ctlSx2x13 0.009
    set param_card ctlSx3x13 0.009
    set param_card ctlSx1x31 0.009
    set param_card ctlSx2x31 0.009
    set param_card ctlSx3x31 0.009
    set param_card ctlTx1x13 -0.766
    set param_card ctlTx2x13 -0.766
    set param_card ctlTx3x13 -0.766
    set param_card ctlTx1x31 -0.766
    set param_card ctlTx2x31 -0.766
    set param_card ctlTx3x31 -0.766

launch --rwgt_name=EFTrwgt11_cpQM_-3.535_cpt_3.984_ctA_0.089_ctZ_-0.514_ctG_-0.056_cQlM_1.936_cQe_1.988_ctl_-1.902_cte_-3.655_ctlS_-1.16_ctlT_0.943
    set param_card cpQMx31 -3.535
    set param_card cptx31 3.984
    set param_card ctAx31 0.089
    set param_card ctAx13 0.089
    set param_card ctZx31 -0.514
    set param_card ctZx13 -0.514
    set param_card ctGx31 -0.056
    set param_card ctGx13 -0.056
    set param_card cQlMx1x31 1.936
    set param_card cQlMx2x31 1.936
    set param_card cQlMx3x31 1.936
    set param_card cQex1x31 1.988
    set param_card cQex2x31 1.988
    set param_card cQex3x31 1.988
    set param_card ctlx1x31 -1.902
    set param_card ctlx2x31 -1.902
    set param_card ctlx3x31 -1.902
    set param_card ctex1x31 -3.655
    set param_card ctex2x31 -3.655
    set param_card ctex3x31 -3.655
    set param_card ctlSx1x13 -1.16
    set param_card ctlSx2x13 -1.16
    set param_card ctlSx3x13 -1.16
    set param_card ctlSx1x31 -1.16
    set param_card ctlSx2x31 -1.16
    set param_card ctlSx3x31 -1.16
    set param_card ctlTx1x13 0.943
    set param_card ctlTx2x13 0.943
    set param_card ctlTx3x13 0.943
    set param_card ctlTx1x31 0.943
    set param_card ctlTx2x31 0.943
    set param_card ctlTx3x31 0.943

launch --rwgt_name=EFTrwgt12_cpQM_1.802_cpt_0.777_ctA_1.758_ctZ_0.258_ctG_-0.136_cQlM_-0.007_cQe_-2.211_ctl_1.746_cte_-2.207_ctlS_1.763_ctlT_-1.011
    set param_card cpQMx31 1.802
    set param_card cptx31 0.777
    set param_card ctAx31 1.758
    set param_card ctAx13 1.758
    set param_card ctZx31 0.258
    set param_card ctZx13 0.258
    set param_card ctGx31 -0.136
    set param_card ctGx13 -0.136
    set param_card cQlMx1x31 -0.007
    set param_card cQlMx2x31 -0.007
    set param_card cQlMx3x31 -0.007
    set param_card cQex1x31 -2.211
    set param_card cQex2x31 -2.211
    set param_card cQex3x31 -2.211
    set param_card ctlx1x31 1.746
    set param_card ctlx2x31 1.746
    set param_card ctlx3x31 1.746
    set param_card ctex1x31 -2.207
    set param_card ctex2x31 -2.207
    set param_card ctex3x31 -2.207
    set param_card ctlSx1x13 1.763
    set param_card ctlSx2x13 1.763
    set param_card ctlSx3x13 1.763
    set param_card ctlSx1x31 1.763
    set param_card ctlSx2x31 1.763
    set param_card ctlSx3x31 1.763
    set param_card ctlTx1x13 -1.011
    set param_card ctlTx2x13 -1.011
    set param_card ctlTx3x13 -1.011
    set param_card ctlTx1x31 -1.011
    set param_card ctlTx2x31 -1.011
    set param_card ctlTx3x31 -1.011

launch --rwgt_name=EFTrwgt13_cpQM_-0.079_cpt_-0.25_ctA_0.438_ctZ_-0.705_ctG_0.016_cQlM_2.136_cQe_-0.005_ctl_-2.264_cte_1.539_ctlS_0.819_ctlT_0.711
    set param_card cpQMx31 -0.079
    set param_card cptx31 -0.25
    set param_card ctAx31 0.438
    set param_card ctAx13 0.438
    set param_card ctZx31 -0.705
    set param_card ctZx13 -0.705
    set param_card ctGx31 0.016
    set param_card ctGx13 0.016
    set param_card cQlMx1x31 2.136
    set param_card cQlMx2x31 2.136
    set param_card cQlMx3x31 2.136
    set param_card cQex1x31 -0.005
    set param_card cQex2x31 -0.005
    set param_card cQex3x31 -0.005
    set param_card ctlx1x31 -2.264
    set param_card ctlx2x31 -2.264
    set param_card ctlx3x31 -2.264
    set param_card ctex1x31 1.539
    set param_card ctex2x31 1.539
    set param_card ctex3x31 1.539
    set param_card ctlSx1x13 0.819
    set param_card ctlSx2x13 0.819
    set param_card ctlSx3x13 0.819
    set param_card ctlSx1x31 0.819
    set param_card ctlSx2x31 0.819
    set param_card ctlSx3x31 0.819
    set param_card ctlTx1x13 0.711
    set param_card ctlTx2x13 0.711
    set param_card ctlTx3x13 0.711
    set param_card ctlTx1x31 0.711
    set param_card ctlTx2x31 0.711
    set param_card ctlTx3x31 0.711

launch --rwgt_name=EFTrwgt14_cpQM_-0.966_cpt_-1.711_ctA_0.795_ctZ_0.831_ctG_-0.216_cQlM_-2.523_cQe_-2.175_ctl_-2.929_cte_-0.556_ctlS_-3.198_ctlT_-0.209
    set param_card cpQMx31 -0.966
    set param_card cptx31 -1.711
    set param_card ctAx31 0.795
    set param_card ctAx13 0.795
    set param_card ctZx31 0.831
    set param_card ctZx13 0.831
    set param_card ctGx31 -0.216
    set param_card ctGx13 -0.216
    set param_card cQlMx1x31 -2.523
    set param_card cQlMx2x31 -2.523
    set param_card cQlMx3x31 -2.523
    set param_card cQex1x31 -2.175
    set param_card cQex2x31 -2.175
    set param_card cQex3x31 -2.175
    set param_card ctlx1x31 -2.929
    set param_card ctlx2x31 -2.929
    set param_card ctlx3x31 -2.929
    set param_card ctex1x31 -0.556
    set param_card ctex2x31 -0.556
    set param_card ctex3x31 -0.556
    set param_card ctlSx1x13 -3.198
    set param_card ctlSx2x13 -3.198
    set param_card ctlSx3x13 -3.198
    set param_card ctlSx1x31 -3.198
    set param_card ctlSx2x31 -3.198
    set param_card ctlSx3x31 -3.198
    set param_card ctlTx1x13 -0.209
    set param_card ctlTx2x13 -0.209
    set param_card ctlTx3x13 -0.209
    set param_card ctlTx1x31 -0.209
    set param_card ctlTx2x31 -0.209
    set param_card ctlTx3x31 -0.209

launch --rwgt_name=EFTrwgt15_cpQM_-1.08_cpt_-2.695_ctA_1.973_ctZ_-0.529_ctG_0.22_cQlM_-1.827_cQe_1.5_ctl_-0.122_cte_-0.456_ctlS_-0.705_ctlT_-1.235
    set param_card cpQMx31 -1.08
    set param_card cptx31 -2.695
    set param_card ctAx31 1.973
    set param_card ctAx13 1.973
    set param_card ctZx31 -0.529
    set param_card ctZx13 -0.529
    set param_card ctGx31 0.22
    set param_card ctGx13 0.22
    set param_card cQlMx1x31 -1.827
    set param_card cQlMx2x31 -1.827
    set param_card cQlMx3x31 -1.827
    set param_card cQex1x31 1.5
    set param_card cQex2x31 1.5
    set param_card cQex3x31 1.5
    set param_card ctlx1x31 -0.122
    set param_card ctlx2x31 -0.122
    set param_card ctlx3x31 -0.122
    set param_card ctex1x31 -0.456
    set param_card ctex2x31 -0.456
    set param_card ctex3x31 -0.456
    set param_card ctlSx1x13 -0.705
    set param_card ctlSx2x13 -0.705
    set param_card ctlSx3x13 -0.705
    set param_card ctlSx1x31 -0.705
    set param_card ctlSx2x31 -0.705
    set param_card ctlSx3x31 -0.705
    set param_card ctlTx1x13 -1.235
    set param_card ctlTx2x13 -1.235
    set param_card ctlTx3x13 -1.235
    set param_card ctlTx1x31 -1.235
    set param_card ctlTx2x31 -1.235
    set param_card ctlTx3x31 -1.235

launch --rwgt_name=EFTrwgt16_cpQM_2.718_cpt_0.36_ctA_-1.809_ctZ_-0.905_ctG_-0.157_cQlM_2.265_cQe_0.729_ctl_-0.559_cte_3.973_ctlS_-2.745_ctlT_-0.613
    set param_card cpQMx31 2.718
    set param_card cptx31 0.36
    set param_card ctAx31 -1.809
    set param_card ctAx13 -1.809
    set param_card ctZx31 -0.905
    set param_card ctZx13 -0.905
    set param_card ctGx31 -0.157
    set param_card ctGx13 -0.157
    set param_card cQlMx1x31 2.265
    set param_card cQlMx2x31 2.265
    set param_card cQlMx3x31 2.265
    set param_card cQex1x31 0.729
    set param_card cQex2x31 0.729
    set param_card cQex3x31 0.729
    set param_card ctlx1x31 -0.559
    set param_card ctlx2x31 -0.559
    set param_card ctlx3x31 -0.559
    set param_card ctex1x31 3.973
    set param_card ctex2x31 3.973
    set param_card ctex3x31 3.973
    set param_card ctlSx1x13 -2.745
    set param_card ctlSx2x13 -2.745
    set param_card ctlSx3x13 -2.745
    set param_card ctlSx1x31 -2.745
    set param_card ctlSx2x31 -2.745
    set param_card ctlSx3x31 -2.745
    set param_card ctlTx1x13 -0.613
    set param_card ctlTx2x13 -0.613
    set param_card ctlTx3x13 -0.613
    set param_card ctlTx1x31 -0.613
    set param_card ctlTx2x31 -0.613
    set param_card ctlTx3x31 -0.613

launch --rwgt_name=EFTrwgt17_cpQM_-3.83_cpt_-1.569_ctA_1.865_ctZ_0.608_ctG_-0.369_cQlM_-2.416_cQe_-1.936_ctl_-1.927_cte_-2.941_ctlS_-0.596_ctlT_-0.007
    set param_card cpQMx31 -3.83
    set param_card cptx31 -1.569
    set param_card ctAx31 1.865
    set param_card ctAx13 1.865
    set param_card ctZx31 0.608
    set param_card ctZx13 0.608
    set param_card ctGx31 -0.369
    set param_card ctGx13 -0.369
    set param_card cQlMx1x31 -2.416
    set param_card cQlMx2x31 -2.416
    set param_card cQlMx3x31 -2.416
    set param_card cQex1x31 -1.936
    set param_card cQex2x31 -1.936
    set param_card cQex3x31 -1.936
    set param_card ctlx1x31 -1.927
    set param_card ctlx2x31 -1.927
    set param_card ctlx3x31 -1.927
    set param_card ctex1x31 -2.941
    set param_card ctex2x31 -2.941
    set param_card ctex3x31 -2.941
    set param_card ctlSx1x13 -0.596
    set param_card ctlSx2x13 -0.596
    set param_card ctlSx3x13 -0.596
    set param_card ctlSx1x31 -0.596
    set param_card ctlSx2x31 -0.596
    set param_card ctlSx3x31 -0.596
    set param_card ctlTx1x13 -0.007
    set param_card ctlTx2x13 -0.007
    set param_card ctlTx3x13 -0.007
    set param_card ctlTx1x31 -0.007
    set param_card ctlTx2x31 -0.007
    set param_card ctlTx3x31 -0.007

launch --rwgt_name=EFTrwgt18_cpQM_3.594_cpt_-1.567_ctA_-0.342_ctZ_-0.697_ctG_-0.237_cQlM_2.709_cQe_-1.389_ctl_1.339_cte_1.797_ctlS_-4.818_ctlT_0.0
    set param_card cpQMx31 3.594
    set param_card cptx31 -1.567
    set param_card ctAx31 -0.342
    set param_card ctAx13 -0.342
    set param_card ctZx31 -0.697
    set param_card ctZx13 -0.697
    set param_card ctGx31 -0.237
    set param_card ctGx13 -0.237
    set param_card cQlMx1x31 2.709
    set param_card cQlMx2x31 2.709
    set param_card cQlMx3x31 2.709
    set param_card cQex1x31 -1.389
    set param_card cQex2x31 -1.389
    set param_card cQex3x31 -1.389
    set param_card ctlx1x31 1.339
    set param_card ctlx2x31 1.339
    set param_card ctlx3x31 1.339
    set param_card ctex1x31 1.797
    set param_card ctex2x31 1.797
    set param_card ctex3x31 1.797
    set param_card ctlSx1x13 -4.818
    set param_card ctlSx2x13 -4.818
    set param_card ctlSx3x13 -4.818
    set param_card ctlSx1x31 -4.818
    set param_card ctlSx2x31 -4.818
    set param_card ctlSx3x31 -4.818
    set param_card ctlTx1x13 0.0
    set param_card ctlTx2x13 0.0
    set param_card ctlTx3x13 0.0
    set param_card ctlTx1x31 0.0
    set param_card ctlTx2x31 0.0
    set param_card ctlTx3x31 0.0

launch --rwgt_name=EFTrwgt19_cpQM_0.882_cpt_0.446_ctA_0.07_ctZ_0.593_ctG_0.14_cQlM_-1.005_cQe_0.235_ctl_1.189_cte_3.236_ctlS_1.592_ctlT_-1.152
    set param_card cpQMx31 0.882
    set param_card cptx31 0.446
    set param_card ctAx31 0.07
    set param_card ctAx13 0.07
    set param_card ctZx31 0.593
    set param_card ctZx13 0.593
    set param_card ctGx31 0.14
    set param_card ctGx13 0.14
    set param_card cQlMx1x31 -1.005
    set param_card cQlMx2x31 -1.005
    set param_card cQlMx3x31 -1.005
    set param_card cQex1x31 0.235
    set param_card cQex2x31 0.235
    set param_card cQex3x31 0.235
    set param_card ctlx1x31 1.189
    set param_card ctlx2x31 1.189
    set param_card ctlx3x31 1.189
    set param_card ctex1x31 3.236
    set param_card ctex2x31 3.236
    set param_card ctex3x31 3.236
    set param_card ctlSx1x13 1.592
    set param_card ctlSx2x13 1.592
    set param_card ctlSx3x13 1.592
    set param_card ctlSx1x31 1.592
    set param_card ctlSx2x31 1.592
    set param_card ctlSx3x31 1.592
    set param_card ctlTx1x13 -1.152
    set param_card ctlTx2x13 -1.152
    set param_card ctlTx3x13 -1.152
    set param_card ctlTx1x31 -1.152
    set param_card ctlTx2x31 -1.152
    set param_card ctlTx3x31 -1.152

launch --rwgt_name=EFTrwgt20_cpQM_3.929_cpt_-0.605_ctA_-1.261_ctZ_-0.587_ctG_-0.183_cQlM_0.602_cQe_-0.602_ctl_1.177_cte_2.061_ctlS_-0.214_ctlT_1.057
    set param_card cpQMx31 3.929
    set param_card cptx31 -0.605
    set param_card ctAx31 -1.261
    set param_card ctAx13 -1.261
    set param_card ctZx31 -0.587
    set param_card ctZx13 -0.587
    set param_card ctGx31 -0.183
    set param_card ctGx13 -0.183
    set param_card cQlMx1x31 0.602
    set param_card cQlMx2x31 0.602
    set param_card cQlMx3x31 0.602
    set param_card cQex1x31 -0.602
    set param_card cQex2x31 -0.602
    set param_card cQex3x31 -0.602
    set param_card ctlx1x31 1.177
    set param_card ctlx2x31 1.177
    set param_card ctlx3x31 1.177
    set param_card ctex1x31 2.061
    set param_card ctex2x31 2.061
    set param_card ctex3x31 2.061
    set param_card ctlSx1x13 -0.214
    set param_card ctlSx2x13 -0.214
    set param_card ctlSx3x13 -0.214
    set param_card ctlSx1x31 -0.214
    set param_card ctlSx2x31 -0.214
    set param_card ctlSx3x31 -0.214
